正法念处经
正法念处经卷第三十
元魏婆罗门瞿昙般若流支译
观天品第六之九(三十三天之六)
「『复次，是事有故是事有，所谓有彼岸故，则有此岸。若无彼岸，则无此岸。如是，天子！是为是事有故是事有，是事无故是事无，互共有生各各因缘。一切有为法从因缘生。因缘者，所谓无明缘行，行缘识，乃至死亦如是。天子当知！如是十二因缘，彼佛世尊于此宫殿，人中之数五千岁中，于此宫殿演说此法。我今为汝宣说少分，如恒河沙等三世如来、应、等正觉同说此法，为正法身。彼佛世尊说此法时，七亿诸天尽诸有漏，得法眼净。
「『尔时，世尊还阎浮提，以大悲心为人说法。所谓无明缘行，乃至生缘老死。时诸众生无量无边，远离尘垢，于诸法中漏尽解脱。如是世尊、天人之师，为诸天人演说斯法。』如是帝释为诸天众广说法已，往诣摩多隣那天宫，到其宫已，见种种鸟，七宝翅羽以为庄严。众莲华池，其诸池中七宝莲华，其莲华色种种宝色，种种众蜂以为庄严，如日初出，其华光明庄严宝殿。于其宫侧毘琉璃树，以树光明互相映发，令此天宫出青光明。其琉璃树真金为叶，以此树叶相映发故，出黄赤光。复有大光以为庄严，宫室园林以种种宝以为庄严。种种宝宫，种种七宝园林华树以为庄严，甚可爱乐。帝释见之，发希有心。于其殿中有大华池，七宝成就，其水黄色如融金聚，殊妙庄严。种种众宝庄严厕填，种种色鸟以为庄严。一切天众种种伎乐，歌舞戏笑共相娱乐，往诣大池，其池名曰一切最胜。
「池中诸鸟见诸天子心意荡逸，即为天子而说颂曰：
「『譬如灵鹫鸟，　　不住莲花中，
诸天初生时，　　乐生念念灭，
放逸自覆心，　　不知无常转。
放逸自迷惑，　　常乐于境界，
因欲无厌足，　　常受诸苦恼。
无有念念时，　　须臾不自在，
是爱使众生，　　受于天中乐。
爱地甚暴恶，　　无量杂觉观，
游戏于爱地，　　为欲之所使。
譬如地狱火，　　焚烧诸罪人，
爱火亦如是，　　焚烧一切天。
饥渴火炽然，　　焚烧诸饿鬼，
畜生相残害，　　人中追求苦。
爱火周遍起，　　一切皆围遶，
火烧常炽然，　　世间莫能觉。』
「如是天鸟为诸放逸诸天子等说是偈已，若诸天子已于先世行善业者，闻此法音，少离放逸，不饮天酒，远离色香味触上妙五欲放逸之乐。复入园林伎乐自娱，随心所念受种种乐。青毘琉璃车𤦲宝峰，于园林中流泉河水、众莲华池以为庄严，种种色蜂游集其中。其莲华林，毘琉璃叶，颇梨为茎，多有众蜂不可喻说，百千天女与诸天子游戏受乐。以善业故，种种境界、天女爱河之所㵱没，未曾觉悟。如是游戏共相娱乐，乃至爱善业尽，从天命终，随业流转，堕于地狱、饿鬼、畜生。若生人中，生安乐处，大富饶财，其心广大，乐修正法常爱智慧，爱乐沙门及婆罗门，寿命延长。以余业故。
「复次，比丘知业果报，观三十三天所住之地。彼以闻慧见：二十三地处名曰月行。众生何业生于彼处？彼闻知见：若有众生以清净心修行善业，善修其心，造佛形像或为供养，洗佛形像令除尘垢，揩拭刷磨。或见金银为如来像，见之欢喜，思惟爱仰福田功德，思心功德，自熏其心而行善业，心生喜悦，不杀不盗。云何不杀？如是之人乃至不念断众生命，亦不教他，见人作者不生随喜，劝令不作，令住善道，自利利人。复有不杀：不生杀念，乃至床褥卧具有湿生虫，不起心想欲害其命，于微细命乃至蚁子不起杀意，是名不杀生。云何不盗？如是善人修行善业不知厌足，于一切处不行偷盗，乃至草木泥土，自既不取亦不教他。设有大热，不夺他荫，不令他人住于日中，自受荫处。自有势力亦不夺他，不教他人，见他作者劝令不作，乃至荫凉亦不偷盗，微细之事皆不偷盗。是名不盗。如是之人命终之后生于天中月行之地。生彼天已，以善业故，得乐果报。光明普照犹如和合十月并照，如是天众身相光明，清净无垢亦复如是。天子既生，一切天众百倍转胜，其身光明冷暖调适，一切余天见之爱乐。其光胜于余天之光，其光普照满十由旬，胜余一切珍宝之光，以善业故。如是天子无量眷属以为围遶，作众伎乐，诣于园林游戏之处，林名五乐，第一胜妙，于三十三天最为殊特。其树威德，树有善果、众鸟胜慧、钵头摩伽华、华池流水，空中香风来吹宝铃，出于无量微妙音声。是时天子与诸天众作众伎乐，与诸天女种种庄严，诣五乐林种种伎乐游戏受乐。天女歌颂五乐之音，受第一乐。以于福田作善业故，得此胜香，其香普熏满五由旬。其果处空犹如众星。其树庄严，天中最胜，明如日光，其光不热亦复无冷。其果色香众味具足，其香胜于一切香气，熏五由旬。如星处空，果中常流种种香饮，诸天饮之离于醉乱，种种香味随心所念皆悉得之。受如是等功德之种。
「时有天鸟名教放逸，为于放逸诸天子等而说颂曰：
「『善业将尽，　　空过寿命，　　当速修法，
莫行放逸。　　少壮易过，　　命亦如是，
众具将失，　　莫行放逸。　　天非常法，
非常具足，　　及时未坏，　　当修福德。
善业和合，　　心念守护，　　未见有处，
而无过患。　　若常乱心，　　行于非法，
是乐虚妄，　　去已不还。　　持戒贸乐，
生于天中，　　若不护戒，　　临终悔恨。
故应持戒，　　守护莫犯，　　愚人离戒，
不能升天。　　若于天中，　　受五欲乐，
持戒清净，　　故得大果。　　诸天著欲，
放逸痴毒，　　不觉无常，　　坏其身命。
无量百千，　　那由他天，　　皆为放逸，
欲火所烧。　　一切众生，　　放逸所盲，
后受衰恼，　　乃知其过。　　心常攀缘，
而无暂住，　　愚不觉知，　　后为大恶。
心乐欲境，　　不觉忧恼，　　衰祸既至，
乃生悔恨。　　结使烦恼，　　从忆念生，
心王结使，　　常行随逐。　　随心驰骋，
在在所住，　　常为惛醉，　　流三界海。
若知真谛，　　见世间法，　　无常苦空，
永离忧恼。　　为色所使，　　常求诸欲，
是人后生，　　永无天乐。　　此珊瑚林，
众宝庄严，　　种种枝条，　　莲华严饰。
种种流水，　　诸河庄严，　　业因所得，
遍于虚空。　　劫火既起，　　烧灭须弥，
况此天身，　　犹如水沫，　　生已复灭，
放逸自欺。』
「尔时，诸天子若于先世集众善业，闻此天鸟说法之音，则能解悟。『如鸟所说，必当无常。』少时忆念，离于放逸，复为境界色香味触之所诳惑，悉忘法音犹如隔世，所应作业、不应作业皆悉忘失。现受欲乐，不观未来，不念天鸟说法之音。现观五欲游戏受乐，不念地狱、饿鬼、畜生受大苦恼，不念天身甚为难得，不念无始苦恼轮转地狱、饿鬼、畜生。诸苦坚䩕难可调伏，唯除天子第一胜心久习善根。
「复次，比丘观此天鸟以何等业，说于清净无垢如实之法，教于放逸诸天子等？彼闻知见：若有于人中时，作放逸行，若游戏人、若大力士、若诸伎儿，身著袈裟游戏歌舞，颂佛功德而得财物。既得财物，若衣若食布施沙门、婆罗门或自食用。以著袈裟因缘力故，身坏命终生于天上受飞鸟身，受第一乐，以彼业故。复次，诸天歌舞戏笑娱乐受乐，毘琉璃树，黄金为叶，颇梨为枝，四周弥布。复有宝树，种种珊瑚宝树严饰，百千众蜂以为庄严，黄金真珠以为树枝。复有山峰，七宝焰轮以为庄严。复有莲华——黄金莲华、颇梨莲华、毘琉璃华，于此华中游戏受乐。复有异天宝殿楼阁，诸天于此与诸天女游戏受乐，离于嫉妬及诸恐怖，心相爱乐互相渴仰，受第一乐。复与天众游戏歌舞入如意林，既入此林，随心所念一切皆得。以是因缘，名如意树。久于此林受天乐已，复往诣于须弥金峰，其山峰中河池流泉以为庄严，与诸天女歌舞戏笑作天伎乐，出妙音声，闻之悦乐，目视种种上妙之色而受快乐。以自业化，诸天女众以为围遶，于须弥山无量种种莲华之池皆悉见之。复有种种园林莲华，其香殊妙闻之悦乐。复有第一上妙之触，若身触之犹如触于迦旃隣提(迦旃隣提，海中之鸟，触之大乐，有轮王出此鸟则现)，无量离垢清净光明善妙之香。若有见之，甚可爱乐。游戏如是山峰之中，若心生念，一切皆得无量功德皆悉具足，自在受用，他不能夺，清净无垢，于此地中受天快乐，游戏娱乐受种种乐。其身光明，无量天女以为围遶，受天五欲。乃至爱善业尽，命终还退，随业流转，堕于地狱、饿鬼、畜生。若生人中，从生至终常受快乐，色貌第一，或为王者或为大臣，所生国土常有善法、正见众生之所住处而于中生，离恶知识。以余业故。
「复次，比丘知业果报，观三十三天所住之地。彼以闻慧见：有地处第二十四地，名阎摩娑罗。众生何业而生彼天？彼闻知见：若有众生奉持禁戒，以正见心利益众生，正身口意。若边险地、若旷野中，若人没溺堕于大河，救令得脱。若于旷野，渴乏所逼，施以浆水。若于险道迷失道径，示以正路不求报恩。利益众生，救护众生，施其寿命。云何不杀生、不偷盗？或于此人若复余人行于善业。不杀众生：若于所住房舍之中生诸众生——若胎生湿生、若麁若细——坏人资具，或在梁间数堕人上，令人不安，以慈悲心而不杀害。虾蟆毒虫，种种毒螫，虽被中害，不断其命。是名不杀生。云何不盗？几种不盗？如是善人行于旷野，其力自在，贾客之水及于黑盐，有力能取而不偷盗，自守渴乏。若彼贾客以水施之，然后乃饮。若彼不施，贸以饮之，善观微细业之果报，受行佛法、念佛功德以修其心。于须臾顷不近恶友，不与言说，不同道行。以何因缘不与同行？一切善业近恶知识则为妨碍，是故不得与之共语、去来同住。何以故？恶知识者，是贪瞋痴之所住处，有智之人应当舍之犹如毒树。其人清净如炼真金，身坏命终生于阎摩娑罗之地。善业之人生彼天已，一切善人敬重供养，决定业行，受于乐果。其身光明如人之数日日增长。何以故？诸天之中无日夜故，此天身光如是增长。余天见之，于天女前皆生惭愧。胜余一切异地诸天，诸天见已，皆往诣于释迦天王问此因缘，白言：『天王！阎摩娑罗有一天子，初始出生光明胜于一切天众。』
「时天帝释闻是语已，而说颂曰：
「『天子之光明，　　从于持戒生，
须弥金光轮，　　十六不及一。
身常出光明，　　犹如融金聚，
光明善和合，　　智者造业故。
以上中下业，　　三种持戒故，
得果亦如是，　　有上中下报。
持戒离放逸，　　增长无放逸，
常得受安乐，　　诸法皆如是。
若持戒清净，　　今得光明身，
和合千日光，　　所照莫能及。
若有胜丈夫，　　受持七种戒，
其人得善果，　　先佛之所说。
若人造善业，　　不失乐果报，
不作则无果，　　作业终不失。
痴人不乐因，　　但喜乐果报，
无因果难求，　　如沙不出油。
若人修行善，　　远离于嫉妬；
不善愚痴人，　　常行于瞋恚。』
「尔时，天帝释说于如是善业果报，教于放逸诸天子等；时诸天子闻是语已，顶受奉行，还至阎摩娑罗之地。至其住处，天子天女游戏娱乐伎乐音声，受天之乐。此天地处，二娑罗树于三十三天诸园林中，此树最胜。其量色相光明华果最为殊胜，铃网弥覆树叶之音如五乐声，天闻其音皆来向树游戏受乐。诸天既至，升娑罗树，于其树上有莲华池，其莲花池名曰欢喜。莲华池中多有鹅鸭鸳鸯，出众妙音以为庄严，无量莲华八功德水莲花庄严，诸天见之叹未曾有：『除此二树，未有如是莲华浴池。此娑罗树唯除波利耶多拘毘陀罗树，余无及者。』说是语已。天子天女游戏歌舞受五欲乐，久于此处受天之乐。复往诣于常游戏林，首冠华鬘，服于种种异色之衣，其身流出种种光明，说少分喻。譬如夏日电光之色，三种具足：一者青光；二者黄光；三者赤光。游戏之处，诸天子等，受五欲乐，如山濬水涌波之力，受种种乐。
「尔时，天帝释与善法殿一切天众游戏，出于善法堂殿，与诸天女作众伎乐，出妙音声，向阎摩娑罗所住之地。时阎摩娑罗一切天众见帝释来，皆出奉迎，合掌顶礼。释迦天王、善法堂天、阎摩娑罗天皆共和合，共相娱乐歌舞戏笑，往诣双树。至此树下，一切天众围遶此树，饮于摩偷天之上味。时释迦天王告诸天曰：『汝见如是阎摩娑罗树，一切天中，唯除波利耶多俱鞞陀罗树，余一切树无与等者。』诸天白言：『唯然，已见。』帝释告言：『汝等诸天，未知如是阎摩娑罗树之功德，唯见其色，汝当观此二树势力。』时天帝释从殿而下，手执金刚击此大树，其门即开。于其树中，无量园林华池流水莲华庄严，摩尼山峰、白银山峰、颇梨山峰、毘琉璃山峰，种种流水河池庄严。复见天华七宝莲华池，百千众蜂以为围遶。复见园林，黄金白银、毘琉璃宝、青宝王树。复有众鸟，七宝为翅，出无量种美妙音声，诸天闻之，得未曾有，欢喜受乐。时天帝释与诸天众前后围遶，入于阎摩娑罗树中行列之殿，见行列殿种种宝柱七宝庄严，谓青宝王、毘琉璃宝、白银众宝、颇梨车𤦲庄严其柱。复有种种床褥缯敷綩𫄧庄严其床，其床四足，众宝庄严，谓金刚宝、青宝颇梨、毘琉璃宝。复见树内山峰之中，种种众鸟无量音声。时天帝释告诸天众：『汝等见此双树之内奇特事不？』诸天白言：『唯然，已见。』时天帝释自观天众放逸著乐，将诸天众入于示业果报之殿，其殿清净犹如明镜，其明普照。时天帝释晓示诸天：『汝等当于宝殿壁上观业果报，随其因缘所作之业。若于福田施以财宝，信心奉施、随心而施、以时而施，得如意报。随其生处，则受果报，随其所受种种果报皆悉见之。』时天帝释复示天众：『汝等天众当观如是持戒修行，于诸道中守护众生犹如父母，如实不虚，如清净地、如好珍宝、诸天种子。若人护此七种之戒，随其生处天人之中，受持戒果。』时天帝释复示诸天业镜之影，告诸天曰：『汝等观于一切业报。若有丈夫作诸善业，集于智慧正见之灯，能知如是上中下智，漏、无漏果。』时天帝释复示天众九种布施持戒之智：『于布施中有上中下，善道果报皆得成就。思修福田，功德具足九种具足。天子！若不决定施，不相应相，是名少果。复有少果，谓饿鬼神通，或有畜生受于乐果，是名下施。天子！汝等观是业镜之影，种种业果中布施果。不修思心，心不具足，功德财物亦不具足。施好福田具功德者，得中果报，生于人中弗婆提国、瞿陀尼国。若处畜生——若阿修罗、若夜叉中，是名中果。』于镜殿壁见如是相。时天帝释复示天众业之果报，告言：『天子！汝等当观上中下业，不修思心，福田具足。云何名为不修思心而得果报？若有施主，以时而施，使人布施，心无深信；非身自施，见之不起，不恭敬礼；具足福田、具足财物，思不具足，决定布施。生于边地无正法律、无礼仪处，或为王领或为臣佐，无有人礼。诸天子！汝当观此业镜之壁，悉皆得见。』时天帝释如是示之。
正法念处经卷第三十
【经文资讯】大正新修大藏经 第 17 册 No. 721 正法念处经
【版本记录】发行日期：2025-12，最后更新：2025-02-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，Jaero Chen 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
