诸法集要经
No. 728
诸法集要经卷第一
观无畏尊者集(总二千六百八十四颂)
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
伏除烦恼品第一
稽首三有最胜尊，　　吉祥无垢尽诸漏，
心起邪思惟，　　违背于正理，
愚痴著欲人，　　为死所吞噉。
自行于非法，　　作生死怖畏，
愚痴著欲人，　　为死所吞噉。
常发染污言，　　心宁知罪福，
愚痴著欲人，　　为死所吞噉。
由惯习贪爱，　　不乐真实法，
愚痴著欲人，　　为死所吞噉。
于己求快乐，　　于法生损坏，
愚痴著欲人，　　为死所吞噉。
当专注一心，　　常修持净业，
弃舍诸不善，　　是名为智者。
若诸天著乐，　　不乐修施戒，
常生放逸心，　　决定当堕落。
复有天宝山，　　诸珍所严莹，
琉璃以为峰，　　与须弥相称。
彼天或初生，　　现住及将没，
若生放逸心，　　于彼而流转。
其地悉严净，　　林木起凉风，
若生放逸心，　　于彼而流转。
有妙莲花池，　　金叶琉璃干，
若生放逸心，　　于彼而流转。
有清胜河流，　　珍禽悉翔集，
若生放逸心，　　于彼而流转。
有上妙辇舆，　　层楼极高胜，
若生放逸心，　　于彼而流转。
如是流转相，　　皆由迷欲境，
云何说名人，　　心不生厌舍？
乐习放逸行，　　则增长轮回，
于此不远离，　　当受大苦恼。
屠者缚群畜，　　皆不令驰散，
眷属累于身，　　何由能免脱？
又彼诸天众，　　常著诸欲乐，
不知生灭因，　　彼天如愚者。
如是彼众生，　　为放逸牵缚，
极增上愚痴，　　至死无醒悟。
心常造诸恶，　　为死所降伏，
欲火镇烧然，　　徒增于后悔。
由乐行非法，　　决定入轮回，
于彼命终时，　　极怖无捄度。
不思择善法，　　常乐于欢聚，
倐尔忽乖违，　　则受别离苦。
昼夜促寿命，　　在须臾顷刻，
死怖若现前，　　应知无能免。
智者覩生灭，　　则兴于嗟叹，
舍放逸愚痴，　　得离垢清净。
观自他灭相，　　何容造诸恶，
若心离过失，　　当获寂静乐。
不放逸最胜，　　是如来所说。
人若悟无常，　　则舍诸不善。
无常品第五
尽快乐边际，　　一切无有常，
若自生爱乐，　　应知当弃舍。
是死怖可畏，　　迅速难防护，
或於戏笑中，　　忽尔而长逝。
此灭法平等，　　处处悉周遍，
于此不了知，　　真是愚痴者。
若年少衰老，　　或贫乏富足，
及在家出家，　　为死所勾摄。
若快乐苦恼，　　或有德无德，
净行非净行，　　为死所勾摄。
若持戒毁戒，　　或智者愚夫，
乃至尊及卑，　　为死所勾摄。
若天若地狱，　　或饿鬼畜生，
醒觉及惛迷，　　为死所勾摄。
若生于欲界，　　或住色界者，
无色亦复然，　　为死所勾摄。
是身老病侵，　　如杖索捶缚，
彼死有强力，　　于众无慈护。
有种种恐怖，　　死畏极险恶，
诸天痴所盲，　　对此有啼笑。
从天中堕没，　　有乖离苦恼，
或堕地狱中，　　彼苦无穷极。
受天上快乐，　　唯灭生忧苦，
如毒杂美味，　　是故当弃舍。
彼天福将尽，　　亲属皆舍去，
当其堕落时，　　是苦无相似。
以福减劣故，　　如油尽灯灭，
于此命临终，　　但增其逼恼。
为爱欲所缠，　　忧戚心狂乱，
语缓身颤动，　　是彼堕落怖。
常著彼快乐，　　为欲所欺诳，
或暂时舍离，　　彼则生苦恼。
诸天堕落苦，　　比地狱犹轻，
于十六分中，　　而不及其一。
天中灭没怖，　　人间死忧恼，
见已不厌患，　　况复轮回火。
由著乐退失，　　即知世无常，
若觉悟彼因，　　心当造诸善。
高者必当坠，　　世数终归尽，
合会有分离，　　死为命边际。
诸法有无常，　　生灭即随转，
有生无灭者，　　三界何曾见！
或一生余族，　　或一胎中丧，
或随转往来，　　或作欲事业，
如见日光明，　　出已定当没，
一切有生者，　　灭即依前住。
愚夫不了知，　　彼乐生即灭，
无出离方便，　　后当唯守死。
当求彼常乐，　　未殒勤修善，
随顺正法行，　　此说为智者。
无常亦何定？　　他世转艰辛，
佛说轮回因，　　唯此为真实。
谓彼彼生起，　　即数数堕灭，
诸天著乐故，　　则多生憍傲。
又复彼天中，　　灭时受苦恼，
唯除地狱中，　　余苦无与等。
由坚著五欲，　　自不知退没，
如是愚痴人，　　何由免老死？
受轮转生灭，　　其数无有量，
不生出离心，　　彼为自欺诳。
居高者必危，　　聚宝当有乏，
恩爱有乖离，　　生者皆归死。
生已即长大，　　壮色不暂停，
倐尔即无常，　　俱生性如此。
于福不摄取，　　为境界所缚，
由贪爱愚痴，　　临终无救护。
复有妙宝峰，　　庄严皆具足，
有种种莲华，　　林木极可爱；
有种种河池，　　水鸟咸依止；
有众妙名华，　　众宝而严饰；
有最胜宫殿，　　皆珍宝所成，
劫树发金光，　　叶布琉璃色，
尼俱律陀树，　　银光相间错，
莲蘤悉开敷，　　众蜂如音乐，
有上妙璎珞，　　奇巧胜无比，
人世昔所修，　　感果皆如意。
彼诸天著乐，　　不悟彼无常，
如干闼婆城，　　如幻泡聚沫。
爱欲如炽火，　　依彼即破坏，
由此而命终，　　漂沈于有海。
于五欲快乐，　　受用无厌舍，
灭时为彼烧，　　诸天皆远离。
多欲无惭耻，　　为第一鄙恶，
诸天纵痴冥，　　死魔得其便。
若天人修罗，　　夜叉龙神等，
为死羂所拘，　　无一能捄者。
乃至遍三界，　　皆为死所摄，
由坚著贪痴，　　何由得解脱？
诸天由著乐，　　受百千死畏，
境界如干薪，　　彼死如炽火。
若覩他灭谢，　　己何不知觉？
病苦欲终时，　　自受其业报。
放逸染于心，　　耽著欲境界，
不悟彼无常，　　俱生性如是。
若乐行放逸，　　常追求欲乐，
彼与毒相似，　　为死兵所逐。
非呪术妙药，　　及大力修罗，
为死绳所牵，　　彼彼不能救。
为贪尘翳目，　　都无所觉知，
彼著欲众生，　　唯死为归趣。
若乐于贪欲，　　多求于快乐，
不生厌离心，　　于死而不远。
彼焰摩使者，　　强力无能却，
刹那现其前，　　即受大恐怖。
舍彼天宝山，　　林泉殊胜境，
从彼而堕落，　　随业受自果。
乐著于游戏，　　受欲无厌足，
彼渴爱痴迷，　　堕落无能捄。
如遥见彼烟，　　则知火非远，
衰相若现前，　　彼定当退没。
有生必当灭，　　无病暂轻安，
年少老所侵，　　荣盛倏衰变；
恩爱有别离，　　和合不久住，
诸法本无常，　　正觉之所说。
自他生灭法，　　二种常随转，
灭己复还生，　　决定如是住。
愚人刹那间，　　少福即消殄，
是故彼正士，　　速修调御法。
壮色非久停，　　寿命亦随灭，
常祛放逸心，　　具足修诸善。
诸天具智者，　　悟刹那生灭，
勤修于福业，　　当证于真常。
复有妙楼阁，　　密叶罗清阴，
修藤发异花，　　芬馥而围绕。
有胜妙楼阁，　　众宝所装校，
金河泛清泉，　　诸珍厕阶陛。
皆由善业招，　　毕竟不久住，
譬若弥卢山，　　劫尽亦散坏。
又彼诸天人，　　生憍慢放逸，
不念于无常，　　刹那而堕落。
彼天中有情，　　五欲得自在，
受多快乐已，　　定溺于恶趣。
若身根意识，　　逼迫无时处，
彼苦极艰辛，　　不知其数量。
恃己多眷属，　　而生于常想，
当其退没时，　　则受乖离苦。
于侍卫僮仆，　　俱时而弃舍，
由增上愚迷，　　至死无知觉。
彼天将灭时，　　根识唯忧苦，
覩斯堕落已，　　彼我当无异。
是三界虚假，　　诸法皆有为，
旋转如车轮，　　不坚如聚沫。
是身如聚沫，　　著卧具衣服；
是心如车轮，　　乐和合动转。
非天人夜叉，　　修罗迦楼罗，
唯自作善业，　　于死能捄度。
乃至未来世，　　死怖深可畏，
若不修胜因，　　后悔无所益。
是鄙劣境界，　　能生多欲乐，
由无智愚痴，　　不知命边际。
何者是亲属？　　何者为快乐？
灭相现其前，　　彼天无依怙。
舍离诸胜处，　　林木花庄严，
为死绳所牵，　　随业而长逝。
如水踊于空，　　势堕即飘散，
聚首有睽离，　　轮回各流转。
又如阳春时，　　众花悉开发，
时景速迁流，　　人岂能长久？
诸法集要经卷第一
【经文资讯】大正新修大藏经 第 17 册 No. 728 诸法集要经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，Jaero Chen 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
