根本说一切有部毘奈耶颂
根本说一切有部毘奈耶颂卷中
尊者毘舍佉造
[＊]三藏法师义净奉　制译
◎九十波逸底迦法
故妄语学处
已说三十事，　　舍与堕相应；
汝罪不清净，　　有疑悔恶作；
汝有忿恨恼，　　得罪亦同前。
苾刍毁呰意，　　恶说骂詈等；
与鄙语相应，　　堕罪便相害。
如是族工巧，　　作业形容病；
罪及烦恼言，　　咸名毁灭语。
意欲简前人，　　是何者佛护？
答言刹帝利，　　如是等无愆。
离间语学处
苾刍离间语，　　欲使他分坼；
由为触恼心，　　定招于堕罪。
汝剃发贱人，　　问言谁语汝？
报云某甲道，　　此招于恶作。
于前学处中，　　说族工巧等；
应知罪相似，　　智者不应为。
发举殄诤羯磨学处
和合众作法，　　同心许其事；
若更毁破者，　　堕罪遂便伤。
大众共一心，　　如法如轨则；
断除四种诤，　　评论等应知。
同心共秉法，　　于事无犹豫；
若云不善时，　　得破羯磨罪。
未作作了想，　　或疑而毁破；
斯便得恶作，　　异此便无咎。
若作此断事，　　作余断事想；
应知了未了，　　得罪并同前。
主人秉羯磨，　　持欲及见等；
并客来苾刍，　　是谓五差别。
若识初中后，　　是名为主人；
此中作法人，　　谓秉羯磨者。
为他将欲者，　　此名持欲人；
现前居众中，　　是名为见等。
我爱如是见，　　作如此平章；
不识初中后，　　应知此名客。
初三若毁破，　　俱得于堕罪；
后二若毁时，　　并皆招恶作。
与女人说法过五六语学处
为女说法时，　　唯齐五六语；
除有智男子，　　过时得本愆。
一切色无常，　　受想行亦尔；
及识为五语，　　明慧者应知。
眼耳鼻及舌，　　身意并无常；
此名为六语，　　智者应当识。
欲说于五句，　　故心言第六；
或可拟说六，　　故七咸同罪。
若口吃无过，　　及以语怱怱；
智女更问时，　　为说便非犯。
与未近圆人同句读诵学处
与未近圆者，　　同句而诵法，
随说即招愆，　　同诵开无过。
向未近圆人说他麁罪学处
知他犯麁恶，　　告未具得罪；
大众与法者，　　说时无有过。
何者名麁罪？　　谓波罗市迦、
僧伽伐尸沙，　　非余事应识。
实得上人法向未近圆人说学处
前人未近圆，　　苾刍向彼说，
实得上人法，　　得波逸底迦。
若是五种盖，　　凡人法共知；
非此名上人、　　静虑等境界。
谤回众利物学处
说他与众物，　　回将入别人；
若作妄言时，　　便遭堕罪割。
轻呵戒学处
半月半月说，　　戒经长净时；
若其轻慢言，　　定得于本罪。
何须戒经内，　　说此小随小，
令人恼悔生？　　是名轻慢戒。
厌疑生恼触，　　忧热遍烧煎；
能令起悔心，　　随说皆招罪。
但是律教中，　　所有诸小戒；
苾刍轻慢说，　　亦皆成本愆。
坏生种学处
所有种子类，　　及以有情村；
根茎节开子，　　自他损皆犯。
若从根得生，　　此说名根种；
谓是香附子，　　姜芋等应知。
茎种从茎出，　　插地即便生；
谓菩提石榴，　　柳等咸应识。
节种截取节，　　入地能生长；
芦荻蔗竹等，　　由斯故得名。
裂种杏麻豆，　　子谓谷麦等；
有释异种子，　　牛粪等生莲。
羊毛生细稊，　　是一师别释；
有情虫蚁等，　　总摄诸生命。
[＊]村者谓树等，　　有情之所依；
想疑而损之，　　皆招于堕罪。
如是种果等，　　称境定招愆；
别种别想疑，　　应知亦得罪。
苾刍持五种，　　安在臼中舂；
若种损坏时，　　五罪一时得。
若不损坏者，　　但招五恶作；
置火及投汤，　　同前皆本罪。
若作故损意，　　青草处游行；
有坏时便堕，　　不伤招恶作。
若于青草处，　　曳物而伤损；
或汤粥汁等，　　浇泻亦同愆。
若以一方便，　　斩断于一树；
便招一恶作，　　一波逸底迦。
若以二方便，　　斩断一树等；
便得两恶作，　　一堕罪应知。
随方便多少，　　得尔许恶作；
随其事差别，　　悉皆招本罪。
叶果未开花，　　诸藕诸根等；
莲梢及苹藻，　　随坏堕相中。
皴皮及黄叶，　　莲花等已开；
若断恶作罪，　　佛言轻重异。
若须净齿木，　　及皮叶花根；
取时为净言，　　不应云斩折。
水藻及浮萍，　　地鸡并咸卤；
青苔白醭葛，　　牵挽不应为。
何者是净言？　　云汝应知是；
解是与净等，　　净了皆无过。
作净二五殊，　　火刀蔫鸟甲；
堕破并拔出，　　捩断擘不中。
营造伐树时，　　应从树神乞；
以诸花果食，　　设祭可随时。
应为诵正法，　　谓三启等经；
宜应具告知，　　十善十恶报。
行善招乐果，　　异斯生恶趣；
显其功德施，　　复说悭贪罪。
欢喜等园中，　　天女恒游戏；
长时极乐果，　　唯有施能招。
镇怀饥渴火，　　不闻浆水名；
轮回诸趣中，　　受苦无穷尽。
无始来串习，　　数为烦恼逼；
自他无利益，　　并由悭所缠。
七日不改变，　　复无流血等；
大树宜应截，　　有异不应伤。
嫌毁轻贱学处
苾刍作嫌言，　　及为麁骂语；
所得轻重罪，　　略言其大纲。
大众作白二，　　差遣分饭粥；
分房行饼果，　　分余杂物人。
羯耻那器具，　　藏守支伐罗；
及以分衣人，　　并守雨衣者。
毘诃罗波罗，　　斯人所遣使；
行器持竿水，　　及以驱乌人。
若遣分卧具，　　行饼并行利；
众差如是人，　　嫌时皆本罪。
如斯十二类，　　嫌骂者招本；
余使得轻愆，　　善可观其事。
违恼言教学处
违教得本罪，　　教谓他问时；
恼谓说异言，　　不陈决定语。
他问如是言，　　欲恼便余答；
除猎人来问，　　恐彼害前生。
我视虚空爪，　　实理有情无；
此人方便言，　　报彼非成咎。
如其他问时，　　恼意默然住；
由斯堕恶趣，　　苦逼痛方言。
不举敷具学处
若于露地中，　　安僧床座等；
除有人嘱授，　　舍去罪随行。
若离于本居，　　欲行向界外；
未离床等分，　　便招恶作愆。
若弃出行时，　　雨沾得恶作；
如有水湿澈，　　斯便得堕罪。
说有三种坏，　　谓虫风及雨：
表里俱损时，　　此说为虫坏；
被风吹反𫌇，　　是名为风坏；
雨湿第二重，　　名雨坏应识。
若在于房中，　　被虫等损坏；
招恶作等罪，　　准说并同前。
初不思而去，　　涂中忽尔忆；
自忖由痴等，　　当须苦责心。
若遇余苾刍，　　见已应相就；
为护卧具故，　　慇懃好嘱看。
若彼为领知，　　到处不藏举；
波逸底迦箭，　　便中不忆人。
俗人来请食，　　借座当须与；
求寂等将去，　　苾刍不自持。
俗侣诣伽蓝，　　设食供僧众；
应与其座席，　　宜差守护人。
若是看病人，　　病老朽破戒，
又复未圆具，　　斯皆勿嘱观。
二人同一座，　　小者应收举；
若彼夏相似，　　后起者应持。
若听法等时，　　上座年衰老；
举安僧座席，　　小者应代为。
佛制诸苾刍，　　于尊老给侍；
当为依止事，　　利益两俱兼。
若有难事至，　　墙根及树根；
著座不招愆，　　无缘勿断食。
行时支伐罗，　　所有其势分；
必无看守者，　　卧具准应知。
读诵正法时，　　应可升高座；
居处令安隐，　　敬重大师言。
应可为高座，　　四足安师子；
高下任时宜，　　正方应好作。
傍边安蹋道，　　前为承足花；
踞坐诵尊言，　　读时前置案。
背后安花障，　　两畔任悬缯；
上盖准时宜，　　置在长廊下。
簷下长悬索，　　用拟挂花鬘；
好心来听经，　　当前列行坐。
俗家敷宝座，　　欲坐者随听；
摄念可应居，　　诸行无常想。
当如是作意，　　此是施主物；
虽是宝庄严，　　坐时无有过。
在药叉龙宫、　　天堂皆许坐；
令彼福增长，　　此教是牟尼。
不举草敷具学处
若其于寺中，　　用众草敷具；
去时无难事，　　自举嘱人看。
此亦同前说，　　与褥席不殊；
同彼罪应知，　　护戒者当识。
舍中不除去，　　或弃主人遮；
敷在毘诃罗，　　不除招恶作。
习定者经行，　　敷长十二肘；
勤修念诵者，　　亦十二应知。
地鞕用草敷，　　不置便生病；
防难为间隔，　　无斯致恼缘。
牵他出僧房学处
若瞋他苾刍，　　从住处牵出；
其人得堕罪，　　仍除有难缘。
设不自手牵，　　令他苾刍挽；
二人俱得罪，　　谓波逸底迦。
若令求寂等，　　牵苾刍出寺；
苾刍招本罪，　　求寂得轻愆。
强恼触他学处
若以好恶食，　　或冷或热等；
故恼他苾刍，　　令食招根本。
若食堂煖舍，　　浴室近门傍；
及合道簷前，　　此分皆不合。
于座及卧具，　　他未有心移；
先住苾刍来，　　无令后人去。
故放身坐卧脱脚床学处
若在上房住，　　不坐脱脚床；
以版承床足，　　坐时无有过。
所言脚脱者，　　于孔中抽出；
谓在故房上，　　多时朽烂棚。
若无承足物，　　或可仰安床；
不畏损他人，　　量时应受用。
或时以铁钉，　　钉脚不令脱；
任情安逆榍，　　或用草绳缠。
用虫水学处
水中有生命，　　将浇地树等；
自作若使人，　　悉皆招堕罪。
虫水有想疑，　　斯还得本罪；
无虫虫想疑，　　便招恶作过。
从他借罐绠，　　他与用无伤；
澄滤好观瞻，　　浊时安黑果。
若水有浊尘，　　临之不鉴面；
此可慇懃滤，　　清净方无咎。
若井泉知净，　　法瓶等致密；
众及于别人，　　五水随情用。
滤罗有五种，　　谓澡罐君持，
法瓶并水罗，　　及以衣角叠。
澄心当好视，　　虫若小毛端，
并须依教看，　　无劳数观察。
齐几当观水，　　如转六牛车；
竹载摩揭陀，　　是名观分齐。
若其于水器，　　起心疑有虫；
宜应更善观，　　无疑方可用。
乃至俱卢舍，　　或时一驿路；
彼处决知有，　　无罗亦可行。
若即许还来，　　半驿去无咎；
商旅有相识，　　传罗随意去。
顺流河岸行，　　一一俱卢舍，
善观应可饮，　　异此即不应。
溯流随取处，　　观滤并如常；
陂池水不流，　　观于一寻内。
井等取水处，　　说佛语伽陀；
随处有天神，　　应从彼求乞。
将君持向口，　　饮水佛不听；
叶等必其无，　　屏处非遮限。
宜应将绢布，　　叶系君持口，
及以盖瓶瓨，　　异斯招恶作。
瓨等有垢腻，　　用意净洗治；
随时可曝干，　　为欲令清净。
俗人所作事，　　求寂不应为；
求寂之所为，　　苾刍有不合。
苾刍望于尼，　　事有犯非犯；
皆须善观察，　　准教可应行。
于池井等中，　　见有饼菜等；
澄滤随情饮，　　应知此名净。
俗人施水处，　　准法好须观；
虽在非时中，　　随情应饮用。
牧牛人等处，　　苾刍少乏水；
酪浆及乳等，　　洗足亦随情。
盛酒大小行，　　此器宜应弃；
若盛油等物，　　火炙水梳治。
或令鱼鼈舐，　　垢腻尽皆无；
置水此器中，　　非时用成净。
女人求水时，　　苾刍应可授；
不宜相续注，　　勿生痴染心。◎
◎造大寺过限学处
造大毘诃罗，　　起基安水窦；
著户扉及扂，　　并可置明窓。
若欲起墙壁，　　应和草作泥；
垒至横扂边，　　二三重勿过。
若于上更著，　　即招于堕罪；
甎石及木成，　　虽多无有犯。
众不差教授苾刍尼学处
具戒有闻持，　　年至二十夏；
言词善圆满，　　不曾身污尼；
善说八他胜，　　八敬能开演；
具七可应差，　　异此便不合。
善解苏呾罗，　　毘奈耶母论；
此合教授尼，　　除诤能调伏。
除此更有余，　　第二略教授；
大众若有教，　　上座可传言。
尼众清净不？　　又复和合不？
此中无苾刍，　　于尼行教授；
姊妹牟尼教，　　常须不放逸；
无令戒损失，　　此是三涂因。
由尊二十夏，　　能调所化生；
于律教善明，　　王苾刍应识。
教授至日没学处
被差行教授，　　虽可具尸罗；
及明须早归，　　无容侵日没。
日没作没想，　　或可生犹豫；
仍为教授事，　　得堕罪无疑。
未没作没想，　　未没起疑心；
被恶作箭中，　　当受于大苦。
若尼门不掩，　　或可门相近；
或为多教授，　　日没并无伤。
尼可作供养，　　应随自己能；
尊人当受食，　　令其福增长。
谤他为饮食故教授学处
若以嫌嫉意，　　轻毁教授人；
由生不善心，　　当遭狱火焰。
彼有贪染心，　　教尼求饮食；
见实而说者，　　此诚无有过。
与非亲尼衣学处
若是非亲尼，　　不合与衣服；
由彼心贪觅，　　来处不筹量。
与非亲尼作衣学处
于非亲尼处，　　不应为作衣；
由作恶形仪，　　令俗生讥丑。
与尼同道行学处
苾刍向余处，　　共尼同伴行；
贼等多怖时，　　共行无有过。
若病无人持，　　不应弃于路；
苾刍苾刍女，　　展转互相舁。
尼自将路粮，　　苾刍得为净；
苾刍持尼净，　　此并勿生疑。
与苾刍尼同乘一船学处
苾刍若与尼，　　乘船或上下，
于斯便不许，　　直渡者无愆。
独与女人屏处坐学处
缘彼邬陀夷，　　共女屏处坐；
因招众讥谤，　　圣制不应然。
独与尼屏处坐学处
又与笈多尼，　　独在屏处坐；
据缘但道一，　　余三并堕愆。
知苾刍尼赞叹得食学处
苾刍知彼尼，　　赞叹故得食；
除其先有意，　　食便招堕罪。
赞叹有二种，　　具戒及多闻：
具戒从预流，　　乃至阿罗汉；
多闻苏呾罗，　　毘奈耶母论；
实有如斯德，　　赞食许无愆。
若实无有德，　　为利受尼赞；
知而噉食者，　　即招其本罪。
展转食学处
苾刍无疹病，　　非衣作行时；
足已更生贪，　　食时便得罪。
一食不能安，　　此说名为病；
但获衣方肘，　　是谓施衣时。
僧房制底处，　　其地如小席；
扫拭及洒涂，　　此名为作务。
若半瑜缮那，　　苾刍去还返；
斯名道行事，　　更食者无罪。
若得有衣请，　　更受无衣者；
受后招恶作，　　食时便获本。
先得无衣请，　　后有支伐罗；
两处纵俱飡，　　此食非遮限。
前得有衣请，　　后请亦有衣；
两处食随情，　　此皆无有过。
若弃无衣处，　　行就有衣家；
开难缘及衣，　　非余事应识。
若知于俗舍，　　普请尽僧伽；
授事及余人，　　至时鸣健稚。
苾刍于自党，　　若客新来至；
请处应教示，　　默去不应为。
施一食过受学处
外道所居处，　　苾刍在彼停；
无病一日飡，　　异斯便不合。
无病别日住，　　便得恶作罪；
如更受他食，　　咽便招本愆。
施主意平等，　　或是亲族处：
假令多日食，　　斯非是愆咎。
过三钵受食学处
施主非随意，　　若得饭𪎊等；
二三持满钵，　　若过招本罪。
大钵若取三，　　二大及中一；
两大兼一小，　　二中并一大；
二中兼一小，　　满钵取持归；
斯皆得本愆，　　三小咸无过。
亲族欢怀与，　　受多无有过；
受已应持去，　　平分与苾刍。
足食学处
苾刍足食竟，　　不合更重食；
不作于余法，　　咽咽罪随生。
五种珂但尼，　　斯非是足限；
正食若足已，　　此亦不应飡。
五种蒱膳尼，　　米饭麦豆饭，
𪎊肉及诸饼，　　是正食应知。
根茎叶花果，　　名五珂但尼；
此据嚼啮义，　　五正通含噉。
知是蒱膳尼，　　有授者相近；
已作遮止法，　　从座舍威仪。
于如是五处，　　名足食苾刍；
此中随一无，　　则不名为足。
足罢竟去休，　　此说名遮足；
若道且言者，　　圣说许无愆。
若作余食法，　　非侧非背后；
不安在怀中，　　非空非置地。
两手极净洗，　　然后方受食；
食了不离座，　　是未足应知。
执食可蹲踞，　　对苾刍应告：
我作余食法，　　仁当忆念知。
彼人当取食，　　若二若三口；
语言持取去，　　随意可应飡。
若彼虽足食，　　然未离于座；
应就彼人前，　　作法皆如上。
彼人不合食，　　应告食人言：
将去任情飡，　　名第二余法。
若得非正食，　　谓是乳酪类、
薄粥薄𪎊等，　　并非成足食。
若竖匙不住，　　此名为薄粥；
指钩不见迹，　　谓薄𪎊应知。
若作足食想，　　及以生犹豫；
食便招本罪，　　便开地狱门。
若食虽未足，　　而为足食心；
及起疑意时，　　皆招恶作罪。
劝足食学处
知他足食竟，　　不为余食法；
内怀于恶心，　　劝食便生罪。
知足食想疑，　　慇懃劝彼足；
欲令他犯过，　　当来苦自伤。
不应以双足，　　蹈于食叶上；
病者便非过，　　无病起讥嫌。
苾刍若无病，　　连鞋不应食；
病应抽出足，　　蹋鞋上非愆。
授食在背侧，　　或远或隔障；
及不仰手时，　　斯皆不成受。
授者立相近，　　当前无障隔；
皆须仰手受，　　极可用心请。
指食令安钵，　　如其堕叶盘；
此即名为受，　　无疑应可食。
微尘有多种，　　花果饮食衣；
有触与无触，　　净与不净别。
土尘事多种，　　有净及不净；
覩色不分明，　　此则无劳受。
尘相若分明，　　不受不应食；
食污衣须洗，　　不洗便生过。
若行盐等竟，　　虽小不应起；
及时应可坐，　　准次勿相排。
年卑居老上，　　知想或生疑；
突色讫里多，　　日日恒增长。
持食与他人，　　便作希望意；
彼人重授与，　　不净不应食。
决舍绝希望，　　后从他获得；
此名清净食，　　受时无有过。
勿语益送人，　　与我如是食；
随行得应噉，　　病人非在遮。
苾刍若食了，　　可留一大抄；
普施于众生，　　不应为简别。
若客至将行，　　捡挍人并病；
及以看病者，　　随情在前食。
因笼拏开粥，　　僧众并随听；
由斯影胜王，　　施地佛听受。
因论于食法，　　及与药相应；
净地等要门，　　随事皆须识。
饭饼及肉鱼，　　豆饭并𪎊等；
斯谓为时药，　　养命噉恒须。
蒱萄及芭蕉，　　醋果并蘡薁；
枣等乌昙跋，　　并曰非时浆。
俗人及求寂，　　熟柔当净滤；
酪浆蔗醋浆，　　斯等非时饮。
说有七日药，　　酥油蜜诸糖，
石蜜及沙糖，　　许服皆无过。
又有尽寿药，　　谓是根茎等；
如法应守持，　　无限常听服。
根鸡舌姜等，　　茎谓不死条；
黄姜等可知，　　并诸香杂水。
七叶苦爪苗，　　果谓胡椒等；
及以三果类，　　准病服皆听。
紫矿及阿魏，　　黄蜡诸树汁；
油麻灰等五，　　复有五种盐。
庵末罗苦木，　　七叶尸利沙；
如斯树等皮，　　皆名尽寿药。
如是诸药类，　　不拟将充食；
但欲排饥渴，　　希心趣涅槃。
蒱萄及石榴，　　庵婆芭蕉等；
根谓莲藕类，　　是时摄应知。
如斯时药等，　　展转更相杂；
各从前药势，　　服用者无伤。
熊罴及龟鼈，　　并江猪等脂；
并随身治病，　　非时咸可服。
医言食生肉，　　人蛇象不听；
鱼肉若持来，　　问净当随食。
门前制底舍，　　空露地水堂；
簷下及房中，　　并不应煮食。
作净有五种，　　生心等轨则；
若为作食厨，　　众僧共立净。
住处絣绳墨，　　草创立基时，
解法营作人，　　兴心应作法：
我今于此处，　　立作众净厨；
三心念口言，　　谓是生心净。
造寺半已了，　　知事对僧前；
我今普告知，　　应如是三说。
此处我守持，　　将为净食处；
作如是告白，　　名为共印持。
若人造寺宇，　　房门料乱开；
室相不齐行，　　此名牛卧净。
若有僧住处，　　苾刍久弃舍；
后至过便无，　　斯名废故净。
若僧秉白二，　　羯磨众详许；
知法并同心，　　名为作法净。
如是五净厨，　　苾刍不作法；
停食及煮食，　　悉皆成不净。
为净二五殊，　　刀火蔫鸟甲；
堕拔截擘坏，　　作法者无愆。
火坏五咸净，　　余损子皆成；
伤皮有不成，　　于中验生性。
当于上座所，　　行食者应言：
三钵罗法哆，　　是名行食法。
上座当告言：　　应平等行与；
须正意而食，　　了说愿伽他。
正说福颂时，　　苾刍不应食；
若不闻声者，　　食时无有过。
正说伽他时，　　闻时应谛听；
颂了随情食，　　更说非遮限。
有能者应说，　　众首或余人；
演法应时机，　　当随施主望。
凡是说法人，　　应须与伴助；
由非独一己，　　令法有光辉。
为众诵经时，　　夜无灯不许；
护虫为百目，　　或复作笼遮。
所食鱼肉等，　　与俗胜人同；
他持施钵中，　　应食全无罪。
他为作肉食，　　若有见闻疑；
此则不应飡，　　为愍众生故。
得虎狼等残，　　若有闻疑见；
由彼心不舍，　　此皆不合飡。
不许无悲心，　　耽味害他命；
准法依三净，　　食肉许无愆。
蒜葱等诸药，　　为病在随听；
欲令身命存，　　斯名善法器。
病者食蒜时，　　当护其臭气；
选处应将息，　　隐密可应为。
为病服食了，　　可洗身令净；
臭气皆除灭，　　方入本房中。
若服蒜葱韮，　　为令身净故；
停七三二夜，　　如次可应知。
巡家行乞食，　　料乱有多门；
应将饭等记，　　无令路差失。
乞食秉鸣锡，　　欲使施人知；
及怖于犬牛，　　不许行挝打。
苾刍于俗舍，　　若食饼果根；
勿嚼作大声，　　或时将汁饮。
自非有要事，　　不应相触食；
食时须用心，　　勿溅傍边者。
俭时若得食，　　施主欢随施；
亦可多将去，　　分张与苾刍。
若上座受请，　　食半与余人；
为济俭年时，　　活诸同梵行。
欲令寿命久，　　余人得应食；
若在牟尼教，　　一日实难逢。
若于钵缝中，　　见有余残食；
应以物擿去，　　三洗用无愆。
食罢口应净，　　用齿木土等；
净水漱三度，　　若过亦随情。
苾刍得食已，　　疑有余人触；
应觅未具人，　　重受随情食。
有事须行去，　　无人持路粮；
自携为换想，　　噉时无有过。
若无人可换，　　一日不应飡；
他日噉虎拳，　　不合过斯食。
三日两虎拳，　　已后当随意；
自作宜应食，　　希望性命全。
须根地可掘，　　欲果树宜升；
苾刍应自取，　　除饥得延命。
斯等是遮戒，　　为难暂开听；
若是性罪者，　　命断不应作。
亲识远方来，　　屏处应同食；
室罗末尼罗，　　同飡开怖处。
受已莫放器，　　左手急坚持；
齐手可应飡，　　食时须用意。
如其不盖覆，　　置食被乌残；
近㭰处应除，　　余者随情食。
僧祇若别人，　　[＊]酥油沙糖等；
如其误触者，　　不应便即弃。
若是四方僧，　　或复别人食；
知净宜应受，　　异此即不应。
食杂沙糖等，　　水洗宜应食；
虽在非时中，　　此无不净过。
糖与𪎊相和，　　应将净水投；
苾刍须净滤，　　非时饮亦听。
苾刍自为己，　　于沙糖守持；
随开于五人，　　相知更互食。
病断食少食，　　热闷及涂中；
于此五人听，　　余者皆不合。
胜果卒难逢，　　及上饮食等；
苾刍虽足食，　　不加法亦飡。
若乞食苾刍，　　巡家乞得食；
有人请入舍，　　随言使福增。
舍中食余饭，　　施主遣将归；
纵触还应食，　　俭岁听非过。
寺三时设食，　　祭彼护寺神；
时非时药叉，　　住彼须应食。
诃利底母儿，　　佛遣多祭食；
为护于住处，　　令教法光辉。
别众食学处
不飡别众食，　　唯除病等缘；
僧中取少多，　　或此送无犯。
乃至一匕盐，　　或一握草叶；
送向于余处，　　亦得表情和。
有人不尽集，　　四人名别众；
病作道行时，　　事如前已说。
若是乘船去，　　至半逾缮那；
或可覆还来，　　食皆无有过。
若众多施主，　　别别供苾刍；
随彼施主心，　　此谓时差别。
诸外道沙门，　　彼若施僧食；
悲心应为受，　　由彼不信故。
界中别众食，　　有苾刍想疑；
得罪若三人，　　食便无有过。
有别定属利，　　食时与众乖；
此顺施主心，　　纵食非成犯。
非时食学处
从过中已后，　　至明相未出；
苾刍不应食，　　若食罪侵身。
有病在非时，　　医人令遣食；
当于隐密处，　　无令俗见讥。
食曾触食学处
苾刍触食等，　　此则不应飡；
食前食后殊，　　说触有两别。
若在食前受，　　食后噉便愆；
若食后受持，　　夜分过不合。
若手有杂腻，　　谓除众难缘；
不触于钥匙，　　及以触衣钵。
不受食学处
饮食若不受，　　怖罪者不飡；
食咽罪便伤，　　除水及齿木。
叶及净齿木，　　有汁还须受；
若是生种者，　　仍须将火净。
苾刍行乞饭，　　有余仍未熟；
宜应自煮食，　　受取取应飡。
得鱼肉果等，　　先煮已色变；
牛乳等三沸，　　更自煮非愆。
他人来设食，　　有事便弃去；
应为北洲想，　　观时自取食。
以药灌鼻时，　　若咽当须受；
若能不咽者，　　不受亦无伤。
食有蝇蚁等，　　附近不成触；
触处除应食，　　鼠鸟受应知。
若手与手受，　　或物与手请；
或手与物请，　　或物与物受。
若入厌贱国，　　远置亦成受；
更有余成受，　　谓象马猕猴。
索美食学处
苾刍身无病，　　为己不应乞；
生酥并乳酪，　　诸肉及以鱼。
为病故乞求，　　纵食而非犯；
无病乞恶作，　　若食罪便中。
俗舍巡行乞，　　执钵默然住；
他问何所须？　　欲者随情说。
受用虫水学处
若知水有虫，　　受用全不合；
谓外内二种，　　洗浴饮应知。
有虫无虫水，　　此并如前说；
罗漉须依法，　　由是性罪故。
有食家强坐学处
苾刍在食家，　　不应屏处坐；
令他生恼意，　　仍除难怖缘。
有食家强立学处
若女人丈夫，　　欲贪相乐著；
说此名为食，　　屏立亦招愆。◎
◎与无衣外道男女食学处
苾刍若自手，　　不与外道食；
擘破与随听，　　欲令除恶见。
彼槃器在地，　　悲心应授与；
为生哀愍想，　　不得现虔恭。
观军学处
若观军鬪战，　　苾刍皆不许；
必有缘须往，　　此则在随开。
军中过二宿学处
有缘须往时，　　齐两夜应宿；
如其更过宿，　　除难便成犯。
动乱兵军学处
军旅象马众，　　旗王及兵力；
国主及大臣，　　见时便得罪。
军旅谓整装，　　兵力谓骁勇；
若立标旗处，　　于此号旗王。
人主大臣请，　　有障难及怖；
假使住多时，　　斯亦非成犯。
打苾刍学处
不以瞋恚意，　　故打他苾刍；
违本要期心，　　不遵于圣教。
假令将一指，　　若打即招愆；
况复手足拳，　　杖木等相害。
若将扫帚打，　　随有几多茎；
触彼苾刍身，　　还招尔许罪。
如是把豆等，　　随打罪应知；
若不堕彼身，　　准数皆恶作。
若为彼椎噎，　　或时因诵呪；
苾刍将物打，　　斯等并无愆。
以手拟苾刍学处
若于苾刍处，　　努手相拟时；
即便招堕罪，　　还如打中说。
覆藏他麁罪学处
知他有麁罪，　　元不许覆藏；
若有怖畏时，　　纵覆皆无犯。
从波罗市迦，　　乃至众教罪，
及此重方便，　　覆至晓招愆。
共至俗家不与食学处
不作嫌恨心，　　故令他断食；
彼人无有病，　　必得罪相中。
触火学处
若不是开缘，　　然火皆不许；
及灭火触火，　　有难便非过。
皮毛爪洟唾，　　掷著火中烧；
熟炭不守持，　　触皆招恶作。
与欲已更遮学处
僧伽有事时，　　苾刍先与欲；
后时便不许，　　堕罪必侵身。
与未近圆人同室宿过二夜学处
未进近圆人，　　与之同室宿；
此唯齐二夜，　　第三便堕罪。
说有四种室：　　一是总覆障、
二总覆多障、　　三多覆总障、
四多覆多障。　　于此四室中，
苾刍睡卧时，　　获罪随轻重。
如是四种舍，　　至三明相出；
于中罪轻重，　　护戒者应知。
有三种明相，　　谓青黄及赤；
青光才现时，　　即得根本罪。
若在高阁处，　　言声不了知；
及余诸屋中，　　共宿成无过。
不应于一床，　　二人等同卧；
于褥权开许，　　衣等隔中间。
燃明室中卧，　　有病在随听；
