根本说一切有部毘奈耶药事
根本说一切有部毘奈耶药事卷第十八
大唐三藏义净奉　制译
诸大弟子及佛自说业报
尔时诸耆宿苾刍告具寿因缘曰：「具寿蜜性已说业报讫，次至具寿说。」于时因缘即说颂曰：
「九十一劫时，　　我在亲慧城；
报言：『魔波旬，　　随意而现身；
头可如须弥，　　方来于我处。』
已证阿罗汉，　　具三明声闻；
佛所示诲法，　　得为安乐住。
受他一揣食，　　在定于七日；
悟解脱意乐，　　是我所修习。
大德我思念，　　先世作善业；
多受其果报，　　可乐甚精妙。
此奎宿苾刍，　　对大僧伽众，
于无热恼池，　　说斯先业报。」
尔时诸耆宿苾刍各各自说先世业已，白世尊言：「我等已说先世业报，唯愿世尊开演先业。大德世尊！先作何业？成正觉后，山石摧下轥伤足指。」佛告诸苾刍：「如来往昔生在异类，自作斯业，必须自受。增长熟时，缘变现前，如影随形，必定感报，无余代受。汝诸苾刍！若人所作善恶之业，不于外界地水火风，令其受报，皆于自身蕴界处中而招异熟。」即说颂曰：
「假令经百劫，　　所作业不亡；
因缘会遇时，　　果报还自受。」
又告诸苾刍：「乃往古昔，于聚落中有一长者，娶妻未久遂诞一男，年渐长大，母便命过。其父长者娶后母来，不久有娠，复生一子。后与长儿，纳娶妻房，多生儿女。后于异时，后母身死，弟投兄处，㛐问夫言曰：『此是谁儿？』报曰：『是弟。』妻言：『圣子！当与其弟，家财分不？』夫曰：『当合停分。』妻曰：『圣子！彼是一身，我等多人，云何停分？』夫曰：『贤首！世法如是。』妻言：『圣子！可宜杀却。』夫曰：『贤首！岂容为财杀害亲弟？』妻复频言：『染欲心者，无恶不造。』夫诣一边，作如是念：『若于村落而杀害之，人众咸知；可将阑若无人之处。』即命弟曰：『汝持器皿，可共往于阑若采花。』白言：『如教。』遂即共诣至一山坂，推弟堕坎，以石打杀。汝等苾刍，于意云何？乃往昔时长者太子而杀弟者，岂异人乎？我今即是。由于往昔为财利故，将别母弟，于阑若处推堕山坎，以石打杀。由斯业报，于多年岁，于多百岁，于多千岁、多百千岁，堕于地狱，受诸楚苦。残业力故，成正觉后，山石摧下，伤我足指。」
时诸苾刍复白佛言：「大德世尊！先作何业？成正觉后，紫橿木枪，刺佛足伤。」佛告诸苾刍：「如来往昔自作斯业，今还自受。」广说乃至颂曰：
「假令经百劫，　　所作业不亡；
因缘会遇时，　　果报还自受。」
复告诸苾刍：「乃往古昔，有一大城，于此城中有二商主，善能兴易。缚持舶已，为求宝故入于海际，因顺风力至其宝洲。一筹量载宝，一不筹量贪心满舶。后入海内，不筹量者其舶欲没，告伴商主言：『愿仁救济，容我上舶。』其人斟酌，随力量宝安于舶内，牵取其手令使在舶。其溺舶者作如是念：『我与共彼同至宝洲，我所采者舶没皆失，岂容其人将宝归家？穿舶为孔，令宝散失。』作是念已，窃在一边持杖穿舶。商主遂见，告言：『仁者！勿为是事，非但财宝散失，我等俱亡。』彼内怀嫉，妬心炽盛，竟不纳谏，同前欲穿。其伴商主，见不从谏，即持利枪刺之令死。汝等苾刍，于意云何？往昔之时刺杀他者，岂异人乎？我今即是。由斯业故，经于多岁、百岁、千岁中，堕地狱中，受诸楚毒。残业报故，成正觉后，紫橿木枪，刺我足伤。」
尔时诸苾刍，复白佛言：「大德世尊！先作何业？成正觉后，入沙罗聚落，乞食不获，空钵而还。」佛言：「汝诸苾刍！如来往昔自作斯业，广说如前，乃至说颂『果报还自受。』」
复告诸苾刍：「乃往古昔，波罗痆斯大城之中有一摩纳婆。佛不在世，即有独觉，哀愍贫穷，住闲静处，世间唯有此一福田。于时有一独觉名曰乐寂，出现世间，在波罗痆斯施鹿林中仙人堕处，晨朝著衣持钵，入城乞食。于时摩纳婆亦于城中长者家乞，空无所获。其时乐寂独觉亦来入此长者家乞，其摩纳婆念曰：『可少伺察，观彼出家有何所获？』即随后入，屏立门侧。时长者妻，见其独觉身心端寂，情生净信，即持种种精妙饮食满钵持行，奉施独觉。受此食已而欲出门，其摩纳婆报言：『出家者，我欲乐观仁所得食。』然而独觉，常法如是。若不观察，不知前意。即以钵食，令其观见。由彼怀嫉，起憎妬心，以手打钵。钵便落地，饮食倾弃，复以脚踏。独觉问曰：『贤首！何意散坏此食？仁若须之，我当奉与。』其摩纳婆复出种种麁恶言词，而住一边。时此大人而不得食，以自调顺，诣鹿林中。汝等苾刍，于意云何？往古昔时摩纳婆者，岂异人乎？我今即是。我因怀嫉妬之心，令其独觉不得饮食。由斯业报，经于多岁、百岁、千岁、百千岁中，常生地狱，受诸楚苦。残业报力，虽成正觉，后入娑罗村乞食，空钵而还。」
时诸苾刍复白佛言：「大德世尊！先作何业？婬女媚容，外道梵志之所教诲，来谤世尊。」佛言：「诸苾刍！如来往昔自作斯业，广说乃至颂曰：『果报还自受。』」
复告诸苾刍：「乃往古昔，人寿八万岁时，有佛世尊，号毘钵尸如来、应、正等觉，出现于世。其佛有二弟：一名皤私瑟咤、二名跋罗陀皤阇。其皤私瑟咤，于佛教诲专勤修习而不放逸，证阿罗汉果。其跋罗陀皤阇，受持三藏，讽诵通利，为大法师。后于异时，有一长者，于法师处深生净信，为其法师建一住处，所须资具悉皆严备。时法师启请皤私瑟咤罗汉，愿来同住。彼闻即至。长者见其身心寂然仪容挺特，倍加净信，严办种种香美饮食而以供养，持上妙衣用为奉施。弟生嫉妬，作如是念：『我与长者久为门师，往还来去，未曾施我如是上衣，暂见我兄敬心奉服。』作是念已，即于兄处求其长短。兄觉弟心有异，系念观察知弟嫉妬，即将上衣而与其弟。虽得其衣，亦于兄处更求瑕隙。后于异时，长者使女于寺中为女工作，法师告曰：『贤首！汝能为我作不？』女曰：『圣者！欲何所遣？』法师报曰：『可著此衣归家作业。长者若问：「从谁得衣？」报言：「圣者！皤私瑟咤。」复若问言：「因何事与？」答言：「男子之意，缘女人与。」』女著衣归，家人问答一一同前。长者闻已，于罗汉处生不净心。大人之法，深虑轻慢，因从此去。汝等苾刍！于意云何？往昔法师者，岂异人乎？我身是也。由怀憎嫉出言轻谤，由斯业故，经于多岁、百岁、千岁、多百千岁生地狱中，受诸楚苦。残业力故，成正觉后，外道梵志，令婬女媚容谤讟于我。」
时诸苾刍复白言：「大德世尊！先作何业？成正觉后，被嘴端摩纳婆女诽谤世尊。」佛告诸苾刍：「如来往昔自作斯业，广说如前。乃往古昔波罗痆斯大都城中有一婆罗门，学该明典，五百童儿从彼受教。其波罗痆斯侧近人众，咸皆尊重，恭敬供养，犹如真阿罗汉。时有五通仙，游行人间，至波罗痆斯。城内人民，见彼仙人身心寂然容颜调顺，皆生净信。所兴福业，咸诣仙处，恭敬供养。其婆罗门，无人敬仰，利养寡薄，于仙人处心怀嫉妬，作恶思念，告诸学童：『而此仙人深怀贪欲。』诸学童儿各各亦言：『诚如师说，仙实怀欲。』而此诸童所去之处，咸告诸亲及余长者婆罗门等：『而彼仙人深怀贪欲。』人众闻已，心生异念。贤仙之类，多虑轻慢，舍之而去。汝等苾刍！往昔之时婆罗门者，岂异人乎？我今即是。其五百童儿者，今此五百苾刍是。由我嫉妬于仙人处说贪欲语，由斯业故，经于无量百千岁中，堕在地狱受诸苦恼。残业报力，成正觉后，与五百苾刍俱，嘴端摩纳婆女而来诽谤。」
佛复告诸苾刍：「乃往古昔波罗痆斯大都城中有王名曰梵授，以法治化，人民炽盛丰乐安稳。于此城内有一婬女名曰贤首，衒色济命。时有丈夫名曰为偶，志怀恶性。其人遂送衣服璎珞，奉彼婬女，意求交欢。贤首著衣欲诣偶处，出门遂逢别有一人，持五百金钱命言：『贤首！可来同欢。』女作是念：『我今若往，何能获此五百金钱？交来资𠋆，不应弃舍，宜可还家共为欢会。』念已，便命使女往告为偶：『愿仁少待，容我梳洗庄严身首。』使女往报。持钱其人有多营务，共彼暂欢舍之而去。女复作念：『时将稍过，我若往彼，能称意不？』念已，又告使女曰：『汝可更往诣为偶处报言：「圣子！梳洗已毕，于何芳园而来共戏？」』女往报已，彼便问曰：『或言未严，或言已毕。是何言说？』使女来往，情生忿恚，所有私窃具向彼陈：『著仁衣璎，与别男子共为交欢，所以使我有斯言说。』其人闻已欲情顿息，起杀害心、起忿怒心，作如是报：『可来于某芳园之中。』使女既报，婬女即至，其为偶告曰：『著我衣璎，共他交会，为用耶？』婬女曰：『圣子！此是我咎，非仁之过。女人之类生多过恶，愿仁容恕。』为偶怀瞋，以毒害心拔刀斩首。时从使女见已，高声唱叫：『祸哉！杀我大家！杀我大家！』人众闻声，咸悉疾来。时有独觉名曰极乐，在此园林树下住定。其人恐怖，速将血刀置独觉前，疾走一边入人众内。人众来观，见血污刀在独觉前，咸言：『杀者必是此人。』即共周围，以瞋恚心各作是言：『咄哉！出家者，仁被法服大仙幢相，作斯恶业。』独觉告曰：『我何所为？』人众报曰：『共贤首婬女而相欢合，便以刀杀。』独觉答曰：『我怀寂静，岂容作恶。』虽有实陈，皆不信受，以绳反缚，送于王所启陈上事。王不推寻，便出勅曰：『既为斯过，可宜早杀，赤鬘绞颈。』青衣脍子手执利刀，威仗严围，遍告城中及四衢路：『而此出家，为杀贤女，王勅严法。』即将独觉于彼芳园而欲杀之。为偶见已，作如是念：『苦哉出家！持戒德行无辜枉遭，此是我过；虚令遣他至于死处，事不应为。』作是念已，速诣王所，启言：『大王！向出家人，无辜枉被，奉勅依法，此是我过，愿王鉴知。具陈上事，望恩容恕。』汝等苾刍！于意云何？往古昔时名为偶者，岂异人乎？我身是也。由斯业故，经百千岁，常在地狱，受诸苦恼。余残业报，成正觉后，他来谤我。」
时诸苾刍，复白佛言：「大德世尊！先作何业？成正觉后，与四百九十八苾刍，于边界城而食马麦；舍利子、大目干连受天供养。」佛言：「诸苾刍！如来往昔自作斯业，乃至果报还自受。汝等谛听！乃往古昔人寿八万岁时，有佛世尊，名毘钵尸如来等正觉，十号具足，出现于世，与八万苾刍前后围遶，往亲慧王都。于时城中有一婆罗门，教五百童儿婆罗门法，人众尊重，恭敬供养，事同罗汉、佛及僧伽。至王都已，其婆罗门，无人敬重供给资济，于佛僧处，深生嫉妬。是时众多有学无学苾刍，晨朝著衣持钵入城乞食，获诸精妙上馔香食，满钵而出。婆罗门见，问言：『咄哉苾刍！云何获食？我欲观见。』苾刍怀直，便示其食。彼增嫉妬，告诸弟子：『汝等当知！此秃沙门，不应供养如此上馔，应须施与浑麁大麦。』彼诸弟子闻师此语，亦各咸言：『诚如师说，应合食麦。』于其众中有二摩纳婆，情怀敬信，作如是言：『报亲教师，勿作是语。此诸沙门，应供天馔，非但人食，何意说言：「应合吃麦。」』汝等苾刍，于意云何？往昔之时婆罗门者，岂异人乎？我身是也。由于彼佛声闻弟子处怀嫉妬心出麁恶语，经于无量百千岁中，常食麁麦。余业报故，成正觉后，与此四百九十八苾刍，尚食马麦。其二摩纳婆者，即舍利子、大目连是。」
时诸苾刍复白佛言：「大德世尊！先作何业，六年苦行？」佛告诸苾刍：「如来昔时自作斯业，广说如前。」乃至颂曰：
「假令经百劫，　　所作业不亡；
因缘会遇时，　　果报还自受。
「汝等谛听！乃往古昔，于无比聚落有一陶师名曰喜护，广如《中阿笈摩．王法相应品》中说。汝等苾刍！于意云何？往昔之时无上摩纳婆者，岂异人乎？我身是也。由我昔于迦摄波佛处说云：『苦行未证具智。』由斯业力，六年苦行不能证成无上等觉。我若当时于彼佛所而不追悔、愿求当来等正觉者，纵更经三无数大劫修诸善品，犹未成佛。」
时诸苾刍复白佛言：「大德世尊！先作何业？成正觉后，身现痛疾。」佛言：「汝诸苾刍！如来往昔生在异类，自作斯业，广如上说。汝等苾刍！乃往古昔有一聚落，于聚落中而有医师。时有长者男，因有患请医令疗。医与方药，病即得损，长者将少财贿奉医。后于异时，长者三度身遭患病，医亦与差，长者竟无别赠恩报。医怀忿恚，作如是念：『彼人三度遭极苦患，我与除损，不能酬恩。更若遭疾，当与某药令彼愚人内情断绝。』后于异时，长者子复宿疾发动，同前请医。医以恶心，与不宜药，致令病者肠绝段段。汝等苾刍！于意云何？往古昔时善医师者，岂异人乎？我身即是。由我恶心令长者子服其毒药，由斯业故，经于无量百千岁中，堕在地狱受诸苦恼。余残业报，成正觉后，身患背痛。」
时诸苾刍复白佛言：「大德世尊！先作何业？成正觉后，他诛释种，世尊头痛。」佛言：「汝诸苾刍！如来往昔自作斯业，还自受报，广如余说。汝等苾刍！乃往古昔，流惠河边有五百人，捕鱼为业。时大海内忽有二大鱼流入彼河，诸人捕获，共作是议：『若断鱼命肉便臭烂，无人顿易，宜可绳系。有须买者，续截秤卖，庶得精新。』作是议已，以绳系缚，有人买者，割截续与。当割之时，鱼遭大苦，踠转血流，河水变赤。时有小儿，见河血色，情怀喜笑而为畅适。汝等苾刍！于意云何？其捕鱼师小儿者，岂异人乎？我身即是。由于往昔当杀鱼时，我心畅适。由斯业故，经于无量百千岁中，当患头痛。余残业报，成正觉后，诛释种时，我头苦痛。」
时诸苾刍复白佛言：「大德世尊！先作何业？成正觉后，尚遭背患风痛。」佛言：「诸苾刍！如来往昔生在异类，自作斯业，今还自受，广如余说。汝等苾刍！乃往古昔，有一壮士游历邦国，至一王都。其王复有一大壮士，力无敌对。二士相知，为欲赌当衣服故，即共相扑。壮士常法，相共执手，即知强弱。其外来者执王壮士手已，知彼力士不能得胜。王都壮士报外来者：『仁今当知，我族在此，长居王都，积代有名。知仁有力，勿扑于我，使族不诮。我有妙女，当嫁与君。』彼闻此说，默自取弱，三度如是，竟不与女，情生不忍。至第四度，相扑之时方便高擎，以瞋恚力掷著地上，扑王壮士脊骨折死。汝等苾刍！于意云何？往古昔时外来壮士，扑王壮士脊骨折死者，岂异人乎？我身即是。由斯恶业，经于无量百千岁中，堕在地狱受诸苦报。余业报故，成正觉后，尚遭背痛。以是义故，我常宣说：黑业黑报、白业白报、杂业杂报。汝等应当舍黑杂业，常修白业，如是应学。」
尔时世尊与五百阿罗汉，于无热恼池说先业报已，便即隐没，于室罗伐城东鹿子母园所住处现。彼闻佛至，速诣佛所，顶礼佛足；为说妙法，示教利喜，默然而住。时鹿子母从坐而起，偏袒右肩，合掌向佛，白言：「世尊！唯愿慈悲，与五百圣众明日就宅受我微供。」佛便默然。知佛受已，奉辞还家，严办种种上妙香馔，令使白佛，广说乃至知众饱已，收钵洗毕，为听法故，取一卑席，对佛而坐。佛为说微妙法，示教利喜，从坐而起，至于住处。就座坐已，告诸苾刍：「其鹿子母而自忘失，请佛僧伽就家供养，不请世尊说施伽他。」
根本说一切有部毘奈耶药事卷第十八
【经文资讯】大正新修大藏经 第 24 册 No. 1448 根本说一切有部毘奈耶药事
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供，释本禅法师提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
