根本说一切有部毘奈耶药事
根本说一切有部毘奈耶药事卷第十七
大唐三藏义净奉　制译
诸大弟子说业报缘
尔时诸大声闻耆宿苾刍告具寿薄俱罗曰：「具寿财益已说本业，次至仁说本业因缘。」尔时薄俱罗苾刍以颂说曰：
「昔于亲惠城，　　而为卖药人；
天帝既述斯言已，　　便化最胜大园林；
其园芳丽甚超绝，　　诸天妙座遍庄严；
并持上妙天衣服，　　奉施佛及苾刍僧，
先请毘钵尸世尊，　　并诸弟子声闻众。
于时天帝及诸天，　　第一宝象而来应；
各各执持天宝盖，　　于僧顶上在空中。
「赍持天饮食，　　供养真圣众；
复以天衣覆，　　得受人天乐。
九十一劫中，　　不堕三恶趣；
由斯先世善，　　感得柔软身。
为大仙兴供，　　大德毘钵尸；
今此最后身，　　生于王舍城。
影胜王宫内，　　最尊豪族家，
王及大夫人，　　敬恋恩养育，
诸臣咸爱我，　　及所有国人。
常受于天上，　　诸天五欲乐，
既得是人身，　　反受诸天乐。
无上大导师，　　正觉牟尼主，
调伏人天故，　　而来王舍城。
我当闻佛来，　　大师微妙觉，
闻已生欢喜，　　即诣如来所。
既见世间灯，　　能持流炬者，
从辂投身下，　　足步至尊前；
顶礼佛双足，　　深心极喜悦，
退坐于一面，　　瞻仰大慈尊，
无量人天类，　　恭敬而围遶。
世尊如是告：　　『汝断诸缠缚；
无上天尊师，　　慈悲故来此。』
为说四谛法，　　闻者能开悟。
我闻如是请：　　『唯正觉世尊，
愿许我出家，　　近住成圆具。』
无上大慈父，　　无有等等者，
哀愍命善来，　　言下成圆具；
精进不放逸，　　苦行而修习，
即证无生位，　　得入涅槃宫。
亲侍大导师，　　无上等正觉，
证得阿罗汉，　　除热得清凉；
能脱三有海，　　漂流生死河，
一切忧悲苦，　　由斯永得除。
火生之苾刍，　　对斯真圣众，
说自昔作业，　　无热大池中，
安坐莲花台。」
尔时诸大声闻耆宿苾刍告具寿护国曰：「具寿火生已说本业，次至仁说。」尔时护国苾刍即说颂言：
「昔有王名吉基利，　　迦尸国主饶益人；
我身是王最小子，　　为佛造大窣覩波。
父王令其最小子，　　躬持伞盖奉如来；
我闻王勅心欢喜，　　安置宝盖窣覩波。
既安盖已便发愿，　　由斯善业因缘故；
天上人间招快乐，　　常有最胜大光明。
今生最后于人趣，　　降诞仓库大城中；
既生最胜豪族舍，　　世间尊贵而第一。
见者欢喜常恭敬，　　一切国人皆庆悦。
殊胜果报随身现，　　色相端严心安静，
人间受用悉充足，　　一切所须无乏少。
护国苾刍对尊宿，　　说自昔报业因缘。」
尔时诸大声闻耆宿苾刍告具寿娑底曰：「具寿护国已说业报，次至仁说。」尔时具寿娑底即说颂曰：
「昔于王舍城，　　王臣大富贵；
五百仙人至，　　皆令共供养。
当时我宣教，　　普令先造食；
家中种种饭，　　给五百仙人，
次第分与我。　　我既为尊首，
最初仙供养，　　我家恒营办，
作饭百杓余；　　于彼出家人，
将此饭供给。　　既施饭食已，
生贪作是念：　　『我姊妹兄弟、
妻男女亲族，　　尚不施饭食；
此仙三月坐，　　当有用度多，
况于五百数。　　我须彼沙门，
令其得命终；　　若得彼身死，
我即无用度。』　　无过杀于彼，
及生罪心已，　　煎煮其马尿，
和食与彼飡。　　当吃此食已，
乃即有病患，　　便即肠肚出。
其时知死已，　　彼仙得道人。
于时龙神等，　　皆共大声语：
『大罪是商人，　　无过枉杀仙，
得自在独觉，　　寂静无漏者。』
诸亲皆瞋我，　　皆于当观察，
能生多罪业，　　为杀彼仙故。
闻亲说语已，　　我即起愁悲；
请余诸仙人，　　极生悔其过。
对诸佛忏悔，　　现过心悔已；
饭供五百仙，　　珍重令充足；
忏其彼罪业，　　忏过于诸仙。
以食供养已，　　即当发誓愿：
『当来愿如是，　　供养此大德；
如所得解脱，　　愿我亦离缚；
生生离贫家，　　莫在贫穷处。』
忽常起悭贪，　　令心发其恶；
损彼独觉人，　　作业即愁悲。
死后堕地狱，　　久住千年岁，
常受其苦痛；　　后得生人身，
还受短命报。　　当有多财物，
供养于诸人；　　常患肠肚出，
因此即命终。　　即生遇大圣，
乃获出家体，　　依教而成住，
一切贪悉舍。　　无热莲花座，
说本业因缘。」
尔时具寿耆宿苾刍告具寿膝多迦摄波曰：「具寿娑底已说业报，次至具寿说。」于时膝多迦摄波即说颂曰：
「往请苾刍众，　　不阙于七年；
于其聚落内，　　时世为饥馑。
我所得分者，　　心调意寂静；
是独觉所尊，　　无恼甚清凉。
我先有要誓，　　乞者而不与；
纵是子及亲，　　非营作不济。
如是发此意，　　遂为罪恶业；
苾刍既不作，　　何故而与食？
即将此苾刍，　　经行于田处；
然始至家中，　　方与其饮食。
由斯恶业熟，　　遂堕于地狱；
众活炎热中，　　而受诸楚苦。
地狱业报尽，　　所生流转趣；
鄙贱常忧苦，　　飡粮甚难得。
此是我最后，　　而获于人身；
不亏调御士，　　正觉无上尊，
净信而出家；　　蠲除诸有漏，
证得六神通，　　至于罗汉果。
诸德当知我，　　虽证大神通；
经行甚难苦，　　方获而饮食。
游历极远处，　　遂有而少获；
命将欲断绝，　　时可得其食。
我姓膝迦摄，　　名为耳大威；
无热莲花坐，　　言斯先业缘。」
尔时诸耆宿苾刍告具寿周离槃陀迦曰：「具寿膝迦摄波已说业报，次至具寿说。」于时槃陀迦即说颂曰：
「我于前生中，　　而为养猪者；
系其猪口已，　　将渡至河边。
既到河中心，　　欲至于彼岸；
诸猪气不通，　　因此皆命过。
我随水漂没，　　荒迷无所为；
河边有仙住，　　哀愍所救济。
出我溺忧苦，　　而为与出家；
以无相三昧，　　教化令调顺。
既于此灭已，　　得生于天上；
天上才舍命，　　下生于人趣。
虔恭等正觉，　　舍俗为出家；
顽愚极暗钝，　　示教不能持。
于其三月内，　　方能诵一偈；
既明一句义，　　烦恼欲悉除。
我先所造业，　　如是思忆念；
经于无量时，　　轮回生死海。
对于世间父，　　于此无热池；
我周利槃驮，　　说斯黑白业。」
尔时诸耆宿苾刍告具寿蛇仆：「具寿周利槃陀迦已说业报，次至具寿说。」于时蛇仆即说颂曰：
「迦摄佛灭度，　　最后为声闻；
多闻备三藏，　　于法甚悭悋。
不为诸苾刍，　　讽诵而解说；
恐余诸苾刍，　　而有胜于我。
苾刍诣我所，　　欲求问少义；
我为怀恶色，　　诃诘而不理。
时诸苾刍来，　　谏责我斯见；
何不治法化，　　作斯非理事。
我于临终时，　　情生极追悔；
所闲真妙法，　　不为他显示。
命唯有七日，　　时转不久停；
宜集出家士，　　悔谢诸过咎。
我既悔罪已，　　息其悭法心；
即于大众中，　　七日常说法。
既闻善说法，　　随我皆听受；
互相为解释，　　咸共而谈论。
我缘临终时，　　七日说妙法；
而得生天上，　　诸欲悉具足。
天上舍报尽，　　下生于人趣；
而生劫比罗，　　释迦王族中。
资财大富贵，　　容仪甚可乐；
人众皆敬爱，　　资产无有乏。
种族诸男女，　　舍俗而出家；
我为恼欲缠，　　而无欣乐意。
无比大丈夫，　　为欲哀愍故；
频至于我所，　　诲劝令出家。
我即稽调御，　　无上等正觉；
唯愿七年中，　　哀愍受坛施。
若见受其施，　　七年将过已；
即随大慧所，　　方可为出家。
告我命危脆，　　不暂岂七年；
宜当急舍施，　　出入息难保。
佛语深尊重，　　岂敢而弃舍；
白言七日内，　　哀愍与出家。
即于七日中，　　随意皆资给；
于其城内外，　　诸亲咸守拥。
最上大光明，　　遍耀于城墎；
不思议人众，　　得出于城外。
于佛法教中，　　净信为出家；
于二十五年，　　心无有正悟。
遂即罪心起，　　不欲依此住；
莫能至甘露，　　宜退且还家。
既生此怯惧，　　深怀大羞耻；
诸亲及家眷，　　定为讥诮我。
所念非相类，　　审知不善事；
我宜以刀害，　　何用此残活？
即持极利刀，　　跏趺而端坐；
安刀于头上，　　心即得解脱。
心既得蠲除，　　口口而称赞；
奇哉佛法僧，　　有斯胜善法。
我先有思想，　　凡夫便舍寿；
不顾其性命，　　证得无上寂。
我于先有中，　　懶惰极悭法；
由斯果报故，　　艰难得解脱。
又我于临终，　　为说净妙法；
由斯业成熟，　　超除诸财欲。
法根释迦子，　　蛇奴大威德；
于其无热池，　　说斯先业报。」
尔时诸耆宿苾刍又告具寿阿泥卢驮曰：「具寿蛇奴已说业报，次至具寿。」于时阿泥卢驮即说颂曰：
「我先无摄录，　　贫穷负草活；
归投备名称，　　奉觐大沙门。
今生释迦种，　　名阿泥𠰷驮；
善闲歌舞伎，　　能于诸妙曲。
希逢大导师，　　无畏等正觉；
见已心清净，　　舍俗而出家。
得闻所说教，　　乐住大师处；
情无暂放逸，　　常自勤策勇。
三明具获已，　　大师教已作；
观知于宿命，　　所曾之事业。
于三十三天，　　七返而受生；
七返生人趣，　　亦为作人主。
灌顶刹帝利，　　独化于赡部；
彼七此亦七，　　轮回十四返；
曾住受用处，　　咸皆知其所。
此类诸果报，　　无有而不悉；
我于所生处，　　情极甚欢喜。
观知诸有情，　　生死轮回趣，
此变于余现，　　一心系思念。
五趣轮回事，　　天眼皆明了，
已获安详道，　　天眼甚明净。
世间无上师，　　知我念所念，
佛身意神通，　　而来于我所；
我所有思念，　　而能增上说。
大师无过咎，　　所说亦无非；
我闻彼所说，　　依教而净住。
心生极精勤，　　常修不放逸；
三明已通达，　　所应作已作。
于生无有喜，　　于死亦无忧；
唯知待时至，　　正念住威仪。
广严竹林村，　　命当于彼过；
于其竹林下，　　而欲取归化。
我先施食故，　　获此殊妙果；
虔恭大导师，　　无比等正觉，
证得阿罗汉，　　清凉寂静处；
诸见者记我，　　大福中为最。
此阿泥卢驮，　　对佛苾刍僧，
于无热河中，　　说斯先业报。」
尔时诸耆宿苾刍又告具寿师子王迦罗苾刍：「具寿阿泥卢驮已说业报，次至具寿说。」于时迦罗即说颂曰：
「我先押甘蔗，　　至于煎糖室；
时有病独觉，　　徐行来我所。
于其七日内，　　糖油常奉侍；
于其七日后，　　独觉升空去。
我缘出不在，　　奴便启我言；
有斯胜福田，　　比受家中供。
我既闻斯说，　　情生极净信；
速往升空处，　　深为钦敬仰。
往因发净心，　　又缘施油糖；
天上人间趣，　　具福心明朗。
此为最后生，　　亦得作人身；
虔恭大导师，　　无比等正觉。
于大释师教，　　希得为出家；
证获阿罗汉，　　清凉寂静处。
我今极获安，　　利养甚丰多；
衣食及卧具，　　汤药无所乏。
我以少缘事，　　要须四团糖；
欲施缝衣者，　　糖将兴供养。
诸天知我念，　　即告影胜王；
宜速施迦罗，　　沙糖清凉浆。
由斯施浆故，　　王获大胜利；
宜使侍缚迦，　　赍庵罗及糖。
即遣四大象，　　驮赍真美味；
影胜大福王，　　令送于我所。
王既令使送，　　我得此甘糖；
供给千二百，　　五十苾刍僧。
迦罗阿罗汉，　　具六大神通；
于无热河中，　　说斯先业报。」
尔时诸耆宿苾刍又告具寿罗怙罗曰：「具寿迦罗已说业报，次至具寿。」于时罗怙罗即说颂曰：
「我作先国王，　　在于广严都；
发朝依正化，　　令众皆安益。
时有一仙来，　　威德甚雄猛；
诣至于我所，　　便发如是言：
『我今是盗贼，　　不与水而饮；
请王准贼法，　　依教科罚我。』
我即报彼言：　　『仙若法德备，
泉井河江水，　　许随意而饮。
我所怀疑惑，　　不能悉蠲除；
愿见王罚罪，　　我即无思虑。』
即告彼仙曰：　　『宜入芳园中；
六日不应食，　　已后任随去。』
我所作此业，　　实无有恶意；
黑绳炎热中，　　六十年受苦。
业报尽后身，　　六年在母胎；
此实无心造，　　亦无身口业。
由此因缘故，　　而受诸苦果；
耆宿众前说，　　当知业不亡。
此是罗怙罗，　　对于诸尊者；
于无热恼池，　　说斯先恶业。」
尔时诸耆宿苾刍又告具寿难陀曰：「具寿罗怙罗已说业报，次至具寿。」于时难陀即说颂曰：
「毘钵尸佛教，　　时我设香汤；
洗浴苾刍僧，　　便发如是语：
『愿我当来世，　　及诸如是众，
清净无瑕垢，　　烦恼漏皆除；
容仪得端正，　　颜色过莲花。』
其时命既过，　　得生于天上；
天上甚超绝，　　人趣亦殊妙；
随所生流处，　　恒安常富贵。
后持独觉身，　　起塔鲜白净；
严饰涂香已，　　黄色而复上，
䠒跪合掌言：　　『当愿诸根具；
身相如金色，　　善持而不变。』
由此善根故，　　生波罗痆斯；
与迦陀国王，　　而为第二子。
又见迦摄塔，　　虔恭生净意；
于其此塔中，　　而悬一伞盖。
由先浴众僧，　　涂塔黄色因；
施塔伞盖故，　　多获诸安乐。
由斯余福业，　　于其最后身；
生释迦王族，　　与如来为弟。
我今于此身，　　具备大丈夫；
三十殊妙相，　　而无欠阙者。
释迦师子教，　　而我得出家；
证极阿罗汉，　　除热获清凉。
蒙佛记于我，　　端严甚可乐；
我生皆已尽，　　至于无上处。
此善者难陀，　　对佛苾刍众；
于无热恼池，　　说斯先业报。」
尔时诸耆宿苾刍告具寿实力子曰：「具寿难陀已说业报，次至具寿。」于时实力子即说颂曰：
「我于前身时，　　名捕鱼商旅；
因兴易进发，　　有仙来伴去。
是真大独觉，　　漏尽心无碍；
我相见中间，　　常请受微供。
随其至宿处，　　为敷诸卧具；
洗足奉油涂，　　及与为然灯。
同比共为伴，　　虔心常供侍；
徐徐既前进，　　得至于海际。
既至于海际，　　我即前跪曰：
『大德有何缘，　　故来于此处？
我等皆欲缠，　　不辞诸苦恼；
入于险难处，　　无涯大海聚。』
彼言我除恼，　　愿汝常安乐；
生生备大福，　　多财无所乏。
我即以上衣，　　赍持而奉施；
头面礼敬足，　　虔心而右绕。
彼哀愍我故，　　受我所奉衣；
诸旅咸瞻仰，　　便升于虚空。
诸旅覩神通，　　我即怀悲恼；
虔躬遥合掌，　　作如是发愿：
『如是大尊德，　　愿我常相遇；
其所得妙法，　　愿我亦证悟。
当来得值佛，　　而得为出家；
供养僧伽众，　　发起大神通。』
由此善根故，　　天上常欢乐；
亦生于人趣，　　多受诸安泰。
凡是诸生处，　　多财大富贵；
天上及人间，　　福德恒明朗。
从初受果报，　　此为最后身；
于拘尸那城，　　得为壮士子。
端正极可乐，　　颜容无有比；
人众皆敬爱，　　得超大富际。
希遇释师子，　　无上等正觉；
见已心清净，　　舍俗而出家。
依于竹林内，　　及处于山间；
声闻众来集，　　而恼苾刍僧。
敷设卧具故，　　与苾刍说过；
或恼或讥诮，　　频频相呵责。
具此诸梵行，　　我即起悲心；
时有我生尽，　　当为供侍者。
而自常勤策，　　于教恒修习；
证得阿罗汉，　　具备六神通。
诣于大师所，　　曲躬头面礼；
合掌前恭敬，　　从无上乞愿：
『愿见听于我，　　供给苾刍僧；
不随爱瞋痴，　　慈心皆平等。』
大师知我意，　　默然受我请；
即令住寺内，　　对诸苾刍僧。
身为慈悲业，　　口意亦复然；
供给苾刍众，　　低心常敬重。
来去诸苾刍，　　及诸道行者；
我见甚欢喜，　　安慰而问讯。
五指放光明，　　如然大明炬；
敷设诸卧具，　　显现大神通。
我所有神变，　　苾刍欲见故；
时极将幽暗，　　方来于我所。
次复续后来，　　慈心悉敬重；
为敷其卧具，　　不生恚念心。
我先有思虑，　　我所有誓愿；
清净悉成办，　　今皆得圆备。
此实力圣子，　　漏尽心自在；
于无热恼池，　　说斯先业报。」
尔时诸耆宿苾刍告具寿近将曰：「具寿实力子说业报已，次至具寿说。」于时近将即说颂曰：
「我于往昔时，　　为猎者游薮；
为求害麞鹿，　　持弓及毒箭，
寻山登峻险，　　夙夜常无倦。
若逢禽兽时，　　情起杀害心，
弯弓放毒箭，　　射断其命根。
时我持弓箭，　　游行于林薮，
见一大独觉，　　住在于树下；
我覩彼沙门，　　情生大忿恚，
彼无犯调寂，　　我以毒箭射。
既遭毒箭苦，　　甚受诸楚痛；
即于其树下，　　舍有归寂灭。
我由斯恶业，　　命终堕地狱；
经无量千岁，　　具受诸楚痛。
地狱命既终，　　复受傍生趣；
山中遭害死，　　还堕于地狱。
生生恒怖畏，　　步步皆惊恐；
夙夜饥困苦，　　羸瘦甚憔悴。
而常逢猎师，　　怀害雄猛者，
即以利毒箭，　　射我应时倒。
彼见我堕地，　　命在身摇动；
后以利刀截，　　分割肉将去。
如是五百生，　　多受诸苦恼。
又于某方处，　　为求诸食故；
乃于其山下，　　见多大仙众，
具修诸苦行，　　有大神威德；
我既覩仙众，　　情便生慈念。
渐渐心以庆，　　观其大仙众；
由此发清净，　　得生于人趣。
遂见大独觉，　　而来乞求食；
我即常奉请，　　就家受微供。
供养彼德已，　　合掌而发愿：
『愿我当来世，　　常逢此尊师；
见佛生恭敬，　　而为作出家；
得生无所畏，　　断除诸有漏。』
由此善根故，　　得生于天上；
又生于人趣，　　大富具多财。
虔奉此大师，　　无比等正觉；
既见大牟尼，　　舍俗归出家。
净心既出家，　　深乐大师教；
我证阿罗汉，　　具六大神通。
大德而我今，　　断除诸结缚；
当入于山窟，　　方欲而受终。
当有碜毒蛇，　　来堕我身上；
此时我归寂，　　是为证涅槃。
诸德我思惟，　　先身所造业；
受无量果报，　　所作业不亡。
此近将苾刍，　　对大僧伽众，
于无热恼池，　　说斯先业报。」
尔时诸耆宿苾刍告具寿贤子曰：「具寿近将已说业报，次至具寿说。」于时贤子即说颂曰：
「昔时极饥俭，　　大怖皆幽暗；
时有五百人，　　求乞而济活。
我为众中首，　　而与作导师；
彼乞得食已，　　咸来奉于我。
或精或麁食，　　常济供承我；
不怀诸恶意，　　依我教而住。
时有人在市，　　持煎饼而卖；
我即强夺取，　　走出于市外。
冲突向前走，　　饼主随后逐；
我便迅疾去，　　莫能擒得我。
急渡于大河，　　一边而安住；
四面遥顾望，　　不见有人来。
欲飡其煎饼，　　多腻甚精味；
我作如是念：　　『今日应饱满。』
时有大威仙，　　急来于我所；
是大独觉尊，　　诸根甚寂静。
我便作是念：　　『贫苦最为楚；
由先不修福，　　今获饥穷报。
今宜精味饼，　　奉施此沙门；
宁可受饥死，　　不用贫苦活。』
便发志诚心，　　深生清净意；
即持其煎饼，　　奉上胜福田。
大师受我施，　　对我前而食；
欲哀愍我故，　　便升于虚空。
我即合掌礼，　　『愿我无穷报；
当生大豪族，　　颜色得端严。
如是大德类，　　愿常得相遇；
彼所证获法，　　我亦当开悟。』
由此善根故，　　多受诸快乐；
天上及人趣，　　端严甚光悦。
天上及人间，　　受胜大王报；
由斯施业故，　　不曾生恶趣。
复由残业报，　　今于最后有；
得生大豪族，　　释迦种望城。
于此后生中，　　而处于人身；
虔奉释师子，　　无上等正觉。
大德佛世尊，　　来过亲族时；
我与诸亲眷，　　舍俗而出家。
我先所有愿，　　今皆已圆满；
证获阿罗汉，　　寂静清凉处。
王种而出家，　　是其佛种族；
于无热恼池，　　说斯先业报。」
尔时诸耆宿苾刍告具寿贤盐曰：「具寿贤子已说业报，次至具寿说。」于时贤盐即说颂曰：
「拘留孙佛时，　　有造彼佛塔；
时我为佣力，　　常与他雇作。
作此塔之时，　　我频出恶语：
『何用斯大塔，　　岂有得成期？
塔宜微小作，　　不应广费损；
省功无忧恼，　　而得速成就。』
由斯口业故，　　说此麁恶言；
临终既命过，　　堕于地狱中。
地狱业报尽，　　于其所生处；
颜色极丑陋，　　人众皆弃贱。
迦摄波佛时，　　为雄拘罗鸟；
依波罗痆斯，　　半道大林中。
其世大明灯，　　苾刍众围遶；
我出和雅音，　　于上右飞遶。
我凡见佛众，　　而行乞食时；
出时及入时，　　常与右飞遶。
由斯善根故，　　得生于人趣；
虔奉调御士，　　无上等正觉，
释迦师子法，　　而得为出家；
证悟阿罗汉，　　至寂清凉处。
于诸妙教中，　　佛记我为最；
多闻持法则，　　善音常演畅。
四众来我所，　　听闻我说法；
天及诸有情，　　无不皆钦仰。
先作善业少，　　为恶业极甚；
今获其果报，　　当知业不亡。
此贤盐苾刍，　　对大僧伽众，
于无热恼池，　　说斯先业报。」
尔时诸耆宿苾刍告具寿蜜性曰：「具寿贤盐已说业报，次至具寿说。」于时蜜性即说颂曰：
「昔于广严侧，　　我为猴中主；
见多钵在彼，　　我便持佛钵。
诸苾刍见喝，　　世尊即告曰：
『汝等诸苾刍，　　勿喝不损钵。』
即持大师钵，　　将升于大树；
满盛白净蜜，　　徐徐从树下。
捧持净蜜钵，　　奉献大导师；
其中有虫故，　　大师不为受。
我即诣一边，　　观见而有虫；
拣择其虫已，　　还持奉大师。
虽至如来所，　　世尊亦不受；
由未作净故，　　善逝不纳持。
我即以清水，　　点净其蜜上；
以大至诚心，　　奉施等正觉。
佛舒百福臂，　　无比无等手；
持我献蜜钵，　　与声闻众饮。
情怀大欣庆，　　虔躬而合掌；
对此法王前，　　舞蹈礼已去。
我愿舍命后，　　得生于人趣；
常遇大导师，　　恒持真妙法。
由此善根故，　　遂获得人身；
敬奉事调御，　　无上等正觉。
于释师子教，　　得为作出家；
证获阿罗汉，　　至寂清凉处，
备六大神通。　　而此诸苾刍，
犹呼我蜜性，　　名称福远闻；
常受尊敬重，　　恒来供养我。
与诸苾刍众，　　游行于人间，
至于旷野处，　　大众咸遭渴；
我便心起念，　　愿令获净蜜。
四方非人类，　　知我心所愿；
各持大蜜器，　　咸来施与我。
我见即便受，　　乃至随意足；
充满苾刍众，　　皆发胜上心。
我于猴生中，　　为王供养故；
才舍傍生趣，　　得践甘露地。
我先所有念，　　及曾发深愿；
虔心奉大师，　　所作皆成办。
此是我所念，　　先为善业因；
今受其果报，　　微妙极受乐。
此蜜性苾刍，　　对大僧伽众，
于无热恼池，　　说斯先业报。」
根本说一切有部毘奈耶药事卷第十七
【经文资讯】大正新修大藏经 第 24 册 No. 1448 根本说一切有部毘奈耶药事
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供，释本禅法师提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
