根本说一切有部毘奈耶颂
No. 1459
根本说一切有部毘奈耶颂卷上
尊者毘舍佉造
三藏法师义净奉　制译
创明受近圆事及苾刍等要行轨式
开阐于调伏，　　善闲调伏义；
抱柱即宜截，　　门框亦复斩；
劝化应修理，　　或可用僧祇。
调弄苾刍像，　　由此不应留；
慇懃共驱逐，　　不应生鬪诤。
已说如死尸，　　全无共住义；
众僧共驱摈，　　除斯垢秽人。
尼不应为礼，　　但可致虔恭；
近事不交言，　　乞食时应与。
触妬病生半，　　名五半宅家；
为诸不了者，　　略言其相状。
若他来抱身，　　心贪起婬欲；
智者应当识，　　是持抱黄门。
妬谓已男势，　　见他交会兴；
病谓因病堕，　　或由刀等害。
生者谓生来，　　二根皆不现；
半月男半女，　　名半等黄门。
若于婬欲法，　　不能为扇荼；
二根若俱有，　　名二形应识。
邪恶见染心，　　应知是邪外；
就彼受其法，　　斯名趣外人。
或时自剃发，　　窃法著法衣；
妄作苾刍解，　　皆名为贼住。
四重及恶见，　　身污苾刍尼；
饮酒毁三尊，　　是谓求寂过。
十事若有犯，　　斯人即须摈；
若舍随所应，　　出其治罚罪。
若不犯边罪，　　如法舍学处；
还俗复重来，　　苾刍欢为受。
无乱心舍戒，　　了知人现前；
我舍汝应知，　　此名真舍学。
受讫即应说，　　四波罗市迦；
智者先告知，　　勿令行恶事。
由心不覆藏，　　于一人发露；
于边罪极厌，　　斯名授学人。
次明杂行法，　　是出家要仪；
展转可相教，　　勿令尊法灭。
天时将欲晓，　　起必在师前；
可嚼净齿木，　　应先礼尊像。
次可到师边，　　安置于坐物；
巾水土齿木，　　寒温须适时。
有时应早起，　　详审就师边；
敬重按摩身，　　能生殊胜福。
或于初后夜，　　师处问疑情；
师当遣安坐，　　随疑决三藏。
平明问安等，　　礼拜生恭敬；
由彼多恩益，　　能亲教是非。
常作难遭想，　　于彼起慇心；
善洒扫房中，　　行处令清净。
作坛应供养，　　香花随有设；
日日敬三宝，　　斯为四谛因。
或时礼香殿，　　右绕窣覩波；
相近有尊年，　　随情行礼拜。
为求坚固体，　　役使不牢身；
励己劝他人，　　勿随愚堕意。
随时供养已，　　读诵后安心；
不但著袈裟，　　情喜将为足。
十四十五日，　　须知长净时；
和合众应为，　　若乖便自作。
宜应自察己，　　有过求清净；
乃至小罪中，　　常生大怖想。
或可往僧厨，　　看其所营办；
希逢妙果食，　　察已告尊知。
侍养恒勤敬，　　洗钵等皆为；
于尊虽普行，　　师知量应受。
不于破戒者，　　解劳及礼敬；
受用皆无分，　　如烧死尸木。
求寂尚不礼，　　有戒之俗人；
何况大苾刍，　　礼俗贪婬者。
苾刍得后果，　　若小不礼拜；
况余生死内，　　旋回痴硬心。
说无学为主，　　学人如父财；
勤定读诵人，　　随许诚无过。
自余懈怠类，　　名为负债财；
破戒者全遮，　　受用住处等。
信心营寺宇，　　唯安戒行人；
犯重不羞惭，　　投足元不许。
若近于厕处，　　勿作诸谈说；
读诵浣染等，　　斯皆不许为。
小便大便室，　　入时须作声；
一二指别处，　　大师如是说。
大小便风气，　　徐出勿为声；
势至莫强持，　　圊中不应语。
若筹及土块，　　先持拭下边；
次以二三土，　　多水洗令净。
左手以七土，　　说此名为净；
两手后用七，　　斯皆别别安。
更有一聚土，　　将用洗君持；
洗臂腨及足，　　此名为外净。
事因舍利子，　　异斯招恶作；
两手好用心，　　洗令极清净。
意在除臭气，　　令身得清净；
如不依此法，　　百土欲何为？
不合礼三尊，　　亦不受他礼；
余皆不应作，　　世尊亲自遮。
若不嚼齿木，　　及以食荤辛；
其事并同前，　　广如律中说。
若不问二师，　　得为其五事：
大小便饮水，　　并嚼净齿木，
及于同界中，　　四十九寻内，
随情礼制底，　　自余皆白师。
谓洗手足等，　　辄行势分外；
食噉咸须白，　　总别在当时。
礼一拜低头，　　合掌当陈告；
白邬波驮耶，　　我洗手飡食。
自余但有事，　　准此白应为；
若不咨启时，　　一一皆招罪。
食时宜用心，　　授受须依法；
持衣分别等，　　无令事有亏。
乃至十夏来，　　不得离依止；
五岁明闲律，　　随意许游方。
然于所到处，　　还须觅依止；
若无依止者，　　不消衣食利。
初部四他胜法
不净行学处
佛说三种罪，　　无余不可治；
有余众所除，　　余皆别人悔。
四波罗市迦，　　极重当恭敬；
若犯一一法，　　便成坏苾刍。
从初十二年，　　皎如秋水净；
此时无有疱，　　十三年过生。
苏阵那为子，　　于故二行婬；
及兰若苾刍，　　猕猴处犯过。
佛说于学处，　　欲令贪等除；
耽婬罪业中，　　云何汝当作？
见十种大益，　　利乐于多人；
广制众式叉，　　如来大悲故。
于三疮门内，　　由贪故求入；
波罗市迦蛇，　　被螫难治疗。
他逼共行非，　　具戒者耽著；
于此情生染，　　应知犯他胜。
于烂坏疮门，　　或于极小境；
或生支不起，　　此并得麁愆。
宁以己生支，　　置于毒蛇口；
不安女根内，　　苦报受无穷。
若遭黑蛇毒，　　唯只一身亡；
若破重禁时，　　永劫受辛苦。
行婬相多种，　　犯具八支成；
随缘事不同，　　智者应详察。
苾刍堪行处，　　彼此根无损；
方便入过限，　　受乐二心全。
初二方便罪，　　吐罗各二殊；
轻重事不同，　　皆如广文说。
问因虽答二，　　准问以酬言；
如非初二因，　　应知非彼摄。
不与取学处
但尼迦苾刍，　　自为而作屋；
辄取王家木，　　由斯作犯因。
他物作盗心，　　移离于本处；
若作属己想，　　五磨洒成边。
过五咸同犯，　　磨洒准当时；
发意得责心，　　触物吐罗罪。
平坦纯色地，　　拽去但麁罪；
若剥裂异色，　　越过得无余。
若瞋心坏弶，　　网等获吐罗；
为福放有情，　　便得恶作罪。
竞地有二种，　　断处或王家；
他两处得胜，　　苾刍获麁罪。
两处胜于他，　　彼人方便舍；
波罗市迦火，　　烧此苾刍身。
呪术取他财，　　末尼等诸物；
苾刍目遥见，　　便得根本罪。
为己苗成就，　　于他不欲成；
乏水堰田畦，　　恐损便决却。
自苗得成实，　　他苗实损坏；
应知据子实，　　得重或时轻。
要心远众罪，　　能益诸有情；
如何作苾刍，　　反盗他财物？
被贼偷弟子，　　金等夺取时；
不开悟贼徒，　　随事招轻重。
为贼说法乞，　　半价或全还；
将贼付官人，　　便获吐罗罪。
苾刍盗求寂，　　慜心为弟子；
将去得吐罗，　　破僧罪流类。
至王税界分，　　关津合与财；
自负或他持，　　盗心行异路。
盗将便得罪，　　彼物可称量；
价满五磨洒，　　罪必成他胜。
至彼税官处，　　云为佛法僧、
或云为父母，　　广赞其功德。
听开药直衣，　　好物常须畜；
作净过税处，　　此非应税限。
布缕宜须截，　　或时用泥污；
世尊教作净，　　税处可持行。
若借他衣等，　　由贪作己财；
若后不还他，　　便得吐罗罪。
若上于船上，　　所有钵等物；
二人相授与，　　谨捉好存心。
汝捉我今舍，　　告知彼损坏；
准望其价直，　　此必定须还。
他不请而食，　　食得恶作罪；
苾刍既如此，　　余众同斯说。
或时王贼与，　　或是委寄人；
无别物主心，　　彼与宜应受。
他财他见施，　　知非是大人；
知时不应取，　　不知无有过。
若见卑下与，　　应可善思量；
于彼取非宜，　　由尊不许故。
知事人余人，　　将僧伽等物；
与贫病应受，　　用已镇思还。
若身死无过，　　有命可随缘；
励力须乞求，　　应还得财处。
牛羊等重物，　　受用村田等；
僧伽有随教，　　别人遮不听。
住处与园田，　　及卧具等物；
以理常守护，　　令其施福增。
此处僧重物，　　不应质与他；
不分不合卖，　　是律决定说。
于寺高处立，　　呼召得闻声；
当于如是处，　　安置净人宅。
执作事业时，　　与衣食饶益；
若病不能作，　　佛遣亦供看。
打拷及髠割，　　与圣教相违；
缚害恼群生，　　圣贤皆远离。
为福舍田地，　　作分数应取；
受用时无过，　　斯成古王法。
一切评论处，　　佛遣不须言；
苾刍及求寂，　　于斯勿措口。
从他正见得，　　持与邪见人，
及与破戒人，　　名虚堕信施。
受他饮食时，　　量腹而应取；
长多名堕施，　　净戒者应知。
父母及病人，　　为取非成过；
如将与余者，　　终须告主知。
于行处等见，　　刀子及针等；
应与捡挍人，　　问状方还主。
彼物告众已，　　众中三日停；
如无认识者，　　任充常住用。
以己事换他，　　或可为福故；
苾刍受雇作，　　此事佛不听。
亲友及己想，　　多少随时用；
非盗便无过，　　或可语他知。
亲知有三种，　　上中下应识；
纯直可相知，　　轻浮勿亲友。
于三种相知，　　上可该中下；
处中中及下，　　下者下应知。
问病方教化，　　应为求医药；
是可委寄者，　　勿同尼乞油。
断人命学处
苾刍厌不净，　　求鹿杖自杀；
为福贪钵等，　　由斯大圣遮。
故心非误杀，　　自作或使他；
劝赞人死时，　　便招他胜罪。
若说杀方便，　　见他作随喜，
放火烧林野，　　或斩生支节，
若食于人肉，　　斯皆得吐罗。
病及看病人，　　若愚教法式；
应可问医人，　　或余若耆叟；
方授病者药，　　异此得轻愆。
若供给病者，　　如病状应畜；
余物亦可持，　　清净随哀慜。
世尊遣大众，　　咸看于病人；
或可依次看，　　诸事皆随顺。
不礼于病者，　　病亦不礼他；
更互好心看，　　并安于坐物。
不于病者前，　　赞说死是胜；
病苦闻斯已，　　由此乐身亡。
汝能行布施，　　护戒无亏失；
深信于三宝，　　当趣涅槃宫。
若汝身亡过，　　天宫定不遥；
涅槃如掌中，　　莫忧形命尽。
苾刍作是言，　　便得越法罪；
应云久存寿，　　此疾可蠲除。
寿存如法住，　　善人应久留；
念念能增长，　　广大福德聚。
于有病恼者，　　解医宜教示；
善识于时处，　　与药勿随宜。
故劝他人死，　　不论心善恶；
自杀及卖人，　　并获吐罗罪。
钵等生贪意，　　起愿令他死；
如彼旃荼罗，　　斯人得恶作。
纵笑不应为，　　以指相击攊；
往时十七众，　　由此一人亡。
制底等作业，　　无俗人相助；
重担不擎举，　　缘斯杀匠人。
若塼等坼裂，　　授他须告知；
不应竟日为，　　犹如客作者。
苾刍监作时，　　随处当劝化；
宜给晨朝食，　　欲使解疲劳。
若是知事人，　　贼来听閙乱；
不得故心掷，　　石等损众生。
可于十肘外，　　抛掷木石等；
谨念于戒学，　　勿使损悲心。
监知住处人，　　众中老应问；
若夜中说法，　　牢防护门等。
寺舍勤防盗，　　关钥应观察；
说五种闭门，　　为护于住处。
上下二门枢，　　关扂锁重锁；
随其现前有，　　当直者应为。
但安一二等，　　准次须陪直；
如其总不著，　　计失尽须还。
苾刍在路行，　　同伴染时病；
当如父母想，　　敬教可持将。
父老不能行，　　恐畏午时到；
子推因致死，　　此事不应为。
说上人法学处
俭年诸苾刍，　　实无胜上德；
更互虚相赞，　　活命佛因遮。
不得言我得，　　殊胜增上证；
除于增上慢，　　斯便得边罪。
自无上人法，　　不能得诸定；
言得圣道分，　　将成大涅槃。
言得增上证，　　并获于四果；
智谓苦等竟，　　见谓见真谛。
说静定四种，　　乐独静住故；
此等事我知，　　我见诸天等。
我见天龙等，　　我共彼言谈；
彼亦共我言，　　说时犯边罪。
我闻诸天声，　　彼来亲事我；
或药叉等类，　　如此悉成边。
若见粪扫鬼，　　此但得吐罗；
为是鬼中卑，　　是故非边罪。
说得果通智，　　脓坏无常想；
自将边罪剑，　　不乐强伤身。
说有苾刍见，　　谤苏毕舍遮；
意许是自身，　　说时但恶作。
说战胜天雨，　　生男闻象声；
审观方告知，　　异此便麁罪。◎
◎第二部十三僧伽伐尸沙法
故泄精学处
若离三疮门，　　于自他身分；
故泄其不净，　　此必犯僧残。
泄谓在身中，　　精移其本处；
创乐便成犯，　　不要待精流。
其精欲动时，　　摄心居本处；
此时无重过，　　但许得轻愆。
如其移本处，　　流精尚在身；
故泄出身中，　　唯招吐罗罪。
精有五种异，　　谓薄稠并赤、
黄色及青色，　　最后转轮王。
青轮王长子，　　余子并皆黄；
赤色诸大臣，　　稠精谓根熟。
根未成女伤，　　斯等名为薄；
如前精若泄，　　皆并得僧残。
墙瓶等穴处，　　故触泄其精；
吐罗罪所伤，　　过于大石打。
虽动而不泄，　　染心量己根，
于空舞动摇，　　或由捉搦泄，
逆风逆流持，　　并得吐罗罪；
若顺风流者，　　得恶作应知。
若以染污意，　　故视己生支；
染心无利益，　　常当念除舍。
浴室中摩触，　　行路髀相揩；
忽然精自流，　　及梦皆无罪。
如是广宣说，　　苾刍并众教；
若是求寂等，　　悉皆招恶作。
初二部罪因，　　各有其轻重；
初重大众悔，　　轻便对四人。
二因重四人，　　轻便一人悔；
众教要僧伽，　　余罪一人得。
不许对犯人，　　同罪而发露；
无容垢除垢，　　可得令清洁。
从犯众教罪，　　若有覆藏心；
还与尔许时，　　令行遍住法。
应观心至诚，　　于众深恭敬；
当与遍住法，　　异此不应为。
若行遍住法，　　更被烦恼害；
由彼愚痴盛，　　或时重作罪。
此应更与法，　　令行本遍住；
如是乃至三，　　依律教还与。
此成可愍处，　　知由烦恼生；
如若起大惭，　　或可情谦下。
虽如是调伏，　　于恶不能改；
此作留缰弃，　　乃至厌心生。
若生厌离心，　　了知其意乐；
意喜宜应授，　　僧伽应济出。
意喜水洗濯，　　令余垢清净；
此中应出罪，　　满二十僧伽。
唯僧伽为主，　　僧伽知意乐；
僧伽与其教，　　秉法者应行。
众中为羯磨，　　处众教其益；
由僧伽教出，　　故名为众教。
发露已命终，　　或于遍住位；
虽言未出罪，　　当生善趣中。
由斯可哀念，　　怀悲勿弃舍；
无令自业打，　　恶趣苦缠身。
若遍持三藏，　　极愧众中尊；
大福德六人，　　对一便除罪。
须有至诚心，　　慇重无欺诳；
一悔不重犯，　　斯名应法人。
除咽已下毛，　　及为下灌法；
除病缘而作，　　吐罗罪割身。
触女学处
从足至于首，　　染心触女人；
无衣便众教，　　有隔吐罗罪。
若故意推牵，　　从象车等处；
有隔无隔触，　　受乐罪同前。
女人来触时，　　苾刍生染著；
此则如前说，　　牵推隔等同。
本作行婬意，　　触著女人身；
便得吐罗罪，　　是他胜因故。
此据堪行婬，　　余获吐罗罪；
小男黄门等，　　傍生皆恶作。
鄙恶语学处
苾刍麁恶语，　　全非离欲人；
对女作婬言，　　此亦由僧救。
汝身极软滑，　　可爱三疮门；
或言非是好，　　或道丑形势。
持此物与我，　　汝夫是福人；
云何与汝合，　　令我受乐味。
言时道叶婆，　　便犯众教罪；
叶婆若不说，　　但得于吐罗。
若女来求时，　　不道麁恶语；
同前理应识，　　麁即是婬言。
此中麁恶言，　　谓是交会语；
随方无定说，　　约处以论愆。
癫狂与心乱，　　吃及初犯人；
及以痛恼缠，　　斯皆非犯类。
索供养学处
于自身赞叹，　　方便说功德；
婬言对女前，　　众教刀便割。
殊胜者谓最，　　姊妹爱念言；
供养谓供奉，　　解时便得罪。
所言尸罗具，　　与戒蕴相应；
应知善法者，　　定蕴相应故。
与慧蕴相应，　　说名为净行；
两两相交会，　　可是行婬欲。
苾刍染污心，　　假令道一句；
女人若解语，　　此亦犯僧残。
若有女人说，　　非理婬欲言；
云汝清净人，　　我今兴供养。
汝如斯具戒，　　常有于善法；
殊胜应供者，　　浊劫实难逢。
彼若如是说，　　苾刍顺答言；
内有染污心，　　便成众教罪。
女人供养者，　　得无量果报；
不言婬欲事，　　此得吐罗罪。
如是婬欲法，　　苾刍说如前；
不道我如前，　　亦得吐罗罪。
女人如是说，　　除于婬欲字；
不言汝如斯，　　吐罗亦如是。
或语无知者，　　或除婬恶作；
若不说我言，　　女说时同此。
一切染污言，　　苾刍皆得罪；
此中染污者，　　谓是染著心。
此据堪行欲，　　翻此得吐罗；
丈夫扇侘等，　　傍生唯恶作。
媒嫁学处
自作若使人，　　令女男和合；
持彼僧残剑，　　斩伤于自身。
水授财娉等，　　略有七种妇；
私通有十数，　　此相今当说。
七妇谓水授，　　财娉王旗得，
自乐衣食住，　　共活及须臾。
以水授彼故，　　随事立其名；
若以财取妇，　　是谓为财得；
大贼强打取，　　说此作王旗；
自许作他妻，　　是名自乐住；
为衣食故来，　　是名衣食住；
二人财共有，　　同为活命缘，
作如是结契，　　是名为共活；
暂时非久居，　　名曰须臾妇。
七妇若分离，　　事有七种别：
初离久生诤，　　折草为三种，
或复掷三瓦，　　言汝非我妻，
准法而遣出，　　或高声唱令。
如是初三妇，　　分离令偶合；
一二三如次，　　突色讫里多。
四五六如次，　　一二三吐罗；
和彼第七时，　　便得僧残罪。
此中私通者，　　夫死或他行；
此若母护时，　　说名为母护。
如是父王父，　　王母余亲护；
此中所说亲，　　谓是父母族。
父及夫并亡，　　此名兄弟护；
若有姊妹者，　　姊妹护应知。
婆罗门刹利，　　是名为种护；
婆雌俱雌也，　　斯则为宗护。
王法护应知，　　有禁具法住；
如斯十种护，　　差别谓私通。
前所说私通，　　及末后四妇；
于斯若偶合，　　必定得僧残。
此男何不婚？　　此女何不嫁？
苾刍如是语，　　即便招恶作。
造小房学处
自为作小房，　　秉法观无过；
量等便无犯，　　异此得僧残。
于此小房处，　　堪作四威仪；
行住坐卧时，　　受用令安乐。
长唯许十二，　　谓善逝张手；
广唯七张手，　　是房量应知。
准佛一张手，　　当中人三倍；
合有一肘半，　　是正量非余。
据彼处中人，　　计长十八肘；
广谓十肘半，　　房量如是说。
不净有蛇蝎，　　大小蜂蚁等；
有诤谓近道，　　好树天王宅。
近河崖井等，　　是谓无进趣；
如斯过若除，　　合理房应作。
无指授为作，　　无诤有势分；
苾刍不净处，　　得罪谓吐罗。
一切过咸有，　　定得于众教；
众过患悉除，　　此舍皆无咎。
最初者或狂，　　心乱病苦逼；
设造房无犯，　　此是大开缘。
造大寺学处
有主毘诃罗，　　本无其量数；
此中言大者，　　谓量及珍财。
无根谤学处并假根事
说无根他胜，　　欲坏彼净行，
及陈像似事，　　此二今当说。
时有莲花色，　　净信苾刍尼，
因事往池边，　　来礼实力子。
去此处不远，　　友地二相随，
取水往池边，　　见两鹿交会。
既见是事已，　　友地更相告，
苾刍苾刍尼，　　汝见行婬不？
告言我已见，　　共说宿怨嫌；
像似事相谋，　　欲坏实力子。
如是等缘起，　　随说有差别；
诸智者应知，　　斯成谤他罪。
破僧学处
屏谏及众谏，　　乃至第三遮；
欲破一味僧，　　便得众教罪。
遮时不作白，　　说名为别谏；
告言汝具寿，　　莫作不和合。
别谏劝不止，　　应秉羯磨谏；
谓用白四法，　　并诸助伴人。
和合谓一心，　　建立二种破；
随顺破坏法，　　十四种应知。
法说为非法，　　非法说为法；
调伏说言非，　　如是等应识。
评论非言诤，　　犯诤及事诤；
此中四种诤，　　觉慧者当知。
谓种种言说，　　不和众异心；
缘此鬪诤生，　　说作评论诤。
若人因忿恼，　　非法言相说；
由斯鬪诤生，　　故是非言诤。
有身及语心，　　此三各一种；
或二二三种，　　略言其六缘。
苾刍与女人，　　不知同室宿；
未具至三夜，　　此是身相应。
为女五六句，　　与彼说法时；
非故心句增，　　应知由语罪。
褒杀陀时问，　　有过而覆藏；
此名为意罪，　　应知得恶作。
有身及有心，　　故意害生命；
不与取酒等，　　此罪由二得。
五六句说已，　　复故心增句；
此名心语二，　　妄语亦同然。
故心兴杀害，　　并言打彼身；
说名身语心，　　造罪由三种。
云何善心中，　　苾刍犯其罪？
谓于佛殿上，　　除草不令生。
又如作好心，　　为供养佛故；
结鬘便得罪，　　布列许无愆。
不故违圣言，　　及僧伽制令；
此说是无记，　　由其无恶心。
故心违越者，　　斯皆是不善；
翻此善应知，　　谓是傍乘义。
如是无量种，　　造作于罪过；
鬪诤缘斯起，　　谓犯诤应知。
如斯白等事，　　说非是善等；
鬪诤生諠娆，　　是事诤应知。
欲作破僧伽，　　无知招恶作；
别谏若不舍，　　斯成恶作愆。
白不舍吐罗，　　及说初羯磨；
如是说第二，　　最后获僧教。
随助破僧学处
于此随转人，　　罪恶苾刍众；
别谏等差别，　　如是悉同前。
污家学处
若有污家者，　　说污二种殊：
一名为杂居，　　第二谓受用。
杂居与女人，　　作戏掉举等；
受用谓同食，　　及采花果类。
谓眼耳意识，　　见等三应知；
别谏等差殊，　　如前恶作等。
恶性违谏学处
如是恶语人，　　获得众教罪；
善言不肯顺，　　名恶语应知。
遍学他胜等，　　说名为学处；
应受教诲言，　　顺于清净法。
已说同法等，　　随顺大师教；
别谏等不舍，　　轻重等同前。
如斯十三事，　　教因僧处得；
九初便得罪，　　四由三谏生。
二不定法
略于众教罪，　　已说少相应；
不定我当陈，　　大师言二法。
苾刍邬陀夷，　　与笈多亲密；
由斯事不定，　　广制于僧伽。
一苾刍一女，　　共坐于屏处；
为婬事或无，　　名二不定法。
静谓无余人，　　隐密事非一；
墙栅夜帘障，　　榛丛为第五。
行住及坐卧，　　苾刍依实言；
如净信者陈，　　准事应治过。
若于行住等，　　若不依实言；
应与求罪性，　　白等如前作。
若得治罚法，　　不出家近圆；
不共他经行，　　及与依止等。
不应一席坐，　　至死行治罚；
于罪不决断，　　二不定名生。◎
◎第三部舍堕法
畜长衣不分别学处
苾刍十日外，　　畜衣不分别；
泥萨祇尘土，　　坌污罪人身。
衣已缝刺染，　　是名衣已成；
所言畜持衣，　　谓摄为己有。
支伐罗成已，　　未出羯耻那；
如是等应知，　　此中为四句。
毛麻与落麻，　　羯播死并绢；
高𧮪婆及纻，　　是谓七种衣。
何谓分别财，　　最小之量度；
纵横充一肘，　　罪成泥萨祇。
应舍而不舍，　　于罪不说悔；
复不为间隔，　　堕罪不能除。
三中若作一，　　或二非清净；
三事俱作已，　　方名无过人。
于此罪未说，　　或于钵袋等；
于后若得者，　　皆同泥萨祇。
由有财可舍，　　复为堕罪伤；
堕落恶趣故，　　名波逸底迦。
离三衣宿学处
常共三衣俱，　　无缘不别宿；
除众为作法，　　异斯便得罪。
一二众多舍，　　村外坑堑遶；
墙栅遍皆围，　　有一多势分。
势分谓敞园，　　及天庙处等；
