净土五会念佛诵经观行仪卷中．下
净土五会念佛诵经观行仪卷下
南岳沙门法照撰
此下一卷赞。从第八赞佛得益门分出。众等尽须用第三会念佛和之。其赞文行人总须诵取。令使精熟切不得临时执本读之。亦通大会作法事诵之。若非大会日。余一切处。诵赞念佛。和之并得。广略必须知时。应知。
依无量寿观经赞(二十八偈)
释法照述
释迦住在灵鹫山(阿弥陀佛)。
为化娑婆出世间(阿弥陀佛。后须有阿弥陀佛。阿弥陀佛)。
菩萨声闻无量众(阿弥陀佛)。
初欲闻经意未闲(南无弥陀佛)。
阿阇太子在王城(准前和)。
兴逆徒囚父母形(已后赞诸依前第三会念佛和之)。
韦提悲泣归依佛　　求愿不闻诸苦名
心须子细勤观想　　想成便即悟无生
弥陀光光广无边　　普照群生度存缘
促有须心能念佛　　当来决定离人天
观音补处不思议　　无边世界现希奇
假令念者皆生乐　　顶戴弥陀尊重时
势至菩萨甚难量　　雄雄猛利广无方
顶上宝瓶光显照　　幽途永得离无常
观身自见往生时　　莲花宝座不经迟
水鸟树林皆说法　　弥陀迎接更无疑
如来神变不思议　　大小随缘感赴机
众等须心勤念佛　　宝池宝内正无为
行业精诚须转高　　上品之人称姓豪
百法门中欢喜地　　金刚妙定自坚牢
念佛之人须至诚　　弥陀决定自亲迎
到彼花开蒙授记　　登时开法悟无生
十恶五逆至愚人　　永劫沈沦在六尘
一念称得弥陀号　　至彼还同法性身
世尊说已向耆山　　阿难闻教广宣传
大众倾心皆顶戴　　还将此法利人天
依阿弥陀经赞(十六偈)
释法照(和准前定)
释迦悲智广无边　　先开净教利人天
菩萨声闻无量众　　其时听在给孤园
初告声闻舍利子　　吾今欲说汝应听
去此西方十万亿　　弥陀宝国紫金形
其国众生极妙乐　　永劫不闻诸苦名
劝汝当今称彼佛　　须臾即至宝莲城
琼林宝树七重栏　　众等当须审谛观
珠网层层千万亿　　能令见者得心安
弥陀净刹不思议　　处处渠流七宝池
池中总是摩尼水　　昼夜花开无尽时
四岸琉璃碧玉成　　香风拂体觉身轻
宝阁楼台千万亿　　无边菩萨尽经行
心心稽首法王家　　专想弥陀发道芽
碧玉楼中闻妙法　　黄金地上散天花
衣裓持花十万亿　　圣众尘沙受供同
一念还归极乐国　　永绝胞胎证六通
净国弥陀宝鸟音　　闻者皆生念佛心
此鸟宝非三恶趣　　为令宣演法幽深
香风时动宝林鸣　　处处唯闻念佛声
声中皆说无边法　　能令听者证无生
弥陀寿量岂能知　　国中人众亦如斯
到彼皆同趺致位　　永超生死证无为
善根福少理难容　　七日须成净土功
念念倾心于彼国　　刹那便即坐莲宫
弥陀愿力不思议　　庄严净土甚希奇
六方诸佛同时赞　　意令诸子断狐疑
人命无常如刹那　　永劫沈沦恶趣多
急急须专念彼佛　　共汝相将出爱河
诸佛同心叹释迦　　能于苦海度人多
一一总令专念佛　　生生常得见弥陀
如来说已阿难宣　　普化群生被有缘
众等须心须顶戴　　弘斯净教广流传
叹散花供养赞
释神英
昔有仙人名善惠　　一时买得五茎花
持将供养定光佛　　因花果号释迦尊
诸经皆说妙伽他　　散花供养福田名
但以一花散一佛　　因花尽得见弥陀
今时智者见经文　　佛说花为成佛因
便即散花供养佛　　仍将花度有缘人
纷纷正见散花时　　片片青运空里飞
一一争前将手棒　　人人收得裓盛归
空中片片雨天花　　散著人人发道芽
但使勤勤花供养　　福田一一遍恒沙
花飞飒飒遍虚空　　翠叶翩翩满界中
淅沥如马和云下　　缤纷送子入莲宫
莲花欝欝甚宽平　　花上群群菩萨行
时时散花供养佛　　往往宣扬五会声
般般圣众裓盛花　　人人历供遍恒沙
一一食时还本国　　行行不离世尊家
时时天雨万般花　　处处皆能发道芽
一一持将奉诸佛　　朝朝恒在法王家
百宝鲜花队队飞　　空中赞叹不思议
若有众生能厌者　　当来决定澄无为
金刚台上说真宗　　西方菩萨尽皆同
散花供养无休息　　皆生花上具神通
氛氛香气转绵绵　　花去花来花更鲜
清旦常持外国献　　食时还到世尊前
净土五会赞
(通一切处诵)释法照
第一会时除乱意　　第二高声遍有缘
第三响飏能哀雅　　第四和鸣真可怜
第五震动天魔散　　能令念者入深禅
五会声中十种利　　为令学者用心坚
妙音五会摩尼宝　　能雨无边圣法财
智者必须依此学　　临终一念坐莲台
寄语现前诸大众　　五会念佛利无穷
今日道场同行者　　相将定取坐莲宫
五会圣教是真宗　　定舍娑婆出苦笼
众等发心回愿往　　西方世界获神通
宝树森森是翠林　　微风五会演清音
花雨六时随处下　　见闻之者发真心
众等今时发信心　　听说弥陀五会音
专求不妄称名字　　迎将极乐坐化林
五会合响赞池城　　楼台欝欝映云青
瑠璃七宝金绳界　　处处唯闻念佛声
弥陀五会是舟船　　永劫常于苦海传
但使闻声皆解脱　　定超生死离人天
极乐五会赞
宝偈分明化有情　　观经妙赞定中成
五会阎浮流布广　　相期极乐悟无生
弥陀宝赞实堪传　　恒为众生作法船
五会佛声闻解脱　　一时尽得坐金莲
西方五会遍娑婆　　意在众生念佛多
宝国华开千万亿　　闻名去者几恒河
千般伎乐遶金台　　百宝莲花出水开
五会声声须急念　　临终一一尽迎来
无边化佛紫金身　　守护流传五会人
念念弥陀心不退　　翩翩宝坐自相亲
叹五会妙音赞
弥陀五会响雄雄　　智者传来五浊中
五苦闻声皆得乐　　乘斯五会入莲宫
智者慈悲开五会　　五会意将除五烧
五烧既因五会灭　　皆乘五会出尘劳
雄雄五会响清深　　隐隐雷声写妙音
圣众相将同赞叹　　但是人闻皆发心
西方微妙五音声　　将来五浊救众生
五取闻名皆解脱　　五会引到宝莲城
泠泠五会出衡山　　隐隐如今遍五天
五众咸言将利乐　　末法仍留五百年
弥陀五会贯人心　　哀怨慈声屈曲深
无量寿经如此音　　宝水长流演妙音
五会响飏出云霞　　清音寥亮满恒沙
朝朝暮暮常能念　　世世生生在佛家
香风飒起触人身　　吹将五会荡贪嗔
五音兼能净五蕴　　闻名永劫离嚣尘
西方皷乐及弦歌　　琵琶箫笛杂相和
一一唯宣五会法　　声声皆说六波罗
极乐欣厌赞
释灵振
释迦昔日同凡夫　　历劫苦行守真如
成佛往来八千返　　苍生元未出阎浮
阎浮众生实苦哉　　递代相送坐哀哀
暂得人身还却去　　须臾满劫不回来
沙门灵振自长呼　　无常厌恨在阎浮
不见如来兴出世　　今逢末法落凡夫
自嗔自恨自推寻　　万劫千生罪障深
生生不见越三界　　轮回六道至于今
研心性相苦推穷　　检寻圣教自圆融
虽得丈夫披法服　　不那生于末法中
末法去圣渐迢遥　　行门若个独能超
今生但念弥陀佛　　亦兑沈论火宅烧
念佛能为急要门　　得出阎浮何可论
若人不信生疑惑　　自看圣教勘经文
经文专遣念弥陀　　急要之门更不过
但能深信无疑惑　　今生便得出娑婆
弥陀经上自称扬　　七日专念往西方
六万恒沙诸佛赞　　功德咸言不可量
七日念佛常如斯　　何况尽命至心持
诸余功德无伦疋　　速疾之门唯佛知
众生欵欵审思量　　地狱三途难可当
一失人身经万劫　　缘何不乐往西方
西方极乐镇欢娱　　直与天堂万倍殊
普告众生须速往　　缘何苦死恋阎浮
阎浮五浊足贫穷　　一切因缘有始终
苦海无涯无底莫　　千军万众没其中
西方极乐乐无穷　　水马和音说大乘
菩萨天人无中夭　　真言成佛是为终
阎浮田地足丘坑　　山岳堆阜不均平
只为人心多不善　　一切杂恶在中生
西方极乐掌中平　　一无堆阜及丘坑
瑠璃作地黄金界　　杂色莲花遍满生
阎浮大海众江河　　鱼鼈鼋鼍甚以多
一朝雨堕衡山谷　　漂流杂恶苦相和
西方极乐七宝池　　八功德水不思议
底有金沙岸香树　　莲化涌出化生儿
阎浮托报女人胎　　生熟二藏裹𪧀孩
亦至平安仍未语　　无明人我逐身来
西方净土有𪧀孩　　一一托报出莲台
亲见如来说妙法　　自然解脱悟心开
阎浮草木众聚林　　高者无过五十寻
不得多年心朽烂　　恋成灰土不堪任
西方极乐七宝林　　五百万里上余侵
微风吹动千般乐　　皆说如来解脱音
阎浮日日炙人伤　　婉转轮回不定常
出没之时有明夜　　不兑狂云所翳光
西方极乐无边光　　亦无明夜镇恒常
得我如来一毛孔　　更盖光明遍十方
阎浮父母及妻儿　　香火思情能几时
纵得团圆终不久　　须臾即见有分离
西方极乐不如斯　　弥陀如来是大师
菩萨人天为圣友　　同受欢娱无别时
阎浮极苦苦无边　　男女恩爱命相连
且暮多求恐不活　　无暇归真慕善缘
西方极乐乐无边　　不愁男女及钱财
须衣罗绮千里至　　念食百味在傍边
阎浮男子女人身　　同受四大雨般人
彼此结心成地狱　　须臾万劫永沈沦
西方极乐无女人　　生者皆同菩萨身
总证三明八解脱　　一生补处离嚣尘
阎浮世界足钱财　　一一皆从苦还来
得者荣身不作福　　三途一闭遣谁开
西方极乐乐咍咍　　不顾阎浮不净财
舍宅园林离即有　　衣裳百味遂心来
阎浮五浊是凡人　　托报不得自由身
妻子从头索衣食　　差别不辨所由瞋
西方极乐没凡人　　亦无妻子及慈亲
生者皆登菩萨位　　总证金刚不坏身
阎浮世界学修禅　　杂恶之处足攀缘
流浪狂心难把捉　　由如大海簸舟船
西方极乐不如然　　上品生者世尊前
得我如来一言教　　百法明门自晓然
阎浮说法度众生　　唯听文句不依行
赞叹随心举合掌　　违情触著起无明
西方说法度众生　　水鸟弦歌空里鸣
闻者皆言念三宝　　更无余外别修行
阎浮世界不堪停　　西业因缘每月盈
纵饶作得些些善　　不觉地狱向刹成
西方净土实堪停　　长劫不闻诸苦声
鼓乐弦歌空里满　　一一皆言解脱名
阎浮持戒足无明　　由如白日暗中行
作意向前欲选道　　不觉失脚落深坑
西方极乐乐轰轰　　亦亦众苦及修行
亲见弥陀说妙法　　闻者悟解证无明
众生念佛喻乘船　　假我如来增上缘
七日七夜专心念　　即敌余心数百年
众生欲得出凡笼　　急急专求念佛功
七日称名生彼国　　若比余门定不同
但知念佛莫生疑　　不解之辈是愚痴
只为超升令速疾　　此地凡夫信者希
众生念佛佛来迎　　无常了了甚分明
弹指即到如来所　　他方历供证无生
西方极乐镇欢娱　　释迦所说岂传虚
普劝有情生彼国　　何得苦死恋阎浮
专心念佛莫朦笼　　定得西方不弃功
即今且在凡夫境　　无常即获六神通
西方宝殿宝池亭　　树木水鸟解人情
鹦鹉和鸣赞三宝　　声中显出大乘经
西方宝树宝根茎　　宝花宝网甚分明
宝叶行行相间错　　宝叶重出化生
宝池宝岸宝莲花　　宝阶宝底宝莲花
下生虽有离身障　　菩提不发自生牙
花幢百亿遶金台　　光明宝座座如来
普为众生说妙法　　群生闻者悟心开
朝朝暮暮念弥陀　　为在阎浮降众魔
暂到西方亲见佛　　还来度脱此娑婆
西方净土最为精　　空中作乐万般声
衣食自然随意至　　保无食者受其馨
西方尽夜雨天衣　　宝殿空里逐身飞
百味一念随心至　　何故众生去者稀
极乐庄严赞
释法照
弥陀愿行广无边　　悲济群生普尽怜
总欲化令归本国　　众生罪业共无缘
观音菩萨大慈悲　　能于苦海现希奇
紫金身相三十二　　顶戴弥陀尊重时
势至菩萨甚难思　　紫金身相等无亏
顶上宝瓶光显照　　普收念佛往生机
自庆往昔宿缘深　　得遇弥陀净教音
执持名号无休息　　报尽临终身紫金
我常自叹苦精勤　　希闻无上法清真
须共无明时鬪乱　　誓当破灭取金身
一念凝神往宝城　　六通起意学身轻
足踏千叶莲花上　　明月魔尼树下行
弥陀净刹甚精微　　彼处娑婆人岂知
旷劫沈沦于苦海　　何年得遇往生时
极乐宝国无衰变　　碧玉楼台天自然
磨尼明月琉璃水　　光照池台真可怜
极乐宝界甚希奇　　宝为名生来不知
今日喜遇弥陀号　　顿舍裟婆去者稀
弥陀宝界不思议　　唯叹娑婆去者稀
阿鼻地狱人名往　　一堕何年更出时
归去来归去来　　阎浮五浊足尘埃
不如西方快乐处　　到彼花台随意开
厌此娑婆愿生净土赞
慈愍和上
遍观三界咸皆苦　　凡夫耽著事轻盈
欲海业风波浪鼓　　出没何曾有暂停
沈沦恶趣经多劫　　时往人天一度行
痴贪爱取贪诸有　　六道轮回死复生
上生非相还来下　　随入然烧万丈坑
剑树分身心胆碎　　那堪拔舌铁犁耕
今日至诚归命礼　　弥陀两足世间明
唯愿慈悲垂摄受　　毫光摄受得开萌
称名念佛声相续　　七宝花台圣众擎
能于彼国常翘仰　　临终亦定佛亲迎
归向西方赞
三界无安如火宅　　四衢露地络尘埃
厌住死生居骨肉　　何能五荫处胞胎
正值今生发道意　　稀逢净土法门开
愿得西方安养国　　弥陀圣众要相携
定散二门能得往　　精尘九品尽乘台
到彼三明八解脱　　长辞五浊见如来
念佛之时得见佛赞
念佛一声一化佛　　皆从口出生红莲
念佛千声千化佛　　跏趺正坐在吾前
一日常称一万佛　　计佛高低出梵天
愿我临终值诸佛　　迎将净土证三贤
校量坐禅念佛赞
如来说法元无二　　只是众生心不平
修禅志发禅心净　　念佛唯求化佛迎
一个驾车山上走　　一个乘舡水里行
山水高低虽有异　　成功德理两俱平
高声念赞
释法照
第一能排除睡障　　意令诸子离重昏
障灭身心亦清净　　更见西方百宝门
第二动振天魔界　　令遣心归念佛门
但使魔宫闻一念　　因慈永劫奉慈尊
第三声遍十方界　　为令恶取苦皆停
一一能闻无量寿　　咸登净国住经行
第四三途幽苦息　　须臾变作宝莲成
罪人尽处花间坐　　登时闻法悟无生
第五无令外声入　　心心直往法王家
光明长照琉璃殿　　化生同子散金花
第六妄念心无散　　弥陀净刹想中成
宝树林间宣妙法　　声声唯赞大乘经
第七勇猛勤精进　　无明尘埃自消除
念念常观极乐国　　弥陀慈主赠明珠
第八诸佛皆欢喜　　当来护念信心人
一一咸令不退转　　临终证得紫金身
第九能入深三昧　　寂灭无为漏禅
念时无念见诸佛　　永超生死离人天
第十由具诸功德　　恒沙福智果圆明
临终净国莲花坐　　弥陀圣众自亲迎
极乐宝池赞
琉璃为地映池青　　念念须心至宝城
东城之人穷子苦　　若生极乐树珠璎
众生念佛莫狐疑　　决定西方七宝池
每月课功千万遍　　回愿弥陀早已知
宝台楼阁甚精微　　到彼西方应自知
努力回心多念佛　　莲花台上共为期
清净池里宝莲台　　净刹香林映日开
慈主巍巍金色㗛　　尽收念佛往生来
弥陀净土甚难思　　求者心中莫致疑
状似云中开浪日　　超然独坐宝莲时
西方慈主甚巍巍　　浊恶愚人岂得知
百宝合为千尺树　　摩尼明月照金池
鸿鸾宛转遶池游　　诸天歌赞甚清幽
箫管空中为梵响　　闻者咸同法性流
池台楼阔巧能粧　　珠珍宝树自成行
碧水恒流于玉树　　琼珂叶里放金光
七宝莲花出水来　　氛氲菡萏正能开
课功作意由人进　　念佛多者紫金台
念佛之人求愿往　　直至西方七宝池
六道赞
欲知何处苦偏多　　唯有埿犁更不过
罪人一入经尘劫　　受苦从头无奈何
渴饮镕铜登剑树　　饥喰猛火度灰河
愿离此苦生安乐　　求生净土见弥陀
思惟饿鬼实堪怜　　遍体由来猛火燃
两耳不闻浆水字　　一身唯有骨相莲
值食将喰便作火　　临河欲饮见枯泉
愿离此苦生安乐　　长处西方坐宝莲
迷涂一配畜生身　　迳历多年受苦辛
严冬露地居寒雪　　盛夏当街卧暗尘
衣裳尽用皮毛覆　　饮食唯将水草珍
愿离此苦生安乐　　长处西方坐宝莲
人身虽复甚难求　　得已还生万种忧
始见红颜花欲茂　　俄然自发飒成秋
魂飞魄散身归冢　　命尽形销肉粪坵
如何不乐生安乐　　永坐金台佛国游
修罗谄诈性顽豪　　善根并被有疑烧
由此身同鬼受苦　　沈沦长劫处尘劳
由因不信堕修罗　　鬪战相诤受苦多
愿舍狐疑生净国　　西方长得近弥陀
诸天快乐不思议　　自为多生无尽期
一期报尽还遭苦　　舍彼欢喜受五衰
液中臭汗皆流出　　头上天冠花更萎
尽是无常流转处　　不如极乐坐莲池
叹弥陀观音势至赞
释法照
凝神净刹在微宫　　宝界天花满翠中
金殿已开慈主笑　　奉覩仪容赞未穷
宝树楼台光映照　　总是弥陀愿力功
一念相应皆往彼　　须更获得六神通
衣裓賷持十万亿　　圣众尘沙受供同
从兹稽首常瞻仰　　定舍娑婆出苦笼
观音势至人今见　　宝叶莲花个个空
但念弥陀千万遍　　不久还生极乐中
西方十五愿赞
一愿众生普修道　　二愿一切莫生疑
三愿袈裟来挂体　　四愿莫著女人身
五愿粧粉终身断　　六愿素面见如来
七愿三涂离罪苦　　八愿舍离去悭财
九愿众生敬三宝　　十愿一切法门开
十一愿众生勤念佛　　十四愿总菿佛前朝
十五愿西方生净土　　更莫阎浮重受胎
极乐连珠赞
极乐门中宝日圆　　普照三千及大千
慈悲广连弥陀主　　为汝重开千叶莲
宝池宝岸甚宽平　　宝地琉璃千仞明
普劝众生勤念佛　　临终决定自来迎
宝树浸天难可恻　　不知华叶几由旬
静时天乐寻常响　　风动如遥日月明
七行宝树异光新　　一花纵广百由旬
花开无数红莲坐　　其中总是住生人
宝云光里现朝霞　　黄金地上雨天花
微风吹动诸行树　　法音微妙等无著
汝但勤念弥陀佛　　吾今暂住救娑婆
知汝深心相忆恋　　一遇念佛一回过
送吾千里慢劬劳　　不知端坐相自毫
相得白毫无数佛　　花台宝坐自然高
无人抄赞不能传　　不诵如何化世间
任汝经行极乐国　　吾今且去给孤园
给孤园里凤凰池　　如来在彼不思议
金口长宣微妙法　　见闻无不愿归依
修成此业坐西方　　无边世界尽金光
摩尼流注莲花里　　一回风动万般香
观音说法似悬河　　鸟声天乐共相和
寻常双足莲化里　　天冠顶戴阿弥陀
弥陀身著宝衣新　　足下圆明千辐轮
莫向阎浮贪五欲　　念吾名字速成真
成真早得悟无为　　豪相光明安两眉
能照阎浮诸秽土　　变为佛国妙光辉
光辉微妙在人间　　普摄众生到佛前
各各皆成菩萨位　　一时总得坐红莲
红莲生在宝花池　　千光万色不思议
水鸟珠林同国土　　异香音乐每相随
相随总至妙花宫　　十方佛国总雄雄
处处相迎上宝殿　　赞叹勤功有始终
始终如一不思议　　花台宝坐在琼池
是汝坚心愿力造　　非关诸佛与君为
君为愿力甚坚强　　定生上品坐金刚
莫辞暂住阎浮界　　如今名字在西方
西方宝殿是摩尼　　□金界道地琉璃
千叶莲花百宝坐　　法身清净余时衣
珠衣遍体万般光　　巡行宝树七重行
莫怪莲珠微妙赞　　化度众生无隐藏
隐藏微妙不成师　　法教流行无盛衰
为汝广宣极乐赞　　如来言化作神威
神威法界救苍生　　肉眼重开惠眼明
端坐能观极乐国　　楼台总是宝忆擎
忆擎宝地如千日　　千日之中万色光
光中无数诸菩萨　　弥陀殿下献名香
名香殿下宝云成　　菩萨端严礼不轻
天乐楼前听妙响　　唯闻水鸟念佛声
佛声振动夜摩宫　　天魔心胆悉皆融
降得魔军随佛后　　虔诚顶礼数无穷
无穷算数大魔军　　一时得往作生人
总为回心生彼国　　恭勤瞻仰大慈尊
慈尊妙色甚巍巍　　豪光怜似五须弥
两目澄明如大海　　四十八愿大慈悲
慈悲广开极乐门　　誓救阎浮五浊人
各与光明七宝坐　　何曾更见一微尘
微尘佛刹从心现　　无边世界异光晖
五蕴变成清净眼　　八识飜为八德池
八池总是宝莲花　　念佛之人发道牙
总别阎浮浊恶界　　一时极乐受精华
精华园里见如来　　各坐光明七宝台
幸得同生慈主国　　长劫之中更不回
不回永住百千西　　豪相光明日月齐
忍辱门中八圣道　　声香风里七菩提
菩提道中清净尊　　幽深妙觉事难论
除想自然成解脱　　了心能启大悲门
西方极乐自前明　　万法者从心相生
摄念寂静心灭乐　　观佛决定宝台迎
归西方赞
沙门法照述
归去来　　谁能西边受轮回
且共念彼弥陀号　　往生极乐坐化台
归去来　　裟婆世境苦难哉
急手专心念彼佛　　弥陀净土法门开
归去来　　谁能此处受其灾
总勤同缘诸众等　　努力相将归去来
且共往生安乐界　　特花普献彼如来
归去来　　生老病死苦相催
昼夜勤须念彼佛　　极乐逍遥坐宝台
归去来　　娑婆苦处哭哀哀
急须专念弥陀佛　　长辞五浊见如来
归去来　　弥陀净刹法门开
但有须心能念佛　　临终决定坐化台
归去来　　昼夜为闻唱苦哉
努力回心归净土　　摩尼殿上礼如来
归去来　　娑婆秽境不堪停
急手须归安乐国　　见佛闻法五无生
归去来　　三涂地狱实堪怜
千生万死无休息　　多劫常为猛焰燃
声声为念弥陀号　　一时闻者坐金台
归去来　　刀山剑树实难当
饮酒食肉贪财色　　长劫将身入镬汤
不如西方快乐处　　永超生死离无常
四十八愿赞
法藏因中弘誓重　　释迦悲愿不思议
劝众劝求无间断　　莫令虚弃发心迟
四十八愿大慈悲　　唯恨众生念佛迟
愿愿之中苦得往　　正值弥陀出见时
顶上旋螺千万显　　一双足下踏莲花
汝但专心勤念佛　　慈光直入行人家
善哉调御释迦尊　　劝众恒持净法门
令使诸天空里赞　　众生苦尽出重昏
座上诸人紧发心　　百法门中须入深
听取慈尊真实说　　今诸学者莫沈吟
劝汝慇勤苦修道　　深厌阎浮大火坑
黄金地上琉璃照　　明月摩尼随意生
弥陀三昧自幽清　　众生业障不闻名
水鸟树林皆说法　　身心散乱被魔侵
弥陀大觉足良医　　群生有贼善能治
忏却身中十恶罪　　如今正是上莲时
随心叹西方赞
沙门惟休述
弥陀起教在西方　　正使传来赴大唐
五浊界中策净土　　三涂道上建津梁
开示教门惟速疾　　劝人方便散花香
极乐观从心相见　　阎浮业垢自消亡
行人努力劝观佛　　见佛当生七宝台
一念疑心不生信　　三涂万劫被轮回
净土初门入似宽　　求哀忏悔转将难
为报化怀疑谤者　　同来于此碎身看
弥陀世界甚轻安　　信者皆须审谛看
相好佛身虽总见　　就中偏取白毫观
西方宝界广严城　　七宝池台尽化生
欢喜园中佛说法　　无忧树里鸟谈经
观音相好破诸邪　　摄取苍生入佛家
七日遣修极乐观　　观成便得坐莲花
无生极乐实堪求　　同心往者莫悠悠
三昧忽然随念得　　观音势志是用流
西方净土宝楼高　　同心去者莫辞劳
一念正观便即到　　到时先上紫金桥
西方杂赞
窃见人间罪业多　　然生自作亦教他
财色贪求则不乐　　口中不肯念弥陀
口中终日恣胞鲜　　断他性命不矜怜
佛说怨雠无不报　　三途还彼镬汤煎
刀山万刃自如银　　剑树千峰霜雪新
猛焰炎炉常不息　　口待阎浮食肉人
西方进道胜娑婆　　缘无五欲及邪魔
成佛不劳诸善业　　花台端坐念弥陀
五浊众生多退转　　不如念佛往西方
到彼自然成正觉　　还来苦海作津梁
法王普劝念弥陀　　意在群生出爱河
上品花台见慈主　　到者皆因念佛多
弥陀今欲十方游　　幢幡宝盖引前头
菩萨空中为梵向　　赞言极乐更何忧
迦陵频伽色特最　　复有孔雀鸟中王
昼夜连声不休息　　恒叹众生在苦方
宝楼宝阁宝连云　　宽地宽平百宝门
慈主当阳升宝坐　　宝手恒招念佛人
汝等碎身莫辞痛　　无明散尽善牙生
恶业六尘自称灭　　逍遥极乐意游行
白毫光相甚分明　　分身百亿化群生
努力勤心多念佛　　西方圣众自来迎
紫台金阁真珠网　　宝幢高显出云霄
但是有缘皆得往　　连辟相将过法桥
子细推寻诸圣教　　念佛道理最能长
少用功夫亦成就　　临终圣众自迎将
到彼西方安养界　　快乐欢悦永无忧
念念唯加功德长　　生老病死永长休
彼国众生常快乐　　三恶六道不曾闻
一念一时随众听　　闻一悟解百千门
西方净土实堪停　　若欲求生发至诚
弥陀令遣称名字　　唯即专心尽一形
忽须念佛莫悠悠　　欲超苦海要船舟
称名定是生安乐　　永绝阎浮生死流
万行之中为急要　　迅速无过净土门
不但本师金口说　　十方诸佛共传论
莫辞念佛度朝朝　　弥陀本愿许相招
临命终时生安乐　　闻法悟解得逍遥
西方极乐乐轰轰　　闻者回心愿往生
道路未曾知远近　　惭荷如来亲自迎
慈尊愿力置西方　　翠宇凋携七宝庄
珊瑚散饰遍阶砌　　地布从金欝欝黄
冷冷德水布金沙　　影杂祥云碎锦霞
众会莫言空法事　　上方时复雨天花
彼土微风吹宝林　　向籁千般运法音
师子坐边调白玉　　天人行处砌黄金
西方日长于一劫　　莲花开合甚分明
众等佛念求三昧　　紫金台上有真名
如来说教广无边　　大小随机度有缘
八万四千皆解脱　　速疾无过念佛门
弥陀寿量实无涯　　光照无碍照恒沙
一一蒙光皆摄受　　生生长坐宝莲花
莲花菡萏满西方　　池中凫雁及鸳鸯
一一声声皆说法　　花花茎茎尽飞香
空中花雨乱盘回　　珊瑚地上散成台
风吹落叶叶飞去　　吹去萎花花更来
六情妄相遍攀缘　　三昧无由得现前
勤勤光斩无明贼　　急急相将上宝莲
弥陀名字不思议　　闻之罪灭众应知
但有称名生净刹　　总须深信勿怀疑
此界一人念佛名　　西方便有一莲生
但使一坐常不退　　一花直到此间迎
清净池水照莲台　　森森宝刹照天开
巍巍慈主常微笑　　人人摄取往生来
莫怪频频相苦劝　　见人往尽无往常
若得念佛深三昧　　不怕当来平等王
千重香树万重香　　光映池中七宝沙
宝沙涌出摩尼水　　水流随处净无瑕
帝青珠网紫金光　　照出恒沙七宝堂
一一花生诸佛国　　声声赞叹彼西方
琉璃地上紫金山　　飞彩流霞映世间
五浊众生多热恼　　西方净土甚清闲
七宝池里有花台　　弥陀殿内放光开
汝等众生勤念佛　　尽生三界往生来
西方世界甚为精　　忆念专心仰宝城
为能相观功深远　　莲花会里证无生
善道和上　西方赞
观彼弥陀极乐界　　广大宽平众宝城
四十八愿庄严起　　超诸佛刹最为精
本国他方大海众　　穷劫算数不知名
普劝归西同彼会　　恒沙三昧自然成
无生宝国永无常　　一一宝流无数光
行者须心常对目　　胜神踊跃入西方
宝池宝色宝光飞　　一一光成无数台
台中宝楼千万亿　　台侧百亿宝幢围
宝树宝林诸宝树　　宝花宝叶宝根茎
或有千宝分林异　　或有百宝共成行
行行相当叶相次　　色各不同光亦然
