大宝积经
大宝积经卷第六十七
[＊]北齐三藏那连提耶舍译
菩萨见实会第十六之七◎兜率陀天授记品第十六
尔时八亿兜率陀天，见诸阿修罗伽楼罗，乃至夜摩天等供养如来，闻授记已，欣喜踊跃作如是念：「于何等法，世尊与授阿耨多罗三藐三菩提记？为色受记受想行识得授阿耨多罗三藐三菩提记耶？」彼等诸天复作是念：「非与色记，亦复非与受想行识阿耨多罗三藐三菩提记。何以故？色既不生，菩提亦不生。云何无生色能寤无生菩提？如是乃至识亦不生，云何无生识能寤无生菩提？色既不灭，菩提亦不灭，云何不灭色能寤不灭菩提？如是乃至识亦不灭，云何不灭识能寤不灭菩提？色无分别，菩提亦无分别，云何无分别色能寤无分别菩提？如是乃至识亦无分别，云何无分别识能寤无分别菩提？色既无二，菩提亦无二，云何无二色能寤无二菩提？如是乃至识亦无二，云何无二识能寤无二菩提？色既无作，菩提亦无作，云何无作色能觉无作菩提？如是乃至识亦无作，云何无作识能觉无作菩提？色既不可得？菩提亦不可得？云何不可得色能觉不可得菩提？如是乃至识阴不可得，菩提亦不可得，云何不可得识能觉不可得菩提？如是于彼不可得诸法中，何者是佛？何者是菩提？何者是菩萨？何者是授记？色阴空受想行识亦复皆空。何以故？性自空故。如是佛空、菩提空、菩萨空、授记空。何以故？自体空故。如是性空一切法中，所言佛者但名但用，但是世谛但是言说，但是施设所言；色阴受想行识亦但名用，世俗言说及以施设，智者于此不应取著。譬如有人于其梦中受五欲乐，彼人寤已不见彼乐，忆念不得五欲乐故便生苦恼。如是住于菩萨乘者，若有取著不会菩提，不证菩提故不得其味，以不得味故心生苦恼。何以故？如是诸法如梦不实。彼法义别，愚痴凡夫取解各异，一切诸法当如是知。何法是佛？何法是菩萨？何法是菩提？彼诸佛法皆不可得。凡夫不可得，凡夫法亦不可得。声闻不可得，声闻法亦不可得。辟支佛不可得，辟支佛法亦不可得。菩萨不可得，菩萨法亦不可得。佛不可得，佛法亦不可得。菩提不可得，涅槃亦不可得。我等于此诸法之中解了无疑。」
尔时兜率陀天于斯法中既无疑虑，于世尊所乐修供养，所作供养胜夜摩天。顶礼佛足，右绕三匝却住一面，即以偈颂赞世尊曰：
「所有住佛功德者，　　如来为其说行法，
世尊如是见诸阴，　　知阴无体不可得。
犹如摩尼性自净，　　系之衣上随色变，
诸法自体本清净，　　虚妄分别增倒染。
譬如无垢鲜白衣，　　随受染色种种变，
诸法如是性自净，　　随所分别而染污。
犹如有人闻贝声，　　寻其贝声从何来，
其声非自非他性，　　大仙见法亦如是。
如人思美肴饍食，　　其食众缘所合成，
观食各各无自性，　　如来见法皆如是。
譬如众缘号为城，　　推其城体无自性，
如是众缘皆悉空，　　法王见法亦如斯。
喻若有人击鼓声，　　虽能令人心欣喜，
声及众缘皆悉空，　　大圣见法亦如是。
譬如有人打鼓时，　　其声不从十方来，
声灭亦不向诸方，　　世尊见法皆如是。
如是彼人击鼓已，　　其鼓不生憎爱心，
亦不分别众缘性，　　佛见诸法皆若斯。
又如彼人打妙鼓，　　声不作心生他喜，
及以众缘皆亦然，　　导师见法皆如是。
如人击彼妙鼓时，　　鼓亦不生苦乐想，
亦不观察众缘性，　　如来见法皆如是。
犹如有人击妙鼓，　　声不即缘亦不离，
及彼伎缘亦复然，　　牟尼见法皆如是。」
尔时世尊知诸梵天、大梵王等深心敬信，及以寂灭赞颂佛已，又见大众欲生善根，即便微笑。尔时慧命马胜以偈问曰：
「既见如来口中出，　　离垢清净微笑光，
世间天人大众等，　　一切咸生希有心。
以见世尊微笑故，　　诸来大众普怀疑，
皆悉瞻仰如来面，　　慇懃愿乐欲听闻。
愿佛开示笑因缘，　　荡除大众疑惑心，
最胜牟尼非无因，　　而现希有微笑相。
诸佛所现微笑光，　　必为利益诸世间，
今者为谁现此笑？　　唯愿敷演分别说。
大众得闻必欣喜，　　由知微笑因缘故，
斯诸大众皆合掌，　　一心瞻仰乐欲闻。
是故愿佛为解释，　　必当断灭诸疑惑，
导师为彼诸来众，　　愿垂演说微笑因。
众会若闻必喜悦，　　以得洗除疑网故，
众心坚固皆清净，　　专念希仰如来德。
大众瞻仰世尊颜，　　犹如覩见初生月，
具八妙声如梵天，　　一心渴仰愿速闻。
天人众等闻佛说，　　必得除疑住正法，
梵音演说义相应，　　得闻甚深出世法。
佛智善巧能悦豫，　　故令大众增踊跃，
此众心净离疑结，　　能乐如来一切智。
精进勇猛有力人，　　乃能志求无上道，
是故导师愍世间，　　唯愿解说令众喜。
善哉世尊平等心，　　怜愍一切诸众生，
令诸大众增善根，　　安心不动求佛智。」
尔时世尊即以偈答慧命马胜曰：
「怜愍一切诸世间，　　故我现是微笑光。
汝当谛听说彼因，　　其义甚深微妙句。
此诸众会若得闻，　　发勤精进修善业，
当得利益诸众生，　　于佛妙法起胜行。
斯诸梵众皆欣喜，　　如来法中悉无疑，
那由他劫久修行，　　犹如恒河沙劫数。
于诸境界悉不著，　　心如虚空无障碍，
虽乐常修菩萨行，　　而不速取菩提证。
此等复于未来世，　　无量亿劫恒沙数，
天众清净无垢秽，　　得大势力住世间。
然后当成一切智，　　为大法王有威力，
具足功德尽诸有，　　观诸世间悉空寂。
彼佛如本久修行，　　寿命限量亦如是，
斯诸善逝住世时，　　能于苦恼度众生。
彼佛国土无伦匹，　　世界严净甚滋茂，
无量那由劫数中，　　如来演说不可尽。
彼佛刹土严净事，　　无量佛说亦不尽，
彼佛同号大智力，　　国土皆悉名最胜。
为众演说不动法，　　不可思议无所依，
彼佛世界众生等，　　咸皆修治诸善根。
无一众生受后有，　　生死之中重生者，
彼等当时有一苦，　　于其世间便显现。
唯畏诸行皆无常，　　令诸众生起厌离，
尔时彼国众生辈，　　离老病死诸苦相。
一切依于一教法，　　同厌无常修胜行，
彼诸众生当尔时，　　耳更不闻余音声，
唯闻不净无常苦，　　无我寂灭空无相，
甘露涅槃及菩提，　　安隐清凉无上乐。
斯等如是胜妙音，　　恒常数数而得闻，
尔时更无余声响，　　若树若壁及露地，
或复空中及寺庙，　　但闻如是微妙句。
闻已一切皆得道，　　便于生死得解脱，
皆是如来神力故，　　具八功德妙音声。
尔时无有杂毒心，　　所谓离欲及瞋恚，
亦无愚痴出恶声，　　麁言逼恼来经耳。
一切厌背于生死，　　趣向涅槃大正路，
彼土一切悉当空，　　佛及众生皆灭度。
斯是彼佛大神力，　　发弘志愿不思议，
曾于过去那由劫，　　为求菩提修道行。
彼国所有诸众生，　　一切悉皆当作佛，
此诸梵天发广愿，　　皆由观察寂灭句。
悉得证知甚深义，　　解了如来吉祥路，
其所修学皆通达，　　于诸世间为导师。
彼能观察众生空，　　不生疲倦懈怠心，
是故巧入诸法性，　　修集菩萨胜妙行。」
大宝积经卷第六十七
【经文资讯】大正新修大藏经 第 11 册 No. 310 大宝积经
【版本记录】发行日期：2025-12，最后更新：2025-07-02
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，CBETA 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
