大宝积经
大宝积经卷第六十五
[＊]北齐三藏那连提耶舍译
菩萨见实会第十六之五◎夜叉授记品第十
尔时复有八亿夜叉，见诸阿修罗、伽楼罗、龙女、龙王、鸠槃荼、干闼婆等，供养如来闻授记已，欣喜踊悦皆得称心，生希有心得未曾有。知佛世尊智慧无尽、最尊、最胜、无所罣碍、不可思议，复更得闻法门次第，于佛世尊作导师想，复于佛所作无尽慧想。彼诸夜叉知佛智慧无有尽已，于佛正法生爱乐心。彼于佛法甚爱乐已，为供养故发勤精进，亦以偈赞曰：
「我等今赞利世者，　　以佛智力具足故，
尔时复有八亿紧那罗众，大树紧那罗王以为上首，见诸阿修罗、伽楼罗、龙女、龙王、鸠槃荼、干闼婆、夜叉等，供养如来及闻授记已，甚生希有未曾有心，作是思量：「此实希有未曾有事。以其众生不可得故、无命者故、无生者故、无有人故、无摩那婆故、无养育故、无寿者故、无有我故、亦无我所故，以诸阴故名为众生。一切诸阴亦不可得，以其界故名为众生。一切诸界亦不可得，以有入故名为众生。一切诸入亦不可得，以有业故得有果报。而彼行业亦不可得，无上菩提亦不可得，一切菩萨亦不可得，一切诸佛亦不可得。世尊虽尔而复与诸菩萨授记，以何义故如来与诸菩萨授记示其名号，显现业报说其当来？菩萨大众复显诸佛神通之力，又复说于正法之力，亦复显现庄严佛土，宣说众生有业有报，又复说于清净佛刹，示显菩萨游诸佛国，从一佛土至一佛土。复演菩萨往彼供养，亦说供养殊胜神变，又列供具微妙希有。又复说于经若干劫当得作佛，其佛住世经若干劫，其佛当有若干声闻，彼佛灭后正法住世经若干劫。何故如来舍诸众生入般涅槃？」
尔时大树紧那罗王生此疑已，与八亿紧那罗众从座而起，偏袒右肩右膝著地，合掌向佛，以偈问曰：
「我等闻佛所记已，　　甚生疑惑。大智慧！
既说授记复言空，　　我于二说不能解。
既说空寂离自性，　　法界平等无变动，
而复如来受供养，　　此事云何？众中月！
佛既说于无有生，　　而复说发菩提心，
于无量智二种说，　　此言秘密我不解。
云何言灭不可得，　　而人师子说有死？
唯愿如实为记说，　　除断我疑令无余。
云何佛说犹如幻，　　又复显示生天中？
于释师子如是说，　　此秘密教我不解。
佛说诸法无所依，　　而复说依善知识，
此是世尊秘密语，　　我实不解人中雄。
云何说于无所堪，　　复教众生修诸业？
降伏怨敌天中尊，　　秘密之说我不解。
云何佛说性自空，　　复言观空得解脱？
我今于此不能解，　　愿无边智断我疑。
云何佛说事尽灭，　　复说诸法性寂灭？
我今唯愿无等等，　　开显此等秘密说。
云何端正修伽陀，　　显示诸法如虚空，
而愚痴人毁谤法，　　死必堕于大地狱？
大雄恒说诸天道，　　又复说于诸余趣，
既言此等由作业，　　复道无有作业者。
不可胜者所宣说，　　种种差别不可知，
我今于此生疑惑，　　唯愿世尊见除断。
既言善业无可集，　　复说修行得菩提，
沙门法王如是说，　　此亦我等不能解。
云何说法不可尽，　　而言谤者罪可毕？
无量智慧愿开示，　　我于是中大有疑。
如来既说真际法，　　复言颠倒及施等，
无翳净眼灭罪者，　　此义唯愿为我说。
余无有能为我等，　　宣释如是所疑事，
唯有如来能断除，　　是故我敬一切智。」
尔时世尊闻大树紧那罗王等问诸疑已，以偈答曰：
「汝言说空复授记，　　于此二事不能解。
诸法若是不空者，　　佛不为其说授记。
以何因缘如是说？　　诸法若有体性者，
一切常住不可转，　　彼应不减亦不增。
诸法体性本自空，　　犹如平正清净镜，
能现一切诸色像，　　如是当知一切法。
法界无有变异相，　　汝于一切供养物，
一一诸分当观察，　　何等分中而有相？
法界常住无变异，　　智者应当如是观，
诸凡夫人悉迷惑，　　无智慧故不能解。
汝言佛说无有生，　　复说发心为难解，
汝等今当一心听，　　十力所说秘密义。
凡夫没溺生死河，　　亦复系心著彼处，
心常怀于想颠倒，　　故受生死诸苦恼。
从本已来未闻法，　　我若为彼定说者，
凡夫愚人于此法，　　转复增长诸疑惑。
彼闻菩提胜利益，　　其心专注于彼果，
其心又复生味著，　　自然胜智无能过。
汝言无灭复有死，　　此二我今不能知，
于此一心应谛听，　　我当为汝真实说。
为彼计常诸众生，　　是故如来说于灭，
恒见诸有皆衰坏，　　无有一法是常者。
汝言诸法犹如幻，　　复言生天怀疑者，
学人凡夫善趣等，　　是法不定故如幻。
如汝所言无有依，　　复言依止善知识，
欲求弃舍依止故，　　善友为说无所依。
汝言毕竟无堪能，　　复言有作我不解，
当观车为众分成，　　亦观车有所作事。
若复有人著于我，　　亦复取于我所为，
我为是等说无堪，　　虽复如是非无作。
汝言一切性自空，　　复疑观空得解脱，
颠倒愚痴无智者，　　不能了知体性空。
从于妄想分别生，　　虚妄攀缘故被缚，
为化如是众生故，　　善逝说于性非有。
如汝所说事尽灭，　　一切诸法性亦灭，
迷惑无智诸众生，　　妄分别故生渴爱。
譬如渴者见阳焰，　　以忆想故增长渴，
愚人复为虚妄害，　　于无所有起分别。
渴者妄生见水想，　　阳焰之处水本无，
妄想所害诸众生，　　于诸不净起净想。
愚痴凡夫爱所缚，　　彼秽恶中性无净，
譬如阳焰似水相，　　彼中体性实无水。
如是身中无净色，　　身色亦复性非净，
愚痴凡夫颠倒见，　　妄作净想而被缚。
虽说诸法如虚空，　　亦说谤者堕地狱，
愚人闻之生怖畏，　　智者虽闻心安隐。
世间体性自空寂，　　愚痴无智起我想，
彼等若闻性空教，　　怖畏不得更受生。
彼等毁谤妙空法，　　皆由计著我见故，
如人系缚于虚空，　　是无智人堕地狱。
我本所说诸善趣，　　及为世间说余道，
说有作业而不失，　　亦夺其执有作者。
一切诸趣犹如梦，　　我为汝说如是知，
梦中无有去来相，　　颠倒见者著去来。
我既演说有作业，　　十方推求无作者，
譬如猛风吹诸树，　　其树相触则火出。
其风及树不作念，　　言谓我等能出火，
虽复如是而火生，　　当知有业无作者。
汝言福德无积聚，　　复云善得菩提果，
我今真实为汝说，　　汝当专谛至心听。
譬如世人得长寿，　　其命至于百余岁，
然彼岁数无聚积，　　一切缘集亦如是。
汝言诸法无有尽，　　复言我说业可毕，
观空法者无有穷，　　随世法故业有尽。
我虽说有实际法，　　颠倒亦非实际外，
颠倒愚痴众生辈，　　不能了知真实际。
紧那罗王当谛听，　　为具智慧勤进者，
一切诸相皆一相，　　所谓无相应当知。
若能解入于一字，　　我为智者说菩提，
一切诸法皆无作，　　此说阿字总持门。
一切菩萨之所行，　　无边之相我已说，
此亦能入一切法，　　所谓阿字总持门。
一切诸法皆寂灭，　　示阿字门令得入，
树紧那罗应当知，　　此亦阿字总持门。
一切诸法无分别，　　入此法门已宣说，
紧那罗王应当知，　　此亦阿字总持门。
一切诸法无自性，　　示阿字门令得入，
树紧那罗应当知，　　此亦阿字总持门。
一切诸法无有边，　　以阿字门说诸法，
紧那罗王应当知，　　此亦阿字总持门。
尽无尽法我已说，　　应说一切法无尽，
一切十方诸如来，　　已说无尽总持门。
一切诸法无有门，　　物无有故现非有，
此亦即是总持门，　　由是能入阿字门。
于诸不可思议法，　　诸佛依实能显示，
树紧那罗应当知，　　此亦阿字陀罗尼。
一切诸法无所趣，　　我为智者说菩提，
此亦即是总持门，　　是阿字门应当入。
一切诸法无有来，　　若不修者则不得，
此亦是其总持门，　　是阿字门应当入。
诸法假名皆当有，　　推其自性不可得，
此亦是其总持门，　　是阿字门应当入。
一切诸法无自性，　　推其自性不可得，
此亦是其总持门，　　是陀罗尼佛所说。
一切诸法不可得，　　以法自性无故然，
此亦是其总持门，　　是阿字门应当入。
树紧那罗应当听，　　一切诸法离思念，
此亦是其总持门，　　是陀罗尼善逝说。
诸佛世尊已显示，　　法无实故无障碍，
此亦是其总持门，　　当入阿字陀罗尼。
一切诸法无障碍，　　无有能障诸法者，
此亦是其总持门，　　入阿字门我已说。
一切诸法无有生，　　智者当知唯一相，
彼一切法无生者，　　当知是法无有名。
一切诸法无有生，　　其生本来不可得，
此亦是其总持门，　　是阿字门应当入。
若法无实无生者，　　不可覩见不可示，
诸法自性不可得，　　是故无有能见者。
一切诸法无有比，　　是故一相无有相，
譬如虚空无有等，　　一切诸法亦复然。
一切诸法无增减，　　非一非二非焦恼，
亦非是冷复非热，　　以非有故不可见。
无有曲相及直相，　　亦复无有明暗相，
亦无见闻诸相等，　　是无所有陀罗尼。
非是谄曲非正直，　　无有卷舒诸相等，
亦无瞋恚及欣喜，　　复无起作与寂灭。
无有入相及出相，　　无进无退无来往，
亦复无眠及无寤，　　离觉知相应当知。
非是其眼复非盲，　　无有能见及暗障，
亦无开相及闭相，　　非是调伏非不调。
非是掉动及止息，　　亦非世间非涅槃，
非是真实非虚妄，　　如是当知佛境界。
为欲调伏世间故，　　断除汝疑我无疑，
第一义中无人能，　　除断一切他疑网。」
尔时大树紧那罗王闻佛说于总持之门，心大欣喜。既欣喜已发勇猛心，即时化作八亿重阁。此诸重阁或在树上、或莲花上、或在山上，皆是七宝之所庄严。彼诸重阁，皆以种种众宝之盖种种宝幢而用庄严，复以种种宝花旒苏、种种杂色缯彩旒苏而为庄饰。尔时大树紧那罗王并及八亿紧那罗众，持香山中所有水陆一切诸花以散佛上。既散佛已，一一各升七宝重阁遶佛三匝，复以水陆所有诸花重散如来，复遶三匝。尔时大树紧那罗王及与八亿紧那罗众，从重阁下复遶三匝，顶礼佛足一心合掌，瞻仰世尊目不暂舍，却住一面，思念如来过去现在无量功德。
尔时世尊知大树紧那罗王及八亿众深心乐欲，现微笑相。尔时慧命马胜比丘以偈问曰：
「善逝非是无缘笑，　　天人所供如实说，
众覩佛笑悉怀疑，　　众见最胜如初月。
妙色世尊谁今日，　　于无二法起胜慧？
我于今日怀疑惑，　　唯愿人尊除我疑。
谁于佛法得净心，　　如来由彼现微笑？
唯愿如来为记说，　　言说中胜断我疑。
是时一切诸大众，　　若闻佛说皆欣喜，
愿除彼等诸疑惑，　　如佛所教皆能行。
是故最胜两足尊，　　除断疑惑为记说，
愿为紧那罗王等，　　及为一切诸众生。」
尔时世尊复以偈颂答马胜言：
「善哉马胜知时问，　　我今为汝分别说，
由汝问故我显示，　　众人当得佛功德。
汝当清净专一心，　　听希有事勿乱意，
所谓善逝最胜智，　　无有障碍大知见。
紧那罗王设疑问，　　为利一切诸众生，
我今说彼当来果，　　谛听我当断汝疑。
树紧那罗八亿等，　　王及臣民诸眷属，
是等于我供养已，　　从此命终生天上。
从此已后九亿劫，　　流转在于人天中，
具足修习五神通，　　得智自在心自在。
彼于那由他佛刹，　　是人师子遭化生，
身处天宫而不动，　　恒受禅悦安隐乐。
彼于九十千万劫，　　在于人天流转已，
各各自于佛刹中，　　皆得成于无上道。
其劫号曰常照曜，　　于彼劫中成佛道，
此皆一生补处人，　　彼智慧者当得佛。
彼佛国土无一人，　　非是修行成熟者，
皆是一生补处人，　　无求声闻二乘者。
一切皆是大菩萨，　　为世明者悉生彼，
悉是一生补处人，　　后当皆得成佛道。
彼土诸大菩萨众，　　安住弘誓大愿中，
我于无量诸佛刹，　　皆悉修治令清净。
彼菩萨愿甚广大，　　于长夜中善思量，
以其清净信乐心，　　各自修治已佛刹。
彼诸佛土妙庄严，　　远离一切诸烦恼，
其地遍有诸宫林，　　解脱一切诸恶道。
所有诸过及八难，　　彼佛国土悉皆无，
既修清净佛刹已，　　众生便即易调伏。」
如是世尊天中天，　　为紧那罗说授记，
彼时一切诸大众，　　闻已心皆大欣喜。
◎大宝积经卷第六十五
【经文资讯】大正新修大藏经 第 11 册 No. 310 大宝积经
【版本记录】发行日期：2025-12，最后更新：2025-07-02
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，CBETA 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
