父子合集经
No. 320 [No. 310(16)]
父子合集经卷第一
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
净饭王始发信心品第一
如是我闻：
一时佛在舍卫国说法施化能事毕已，往迦毘罗国，去城不远，住尼拘律陀林中，与大比丘众千二百五十人俱，皆阿罗汉，诸漏已尽，无复烦恼，心善解脱，慧善解脱，如大龙王，所作已办，弃诸重担，逮得己利，尽诸有结，心得自在，能到最上究竟彼岸。其名曰：阿若憍陈如、摩诃迦摄、优娄频罗迦摄、伽耶迦摄、那提迦摄、舍利弗、大目干连，众所知识大阿罗汉等。复有种类差别舍邪归正外道、尼干子、沙门、婆罗门，无数众会皆悉来集，所谓调伏、调伏众，寂静、寂静众，善超彼岸、善超彼岸众，善住安隐、善住安隐众，出离烦恼、出离烦恼众，能离罪恶、能离罪恶众，洗除罪垢、洗除罪垢众，善超三有、善超三有众，远离五尘、远离五尘众，离诸障碍、离诸障碍众，清净意乐、清净意乐众，具足诸根、具足诸根众，违顺解脱、违顺解脱众，善护自身、善护自身众，具诸正念、具诸正念众，具四神足、具四神足众，乐说明记、乐说明记众，明了缘谛、明了缘谛众，善寂诸根、善寂诸根众，决定信解、决定信解众，乐求义利、乐求义利众，观察无我、观察无我众，离诸分别、离诸分别众，断除疑惑、断除疑惑众，身行轻安、身行轻安众，自在爱乐、自在爱乐众，心善解脱、心善解脱众，慧善解脱、慧善解脱众，住圣种族、住圣种族众；如是众会身意泰然，乐得善利，各与徒属来诣佛所，犹如广大钵罗奢树枝叶繁茂生长圆满，清净而住。
尔时世尊，于初夜分露地而坐，寂然无声，一切大众恭敬围绕。于是如来观察时会诸比丘众，而问之曰：「何人堪往化净饭王，劝导发心生净信解？」
时尊者憍陈如即从座起，偏袒右肩，右膝著地，合掌作礼，白言：「世尊！我当愿往。」
佛言：「憍陈如！汝居声闻最为上首，先解谛义，有大名称，一切众生尊奉如师。且止是说，不须汝往。」
是时会中四大迦摄及舍利弗、目干连等，各伸礼敬，而作是言：「我能往化净饭圣王。」佛皆不允，止之如初。
时大目干连即作是念：「未知如来今遣何人诣父王所？」遂入定观，乃覩如来心光远瞩彼优陀夷，犹如杲日穿其楼阁，从于东牖直注西垣。时目干连从定起已，往诣尊者优陀夷所，而语之曰：「世尊召子，往化父王。故相报尔。」
优陀夷曰：「果蒙教勅，固当从命。」
目干连曰：「尊者所往，此极难事，宜自审悉无贻后悔。所以者何？彼为灌顶刹帝利王，威德尊严，性无敢犯，孰能导达？何由召对？况复教化，发生信心？今取诸譬，子当可悉。如以百夫于累岁中，担负干薪，积成大聚，纵火焚之，其焰猛炽，复以酥油而沃其上；颇有人能于此广大火聚中行，不为所害。又如有人欲于最胜龙象口中而取其牙，当知是人必遭所损。今欲往化净饭圣王，此极为难，亦复如是。我今粗陈少分譬喻，临事筹量，好自安意。」
于是世尊乃召尊者优陀夷至，而语之曰：「于我声闻弟子之中，汝为释种，具足辩才善说法要，今可往化净饭父王，以善方便开发道意。」
时优陀夷承佛指喻，唯然受教。白言：「世尊！我今当往，唯愿大慈勿垂轸虑，设使父王或见致怒，遥冀慈光冥加救护。」
尔时世尊为优陀夷，而说偈言：
「贤哉优陀夷！　　今当听我说。
时尊者优陀夷具诸威仪，结跏趺坐，涌在虚空，高七多罗树，即现种种神通变化。时净饭王遥见尊者乘空而来，心生欢喜，合掌瞻仰。说伽陀曰：
「希有成就殊胜行，　　现诸神变具威仪，
乘空至此有何缘？　　唯愿圣者速当说。」
尔时尊者优陀夷，以偈答曰：
「我是圣王子之子，　　依止如来法中住，
愿王速发净信心，　　于胜福田兴供养。
太子弃国成佛道，　　具胜吉祥大名称，
身光常照于世间，　　智光能破诸痴暗。
犹如赫日除云翳，　　空中普放大光明，
龙子智光亦复然，　　于三有中常照耀。
又如皎月舒盛光，　　揜蔽游空诸宿曜，
龙子智光亦复然，　　能伏一切诸外道。
又如师子吼岩谷，　　众兽闻已悉奔窜，
龙子宣畅妙法音，　　摧诸异论令开解。
苦行外仙邪妄智，　　不能入解无我理，
流转轮回三界中，　　由无胜慧迷真谛。
一切世间诸有情，　　盲无慧眼难出离，
如来开发智光明，　　为破无始无明瞖。
善恶二途极明显，　　一为平坦一险阻，
如来善为指其迷，　　没淤泥者能救拔。
譬若云能含众水，　　普滋大地无高下，
佛施法雨亦复然，　　增长人天诸善种。
雨能充洽诸山林，　　药草根茎及枝叶，
众妙花蘤悉开敷，　　周遍庄严于大地。
亦如龙子雨法雨，　　滋荣佛法功德树，
十力无畏不共法，　　成熟菩提智花果。
海中众宝弥卢山，　　焕赫岿然而不动，
佛处声闻大会中，　　最胜光明无与等。
三十三天帝释主，　　广兴供养妙庄严，
龙子巍巍大沙门，　　诸天见者咸开悟。
欲入佛法解脱海，　　成就智慧法宝藏，
当以戒定为船筏，　　能至念处摩尼聚。
太子昔修诸苦行，　　或住陂池或岩窟，
或依逈绝旷野中，　　善达空无相无作。
牟尼大仙师子吼，　　指诱群迷生觉悟，
如是善巧方便力，　　难化能化使柔顺。
佛为最上调御师，　　能施众生诸法宝，
寂静妙乐奢摩他，　　戒定功德坚固藏。
若能依教修诸行，　　除惑灭罪令清净，
是故天人阿修罗，　　常乐闻持佛正法。」
于是净饭王，为尊者优陀夷而说偈言：
「我子舍家无少乐，　　或乏饮食或卧具，
犹如鲜洁青莲华，　　置之陆地当枯悴。」
尊者优陀夷，以偈答曰：
「如来游戏诸神通，　　常飡禅悦无饥渴，
由住寂静妙等持，　　若金莲华体坚实。」
时净饭王，复说偈言：
「太子昔在皇宫日，　　百千采女常围绕，
睡寤常闻歌吹声；　　栖止山林有何乐？」
尊者优陀夷，以偈答曰：
「佛住解脱胜境界，　　深心依止诸禅定，
行住坐卧威仪中，　　常生喜乐曾无苦。」
时净饭王，复说偈言：
「太子昔在皇宫日，　　众妙茵褥敷卧具，
百千灯炬常照明，　　向夕未尝知有暗。」
尊者优陀夷，以偈答曰：
「牟尼广修殊胜行，　　以四无量为茵褥，
心常利乐诸有情，　　于中庸境无痴钝。」
时净饭王，复说偈言：
「昔时太子居深殿，　　游戏受用诸快乐，
左右侍卫善承迎；　　独止山林何所得？」
尊者优陀夷，以偈答曰：
「如来所止悉清胜，　　乐居寂静阿兰若，
平等观视于世间，　　常得天龙常恭敬。」
时净饭王，复说偈言：
「昔日太子处王宫，　　沐浴嫔嫱竞承事，
上妙涂香以莹身；　　栖止山林何所得？」
尊者优陀夷，以偈答曰：
「牟尼持戒为浴池，　　永涤诸恶净无垢，
能令自他悉清净，　　离众尘秽登彼岸。」
时净饭王，复说偈言：
「太子所著殊妙衣，　　金缕贯饰珠璎珞，
旃檀和合妙涂香；　　栖止山林何所得？」
尊者优陀夷，以偈答曰：
「牟尼以惭为上服，　　菩提分法如珠鬘，
护戒清凉若涂香，　　以用庄严功德体。」
时净饭王，复说偈曰：
「太子所住常严警，　　百千勇士持戈胄，
繖盖迎空蔽日光；　　独向山林谁守护？」
尊者优陀夷，以偈答曰：
「牟尼具足十智力，　　于诸怖畏心不动，
慈悲普荫诸群生，　　沙门法子常围遶。」
时净饭王复说偈言：
「善哉善说佛功德，　　不久当往闻法要。
愿今先受我供养，　　复持香饭奉如来。」
父子合集经卷第一
【经文资讯】大正新修大藏经 第 11 册 No. 320 父子合集经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，西莲净苑提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
