大宝积经
大宝积经卷[＊]第六十四
[＊]北齐三藏那连提耶舍译
菩萨见实会第十六之四龙王授记品第七
尔时难陀优波难陀龙王等九亿诸龙，见诸龙女设妙供养，及闻龙女得授记已，生希有心未曾有心，作是思惟：「乃至如来、世尊、应、正遍知希有未有，以是如来知诸众生机根深信如来，无有少分不见不闻不证如来正法，是其善说能令大众闻已现知无有时节，随机授法必令得果，令诸智者现得证知。乃至女人动转轻躁智慧浅短，犹得解佛所说深法，况余智者善能安住如来法中诸弟子众。」如诸女人欲心增上、瞋心增上、痴心增上，犹能得知如来所说。是故难陀、优波难陀龙王及诸龙等，于如来所生希有心生未有心，为供养故，遍阎浮提诸山大海兴云遍覆一切世间，普雨香水以成香泥。彼香泥气充满三千大千佛刹，其中众生闻香气者，皆不退于阿耨多罗三藐三菩提。于迦毘罗城纵广正等六十由旬，雨赤真珠遍覆其地，复以无价种种众宝周匝遍覆尼拘陀园。复以龙华化成妙堂，纵广正等六十由旬，椽柱梁壁皆用七宝。复更化作无量乐器，为供养故击出妙音。于彼龙花微妙堂中，化作九亿种种杂色众花旒苏悬于堂上，以毘琉璃网覆诸宝柱，以无价宝遍布堂下。其宝柔软，譬如三十三天般筹缄婆罗石，其石之色如毘琉璃，石触柔软如迦遮隣提迦衣，微妙可乐系人眼目，令诸天人爱恋系念。彼诸宝等亦复如是。彼诸种种摩尼宝中，或有出于凉冷光焰，有出青水、有出赤水、有出白水、有出黄水，或复有出杂色之水，或复有出凉乐之风。或有宝珠随诸众生所须之事皆悉出之，或复有宝出于腴泽，或有摩尼堪为明镜，一切大众皆现其中，于迦毘罗大城之中所出人民，随其多少皆现宝中。一切大众皆悉覩见佛及声闻。作此种种神通变化，以彼摩尼宝神力故，于其地中出于种种杂色宝盖，及以种种杂色宝幢，亦有种种杂色宝幡。复出种种杂花旒苏，亦有种种杂香旒苏，复有种种杂宝旒苏，复出种种真珠旒苏。复出种种杂色龙幡，复出种种众宝铃网。复出种种杂色良马，诸所出者皆是龙力。
尔时难陀、优波难陀龙王及九亿龙，驱彼良马随而步行右遶三匝，以妙迦遮隣提迦柔软之宝而散世尊。于彼堂下地中所出种种众宝上升虚空，雨于如来及声闻上。复以诸龙无量乐器，于虚空中自然出好微妙音声，供养于佛。尔时九亿诸龙遶佛三匝已，在于佛前合掌默然念佛功德，瞻仰如来目不暂舍。乐佛功德，深心安住阿耨多罗三藐三菩提故。彼等少时合掌默然念佛功德已，偏袒右肩，右膝著地合掌向佛，五体投地为佛作礼，众共一音以偈赞曰：
「久修威仪百福相，　　悲心离垢行具足，
一切众生皆能知，　　彼诸如来所说法，
一切鬼神及畜生，　　无有不解彼佛语，
一切皆得念法已，　　能解如来甘露法。
无有众生闻佛说，　　当时不生爱乐心，
爱乐彼佛所说者，　　一切皆悉得甘露。
彼时所有受化者，　　当得解脱生老病，
及解脱死忧悲苦，　　闻佛说已心无垢。」
如是释迦牟尼佛，　　说诸龙意答佛子，
如彼坚智心中转，　　为得无等菩提故。
如来授彼诸龙记，　　大众闻已皆欣喜，
大众喜已归依佛，　　一切皆悉心寂静。
鸠槃茶授记品第八
尔时复有诸鸠槃茶一亿八千万，见诸阿修罗、伽楼罗、龙女、龙王等，供养如来闻授记已，称其心意踊跃欣喜，生希有心得未曾有：「如来世尊功德智慧微妙殊胜，得如是等希有供养不怪不喜，以佛智慧于诸智慧最尊胜故。譬如大海不增不减。何以故？以深广故。如是世尊得胜供养心无增减，亦复如是。何以故？于一切法无所疑故。」尔时一亿八千万鸠槃茶等为供养故，化作一亿八千万盖，皆是七宝之所成就，金线宝盖、银线宝盖、毘琉璃线众宝之盖、颇梨珠线众宝之盖、赤真珠线众宝之盖、马瑙珠线众宝之盖、车𤦲珠线众宝之盖。彼诸鸠槃茶于众宝盖悬宝旒苏，有种种色，金线宝盖银线旒苏，银线宝盖金线旒苏，毘琉璃盖颇梨旒苏，颇梨宝盖毘琉璃线以为旒苏，赤真珠盖车𤦲旒苏，车𤦲宝盖赤真珠线以为旒苏，马瑙宝盖颇梨旒苏。又复化作一亿八千万众宝之车，亦种种色甚奇微妙，所谓金、银、琉璃、颇梨、真珠、车𤦲、马瑙。于其车上复更化作一亿八千万众宝之盖与车相连，一一宝盖皆有百子，其诸盖茎皆用金银及以颇梨毘琉璃等。于彼宝盖复化种种宝花旒苏严饰其盖，所谓金花旒苏、银花旒苏、毘琉璃花以为旒苏、颇梨旒苏、赤宝旒苏、龙珠旒苏、赤真珠花以为旒苏，复以赤真珠网弥覆其上。又复化作鸠槃茶乐，出种种声而用乐佛。复更化作一亿八千万众宝色马，调伏骏疾以驾其车。
尔时鸠槃茶等各乘宝车遶佛三匝，以七宝花而散佛上。尔时彼诸鸠槃茶等从车而下来至佛前，头面礼已，复遶三匝，曲躬合掌住立一面，以偈赞曰：
「不增不减大牟尼，　　譬如须弥诸山王，
受此无上供养者，　　如来以得无畏故。
观诸众生但有名，　　及但有用不取著，
导师以修寂灭定，　　是故智者无贡高。
牟尼知世犹如幻，　　亦如梦中受欲乐，
复似水月春时焰，　　如是观察悉无余。
譬如干城无有实，　　于十方求不可得，
其城无实但有名，　　佛见世法悉如是。
一切人天所供养，　　宝车宝盖及音乐，
幢花旒苏合掌等，　　世尊观知如影响。
我等设是供养已，　　愿我当来得作佛，
亦愿我知世如梦，　　知已说法如世尊。
我等见诸苦恼者，　　生老病死之所逼，
愿知无死佛菩提，　　说令闻者得解脱。
于诸无智众生所，　　愿得菩提为说法，
演说无有垢浊法，　　无道众中为作导。」
尔时世尊知诸鸠槃茶等深生信已，现微笑相。尔时慧命马胜比丘以偈问曰：
「佛非无因现微笑，　　不怪一切为希有，
如来不怪而现笑，　　我今愿闻此因缘。
一切天人皆有疑，　　见佛口中现微笑，
唯愿断除诸疑网，　　演说世尊微笑事。
谁于正法得深信？　　谁能如法见慈父？
谁佛所赞行供养？　　人中胜者我愿闻。
今日谁于有为行，　　见其过患能弃舍？
今日谁能住实际？　　清净心者我愿闻。
谁能降魔及眷属？　　谁能令佛心欣喜？
谁能得深有为底？　　我愿得闻断疑心。
一切大众合掌住，　　为闻如来笑因缘，
愿断一切众生疑，　　两足尊者说彼记。」
尔时世尊以偈答慧命马胜言：
「善哉马胜问是义，　　汝于世间大利益。
以汝问笑因缘故，　　谛听马胜我今说。
鸠槃茶众供养我，　　于寂灭法心得住，
彼等见我不惊怪，　　心生希有起愿求。
彼等今日供养我，　　其心简择寂灭法，
以深心信起大悲，　　于失道者能作道。
愍众生故供养我，　　为失道者起慈心，
此等贤智作是已，　　得舍鬼身生忉利。
天主恒以慈悲心，　　在天数数教导彼，
彼于诸法得无疑，　　得为帝释亲眷属。
彼于无量恒沙劫，　　一一国土行佛行，
被大弘誓坚固铠，　　供养具大正法者。
彼于无量诸国土，　　心无疲倦令清净，
利益大众作导师，　　当得作佛号不怪。
彼于诸国行行时，　　是国人必知成佛，
以此方便未来世，　　虽度众生无怪心。
为求无上安隐道，　　净诸国土都不怪，
于所作事心无著，　　于大菩提亦如是。
所问笑因我已答，　　众生疑心皆得断，
大众离疑得欣喜，　　以定得知彼供养。」
干闼婆授记品第九
尔时复有三亿六千万干闼婆众，见诸阿修罗、迦楼罗、龙女、龙王、鸠槃茶等，供养世尊闻受记已，称其心意欣喜踊悦，生希有心得未曾有，叹言：「希有未曾有事。乃至如来所说法界无有变异而示有作善根增长，虽无作者而示作业。」彼干闼婆等于此法中如是知已，于如来所心生尊重，发阿耨多罗三藐三菩提心。彼欣喜已为供佛故，化作三亿六千万头㖶罗婆那大龙象王，皆有六牙。一一牙上化作七池，一一池中化七莲花，一一莲花化作千叶，一一叶上化七玉女，一一叶间化七侍女，以天诸宝为庄严具而用庄饰，复执天香而用供养。复于一一㖶罗婆那象王头上化作三亿六千万盖，七宝旒苏悬盖四边，七宝罗网以覆盖上。复于一一㖶罗婆那象王头上化作三亿六千万帐，皆是诸天妙香所成，缯彩旒苏悬帐四边。化作三亿六千万头㖶罗婆那大象王已，彼干闼婆等各乘其象鼓天音乐，于虚空中旋遶如来三十六匝，以天旃檀末、天沈水末、天多摩罗叶末、天真金末、曼陀罗花、摩诃曼陀罗花、曼殊沙花、摩诃曼殊沙花、波楼沙花、摩诃波楼沙花、迦迦罗婆花、摩诃迦迦罗婆花，又复化作七宝之花而散佛上。彼干闼婆等散香花时，是香花气逆风顺风纵横皆去。复雨种种天妙香水，雨香水时于迦毘罗城纵广正等六十由旬皆成香泥。其香泥气，充满三千大千世界，其中众生闻香气者，皆悉不退阿耨多罗三藐三菩提。奏音乐时，其诸音声遍满三千大千世界，其中众生闻此声者亦得不退阿耨多罗三藐三菩提。如是一一诸干闼婆，各于三亿六千万象王头上设其供养，令诸玉女有作乐者、有作歌者、有作舞者。彼诸玉女作歌舞时，令诸大众一心观望。复有玉女动身手者、散旃檀末者、散沈水末者，广作供养如阿修罗所设之事等无异也。
尔时干闼婆等各乘㖶罗婆那大象王头，于虚空中遶佛三十六匝已，各从象下复遶三匝，头面礼佛曲躬合掌，在一面住，以偈赞曰：
「世尊胜慧出有顶，　　自既出已复度他，
一切世间无如佛，　　相好光颜极端正。
人中最妙无边称，　　示现世间不思议，
不见一法性相异，　　而令众生住于善。
无有变异真如法，　　但有言说无余义，
无有用事及用者，　　虽然佛化诸群生。
不来不去亦不生，　　佛能演说如是法，
虽说诸法体性空，　　世雄而令修习道。
无有一法能自作，　　世间明者说有作，
诸法各各不觉知，　　世尊示现一切作。
如车多集众分支，　　彼支不知自能作，
其车功用现可见，　　佛说诸法亦如是。
诸法各各不相教，　　亦不迭互相觉寤，
一切亦复不相依，　　法本不生亦不死。
佛为世谛如是说，　　世谛诸法不全无，
如世谛法体性住，　　如是知已为众说。
世尊如是说诸法，　　大悲所作甚奇特，
诸法体性不可见，　　如来方便说其性。
我等愿作无边称，　　具百福相大导师，
大悲利益诸世间，　　愿作世亲如今佛。
我等愿于暗障者，　　随顺贪驶欲流者，
渴爱所缠百苦者，　　救济度脱如世尊。
我等愿于众苦者，　　不见彼岸魔缚者，
走如猨猴轻躁者，　　救济度脱如世尊。
我等愿于盲冥者，　　六趣往来疲劳者，
于己自坏业果者，　　救济度脱如世尊。」
尔时世尊知彼三亿六千万干闼婆众深生信已，现微笑相。尔时慧命马胜比丘以偈问曰：
「无边威德现微笑，　　导师如是非无因。
愿佛速说此因缘，　　断除众生诸疑网。
今见世尊微笑已，　　大众皆悉为疑网，
一切愿闻微笑义，　　唯愿大悲断众疑。
谁于佛法生敬信？　　能得离于诸疑网？
佛知众生深信已，　　人天胜者故现笑。
谁有智慧能随顺，　　如来所说真如法，
知其念慧解行已？　　在大众中现微笑。
一切大众无异心，　　唯欲乐闻雄猛说，
合十指掌在首顶，　　一心瞻仰如来面。
离诸秽浊无忧虑，　　世眼现在故欣喜，
为除一切心疑惑，　　愿大悲说笑因缘。」
尔时世尊以偈答慧命马胜言：
「我所现笑为世故，　　善哉汝问正是时，
大众善根当增长，　　为我微笑授记事。
马胜谛听我所说，　　导师所现此微笑，
我今当正说彼义，　　汝应欣喜听我说。
干闼婆王敬信佛，　　其心清净生欣喜，
依于实法入法已，　　于佛正法生希奇。
诸法寂灭安不动，　　此等大众趣实际，
如干闼城如是入，　　供养于我无有等。
如是诸法无有生，　　一切亦复不尽灭，
大众思惟如幻住，　　未能解了生疑惑。
不可说法方便说，　　我以真实故如是，
彼等入我正法已，　　乘大龙象供养佛。
观察菩提无生灭，　　干闼婆王供养我，
悲愍愚迷众生等，　　是故求大一切智。
彼等发愿当作佛，　　令诸愚迷失智者，
入真实法安住已，　　使得不死寂灭句。
此等作是供养已，　　舍离鬼身心喜悦，
定得往生天宫中，　　恒与帝释相亲近。
得值多亿那由他，　　供养无垢诸善逝，
从一佛刹至一刹，　　于诸佛所得闻法。
彼等修净佛行已，　　所得佛土亦清净，
化无量众发道心，　　令其增长佛种子。
知诸世间性空已，　　亦以此法教导他，
令众安住一切智，　　住世无量那由劫。
彼佛同号无边慧，　　一一诸佛住于世，
皆悉无量那由劫，　　演说佛道令他闻。」
如是释迦牟尼佛，　　说干闼婆供养报，
与其授记令得闻，　　马胜所问笑因缘。
大众闻已皆欣喜，　　知彼佛记甚可乐，
闻是无等佛记已，　　皆悉归依释迦文。
◎大宝积经卷第六十四
【经文资讯】大正新修大藏经 第 11 册 No. 310 大宝积经
【版本记录】发行日期：2025-12，最后更新：2025-07-02
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，CBETA 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
