父子合集经
父子合集经卷第八
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
四大天王授记品第十四
尔时四大天王并诸眷属九万天子，俱见诸阿修罗王乃至宝璎珞天等，于世尊所各作供养，复闻与授成佛之记，心大欢喜得未曾有，覩佛威神，深生尊重，于佛法中，欲求出离，发勇猛心，精勤修习。譬如有人乘于坏船，入驶流中，欲达前岸。是人即时作此思念：「如是坏器本非坚牢，不久沮坏，要当速渡，用力求济，可免斯难。」彼四天王及诸天子，厌怖生死速求出离，勇猛之心亦复如是。
时四大天王并诸天子，为供佛故，以神通力，即时化作九万宝帐，众色间错，众宝装铰，广大严饰，世所希有，所谓赤真珠帐、摩尼珠帐、吠琉璃帐、金刚宝帐、黄金帐等，化作如是众宝帐已，于虚空中，绕佛三匝；复化九万天诸伎乐，于虚空中复绕三匝，出妙乐声而为供养；又复降雨曼陀罗华、摩诃曼陀罗华、曼殊沙华、摩诃曼殊沙华，而散佛上，散已复散，绕佛三匝，住立一面，合掌向佛，以偈赞曰：
「敬礼二足尊，　　能救世间者，
已于佛法离诸疑，　　得决定心无损减。
彼等当于未来世，　　得成最上菩提道，
号曰帝幢王如来，　　巍巍功德极高显。
教化那由他众生，　　为说如是如幻法，
是诸天子同名号，　　次第皆当得作佛。
汝等诸天舍放逸，　　观诸境界犹如幻，
渐能修习奢摩他，　　速得无上菩提果。」
父子合集经焰摩天授记品第十六
尔时焰摩天王与四俱胝天子来诣佛所，见诸阿修罗王乃至三十三天帝释天主，于佛世尊作大供养，复闻如来与彼授记，欢喜踊跃，得未曾有，于佛法中深生爱乐。即作是念：「谓佛证得最上甘露第一之法，于诸世间无有少法而不能知，无所不见，无不解了，无不现证，由彼如来于世俗谛及胜义谛明了通达，无有限碍。彼世俗者，谓世间行，若业若报，已生未生，皆悉知之，无有错谬；彼胜义者，第一清净，不可识别，不可智知，不可言说，不可显示，非见非闻，非取非舍，非动非静，非得非失，非去非来，非轻非重，非毁非誉，非利非衰，非称非讥，非乐非苦，非色非非色，非数非非数，非分别非离分别，非烦恼非离烦恼，绝诸戏论，超诸言说，乃至所谓色相不可得，受、想、行、识相亦不可得；眼相不可得，耳、鼻、舌、身、意相亦不可得；色相不可得，声、香、味、触、法相亦不可得；眼识不可得，耳、鼻、舌、身、意识亦不可得；眼触不可得，耳、鼻、舌、身、意、触亦不可得；眼触所生诸受不可得，耳、鼻、舌、身、意触所生诸受亦不可得；色想不可得，乃至法想亦不可得；地界不可得，水、火、风、空、识界亦不可得；欲界相不可得，色界、无色界相亦不可得；有为相不可得，无为相亦不可得。若人于此胜义法中，求彼诸法及自性者，不可得也。
「又诸无闻愚夫异生，闻是法者则怀惊怖，于佛法中心生悔恼，于一切智即便退失，诸天世人咸共轻毁，如是之人常处轮回，则为众苦之所缠缚。」
时焰摩天王及诸天子，观察世间一切众生常处生死，众苦逼切。于佛正法深生尊重，以神通力作大供养，与前三十三天所陈供养胜过于彼。是诸天子供养毕已，右绕三匝，头面礼足，住立一面，合掌向佛，以偈赞曰：
「观佛诸蕴皆空寂，　　处界等法亦复然，
诸根境界常湛然，　　则见如来真实性。
世间智者于实法，　　不由他悟自然解，
所谓世俗及胜义，　　离此更无第三法。
如来出现于世间，　　随机演说世俗法，
众生若发清净心，　　常获人天诸快乐。
人中无畏释师子，　　依世俗谛说六趣，
诸天及人阿修罗，　　地狱鬼界傍生等。
富乐丰饶尊胜族，　　下劣种姓贫窭家，
仆隷走使伎乐人，　　及彼癃残诸疾苦。
如是所说世俗法，　　普为利益凡夫人，
由众生起渴爱心，　　不能出离世八法，
所谓利衰及毁誉，　　及与称讥苦乐等，
得者增于忻喜心，　　失者常生于热恼。
此依世俗谈真谛，　　由染慧故起颠倒，
不净为净苦为乐，　　无我法中执为我，
于无常法谓为常，　　起虚妄想而封著。
彼虽设得闻佛言，　　心生惊怖不信受，
由谤如来正法故，　　于地狱中受极苦。
如是贪欲愚痴人，　　展转沈沦不休息，
若有人于佛法中，　　以慧拣择非颠倒，
弃舍轮回苦恼因，　　渐能修习菩提道，
诸法自性本清净，　　及胜义谛非诠显，
若人闻生爱乐心，　　当知是为真佛子。
我依如来作是说，　　诸天一心当乐求，
若能如理依法行，　　毕竟皆当成佛道。」
尔时世尊知诸天子深心所念，口放净光，普照时会。尊者马胜比丘覩是光已，一心合掌，以偈问曰：
「如来今者放光明，　　众会见已生疑虑，
愿为我等说其由，　　令此大众心安隐。
若或诸天得授记，　　咸皆尊重生随喜，
具智慧者亦希望，　　于佛法中常精进。
此诸天子住佛前，　　皆为最上功德器，
伏冀如来阐大慈，　　以梵音声垂摄受。
彼闻佛德心忻乐，　　谓我当得无有疑，
若得如来授记言，　　勇猛勤修无退转。
大哉无上天人师，　　破异论者归正理，
众会伫闻微妙音，　　速演诸天授记事。」
尔时世尊为马胜尊者说伽陀曰：
「马胜比丘当谛听，　　我为宣说放光事，
此大集会诸天人，　　乐闻如来功德故。
世有下劣凡夫人，　　闻佛功德不忻乐，
彼怀贪恚常炽然，　　百千生中多忿诤。
若于佛法生信乐，　　是人曩劫曾薰习，
大悲愿力常相应，　　当获如是佛功德。
若见世间衰苦者，　　常起悲心为怜愍，
赞佛胜德叵思议，　　令彼净信生爱乐。
诸天曾于过去佛，　　广大修习诸善根，
今闻佛德妙难思，　　犹若花鬘当顶受。
彼焰摩天并眷属，　　于我法中求得度，
具足净慧大悲心，　　厌离世间诸有结。
承事供养诸如来，　　犹若殑伽沙数量，
积集无边胜福因，　　为求无上菩提故。
人中师子出世间，　　能说无边清净法，
众生没溺烦恼中，　　以大悲心而济拔。
观诸众生萦业惑，　　为说最上出离法，
彼闻法已正思惟，　　知诸法空离自性。
诸根寂静无所著，　　了一切法皆如幻，
各各达法本性空，　　由此入解真实相。
彼诸天子于我前，　　已作广大诸供养，
于彼未来星宿劫，　　得成无上菩提果。
此诸如来出于世，　　满四十四俱胝劫，
度脱无量苦众生，　　皆令清净离诸惑，
彼焰摩天得授记，　　同名大仙降冤佛。
今为马胜答其疑，　　诸来大众皆忻庆。」
父子合集经卷第八
【经文资讯】大正新修大藏经 第 11 册 No. 320 父子合集经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，西莲净苑提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
