大宝积经
大宝积经卷第六十六
[＊]北齐三藏那连提耶舍译
菩萨见实会第十六之六◎虚空行天授记品第十二
尔时复有八万虚空行天，见阿修罗、伽楼罗及龙女、龙王、鸠槃茶、干闼婆、夜叉、紧那罗等，供养如来并闻授记，皆大欣喜踊跃无量，于佛法中深心爱乐。为供养佛故，起勇猛心。彼虚空行天，于迦毘罗城外周遍八方六十由旬，雨曼陀罗花，遍布其地至于人膝。雨曼陀罗花遍布地已，持供养佛，遶佛三匝，即以偈颂而赞佛言：
「诸根寂静微笑面，　　救护一切诸众生，
是空行天于我所，　　以欣喜心供养我，
过于阿僧祇劫数，　　灭除烦恼得成佛。
从于此间终没已，　　便即生于天胜处，
于无量亿诸佛所，　　悉知香花修供养。
于彼佛所发道心，　　亦复增进菩提意，
以诸无量胜妙偈，　　赞人师子自然智。
此等当于未来世，　　无量无边诸佛所，
以胜香花而供养，　　亦以妙偈而赞佛。
那罗延身菩萨等，　　供养赞叹诸佛已，
于当来世欣喜劫，　　得成最胜无上智。
其佛号曰花幢尊，　　名称普闻无讥毁，
彼等八万天神众，　　皆同一劫得作佛。
彼佛刹中无地狱，　　亦无饿鬼及畜生，
彼土亦无修罗趣，　　无有一切八难等。
此空行天成佛时，　　彼土一切诸人民，
彼诸众生寿无量，　　果报犹如忉利天。
其国不闻恶道名，　　何况而有作恶者，
彼时众生皆如法，　　一切悉是调伏众。
彼佛度人无量亿，　　其数过于恒河沙，
为说无依无著法，　　十力度脱彼众生。
彼佛入般涅槃已，　　广布舍利起佛塔，
彼佛一一诸舍利，　　于中皆现佛身相。
名称无毁诸身分，　　为彼众生示神变，
无量亿数诸众生，　　皆发无上菩提心。」
导师如是智方便，　　为彼空行天授记，
一切大众闻记已，　　皆悉欣喜大踊跃。
四天王授记品第十三
尔时九万四天王天，见阿修罗、伽楼罗、龙女、龙王、鸠槃茶、干闼婆、夜叉、紧那罗等，供养如来并闻授空行天记，皆大欣喜踊跃无量，于佛法中深心信乐。譬如有人乘于瓦船入于河中，心作是念：「如此瓦船不久当坏，未没以来，可速度岸以免水难。」如是九万四天王天亦复如是，覩佛威神，为得佛法故，起深信乐发勇猛心供养如来。尔时四天王天并四天王，变化九万七宝妙帐，杂色种种端妙希奇广大严丽，其中多有赤真珠帐、火珠宝帐、琉璃宝帐、天金色帐、金刚珠帐。化作如是九万七宝帐已，于虚空中遶佛三匝。又复化作九万天乐，于虚空中亦复旋转遶佛三匝。又复化作曼陀罗花、摩诃曼陀罗花、曼殊沙花、摩诃曼殊沙花、迦迦罗婆花、摩诃迦迦罗婆花，持此化花而散佛上，复遶三匝，即以偈颂而赞佛言：
「诸天有九亿，　　悉于导师所，
皆一心合掌，　　愿乐佛功德。
无掉亦无没，　　无贪亦无悔，
无举亦无下，　　故礼两足尊。
断除诸有种，　　亦灭无明暗，
拔除烦恼刺，　　能摧我慢山。
佛善拔毒箭，　　能灭诸疮疣，
善修不逸行，　　身圆满无减。
灭除诸烦恼，　　解脱一切缚，
断除诸结使，　　出离诸愦閙。
空及无相法，　　是佛之所行，
一切诸有中，　　其心无愿乐。
除断渴爱根，　　弃舍无明暗，
于诸四颠倒，　　悉皆能远离。
佛能知实际，　　世间无知者，
凡夫闻生惧，　　如鹿怖猎师。
堕身见众生，　　于空不能知，
无明所覆蔽，　　著世间系缚。
如实见真如，　　观世犹空拳，
为世显实智，　　由彼获净眼。
显示诸阴空，　　名色亦复然，
界法体非有，　　诸入亦如是。
此法及余法，　　以名字而说，
此名字诸法，　　佛说悉皆空。
譬如大幻师，　　化作种种像，
无众生施设，　　无命亦无人。
如是诸阴界，　　诸根十二入，
皆从幻化生，　　如来作是说。
譬如善画师，　　画作白象身，
枝节皆相似，　　高下亦复然。
实无高下相，　　但惑愚者眼，
是法界平等，　　愚者自迷惑。
佛皆为显示，　　如掌庵罗果，
智者不迷惑，　　善学诸佛教。
如来大智慧，　　为世间智炬，
转于妙法轮，　　教化诸群生。
当愿开觉我，　　无上寂菩提，
转于妙法轮，　　如佛今所转。
我等于世间，　　迷失道路者，
当为说妙法，　　如今佛所说。」
尔时世尊知彼四天王天深心所念，即便微笑，其佛口中出于种种五色光明。尔时马胜即以偈颂问如来言：
「佛非无因缘，　　而现微笑相。
大雄佛世尊，　　愿为说笑缘。
覩佛现微笑，　　一切诸会众，
悉怀大疑惑，　　人尊应当知。
谁今坏魔众？　　谁今得除疑？
谁于法决定？　　唯愿人尊说。
谁今得供佛？　　谁奉佛教行？
此众皆怀疑，　　愿导师为说。
两足尊说记，　　众生若闻已，
悉皆除疑网，　　唯愿导师说。
复令诸众生，　　依于种智道，
速逮得菩提，　　是故应说记。」
尔时世尊复以偈答马胜言：
「善哉汝马胜！　　为众故请佛，
其微笑因缘。　　谛听为汝说。
为愍诸世间，　　当一心专听，
诸天满九万，　　悉皆住我前。
以清净信心，　　已曾供养佛，
复以偈赞叹，　　了知诸空法，
于法得决定，　　安住我法中。
此等诸天众，　　曾供八亿佛，
复于当来世，　　无量亿佛所，
供养彼诸佛，　　求于无上道。
于无量亿佛，　　若不供养者，
彼于菩提树，　　终不坐取证。
彼等当来世，　　得成于佛道，
号名曰大持，　　于世间最上。
彼诸世间灯，　　各有声闻众，
八十众会集，　　知见无障碍。
彼等成佛已，　　彼土诸众生，
一切皆寿命，　　具足八亿岁。
彼佛无量智，　　无数亿比丘，
皆远尘离垢，　　悉住最后身。
彼佛灭度后，　　为彼功德者，
庄严彼佛刹，　　遣作无量塔。
彼无量千众，　　及百那由他，
供养彼塔庙，　　利益世间人，
或发菩提心，　　或有证涅槃。
彼佛灭度已，　　正法久住世，
经于八亿岁，　　无量那由他。
彼诸法王子，　　受持护法故，
四天王天众，　　彼佛授记已，
为利益世间，　　成熟众生故。」
大众得闻已，　　心皆大欣喜。
踊跃无有量，　　奉顺如来教。◎
◎三十三天授记品第十四
尔时复有八亿忉利诸天，其天帝释最为上首，见阿修罗、伽楼罗、龙女、龙王、鸠槃茶、干闼婆、夜叉、紧那罗、虚空行天，乃至四天王天，供养如来及闻授记，皆大欣喜踊跃无量，于佛法中深心信乐。深信乐已，尔时帝释及忉利天，起勇猛心供养如来。即便化作八亿七宝重阁，种种杂色端严殊特精妙希奇，皆悉垂布赤珠璎珞、琉璃璎珞、杂璎珞、火珠宝璎珞。一一重阁皆有百级庄严幢门，一一级中皆悉复有四小重阁，庄饰窓牖及师子座、幢幡、帐盖、宝铃、罗网。有天童女端严第一，侍重阁所及师子座，击诸天乐。又复化作八亿善调马车，天庄严具而严饰之，所谓宝幢、幡盖及诸音乐。于一切迦毘罗大城，周遍纵广六十由旬，散曼陀罗花、摩诃曼陀罗花、曼殊沙花、摩诃曼殊沙花、迦迦罗婆花、摩诃迦迦罗婆花、波卢使迦花、摩诃波卢使迦花，遍布其地至于人膝。尔时帝释又复化作八亿伊罗龙象，一一龙象有八亿头，一一象头各有六牙，一一牙上有七花池，一一池中有七莲花，一一莲花皆有千叶，一一叶中有七天女，一一天女有七侍女种种庄严。于重阁间安置龙象宝车随后，供养如来。天重阁上雨天栴檀末、天沈水末、天真金末，雨天曼陀罗花、摩诃曼陀罗花、曼殊沙花、摩诃曼殊沙花、波卢沙花、摩诃波卢沙花、迦迦罗婆花、摩诃迦迦罗花、金花、银花、毘琉璃花、种种杂色波咤梨花，如是化作一切种种胜妙宝花而散佛上。彼天童女或作音乐、或歌或舞、或动其身，如阿修罗中广说。又复化作八亿善调马王，种种庄严而乘其上。复以种种天诸供具而散佛上。复有八亿诸天音乐，在虚空中自然而作。复于八亿宝车之上，一一各有一化天女，彼八亿天女或歌或舞、或作音乐、或动其身，如修罗中广说。彼伊罗龙王头中所化天女悉作音乐，如阿修罗供养中广说。尔时八亿天女悉供养佛。
尔时彼八亿天作如是念：「是化天女供养如来，一切诸法亦复如是，如佛所说。」彼知一切法如幻化已，于诸法中无有疑网。彼诸法中得无疑已，遶佛三匝，顶礼佛足，却住一面。彼于诸法知如幻已，亦知自身同于幻化，知彼供养及以如来亦同于幻，佛所说法亦复如是。于诸幻法得无疑已，即以偈颂而赞佛言：
「此诸化人设供养，　　一切诸人亦复然，
帝释天等及诸法，　　一切悉皆如幻化。
如来导师亦如幻，　　声闻众从法化生，
于佛所说悉无疑，　　能解如来所说记。
如来世尊所说法，　　愚痴凡夫不能了，
如来所说诸法等，　　一切悉皆犹如幻。
若诸学人及无学，　　佛弟子众调伏者，
此等亦复如幻化，　　我于此法得无疑。
世尊若人乐寂默，　　独一无恼如骐𬴊，
此等一切悉同幻，　　我于此法亦无疑。
若行佛行菩萨行，　　利益众生不放逸，
彼是菩萨如来子，　　一切悉皆如幻化。
善逝导师自然智，　　十力大悲智无量，
智慧自在世间最，　　彼佛如是亦如幻。
如佛世尊所说法，　　清凉寂静无所依，
得涅槃法及涅槃，　　彼等亦复犹如幻。
善逝如法无所有，　　一切犹如幻化性，
于此佛法及智慧，　　我等于中悉无疑。
我等常愿得如佛，　　见一切法亦如幻，
我等行此佛境界，　　愿得成佛无有疑。」
尔时世尊知八亿三十三天深心信乐已，即便微笑。尔时慧命马胜即以偈颂请问佛言：
「名称无比具诸德，　　如来现笑非无因。
如来今日为何笑？　　唯愿为说除我疑。
众见如来现微笑，　　见已众皆怀犹豫，
唯愿除彼众疑惑，　　令众勿怀诸疑网。
彼诸天众皆欣喜，　　赞叹如来及供养，
如来现笑今为谁？　　愿佛为说令众喜。
诸德清净犹如月，　　应供养者愿为说，
如来所说彼若闻，　　此等欣喜得成佛。
如此诸天大众等，　　知一切法犹如幻，
诸天修学无障碍，　　唯愿十力说此事。
一切大众若除疑，　　以欣喜心修菩提，
起增上欲不下劣，　　众闻即发勇猛心。」
尔时世尊以偈颂答马胜言：
「马胜汝今问如来，　　善合时机大利益，
佛知天众欣喜已，　　我现笑缘今当说。
汝为天众问笑因，　　今大利益诸众生，
我今为汝说笑因，　　以清净心善谛听。
如是诸天大众等，　　知一切法犹如幻，
无量无碍智见慧，　　当来离暗得作佛。
过去流转生死中，　　曾供诸佛如恒沙，
于彼佛所数修习，　　一切诸法犹如幻。
今复于我设胜供，　　亦知诸法同幻化，
此于佛法深信乐，　　当来之世必成佛。
于此佛法所作福，　　无有失坏及障碍，
天众于我供养已，　　复知诸法犹如幻。
当来世近住劫中，　　得成最胜说中胜，
彼胜福者皆同号，　　名因陀罗幢王佛。
彼佛宣说如幻法，　　度脱无量亿众生，
是故汝等舍放逸，　　修一切法应如幻。
是不逸者我所化，　　为满菩提分法故，
精进由如救头然，　　速求寂灭胜菩提。」
夜摩天授记品第十五
尔时复有四亿夜摩天众，见阿修罗、伽楼罗、龙女、龙王、鸠槃茶、干闼婆、夜叉、紧那罗、虚空行天、四天王天、忉利天等，供养如来并闻授记，皆大欣喜踊跃无量。尔时夜摩天众知佛如来以无碍智授彼记已，即于佛法起信乐心。起信乐已即作是念：「如是佛法甚奇微妙。若证佛法者，无有不知、无有不见、无不简择、无有不证，于已生、未生、现生，或已灭、当灭、现灭，若业及报，皆如实知。甚奇如来能知世谛及第一义，善知此二更无有余。彼佛世尊于其空法善能知见、善知简择、善证相应，故名萨波若。何谓世谛？一切世俗生死所行，于此诸法悉能晓知。第一义者，无有言说、无有知者、非心所行。以无知故，无能说者、无显示者、无开说者、无有闻者。以无说故，亦无知者。无生无示，无有见者。无有施设、无有取著、无有觉知、无有能到亦无所到、无能亲近、无能恻量、无有建立、无有弃舍、无有所作亦无能作、无誉无毁无利无衰无称无讥无苦无乐。非色非非色、非数非非数、非明非非明、非有烦恼非离烦恼、非世间非涅槃、非觉非观、非进非退、无动无作。无有戏论，过诸戏论。所说色相不可得，受想行识亦不可得。眼相不可得，耳鼻舌身意诸相亦复如是。色相不可得，声香味触法相不可得。眼识相不可得，耳鼻舌身意识亦不可得。眼触相不可得，耳鼻舌身及意触相亦复如是。眼触生受亦不可得，耳鼻舌身意触生受亦复如是。色思觉相亦不可得，乃至法思觉相亦复如是。意相不可得，空相不可得，地界水界火界风界识界亦不可得。欲界相不可得，色界相不可得，无色界相不可得。有为相不可得，无为相不可得。如是等若彼彼法言说无能说者，如是如是法名不可说法也。佛法最胜，无闻愚痴凡夫众生不能知故。闻已惊怖，彼于佛法心生怖畏，于一切智智便即退失。诸天世人应当怜愍，如此众生常处生死恒为苦切。」
尔时夜摩天观诸世间烦恼众生已，为得佛法故、为供养如来故，起勇猛心，所设供具过忉利天，而供养佛。供养佛已顶礼佛足，右遶三匝，却住一面。尔时夜摩天即以偈颂而叹佛言：
「佛见诸阴皆空寂，　　于其界入亦复然，
诸根聚积皆离相，　　如来如实悉了知。
世间智者于实法，　　不从他闻自然解，
所谓世谛及真谛，　　离此更无第三法。
如来悲愍于一切，　　为利世间说俗谛，
如来宣说于世间，　　为诸众生显六趣。
地狱畜生及饿鬼，　　人天之道及修罗，
下劣之家及胜家，　　所有贫家及富家，
奴仆之属及婢使，　　男女等类及二根，
所有世间诸六道，　　佛无比身悉已说。
观于世谛诸法已，　　佛为利世故宣说，
众生乐著于生死，　　不能离于世八法，
所谓利衰及毁誉，　　所有称讥及苦乐，
得利便即生欣喜，　　失利心即生瞋恼，
余如所说应当知。　　世间皆随此八法，
于俗谛中说真者，　　彼颠倒慧应当知。
不净乐中说乐净，　　于无我中说为我，
无常法中说为常，　　住此相中而取著。
闻于如来所说教，　　恐怖诽谤不信受，
诽谤如来实教已，　　坠堕极苦地狱中，
凡愚贪求世乐故，　　转受无边百种苦。
若有于其佛法中，　　如实观察不颠倒，
弃舍诸有入涅槃，　　犹如蛇脱其故皮。
一切诸法体性无，　　空无有相第一义，
若闻此法生爱乐，　　必得无上胜菩提。
如来如实说此法，　　除断天众诸疑惑，
悉发无上菩提心，　　为度一切众生故。
如此天众发心已，　　皆悉欣喜心清净，
得闻最胜佛法已，　　此诸天众皆成佛。」
尔时世尊知彼四亿夜摩天众深心信乐，即便微笑。尔时马胜即以偈颂问如来曰：
「佛为世间故现笑，　　一切时众皆生疑。
唯愿世尊说笑因，　　令此众会皆欣喜。
闻于诸天授记已，　　一切皆悉大踊跃，
有智慧者发勇猛，　　于佛法中如说行。
此佛如来诸胜众，　　具足有佛功德器，
善哉宣说美妙言，　　为摄如是大众故。
闻佛功德心喜乐，　　此诸大众必当得，
闻于如来授记已，　　如法当勤修精进。
善哉人尊说中胜，　　于疑惑众二心者，
唯愿世尊速为说，　　时众一心乐欲闻。
彼夜摩天授胜记，　　愿人师子速为说，
此诸大众皆欣喜，　　一切悉发菩提心。」
尔时世尊即以偈颂答马胜曰：
「为利世间故现笑，　　马胜合时善咨问，
利益无量诸大众，　　闻佛如来功德故。
乐著贪瞋诸众生，　　于佛功德无乐惠，
其心愚痴所惑乱，　　当没生死大海中。
若于佛法深信乐，　　曾于先佛已请问，
与大悲心相应者，　　是人能得佛功德。
若人见彼衰恼逼，　　胜人于彼起悲心，
彼诸众生闻佛德，　　顶受佛教如花鬘。
我诸众会大清净，　　于先佛所曾修福，
彼于如来功德所，　　顶受犹如婆师鬘。
夜摩天众先佛所，　　曾修持戒除贪著，
厌离烦恼心清净，　　于秽众生起悲心。
于无量佛曾亲近，　　其数犹如恒河沙，
彼曾修习无量善，　　为求无上菩提故。
知众生没烦恼已，　　于苦众生起悲心，
于人师子利世者，　　问诸法门无有量。
我今导师为彼说，　　闻者悉得成佛道，
知彼众生烦恼钩，　　为说最上胜妙法。
彼胜丈夫大导师，　　为彼众生说空法，
彼闻诸佛所说已，　　悉皆了知诸法空。
所谓空无诸法相，　　说无自性无相法，
如是了知诸佛法，　　悉皆安住佛功德。
此等胜妙供养我，　　如法各自受记莂，
当于来世星宿劫，　　悉皆得成无上道。
如是如来无增减，　　其数满足四十亿，
其佛同号净智尊，　　开悟无量诸众生。」
大仙降伏诸怨者，　　答于马胜所咨问，
满夜摩天所愿求，　　大众天人皆欣喜。
◎大宝积经卷第六十六
【经文资讯】大正新修大藏经 第 11 册 No. 310 大宝积经
【版本记录】发行日期：2025-12，最后更新：2025-07-02
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，CBETA 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
