大宝积经
大宝积经卷第七十八
后秦三藏罗什译
富楼那会第十七之二具善根品第四
尔时佛告富楼那：「菩萨摩诃萨发于大乘，常当修习亲近四法，则能具摄一切善法，亦能具足一切善根。何等四法？富楼那！善男子善女人发大乘心，修习亲近行忍辱法。如是修行忍辱法时，如心平等故，则得平等波罗蜜，亦得一切众生平等波罗蜜，是菩萨成就心平等波罗蜜、智平等波罗蜜。若行若立、若坐若卧、若觉若睡，时有人来，若持屎瓶、若持毒瓶、若持沸汤瓶、若诸粪扫、若持火炭、若持屎尿、若持热灰、搥其头上、若搥其身，菩萨于此不应瞋恨令心散乱而生忿恚，不应自言我有何罪，又不应以恶心视彼，但应一心求自利法，于所修事专心不舍。应当如是调伏其心：『是人为以何因缘故，持此屎瓶毒瓶灰火来加我身？我身不以此物因缘而得痛恼。』菩萨是时应如是观众因缘法，谁与此物？此物异谁？以何物与？是人如是如实思惟，不见有法谁是与者、谁是受者、何者是法。如是正念思惟观时，此彼不可得故，一切诸法皆不可得、皆不可见。是菩萨不得、不见一切法故，不生瞋恨。富楼那！若菩萨如是思惟犹有瞋恨心起，复应如是正念思惟：『何触因缘使我身痛？是诸触者为触何处？为在于身、为在于心？若在身者，身如草木瓦石影像，无觉无知，非我非彼。若在心者，心无形色，念念生灭须臾不住，非我非彼。但以虚妄忆想分别，说言是苦、是乐、不苦不乐。我今不应生此虚妄忆想分别，我今应观平等实相，我当修习贤圣所作，不应随逐凡夫所作。何等为是贤圣所作？谓于诸法远离解脱。我为远离故学，不为和合故学。如是虚妄忆想分别是皆和合。为谁和合？为是贪欲和合。为是瞋恚愚痴和合。云何名为贪欲瞋恚愚痴和合？以身痴故、身见痴故、贪身见故，身受苦时瞋恚他人，是名瞋恚和合。有以身见痴故、贪身见故，不随意故瞋恚他人，是名愚痴和合。若人如是，三毒所缚，或起如是罪业因缘，诸佛不救，何况余人。我应善观诸因缘法、观于空法。』菩萨如是随顺正观诸因缘法，不见有法谁与谁受、以何物与。尔时菩萨当作是念：『一切诸法从众缘生，自性本空定不可得。我当云何于无所得虚妄法中，得法作业而生瞋恚、起行因缘？我今应生无瞋恨心，修行无作无起无生之法，当观空法不随我心。我今应观不作不起无生之法，不应依止起作之法。我应如实思惟诸法，我今不应于此虚妄无所有中而强作法，虚妄强作谓是瞋恨。所以者何？依止法体则有瞋恨，诸法实相毕竟空中无法本体可依止者。』菩萨如是思惟诸法，其心寂然瞋恨不起。
「又是菩萨，若行若立、若坐若卧、若觉若睡，时有人来，以好美香末香涂香、以好名花散其身上，若以上妙香花璎珞、瞻卜花、鬘婆梨师花、鬘众华璎珞以覆其身，若以上妙细软衣服，谓加尸衣、若拘摄衣、若拘珍婆衣、若憍施耶衣、若刍摩衣、若劫贝衣、若细钦婆罗、若细缯衣，以如是等柔软细衣以覆其身。若以上妙缯盖幢幡张施其上，若以诸天名花香妙、衣珍宝璎珞以覆其身，若以天上甘美饮食而以进上。菩萨于此种种供养，不应生爱令心贪著，不以此缘亲附其人。随顺其意往来问讯，不应偏心而起爱著。菩萨于此应以等心，通达一切诸法平等，应作是念：『我于众生不应瞋恨、不应爱念。所以者何？憎爱二事俱是烦恼。我今于此不应生爱，应善通了诸法如实。所以者何？诸烦恼中，爱缘所合此最为重。如是烦恼深彻骨髓，谓于能生结使法中爱心染著。所以者何？所贪著事若不随意则生瞋恨。人皆自欲贪爱其身，有侵恼者则生瞋恨。是故当知，瞋恚则是染爱果报，贪著则是愚痴果报。我今当离染爱恶心，于诸法中无所贪著。我等不为贪欲故学、不为瞋恚故学、不为愚痴故学，我当广学诸法真实，于诸法相如实观之，随所说中当如实行。但应依止业报因缘，于诸供养苦恼事中，当知皆是宿业行缘，是故于诸随顺法中不生喜爱、违逆法中不生瞋恨，但应清净其心无所忿恚，不令随爱随瞋随痴恶法得生于心。』富楼那！菩萨成就此初法者，能得具足一切功德。」
尔时世尊欲明了此义而说偈言。
「我常赞智慧，　　亦赞持戒者，
得是深净法，　　正念思其义，
于如所说中，　　能如所闻行。
常以清净心，　　为人广解说，
饶益诸众生，　　心无所悕望。
得诸功德味，　　自住是法中，
亦令余人住，　　是故增佛法。
若于无量劫，　　所集诸功德，
令皆现在前，　　摄入菩萨道。
故应求深法，　　佛所称赞者，
常为众生说，　　功德从是生。
「富楼那！菩萨摩诃萨安住持戒头陀法中，能具一切善根福德。富楼那！过去久远无量无边不可思议阿僧祇劫，尔时有佛，号弥楼揵驮如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。佛寿六十岁。一会说法，八十亿比丘得阿罗汉道。富楼那！弥楼揵驮佛灭后，法住五百岁。般涅槃后七日之中，诸大弟子皆亦随佛入于涅槃。富楼那！是佛出于五浊恶世，如我今也。诸大弟子灭度之后，多有众生皆作是念：『沙门法中安隐快乐。我等何不各共出家？』作是念已，咸剃须发法服出家。出家之后唯行三事：一常周旋往来白衣舍，二唯贪著利养自活，三长肌肥无有福慧。行是三事不修余业，百岁之后诸大弟子皆悉灭尽。是等比丘多与白衣和合，佛诸深经持戒头陀细行妙法多皆废舍不复读诵。富楼那！当尔之时，诸比丘众乐行五欲贪嗜饮食。尔时国王唯有一子，名陀摩尸利，王甚爱重，时于静处而作是念：『弥楼揵驮佛为得何法？今诸弟子皆共放逸，与诸白衣所行无异。』作是思惟疑时，有天神来至其所，隐身不现而作是言：『王子！弥楼揵驮佛所得深法清净决定。』尔时王子闻天所说，即作是言：『弥楼揵驮佛所得深法清净决定，其事云何？』答言：『王子！是法无色无受想行识、无阴界入、无有五欲亦无欲心。弥楼揵驮佛得是深法清净决定，为众生说。』尔时王子复问天言：『我等可得闻是法不？可得解知如说行不？』天言：『王子！汝能一心勤行精进，得之不难。』富楼那！尔时王子即作是念：『今是天神开悟我意，我当出家求是深法。』即诣父母，头面作礼，白父母言：『我今欲于弥楼揵驮佛法中出家为道。』父母报言：『汝今何用舍我出家？今诸道人于佛法中白衣无异。』尔时父母以偈答言：
「『今诸比丘众，　　放逸受五欲，
耕种行贩卖，　　白衣无有异。
贫穷多苦恼，　　不能自活者，
如是诸人等，　　求活故出家。
汝今生王家，　　富乐受五欲，
多诸珍宝物，　　何用出家为？』
「陀摩尸利王子以偈答父母言：
「『我不求荣位，　　若得当舍离，
我今唯欲求，　　佛法深净戒。
有天开悟我，　　劝进我出家，
佛所说深法，　　我冀当得知。
我闻天所说，　　心中大欢喜，
佛法今欲灭，　　我当助护持。』
「父母以偈答陀摩尸利言：
「『深经已灭尽，　　无有持诵者，
汝今当何从，　　得闻佛深法？
若于四众中，　　有诵深义者，
汝先从彼受，　　然后可出家。』
「陀摩尸利以偈答父母言：
「『我今勤精进，　　净戒行头陀，
远处山林中，　　求佛深净法。』
「富楼那！陀摩尸利说此偈已，头面作礼辞行出家，父母默然不能制止。即诣比丘，剃除须发著袈裟受戒，以恭敬心问诸比丘：『弥楼揵驮佛云何说法教诸弟子？我得闻已当如说修行。』富楼那！诸比丘语陀摩尸利比丘言：『我等不闻佛所说法，但随和尚诸师所行。汝今亦应行如是法。』尔时陀摩尸利比丘答诸比丘言：『汝等必从贫贱出家，是故今者但贵衣食，所行如是白衣无异。汝等今应与我共求佛深净法。』时诸比丘以偈答陀摩尸利比丘言：
「『我等所为者，　　是事皆已得，
衣食极丰足，　　免离王使役，
安隐甚快乐，　　无敢轻慢者，
白衣时苦恼，　　今皆无复有。
是即名涅槃，　　第一快安乐，
过是事以外，　　我皆不复用。
我等多衣钵，　　汤药物甚多，
白衣常给施，　　檀越家亦多。』
「富楼那！尔时陀摩尸利比丘闻诸比丘说此偈已，心则悲恼涕零啼泣。诣余精舍，复以是事问诸比丘：『弥楼揵驮佛云何说法教诸弟子？我得闻已当如说行。』诸比丘众亦如是答。尔时陀摩尸利比丘即便舍离此诸比丘，独入山林幽远之处，精诚一心欲求深法。先时弥楼揵驮佛诸弟子中有大弟子名为坚牢，修空闲行独住深山，少欲知足心乐远离，所作已办，六通三明大阿罗汉，亦如我今摩诃迦叶。是坚牢比丘所住深山石窟壁上，书此偈言：
「『生死不断绝，　　贪欲嗜味故，
养怨入丘冢，　　唐受诸辛苦。
身臭如死尸，　　九孔流不净，
如厕虫乐粪，　　愚贪身无异。
忆想妄分别，　　则是五欲本，
智者不分别，　　五欲则断灭。
邪念生贪著，　　贪著生烦恼，
正念无贪著，　　余烦恼亦尽。』
「富楼那！坚牢比丘石窟壁上书此四偈。陀摩尸利比丘经历深山，见此石窟壁上四偈。见已读诵思惟其义，未久之间得五神通，至弥楼揵驮佛本所烧处。到已作礼围遶三匝，结跏趺坐发誓愿言：『我不见佛、不闻余法，不起于此。』富楼那！弥楼揵驮佛所说经名八百千门，释提桓因诵持是经。释提桓因知陀摩尸利比丘深心爱法，从忉利天上来下至其所，为说八百千门经，又与四多闻本句、七种重句、十四门句。陀摩尸利比丘闻已诵持，于诸法中得智慧明，弥楼揵驮佛所说清净应空应离诸深妙经自然在心。又弥楼揵驮佛为现其身，及比丘众并所住处精舍床榻，大会四众，天、龙、夜叉、揵闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人等，一切众会悉令得见。陀摩尸利比丘于诸法中得智慧眼，从坐处起，渐渐游行还至本国到父母所，为说清净应空应离诸深妙经，称扬赞佛法众功德。
「富楼那！尔时陀摩尸利比丘父母宫人、大臣官属，闻是法已信心恭敬，语陀摩尸利比丘言：『唯愿大德济度我等，得于弥楼揵驮佛法中出家。』富楼那！尔时八万四千人俱，随逐国王及王夫人一时出家。出家之后，皆号陀摩尸利语诸比丘众。富楼那！是陀摩尸利比丘还令弥楼揵驮佛法续复炽盛，使多众生得住其中，是其宿命大慈悲心愿护法故。于是陀摩尸利比丘，从一聚落至一聚落，从城至城从国至国，游行称赞弥楼揵驮佛及弟子功德。又以清净应空应离诸深经法，为诸众生广演解说。尔时陀摩尸利比丘多为众人供养恭敬，尊重赞叹名闻流布。富楼那！陀摩尸利比丘如是广益诸众生已，后则命终。其诸弟子比丘、比丘尼、优婆塞、优婆夷皆共和合，以一切香木为积供养烧身。共起塔庙纵广十里，以众花香末香涂香璎珞幡盖，供养恭敬尊重赞叹。
「富楼那！陀摩尸利比丘临命终时，愿还生此阎浮提内。即得随愿生在王家，名为得念。于弥楼揵驮佛后第三百岁法中出家，以其本愿宿命智故，诸门句陀罗尼句自然还得。以得陀罗尼力故，先未闻经能为众生敷演广说，不说前身曾所说者。富楼那！时诸陀摩尸利比丘众中，深智明利厚善根者，闻得念所说诸经，心皆随喜信受恭敬，供养守护得念比丘。其中比丘无有威德钝根者、顽钝暗塞薄善根者，闻得念比丘所说新法，不信不受违逆说过，作是言：『如是等经，我等不从和上诸师所闻，本亦不从陀摩尸利大师所闻。』富楼那！其中深智、依止义者不随语言，以依义故心不违逆，不违逆故则护弥楼揵驮佛法，恭敬守护得念比丘。富楼那！尔时比丘、比丘尼、优婆塞、优婆夷，有八十那由他人随顺得念比丘所说经法。富楼那！时陀摩尸利诸弟子众别为二部：一名陀摩尸利诸比丘众，二名得念诸比丘众。得念比丘不说我是陀摩尸利。所以者何？陀摩尸利比丘人皆谓得阿罗汉道非是菩萨，若自说者人则疑惑。得念比丘人皆知是菩萨非阿罗汉。富楼那！得念比丘如是广利诸众生已，后复命终。诸弟子众以一切香木为积供养烧身。四众普集，为欲供养大师菩萨，共起塔庙纵广五里，以众香花末香涂香璎珞幡盖，供养恭敬尊重赞叹。
「富楼那！得念比丘临命终时，还复愿生此阎浮提。随愿得生大长者家，名为耶舍。以本愿故得识宿命，于弥楼揵驮佛第四百岁、始年七岁出家为道，得诸陀罗尼。陀罗尼力故，能为人说所未闻经。于是得念诸比丘众、陀摩尸利诸比丘众，其中厚善根者，得闻耶舍所说诸法，心大欢喜皆得法乐。富楼那！是诸比丘依止于义不随语言，是故闻耶舍比丘闻所未闻应空深经，合第一义，信受不逆，能受持诵如所说行。富楼那！中有比丘顽钝暗塞薄善根者，从耶舍比丘闻所未闻，所未合第一义应空深经，不信不受违逆毁坏，而作是言：『如是法者，我等不从和尚诸师所闻，亦复不从得念菩萨大师所闻。』富楼那！诸从耶舍比丘闻法欢喜心信受者，皆为陀摩尸利比丘，得念比丘等憎嫉轻慢不听住止，不共读诵讲说经法，反更谤言：『此非佛法非大师教。』富楼那！尔时耶舍比丘广宣流布弥楼揵驮佛法，从一聚落至一聚落，为众生说多所饶益，教化八十亿那由他人发阿耨多罗三藐三菩提心。耶舍比丘所饶益如是，后复命终。其诸随逐耶舍比丘有七万人，为耶舍比丘起七万塔，以众香花涂香末香璎珞幡盖，供养恭敬尊重赞叹。
「富楼那！耶舍比丘临命终时，还复愿生此阎浮提。命终之后即得随愿复生王家，生时诸天发大声言：『今王所生，多益众生。』即随此声字为导师。至年十四，于弥楼揵驮佛法第五百岁出家学道。是导师比丘广诵经书多闻深入，文词清辩善巧说法。富楼那！是导师比丘，从一聚落至一聚落，从城至城从国至国，流布弥楼揵驮佛法多所饶益。尔时陀摩尸利、得念、耶舍诸比丘众，皆来合集，造诣导师欲共毁破。尔时导师比丘知诸比丘来，作是言：『汝诸比丘问难何事？以何事问？云何而问？』诸比丘等闻是语已，忧愁不乐默不能答，不能障碍导师比丘。富楼那！随此菩萨寿命在世佛法炽盛，随其终后佛法则灭。是导师比丘末后恶世法欲灭时，从一聚落至一聚落，从城至城从国至国，为多众生敷说清净应空深经，化八百万人令发阿耨多罗三藐三菩提心，是人命终皆生天上。富楼那！是导师比丘所益如是。今夜命终，明日夜法灭。富楼那！弥楼揵驮佛法灭故，诸深清净应空经法皆悉灭尽。富楼那！如是菩萨摩诃萨以是深经守护佛法，能自具足善根福德。富楼那！是导师菩萨命终之后，即生彼土上方第十世界。时彼佛号善眼多陀阿伽陀、阿罗诃、三藐三佛陀。即复出家，宿世善根福德因缘，深慧明利辩才无尽捷利无碍。是导师比丘于善眼佛法中，八万四千岁修诸善法。命终更生值第二佛，号日增肩。于是佛所出家修集善根，求阿耨多罗三藐三菩提。命终之后还生此土，复值后佛，号不空行多陀阿伽陀、阿罗呵、三藐三佛陀，于佛法中复行出家，七万岁中勤修善根求阿耨多罗三藐三菩提，时名首罗不空行。佛授其记言：『我灭之后，是首罗比丘当得作佛，号无碍眼多陀阿伽陀、阿罗呵、三藐三佛陀。』富楼那！菩萨成就是第三法，能得具足一切功德。」
尔时世尊欲明了此义而说偈言：
「菩萨闻甚深，　　清净决定法，
身自能安住，　　亦复教余人。
世间不得底，　　菩萨而不没，
住于净戒中，　　广利诸众生。
本事及譬喻，　　示众以佛道，
诸佛之所说，　　此是决定法。
菩萨能行利，　　亦能利众生，
守护诸佛法，　　教众以菩提。
众生如法事，　　菩萨皆为作，
教众以佛道，　　是则近菩提。
护持诸佛道，　　亦广利众生，
诸天龙鬼神，　　大人所敬养。
是故闻清净，　　诸空深妙法，
一心应思求，　　是则智增长。
「复次富楼那！菩萨摩诃萨具足诸行，诸行具故则能具足善根福德。何等为行？富楼那！菩萨亲近善知识，行布施、持戒、忍辱、精进、禅定、智慧方便。何等为菩萨善知识？菩萨所从闻如是经，及教化方便诸佛阿罗汉，及有深心求佛道菩萨，皆名菩萨善知识。菩萨成就此第四法，则能具足一切功德。」尔时世尊以偈颂曰：
「我说诸菩萨，　　所当应行法，
施已心欢喜，　　无有诸悔恨。
云何为欢喜？　　谓乐悉遍身，
常以此喜心，　　而行菩萨道。
菩萨所布施，　　回向于菩提，
饶益诸众生，　　自利无有量。
若见有乞者，　　心生于佛想，
念是人今来，　　施遗我佛道。
我因于是人，　　得净佛国土，
是人示我佛，　　教化我佛道。
我今值此人，　　快得大吉利，
欢乐遍满身，　　更不乐余事。
若有人来诣，　　遥见而问讯，
仁者须何物？　　我当尽相与。
若言无所须，　　菩萨亦欢喜，
为欲教化我，　　故言无所须。
此贤以所乐，　　少欲知足法，
今来开悟我，　　使得菩提缘。
我今因此人，　　复得教以法，
汝言无所须，　　是语为善哉。
若言须此物，　　以是可与我，
菩萨若有者，　　欢喜言汝取。
若行布施已，　　于后无所悔，
以念佛道故，　　心常得欢喜。
布施已回向，　　众生皆有分，
普令无所乏，　　尽使得知足。
若行菩萨道，　　众生闻我名，
自然知止足，　　不生悭贪心。
今我国众生，　　顺道皆知足，
舍诸五欲著，　　皆乐行出家。
如是无量行，　　以施而回向，
愿常行布施，　　众生亦效我。
菩萨行布施，　　以慈覆众生，
一切诸世间，　　无有如是乐。
如大富长者，　　多财饶珍宝，
唯正有一子，　　积年久远行。
长者闻子还，　　欢乐遍满身，
久别而今归，　　便若如更生。
菩萨见乞人，　　其心大欢喜，
长者欢喜分，　　十六不及一。
若得施行已，　　心则大欢喜，
慈心所生乐，　　此乐无有比。
如王治罪人，　　勅使支节解，
杀者将杀处，　　举刀垂当下。
王恕赐荣位，　　是人大欢喜，
犹不及菩萨，　　施贫得欢乐。
菩萨行道时，　　不求于福田，
有乞则便与，　　故得大欢乐。
菩萨若值佛，　　罗汉辟支佛，
敬心知难遇，　　故往供养施。
菩萨有威德，　　明利心调顺，
乐功德求道，　　供养佛及众。
不以深恭敬，　　奉事诸天神，
唯除于诸佛，　　及诸佛弟子。
若有辟支佛，　　自然得涅槃，
亦行而供养，　　有是诸功德。
菩萨亦能知，　　福田善不善，
世间诸智者，　　不敬恶外道。
安住持戒品，　　慈心覆众生，
精进无有比，　　忍智多闻广。
行是诸功德，　　于世为高尊，
能证佛菩提，　　转无上法轮。
菩萨能修行，　　如是上四法，
一切诸善根，　　悉皆现在前。
无量亿数劫，　　所修诸功德，
悉皆摄入此，　　所行菩萨道。
是故诸菩萨，　　应常修慈心，
出家处山林，　　乐在空闲处。
常求诸清净，　　甚深决定法，
具足菩萨行，　　以此自增长。」
神力品第五
尔时世尊以神通力，从身一一毛孔俱放百千万亿光明，又从一一毛孔出如须弥山等大猛火炎，又从一一毛孔出恒河沙等诸佛说法。时会大众普见如是大神通力。尔时世尊现神力已还复如故，语富楼那言：「汝见如来从诸毛孔出是神力不？」
「已见。世尊！」
「富楼那！如来常有如是神力无有休废。今诸弟子但知如来在此说法，而我实于十方恒河沙等世界常作佛事无有休息，亦于十方世界如是说法。富楼那！若人实语，何者是无等等无比人？两足福田极深难测，无边行者举足一步，一切众生不能得知不能思量。何心何行举足下足，当说我是。富楼那！一切众生不能思量，如来为以何思何心何行举足下足。」尔时世尊欲明了此义而说偈言：
「世尊以何思、　　何行举下足？
动不动众生，　　常不知此事。
神通力无量，　　行处亦无量，
功德无量故，　　第一极高尊，
大神慧无量，　　无能尽知者。
假令一切人，　　智慧神通力，
皆如舍利弗，　　及与目揵连，
亦不能知我，　　举足下足事。
正使一切人，　　皆作辟支佛，
不知我一步，　　况余深佛法。
假无量日月，　　合为一日轮，
不能及如来，　　一毛孔光明。
假使七万亿，　　那由他世界，
日轮纵广等，　　遍照无量土。
如是诸大日，　　如十方恒沙，
合以为一日，　　一光如须弥。
如是诸大日，　　常照十方界，
比于佛光明，　　不现如焦树。
是诸大日光，　　不能彻树叶，
诸山河石壁，　　皆悉能障碍。
如来光所照，　　一切须弥山，
铁围金刚山，　　彻过无有障。
光明神通力，　　威德无有量，
谁见不发心？　　唯除于不信。
众生见如是，　　光明大神力，
多发无上心，　　我等亦当得。」
时佛则微笑，　　阿难即问讯：
「世尊何故笑？　　无碍智愿答。」
时佛答阿难：　　「众生今见我，
所现大神力，　　发心愿作佛。」
众中三万人，　　愿护持是法：
「我等于佛后，　　赞诵如是经。」
「是人我灭后，　　得闻是经法，
中时及后时，　　闻已如说行。
发道心者难，　　深乐佛法难，
后世能持诵，　　是等经复难。
千万亿数劫，　　诸佛出甚难，
于后末世中，　　说是经复难。」
