父子合集经
父子合集经卷第七
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
紧那罗王授记品第十二
尔时会中，有八俱胝紧那罗王，其上首者名曰大树，见诸阿修罗王乃至诸药叉众，咸于佛所广作供养，复闻如来与授记别，心生惊疑，叹未曾有，谓：「若佛说一切世间诸蕴、界、处，但有假名，无有少分令众生见，若佛菩萨亦不可见。云何世尊于大众中与诸天龙次第授记，复令化度无量有情，从一佛刹至一佛刹，奉觐如来经河沙劫，广修诸行得成佛道，具诸相好，国土庄严，寿命劫数正像法等，乃至缘毕，入般涅盘？既言诸法皆悉空寂，何能建立授记之事？」
时大树紧那罗王生此疑心未能决了，合掌向佛，以偈问曰：
「我闻如来作是说，　　于佛妙慧心有疑。
由彼愚夫颠倒心，　　则为彼爱所缠缚。
汝问诸法无所说，　　亦云谤者堕恶道？
愚夫闻已怀惊疑，　　智者闻之除障碍。
世间诸法本空寂，　　无智妄计执为我，
彼等若闻诸法空，　　则生断灭怖畏想。
若人毁谤于空法，　　皆由执著我人相，
犹如系缚于虚空，　　增长愚痴堕恶趣。
或说善业往天中，　　或生人间受快乐，
作者非实业不亡，　　如梦中境唯心造。
当知诸趣皆如梦，　　由迷真故不觉知，
梦中何有于去来，　　愚夫妄谓真实境，
我虽说有所作业，　　十方推求无作者。
譬如狂风吹树枝，　　由相触故生其火。
彼风及木无思念，　　谓言我能出于火。
两相因故火发生，　　本无作者亦如此。
汝问福业无积聚，　　云何能得菩提果？
如世间有百岁人，　　虽经时分年无聚。
汝问诸法不可尽，　　云何复说业可尽？
观空理者说无穷，　　随世俗中则有尽。
我虽演说真实际，　　由颠倒故于外求，
众生业惑障缘深，　　不能了此胜义法。
紧那罗王汝当知，　　于此胜义善安住，
一切诸相皆一相，　　善通达者谓无相。
一切菩萨之所行，　　一切诸法皆无作，
所谓阿字总持门，　　由此入解一切法。
紧那罗王汝当知，　　一切诸法本寂静，
此说无相总持门，　　由阿字门而入解。
紧那罗王汝当知，　　一切诸法无分别，
此说平等总持门，　　由阿字门而入解。
紧那罗王汝当知，　　一切诸法无自性，
此说清净总持门，　　由阿字门而入解。
紧那罗王汝当知，　　一切诸法无有尽，
此说离障总持门，　　由阿字门而入解。
紧那罗王汝当知，　　一切诸法非思议，
此说实相总持门，　　由阿字门而入解。
紧那罗王汝当知，　　一切诸法无所趣，
此说解脱总持门，　　由阿字门而入解。
紧那罗王汝当知，　　一切诸法本无动，
此说证净总持门，　　由阿字门而入解。
紧那罗王汝当知，　　一切诸法假名说，
此说真实总持门，　　由阿字门而入解。
紧那罗王汝当知，　　一切诸法不可得，
此说离相总持门，　　由阿字门而入解。
紧那罗王汝当知，　　一切诸法离思念，
此说静虑总持门，　　由阿字门而入解。
此法非见非对治，　　求彼二相无所有，
了知无相亦无名，　　则能具足菩提道。
若法可见可对治，　　是法非实非平等，
彼法自性离言诠，　　譬如虚空无相似。
法性无有种种相，　　亦非一相及异相，
非有冷相及热相，　　如镜中像不可得；
非有曲相及直相，　　亦复无有明暗相，
远离男相及女相，　　此名入解真实相。
非谄非诳非动乱，　　无有舒卷微细相，
亦无忿怒忻喜相，　　非怯弱相起尽相，
非有入相及出相，　　亦无进相及退相，
非其寤相及寐相，　　复无去来现在相，
非是眼相及瞻视，　　亦非盲瞽与瘴瞖，
非其调顺非刚强，　　非有覆藏及显露，
非是动转及止息，　　离诸戏论常湛然。
智者当作如是观，　　此名了知佛境界，
为欲调伏世间故，　　于离言法强分别，
于此胜义善知了，　　则能通达一切法。」
尔时大树紧那罗王，闻佛世尊释诸疑已，及闻演说总持字门，深生入解，心大欢喜得未曾有。以神通力化八俱胝殊胜楼阁，巧妙奇绝，或住山峰，或依林木，或化现于莲华之上，是诸重阁皆以七宝合成花盖而悬其上，一一皆有众宝幢幡、宝幔花鬘次第严饰。是八俱胝紧那罗王，各各升彼楼阁之上，于虚空中右绕三匝，复以上妙水陆之花而散佛上。散已即从重阁而下，至于佛所，复绕三匝，瞻仰尊颜，目不暂舍，一心合掌，住立一面，思念如来过去现在积集无量最胜功德。
佛知是已，口放净光。时尊者马胜比丘覩是相已，头面礼佛，以偈问曰：
「如来今者放光明，　　净妙难思甚希有，
时众谛视于慈容，　　犹若披云瞻满月。
何人今于世尊所，　　乐闻最上微妙法，
以真实智善了知，　　放此光明垂印可？
谁人初发菩提心，　　感佛加持现斯瑞？
唯愿说此光因缘，　　制诸外道令生信。
是时诸来大集会，　　咸各欢喜发净心，
冀闻清净甘露音，　　闻已奉行于佛教。」
尔时世尊为尊者马胜比丘说伽陀曰：
「具寿马胜问斯义，　　当一心听无异缘，
我今为彼紧那罗，　　授记未来成佛事。
彼所请问极难解，　　皆为利乐诸世间，
我今为断彼疑心，　　令于佛法善安住。
此大树紧那罗王，　　与八俱胝徒属众，
由兴供养净福因，　　命终当得生天上。
展转天中受妙乐，　　满足九十俱胝岁，
获得如意五神通，　　亲近承事河沙佛。
经历那由他刹土，　　常说胜义第一法，
化度那由他有情，　　得成无上菩提道。
号曰无量光如来，　　劫名国土皆无异，
人中师子十力尊，　　具足无边大智慧。
彼国所有诸菩萨，　　修习善根悉圆满，
亦无求趣二乘人，　　皆是一生居补处。
如是彼诸菩萨众，　　各怀悲愿利群生，
能与世间作照明，　　后当次第得作佛。
彼诸国土胜庄严，　　离诸秽恶无烦恼，
犹如覩史多天宫，　　受用清净知止足。
一切过患八无暇，　　乃至名字未尝闻，
有情安隐住其中，　　常飡法味禅悦乐。
大哉善逝天中天，　　与授紧那罗佛记，
时众闻已心泰然，　　稽首致礼无上士。」
父子合集经宝璎珞天授记品第十三
尔时会中有八俱胝宝璎珞天子，见诸阿修罗乃至紧那罗等于佛会所作大供养，及闻如来与彼授记，心甚欢喜得未曾有。时诸天子为供佛故，发勇猛心，绕迦毘罗城周匝六十逾缮那量，于虚空中雨曼陀罗花，缤纷而下，积至于膝，作供养已，绕佛三匝，住在一面合掌向佛，以偈赞曰：
「具足大悲十力尊，　　能救一切众生者，
诸根寂静放光明，　　故我敬礼圣中圣。
诸天及龙人非人，　　于佛法中生爱乐，
最上牟尼大导师，　　是故我今归命礼。
如来出现于世间，　　譬若众星中满月，
无边福智庄严身，　　众生观者心无厌。
具足种种清净法，　　六通三明四无畏，
十八不共法难量，　　是故我今归命礼。
三十二相皆圆满，　　八十随好妙严身，
巍巍犹若天帝幢，　　是故我今归命礼。
成就最胜三摩地，　　能断轮回诸结缚，
降伏无数亿魔军，　　湛然安住心无动。
如来智慧力坚固，　　常说四谛真实法，
广能化利诸人天，　　咸令超越于彼岸。
人中最胜释师子，　　破诸邪见及异论，
愿我当得如世尊，　　说法使离诸痴暗。
超出世间成正觉，　　常兴四种无量心，
怜愍摄受诸众生，　　同证菩提无上道。」
尔时世尊知诸天子深心所念，即于口中放大光明。时尊者马胜比丘覩是相已，合掌向佛，以偈问曰：
「牟尼现是希有相，　　时众瞩已心忻悦，
各各谛奉大慈颜，　　愿说放光之所以。
如来今放此净光，　　必兴广大利益事，
我等顶礼无上尊，　　唯冀洪音为开示。」
尔时世尊为马胜比丘说伽陀曰：
「善哉马胜问斯义，　　今当为汝分别说，
我为利乐诸人天，　　与璎珞天授佛记。
如来若不因请说，　　无由记别弟子事，
答汝问故息群疑，　　彼离疑则心安住。
宝璎珞天于我所，　　以净意乐伸供养，
从此展转生诸天，　　百千天子常围绕。
复持天上妙香花，　　供养无量俱胝佛，
于彼佛所发净心，　　爱乐修行菩萨道。
如是精进供养已，　　复于未来作佛事，
奉觐那由他世尊，　　常说伽陀赞佛德。
如理广修清净行，　　得那罗延坚固身，
于其欢喜劫中生，　　具足圆成一切智。
号曰华幢胜如来，　　有大名称无与等，
并余天子八俱胝，　　同一劫中皆作佛。
彼佛土中无地狱，　　亦无鬼趣与傍生，
及阿修罗憍慢心，　　离于八难诸危苦。
彼诸天子成佛刹，　　悉如三十三天中，
国土富乐遍庄严，　　寿量长远皆相似。
彼土既无恶趣名，　　况复有作恶业者，
众生各各随法行，　　皆住无诤清净行。
所化众生无有边，　　过彼恒河沙数量，
彼佛出现世间时，　　常说胜义第一法。
如是化缘归寂已，　　广布舍利起塔庙，
一一舍利胜难思，　　其中皆有佛身相。
咸各称赞佛功德，　　住虚空中现神变，
教化无量诸众生，　　皆发无上菩提意。」
十力牟尼方便力，　　为彼天子授道记，
时诸大众闻佛言，　　住正思惟心寂静。
父子合集经卷第七
【经文资讯】大正新修大藏经 第 11 册 No. 320 父子合集经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，西莲净苑提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
