父子合集经
父子合集经卷第十
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
大梵王天授记品第二十
尔时会中，有六十俱胝梵天子众，见诸阿修罗王乃至他化自在天等，于世尊所作供养已，复闻如来与彼授记，欢喜踊跃，怪未曾有。是诸天子已于过去诸如来所，亲近供养，积集善根，深修禅定，超世俗法，于佛正教，各获最上甚深法乐，明了通达，离诸戏论，生决定解，了知诸法非作、非无作，非生、非无生，非得、非无得，非尽、非无尽，非离、非不离，非垢、非离垢，非愚、非不愚，非智、非无智，非见、非无见，非取、非不取，非空、非不空，非相、非无相，非愿、非无愿。是诸天子，如是知已，心无所著，远离诸想，无所依求，无种种求想，无作者想、无作者法想，无凡夫想、无凡夫法想，无声闻想、无声闻法想，无缘觉想、无缘觉法想，无菩萨想、无菩萨法想，无如来想、无如来法想，无涅盘想、无涅盘法想，无轮回想、无轮回法想。是诸天子了彼法性犹如虚空，无有染著，于佛法中离分别想。
时梵天王合掌向佛，以寂静意，说偈赞佛：
「如来具足平等慧，　　修寂静行到彼岸，
如天帝幢极高显，　　无思而现诸色像，
彼幢自性本来空，　　大仙证法亦如是。
又如身藉众缘成，　　推其体相不可得，
当知诸蕴本如然，　　如来证法亦如是。
又如击鼓所出声，　　能令闻者生忻悦，
彼之音响本来空，　　如来证法亦如是。
如人以桴而击鼓，　　寻其声自何方现，
复推隐没向何方，　　如来证法亦如是。
又如鼓韵无憎爱，　　离湿润缘则鸣响，
此身虚假本同然，　　如来证法亦如是。
如人击鼓发响时，　　彼声任运无所召，
了身如彼自性空，　　如来证法亦如是。」
尔时世尊，知诸梵众、大梵王等心之思念，以寂静意赞如来已，即从口中，放大光明，令彼时会覩斯光已，坚固正见，增发净慧。时尊者马胜比丘，以偈问曰：
「如来今者现奇相，　　放净光明极希有，
诸天及人龙鬼神，　　覩斯神变咸疑虑。
最上牟尼调御士，　　现此瑞应非无因，
愿佛开演光因由，　　令诸时会心忻豫。
我等一心生渴仰，　　瞻奉慈容无暂舍，
若得闻佛梵音声，　　各各除疑生信解。
如来现此神通事，　　必为慈念诸众生，
何缘放此净光明，　　今正是时冀开示。
大圣牟尼方便力，　　令时机发增上心，
众等合掌住佛前，　　唯愿如来速演说。」
尔时世尊为马胜比丘说伽陀曰：
「马胜汝瞩此光明，　　普为成熟有情故，
时众若闻我所说，　　则于菩提无退转。
大梵天王梵众等，　　善达法性除疑惑，
已于那由他劫中，　　修习无边清净行。
于诸境界无染著，　　心如虚空无罣碍，
常乐利乐诸有情，　　而不取证菩提果。
彼等复于未来世，　　过于无量俱胝劫，
具足修证解脱门，　　成就无边大忍力，
然后得成无上道，　　号曰大忍力如来，
调伏摄化诸群生，　　观诸世间皆空寂。
彼佛寿量极长久，　　同昔修行诸劫数，
具大威德及名称，　　能拔有情生死苦。
彼佛刹土极严净，　　富乐丰饶无与等，
设于那由他劫中，　　说其功德不能尽。
彼佛说法难思议，　　自性空寂无所依，
其国所有诸众生，　　成熟善根无损减。
皆尽轮回苦边际，　　无一复受后有身，
亦无鬼畜地狱名，　　唯有迁流诸行苦。
由悟诸行无常故，　　各发胜愿生厌患，
是故彼国诸有情，　　皆能永离老病死。
又彼有情善修作，　　耳不复听余音声，
唯闻无我及无常，　　苦空寂静无相法。
奉持佛语不放逸，　　常修纯净真实行，
趣求甘露解脱门，　　最上最胜菩提道。
彼土所有诸塔寺，　　若墙若壁林木等，
皆出清净妙法音，　　闻者咸登不退地。
此是如来神力故，　　演斯八种梵音声，
闻已弃背生死流，　　求证寂静真常乐。
其国所有诸众生，　　已于过去河沙劫，
为菩提故久修行，　　今当次第得成佛。
大梵天王梵众等，　　由常修证寂灭理，
尔时彼佛及众生，　　同飡寂灭甘露味。
复观众生界本空，　　未曾暂起疲劳想，
故能遍入诸法性，　　常修寂静无相行。」
父子合集经光音天授记品第二十一
尔时会中，有八十俱胝光音天子，见诸阿修罗王乃至梵天王等，于世尊所，各现神变作诸供养，复闻如来与授阿耨多罗三藐三菩提记，欢喜踊跃，得未曾有。是时天主，即从座起，偏袒右肩，头面敬礼，住立佛前。白言：「世尊！有三摩地，名照明诸法。若有菩萨，善修习此三摩地者，则能入解一切诸法；复能获得无量辩才，所谓：无著辩才、加持辩才、善巧辩才、美妙辩才、适意辩才、离缚辩才、安隐辩才、甚深辩才、微妙辩才、无等辩才，乃至获得如来所有最上辩才。世尊！何故名为照明诸法三摩地？若菩萨摩诃萨得此三摩地者，于一切法无有寻伺及彼作意，若离此者，则无疑惑。若于诸法断除疑惑，于一切处通达无碍。何以故？以彼诸法离自性故，若了诸法自性无有，彼菩萨则能入解阿字义门。所谓阿者无作，阿者普遍，阿者非有为，阿者非无为，阿者无不成就，阿者无所依止，阿者非动，阿者非乱，阿者非分别，阿者非离分别，阿者非毕竟，阿者非散坏，阿者非形色，阿者非显色，阿者非住持，阿者非定住，阿者非知，阿者非见，阿者非言说，阿者非离言说，阿者非思议，阿者非离思议，阿者非去来，阿者非入出，阿者非有表，阿者非无表，阿者非名，阿者非相，阿者非对治，阿者非覆障，阿者非尽，阿者非无尽，阿者非二，阿者非不二，阿者非真实，阿者非虚妄，阿者非求，阿者非离求，阿者非净，阿者非离净，阿者非执，阿者非离执，阿者无生无所不生，无少法可生，阿者无灭，无所不灭，无少法可灭，阿者不空，无所不空，阿者无相，无所不相，阿者无愿，无所不愿。如是解已，知非戏论，是名入解阿字义门。
「世尊！又复诸法从意中生，由阿字故引生达字，若能入解达字门者，则能入解一切教法。所谓入解有为法、无为法、有表法、无表法、世俗法、胜义法。世尊！胜义法者，唯一真如，以言诠显，何由能解？世尊！如人梦中作种种事，梦境非实，但有假名，觉已了知，皆由心造。世尊！如空谷中传于音响，自性无实，从和合生。世尊！如幻化人作诸幻事，愚夫不了，谓为实有。世尊！又如阳焰妄生水想，智者了知，本无其体。世尊！又如镜中，现诸色像，妄生分别，实不可得；诸法性空，亦复如是。但为悦豫彼愚夫人，毕竟诸法本来寂静。世尊！我昔曾闻先佛所说胜义谛法，得真实见。」
是诸天子，作此说已，佛所印可，头面作礼，以偈赞佛：
「世尊善达第一义，　　故能展转说诸法，
诸有聪慧佛真子，　　于佛教海能游戏。
世间少智愚痴人，　　由著我故不能解，
我及我所本来空，　　十方求之不可得。
如见阳焰本非水，　　愚夫妄想作水解，
如是颠倒执为我，　　皆由染慧迷真智。
由于五欲生爱乐，　　备受生死诸楚毒，
诸蕴自性本来空，　　愚夫枉坠于诸趣。
彼无正智心狂乱，　　于诸苦境妄为乐，
为三毒火镇烧然，　　未甞觉悟生怖畏。
愚夫不厌诸垢惑，　　如随怨贼为亲友，
闻如来说胜义空，　　返生惊怖或轻毁。
犹如世间怯弱人，　　虽持利剑心忧怖，
如来演畅正法门，　　所谓微密一阿字。
出生最上真实慧，　　如平坦地生乔木，
善能降伏众魔军，　　速证无上菩提道。
牟尼有诸胜弟子，　　了达如是第一义，
既自消伏三毒垢，　　见余毒者施法药。
以八正道大船筏，　　运载群生出有海，
令知诸法本来空，　　息诸异论妄分别。
明人舍邪归正道，　　夙昔曾修彼善根，
了法体性本来空，　　心无所著即解脱。
若达法性即同佛，　　是名大智那罗延，
诸法性空无所空，　　亦无系缚及缚者。
真如寂灭离诸相，　　体非垢染亦非净，
以其法尔本如然，　　非烦恼缚亦无断。
如是了知诸法性，　　是人不久得菩提，
自能得度亦利他，　　善谈正理不希报。
有情常生虚妄想，　　于境执著男女相，
增长愚痴染污心，　　犹如渴鹿奔阳焰。
由彼彼业生诸趣，　　此业皆由妄想生，
了业体性本来空，　　毕竟无有能作者。
我等解佛所说义，　　显示难思妙法门，
归命牟尼大导师，　　诸根寂静无所著。
如来清净无瑕秽，　　成就无边功德海，
于三界中作照明，　　堪受诸天妙供养。
我等于今大会中，　　称赞能仁大福聚，
善哉无比二足尊，　　究尽诸法实相义。
以此所获善根力，　　回施三有诸众生，
愿于未来净土中，　　悉能成就菩提果。」
尔时世尊，知诸光音天子心之所念，于佛法中明了通达，具足殊胜广大辩才，希望如来与授佛记。即于口中，放大光明。时尊者马胜比丘覩是事已，合掌向佛，以偈问曰：
「大悲救护世间者，　　成就吉祥功德聚，
以方便力息群疑，　　放此光明极希有。
众会若闻佛所说，　　心生净信决定解，
勤修妙行趣菩提，　　超出轮回生死海。
一切天人阿修罗，　　为老病死所逼切，
如来常以大悲心，　　救济令修八圣道。
彼由勇猛大精进，　　深心坚固无退屈，
乐修如是妙法门，　　誓证菩提求佛智。
今此会众无余念，　　一心瞻仰佛慈颜，
愿闻如来微妙音，　　决除疑网生忻庆。
覩佛现斯神变事，　　口中放此净光明，
譬如痼疾遇良医，　　亦如𪧀儿顾慈母。
何人请问深法藏，　　满足广大悲愿力，
获得最上秘密门，　　感佛现斯希有事？
众会心皆大欢喜，　　冀闻佛说光因缘，
各能具足清净心，　　修习如是三摩地。」
尔时世尊为马胜比丘说伽陀曰：
「马胜具足妙辩才，　　能应群心发斯问，
今正是时说此因，　　斯则如来神变力。
此诸光音天子众，　　往昔曾供无数佛，
观察世间苦众生，　　誓求佛道而济度。
已修广大真实行，　　决定当得一切智，
为彼深著邪见者，　　指示咸令归正道。
彼等由闻佛正教，　　深入义味生尊重，
犹如世间诸女人，　　喜得生男心满足。
是诸天子心清净，　　志求无上佛菩提，
曾于那由他劫中，　　修习利他殊胜行。
所化众生无限量，　　皆能发起大乘心，
具足福智相严身，　　星宿劫中皆作佛。
彼诸天子成佛时，　　国土无量百千亿，
广博殊妙不思议，　　种种庄严无与等。
三恶趣及八无暇，　　彼诸佛刹未尝闻，
亦无求证二乘人，　　各各咸登不退地。
又彼诸佛刹土中，　　有情寿量悉同等，
满足十亿恒河沙，　　常能承事于诸佛。
若令那由他众生，　　依二乘法取灭度，
不如能化于一人，　　或男或女修大行。
以初福聚比于此，　　百千万分不及一，
何况劝励于多人，　　安住大乘菩萨道。
马胜汝今当谛听，　　如来出世甚希有，
譬如优昙钵罗花，　　经无边劫难值遇。
善巧方便说法师，　　能示真实无为道，
志求寂静菩提者，　　应当恭敬常亲近。
那由他数诸天子，　　散妙宝衣从空下，
复以清净妙伽他，　　称赞如来胜功德。
佛说寂静甘露法，　　能袪众生烦恼热，
若依如来教奉行，　　渐次得成无上觉。」
父子合集经卷第十
【经文资讯】大正新修大藏经 第 11 册 No. 320 父子合集经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，西莲净苑提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
