大宝积经
大宝积经卷[＊]第六十二
北齐三藏那连提耶舍译
菩萨见实会第十六之二净饭王诣佛品第二
尔时世尊饭食澡手洗钵器已，现其瑞相。即时毘沙门天王，以无量那由他百千亿众夜叉围遶，譬如壮士屈申臂顷，一念之中从天宫没佛前而现，头面礼足住立北方，于虚空中夜叉大众前后围遶，合掌恭敬佛及众僧。提头赖咤天王，以无量百千那由他干闼婆众前后围遶，亦如壮士屈申臂顷，从天宫没，于如来前头面礼足，住在东方，于虚空中恭敬世尊及比丘众。尔时毘楼勒叉天王，以无量百千那由他鸠槃茶众之所围遶，亦如壮士屈伸臂顷从天宫没，在于佛前头面礼足，住于南方，在虚空中合掌恭敬如来及比丘众。尔时西方毘楼博叉天王，以无量百千那由他诸龙前后围遶，亦如壮士屈伸臂顷从天宫没，于如来前头面礼足，住在西方，于虚空中合掌恭敬如来及比丘众。
释提桓因天王亦复如是，无量那由他百千围遶，从三十三天没，住于佛前头面礼足，于虚空中恭敬如来及比丘众。夜摩天王、兜率陀天王、化乐天王、他化自在天王、娑婆世界主大梵天王、光音天王、遍净天王、广果天王、净居天王，各以无量百千那由他天众之所围遶，于彼天没，住于佛前头面礼足，在虚空中恭敬如来及比丘众，亦复如是。
尔时毘摩质多阿修罗王，与六十那由他眷属前后围遶，犹如壮士屈伸臂顷于自宫没，住于佛前头面礼足，现恭敬相，却住一面。金翅鸟王亦与八万六千迦楼罗众眷属围遶，于自宫没，住于佛前头面礼足。及诸外道其有八亿，从诸方来，而说偈言：
「于净虚空中，　　十五夜满月，
尔时净饭王白释种言：「诸人者，如日欲出先现瑞相，所谓明星出时，当知日出不久。迦卢陀夷亦复如是，于佛如来一切种智先现瑞相。比丘所说如来功德，即是一切智相。诸仁者！速办好乘，我当往诣至如来所。」时释种臣言：「善哉大王！今正是时。所须之具，今悉已办。」尔时大王勅诸臣言：「从迦毘罗城乃至尼俱陀林，于其中间精治道路，以好软沙遍布其地，散种种花、悬诸缯彩，作唱伎乐种种歌舞。」
尔时大王乘好车乘出迦毘罗城，诣尼俱园。于彼乘后有八万白象，以种种宝间错庄严。于其象上各立七宝殿堂，甚奇微妙。于其象后，各严八万宝马，于其马上各有金幢。其马及幢各以七宝庄严，微妙第一。是时城中有无量人，严饰车乘。诸所服饰，青马青车、青盖严饰，执持青刀，衣服皆青，鞍𩋋秋辔悉亦青色，各持青幢，一一车后百青衣人之所围遶。复有释种等各各严饰种种好车，青黄白赤杂色庄严，杂色车马杂色严饰，一一车马皆有百人杂色庄严，亦复如是。
尔时世尊遥见王来，告诸比丘：「汝若欲见三十三天游戏众者，当观释种出迦毘罗城。何以故？释种游行与天无异故。」尔时世尊而说偈言：
「其迦毘罗妙城中，　　净饭大王及眷属，
最胜人王今方至，　　谛听谛听我当说。
象马车乘过百千，　　种种庄严甚殊妙，
从迦毘罗而引出，　　人王宝藏及诸乘。
青马青车青庄严，　　将从衣服悉青色，
靴帽刀拂咸亦青，　　青鞭青辔青铃网，
青衣人持青幢盖，　　人马皆青甚殊妙。
黄马黄车黄庄饰，　　将从衣服悉黄色，
靴帽刀拂皆亦黄，　　黄鞭黄辔黄铃网，
黄衣人持黄幢盖，　　人马皆黄甚殊妙。
赤马赤车赤庄饰，　　将从衣服悉赤色，
靴帽刀拂皆亦赤，　　赤鞭赤辔赤铃网，
赤衣人持赤幢盖，　　人马皆赤甚殊妙。
白马白车白庄严，　　将从衣服悉白色，
靴帽刀拂皆亦白，　　白鞭白辔白铃网，
白衣人持白幢盖，　　人马皆白甚微妙。
杂色车马杂庄严，　　将从衣服悉杂色，
靴帽刀拂皆亦杂，　　杂色鞭辔杂铃网，
杂色衣人持幢盖，　　人马皆杂甚微妙。
彼诸车后庄严象，　　其数足满八十千，
金鞍金𩋋金庄饰，　　象背皆有七宝殿。
种种庄饰妙龙马，　　其数亦满八十千，
七宝庄严甚奇丽，　　众妙服饰从车后。
以诸妙花散御路，　　用五种香熏其地，
悬诸瓶香并缯彩，　　壮士戏人歌舞辈，
种种庄严遍其路，　　作诸音乐从王后。」
尔时净饭王及诸侍从至尼俱树园，下车而入，步众导从前后围遶。尔时世尊知父王心深生怨恨，为度王故，过于人上在虚空中自在游行。如来行时，娑婆世界主大梵天王在如来右，释提桓因在如来左，须夜摩天王、兜率陀天王、化乐天王、他化自在天王，各各执持种种天盖供养如来。尔时毘沙门王提头赖咤天王在佛东面，偏袒右肩，右膝著地合掌向佛，现恭敬相。毘楼勒叉王、毘楼博叉王在佛西面，亦偏袒右肩右，膝著地合掌向佛，现恭敬相。尔时四天王天、三十三天、夜摩天、兜率陀天、化乐天、他化自在诸天子等，在虚空中雨天优钵罗花、栴檀末香、曼陀罗花，作天伎乐及以歌舞；复于虚空中雨诸香水，从昔以来未曾见闻优钵罗华、旃檀香末，供养如来。
尔时世尊示现神通，以通力故，令人见天差别之相。时净饭王见诸天子供养如来，生希有心。复见严饰七宝重阁满虚空中，见已作是说言：「如来本昔作童子时，不以四天下转轮圣王生于顾恋。何以故今在三千大千世界中为大法王，统领天人富贵自在？今此世尊为正法王，我今于此为人围遶，世尊乃有天人侍卫。」尔时净饭王偏袒右肩，右膝著地头面礼足，合掌向佛而作是言：「世尊初生之时，无人扶持而行七步，观察十方而作是言：『我于世间最尊最胜，当得度脱老病死边。』我于尔时头面礼世尊足。复于后时至于田村，阎浮树下坐于清凉，日虽西移影初不动，复有六天童子合掌作礼在如来前。我于尔时头面作礼大牟尼足。我今第三复亦头面礼世尊足。」尔时净饭王而说偈言：
「两足世尊初生时，　　无人扶持行七步，
自说我于世最胜，　　尔时我礼明智者。
牟尼逾城至田村，　　阎浮树影荫不移，
六天童子修供养，　　我时复礼世应供。
今是第三稽首礼，　　恭敬怜愍世间尊，
堪受人天微妙供，　　世无如佛何有胜。
世尊本号悉达多，　　字为父母所喜乐，
始知如来名称实，　　得愿满足获甘露。」
尔时欲界诸天与世尊敷师子座，以天妙衣敷在座上及尼俱园，复以天劫波树衣弥覆虚空。尔时世尊从空而下，在师子座加趺而坐。时净饭王及诸眷属，头面礼足退坐一面。欲色二界诸天子等亦头面礼足，于虚空中退坐一面。
尔时世尊而说偈言：
「净饭大王及眷属，　　来诣世尊设供养，
从迦毘罗妙城出，　　趣尼俱陀可乐园。
佛与无量众围遶，　　阿修罗王及龙王，
鸠槃荼王金翅王，　　干闼婆王并眷属，
夜叉大王鬼神众，　　紧那罗王悉皆集，
欲界天王并天子，　　一切皆生欣喜心。
六欲诸天既如是，　　梵辅梵身梵天众，
遍净诸天并眷属，　　乃至广果净居天，
沙门大众婆罗门，　　僧佉卫世尼干子，
及余一切诸外道，　　修行种种异术士，
斯等诸方皆来集。　　如来示现自神力，
令净饭王及释种，　　获得信心欣喜成。
如来普为一切众，　　以微妙语善义句，
世尊意在净饭王，　　现化种种胜神力。
王本不许佛出家，　　相师本昔相童子，
在家必作转轮王，　　无量亿众所供养，
满足圣王七种宝，　　亦复具有四神通，
如法正治护国土，　　王四天下刹利王。
尔时菩萨发是言：　　『我昔无量那由劫，
于一切时常实语，　　大王谛听我今说。
大王昔来于我所，　　实自初无信敬心，
欲以轮王令我作，　　以四天下生恋惜。
譬如本昔有神龟，　　随海水潮在陆地，
其海潮水回还去，　　龟便坠堕深井中。
井中旧鼈问海龟，　　汝本何处今至此？
广智海龟答井鼈，　　我遇海潮坠此井，
其海潮水还源时，　　我行迟迟遂不及，
以斯我今失时节，　　堕此小井共汝住。
井鼈复问海龟言，　　其海多少井中水，
岂复宽广于此耶？　　为大为小愿速说。
广智海龟答井鼈，　　无智住人穿凿处，
我于大海水中居，　　在彼经历多年载，
犹尚不知海处中，　　况复了达其彼岸。』
如是大王都不知，　　我之神通威德力，
欲以轮王四天下，　　世间势贵恋惜我。
我今现作法轮王，　　统领三千大千界，
如法正治离刀仗，　　得于八部最胜供。
我今称颂昔日言，　　故来应现此大众，
以神通力修其心，　　用慈悲念召集众，
一切诸有皆云会，　　莫不为王得净信。」
阿修罗王授记品第三
尔时世尊现其瑞相，以是相故，时毘摩质多阿修罗王作是念言：「我今最初供养世尊。」时毘摩质多阿修罗王，与其徒众六十那由他，婇女眷属亦六十那由他，以其海中无价宝珠及余海中所无悉采供养。尔时阿修罗王化作六十那由他七宝车，一一宝车复化六十那由他调顺之马，一一调马复化七宝铃网庄饰马上，复化真金铃钏以饰马脚，一一马亦复化作七宝缠髻𮤆尾，一一调马复以真金秋辔，彼诸调马皆以七宝为角。彼诸调马车上七宝庄严，轩盖皆用七宝，在虚空中随车行住。一一轩盖皆悬七宝旒苏铃带，一一轩盖皆化宝网弥覆其上。彼诸车马轩盖铃网，为风所吹出微妙音夺人视听，犹如善击百伎音乐出种种声，令人喜乐夺人心意。一一宝车在虚空中去地六十由旬，一一车后作诸音乐，一一车上皆有阿修罗女，种种严饰在其车上。是诸女等，或有立舞、或有坐舞、或有唱歌、或身动转、或散栴檀末香、或散优钵罗末、或雨沈水末、或雨多摩罗拔、或雨天诸末香、或散阿修罗香末、或雨金末，或雨曼陀罗花、摩诃曼陀罗花、曼殊沙花、摩诃曼殊沙花、波卢沙迦花、摩诃波卢沙迦花、迦迦罗婆花、摩诃迦迦罗婆花、波咤梨花、摩诃波咤梨花、质多罗波咤梨花、摩诃质多罗波咤梨花，悉皆化作用供养佛。或散金花、银花、毘琉璃花、颇梨花、赤真珠花、马瑙花、车𤦲花，或持七宝以散世尊。有散衣服，或以手环臂脚、钾钏宝冠宝鬘庄严之具、金锁银锁真珠绳贯或长或短、或有七宝项巾及诸璎珞金银耳珰、或以七宝盛发之帒，以散于佛。或以顶鬘在臂铃钏动摇发声，或以七宝填鬘以金庄严，或以金填七宝庄严。有执金网、有捉金旒苏、有持摩尼旒苏、有持真珠旒苏，或持金盖银盖、或持毘琉璃盖、有持七宝盖者，或持种种宝幢、或持种种色幡，或雨香水者，皆为供养佛故。或有合掌说偈赞叹曰：
「归命丈夫调御师，　　归命丈夫最胜士，
归命丈夫两足尊，　　归命丈夫无等伦。
归命明照世间者，　　归命最上大智海，
归命具足功德林，　　归命最胜微妙山。
归命具足功德聚，　　归命灭除诸烦恼，
归命修诸净行师，　　归命净行无断绝。
归命无依不怯弱，　　归命无懈无悼动，
归命决定发精进，　　归命决定满足者。」
尔时阿修罗王亦复化作六十那由他七宝帐幕，甚奇微妙杂色庄严。一一帐幕浮游之下亦复化作六十那由他七宝大地，彼诸地上亦复化作六十那由他楼橹却敌，七宝合成微妙第一。一一却敌亦复化作六十那由他重阁殿堂，七宝庄严。一一堂殿复有六十那由他门户窓牖，七宝庄饰。一一门户金门银扇杂宝雕饰，其诸门阃一一皆用毘琉璃宝，一一门枢皆用车𤦲。复以车𤦲为柱，一一柱上以赤真珠以为栌栱、马瑙为地。其银门者悉用金扇、毘琉璃为阃、车𤦲雕镂马瑙为枢、赤珠为柱、白玉为栱、颇梨为地。毘琉璃门户，颇梨为扇、金为门阃、银为户枢、白玉为柱、马瑙为栱、赤真珠为地。颇梨门户，毘琉璃为扇、马瑙为阃、赤珠为枢、以金为柱、银为基栱、白玉为地。马瑙门户白玉庄饰，赤真珠宝以为阃扇、银为户枢、琉璃为柱、金为基栱、颇梨为地。赤真珠户马瑙庄饰，白玉阃扇、银为户枢、毘琉璃柱、颇梨基栱、黄金为地。白玉门户马瑙庄饰，金为阃扇、毘琉璃枢、白银为柱、颇梨为地、赤真珠宝以为基栱。彼诸门户，一一户中化作六十那由他师子之座，七宝合成。以诸天人阿修罗衣弥覆其上，或敷迦旃陵伽衣、或敷憍奢耶衣。其座两头置朱色枕。彼诸座前有七宝几，一一几上有于六亿阿修罗王种种衣服，所谓诸天树衣、刍摩罗衣、憍奢耶衣、迦尸迦衣。一一师子座上，各各皆有二修罗女众宝庄严，一一女人皆持七宝多罗树叶以为其扇。一一座中皆有化修罗子在于座上，两女侠侍，持七宝扇。彼诸门户亦复化作六十那由他七宝幢盖，于金门户化作青幢黄柄颇梨间错，于银门户化作黄幢赤真珠柄白银间错，于毘琉璃门化作赤真珠幢黄金为柄颇梨交错，颇梨门户化作杂色宝幢黄金为柄白银交错。青幢黄头，黄幢青头，赤幢白头，白幢赤头，杂色幢者七宝为头。彼诸宝幕及诸殿堂，于虚空中遶佛三匝，犹如三十三天伊罗婆那龙象在空游行，俱持毘陀罗婆树梨耶多罗树供养诸天。彼诸帐幕于虚空中右遶三匝，亦复如是。彼诸宝幕却敌之中，及以地上重阁殿堂，有诸门户、师子之座、庄严宝盖、宝幢幡花，雨天真檀末香、天优波罗末香、沈水末香，复雨曼陀罗花、摩诃曼陀罗花、曼殊沙花、摩诃曼殊沙花、迦迦罗婆花、摩诃迦迦罗婆花、波咤梨花、摩诃波咤梨花、质多罗波咤梨花、摩诃质多罗波咤梨花、金花银花、毘琉璃花、颇梨花、一切众宝花。雨金、雨银、雨天树衣。彼诸修罗王子手中悉持如是宝珠，以珠力故随意所须皆能降雨。
尔时迦毘罗城四门之外各各纵广六十由旬，以阿修罗王威神之力，放光遍照六十由旬，上照六万由旬，周围遍满供养之具。彼诸浮游帐幕遶佛而住。时迦毘罗城中积曼陀罗花举高七丈，天上香水成泥。以佛神力，令其香气遍满三千大千世界。于此三千大千世界中所有住大乘者，彼诸众生闻其香气，乃至初发阿耨多罗三藐三菩提心得不退转，况复久修。时毘摩质多阿修罗王乘七宝车遶佛三匝，以妙天真檀末以散佛上，而说赞曰：
「我今归依婆伽婆，　　能施天人无畏者，
归依最胜不可动，　　悕望无上妙菩提。
我今归依婆伽婆，　　心喜不堕三恶趣，
是故我今归依佛，　　悕求无譬妙菩提。
我今归依婆伽婆，　　能除生死大苦海，
能断旷野离恼净，　　堪能引导众生师。
我今归依婆伽婆，　　以此归依不求生，
老死所逼大苦恼，　　世尊为诸天人归。」
尔时毘摩质多阿修罗王以偈叹佛，右遶三匝。时彼诸马璎珞庄严，彼诸车庄严，彼诸阿修罗、阿修罗女庄严，彼诸幡幢宝盖铃网等为风所吹，出深妙声称心夺听。譬如具足百伎音乐，善巧奏击出深妙音，称意音声甚可听采夺人耳目。如是诸马庄严璎珞乃至铃网，为风所吹出微妙音，如巧奏击百种音声甚可爱乐。尔时毘摩阿修罗王遶佛三匝，雨天真檀末香、优钵罗末、沈水末香、多摩罗末，种种阿修罗香末从空而下。雨天曼陀罗花、摩诃曼陀罗花、曼殊沙花、摩诃曼殊沙花、波卢沙迦花、摩诃波卢沙迦花、迦迦罗婆花、摩诃迦迦罗婆花、波咤梨花、摩诃波咤梨花、质多罗波咤梨花、摩诃质多罗波咤梨花。复有种种化花，雨金花、银花、毘琉璃花乃至七宝众花、从空而下。雨天香水、阿修罗香水，从空而下。以香水故，迦毘罗城内外纵广六十由旬悉成香泥，以其泥香遍满三千大千世界，所有菩萨闻其香者，于阿耨多罗三藐三菩提得不退转。
尔时毘摩质多阿修罗王遶佛三匝，以佛神力，于虚空中作天伎乐及阿修罗音声。彼诸音乐，以佛神力，其音遍满三千大千世界皆悉闻知，所有住大乘者闻其声已，悉于阿耨多罗三藐三菩提得不退转。无量百千阿修罗女或歌或舞、或奏音乐、或身动转，又散天真檀末、优钵罗末、沈水末、多摩罗拔香、曼陀罗花、摩诃曼陀罗花、曼殊沙花、摩诃曼殊沙花、波卢沙花、摩诃波卢沙花、迦迦罗婆花、摩诃迦迦罗婆花、波咤梨花、摩诃波咤梨花、质多罗树花、摩诃质多罗树花、金花、银花、毘琉璃花、众宝杂花，又雨化花以散佛上。又散诸天衣服、臂脚铃钏，以散佛上。腰璎珞、手臂璎珞、指环项巾、七宝之鬘、金锁银锁、真珠之贯、摩尼璎珞、半月珠璎，于两肩上七宝衣璎、种种宝璎、两耳珰𤦲、盛发宝帒、庄严顶冠，种种旒苏、种种香旒苏、种种真珠旒苏、种种摩尼旒苏，或雨天种种宝盖金末香水。又阿修罗女手把赤真珠以散佛上，又捉宝散者、又捉种种珠散者，皆为供养佛故。毘摩质多阿修罗王与其眷属，皆悉相顺而说偈言：
「我常如是心，　　值遇佛世尊，
归依如来故，　　未来常供养。」
尔时波罗陀阿修罗王所设供养，亦如毘摩质多阿修罗王等无有异，乘七宝车右遶三匝，以偈赞佛：
「我礼得实十力士，　　亦礼离怖无畏者，
决定得于不共法，　　归命导引诸世间。
我礼断除结缚者，　　亦礼出离生死道，
我礼到岸住陆地，　　将导贫乏众生师。
我礼深智不思议，　　与众和合不悼动，
于诸趣中心解脱，　　犹如莲花不著水。
牟尼本修诸空法，　　离诸拣择得无相，
于一切处无所愿，　　我礼如空无所依。」
尔时善臂阿修罗王所设供养广大无量，如毘摩阿修罗王等无有异，乘众宝辇右遶三匝，散诸金粟，以偈赞曰：
「大牟尼尊无等伦，　　天上天下亦无比，
佛知众生如阳焰，　　非真实有唯想转。
于此无作无受者，　　亦无士夫空无我，
离诸所作无体性，　　说于一切寂定法。
于善逝法得信解，　　观一切法悉平等，
彼当得作导师子，　　顺佛言教如父说。
我今赞叹所得福，　　唯佛智解能照知，
我以福德悉无余，　　回施众生皆作佛。」
尔时复有跋墀毘卢遮那阿修罗王，所设供养亦如毘摩质多阿修罗王等无有异，乘七宝车遶佛三匝，散以银花，说偈叹曰：
「我今礼佛妙好相，　　度生死海到彼岸，
自身得度复度他，　　安置彼岸无畏处。
唯佛大慧知群生，　　倒见丛林无智者，
迷惑焰水计为实，　　无等悲心皆已知。
世尊妙人见众生，　　如幻阳焰如光影，
牟尼如法生善子，　　三有中行不染污。
大自在人知非实，　　知诸法性彼此空，
愚痴如梦受欲乐，　　佛子知已修诸行。」
尔时罗睺罗阿修罗王所设供养，亦如毘摩质多阿修罗所设供养，乘七宝车遶佛三匝，以质多罗波咤梨花以散佛上，说偈赞曰：
「大仙如来神妙身，　　超过一切诸天人，
既如须弥比芥子，　　复似大海譬牛迹。
如来颜容甚端正，　　众相庄严第一最，
超过一切色中上，　　如日出现萤息照。
世尊无量威德聚，　　超过一切威德者，
令诸威德不能现，　　如日出时萤光隐。
大圣世尊智慧海，　　超过遍覆三有界，
蔽诸外道令不现，　　如日盛明月光没。」
尔时睒婆利阿修罗王所设供养，亦如毘摩质多阿修罗王。修供养已，乘七宝车遶佛三匝，用摩诃波咤梨花以散于佛，说偈赞曰：
「乐奢摩他智慧者，　　能除三毒贪瞋痴，
引导众生出世间，　　犹如甘雨灭尘焰。
世尊炽然正法眼，　　亦如苏投大盛火，
能断烦恼疑网尽，　　亦如火烧大圹野。
颜容端正甚微妙，　　众相庄严最第一，
超过一切诸妙色，　　如日出时萤光隐。
如来秉持诸善根，　　无量亿万那由劫，
能除烦恼及恶业，　　如食甘露去身毒。
吹除一切无明冥，　　如夜明炬照黑暗，
如来示现正法眼，　　犹如珠师显宝价。」
尔时乐战阿修罗王所设供养，亦如毘摩质多阿修罗王。设供养已，乘七宝车遶佛三匝，散众宝花，以偈赞曰：
「难调恶心佛能调，　　如勇健士降胜敌，
善得柔软心自在，　　我礼心调无畏者。
能调诸根离怨对，　　离畏无畏得安隐，
世尊烦恼不更发，　　消伏毒害悉无余。
那罗延力善修慈，　　于爱憎中心平等，
如来知诸众生相，　　不为六道之所摄。
离诸想心竭有爱，　　放智慧光破诸暗，
于诸法中心不著，　　牟尼超过无等伦。」
尔时善目阿修罗王所设供养，亦如毘摩质多阿修罗王。修供养已，乘七宝车遶佛三匝，奉众宝藏以献于佛，说偈叹曰：
「大雄久已知，　　诸法真实相，
所谓法名者，　　各各和合假。
一切诸法体，　　种种求不得，
所言此法者，　　说唯是假名。
离名名体性，　　诸相亦如是，
无相亦无名，　　已离三种法。
所言解说者，　　实无可显说，
说者说亦无，　　解者亦复然。
如是知于法，　　无上牟尼子，
于诸法不著，　　修行大名称。」
尔时伏三界阿修罗王所设供养，亦如毘摩质多阿修罗王。修供养已，乘七宝车遶佛三匝，用真珠璎珞以奉如来，说偈叹曰：
「我今叹佛离怨敌，　　颜容端正戒智力，
一切世间无如佛，　　以无比身伏讐对。
色力光明照三有，　　修诸善业得端正，
以布施力得其相，　　八十种好悉严净。
净持戒力无能动，　　明人思量所不得，
佛持戒心清净故，　　人中师子所作成。
如来智力更无比，　　以无怖畏胜三界，
如师子王众中吼，　　超过一切诸外道。」
尔时毘卢遮那阿修罗王所设供养，亦如毘摩质多阿修罗王。设供养已，乘七宝车遶佛三匝，手执众宝以散如来，复以偈颂而赞叹曰：
「诸众皆集牟尼所，　　净心瞻仰如来面，
一切现前覩世尊，　　斯则如来不共相。
佛以一音演说法，　　种种随心各皆解，
世尊说应众生机，　　斯则如来不共相。
佛以一音演说法，　　众生随类各得解，
称意所欲知其义，　　斯则如来不共相。
佛以一音演说法，　　或有修进或调伏，
或有获得无学果，　　斯则如来不共法。」
尔时目真隣陀阿修罗王所设供养，亦如毘摩质多阿修罗王。修供养已，乘七宝车遶佛三匝，手执赤真珠以散佛上，说偈赞曰：
「欣喜净心敬信佛，　　离于傲慢无邪见，
顺佛阿含不放逸，　　是为修行无比子。
诸法自性不可得，　　如梦行欲悉皆虚，
但随想起非实有，　　世尊知法亦如是。
如秋时云水中月，　　迷惑无智愚众生，
不能惑著明智人，　　深乐佛法精进者。
妙人最妙不错悟，　　于佛法中不放逸，
分别诸法悉如梦，　　得见如实妙三昧。」
尔时毘摩质多阿修罗王等有六十那由他阿修罗设供养已，皆各合掌作礼而住，欣欣踊跃情意充满喜乐称心，菩提之心流注不绝。
尔时世尊知彼诸阿修罗信心供养已，如诸佛法示现微笑相，从其面门放无量色光，青黄赤白红紫颇梨亦如金银及以杂色，从口出已，遶佛三匝还从顶入。尔时慧命马胜比丘从坐而起，偏袒右肩，右膝著地合掌向佛，为佛作礼，以偈问曰：
「雄猛牟尼现瑞相，　　愍世间者非无因，
人中最胜愿为说，　　大仙所现之因缘。
怜愍世间现瑞应，　　见诸修罗胜供养，
欲授修罗决定记，　　令我等辈得欣欣。
朝有胜心无有疑，　　此众中有发心者，
世尊知其信根已，　　人中师子现此瑞。
朝日谁发清净心？　　谁于人中生胜信？
世尊知其信根已，　　现此最妙之瑞相。
今此大众皆有疑，　　皆见如来现微笑，
谁复朝日降魔怨？　　现此瑞相为此人。
善哉降怨大仙尊，　　愿断大众心犹豫，
愿尊速说勿踟蹰，　　断此大众之疑网。」
尔时世尊以偈答马胜比丘曰：
「善哉比丘所问义，　　我所现瑞利世间，
我说果报无有余，　　汝今一心善谛听。
诸阿修罗供养佛，　　为求无上胜菩提，
修罗心意无所依，　　如手在空不障碍。
此等供养世尊已，　　阿修罗众心清净，
大智皆舍修罗道，　　于人天中久受乐。
此等于其未来世，　　值遇恒沙人师子，
于善名劫得成佛，　　如来皆号为善名。
数满六十那由他，　　名振十方照世间，
演说无依无著法，　　广能度胜天人众。
彼诸佛土甚严净，　　佛知世间离五浊，
净佛国土三千界，　　满足六十那由他。
彼国无诸三恶趣，　　以欣喜心土田净，
彼佛雄猛除诸难，　　演说无上大乘法。
彼等诸佛得寿命，　　住世六十那由劫，
演说无所依止法，　　一一导师皆亦然。
彼诸如来灭度后，　　世间智者尽皆灭，
满足六十那由劫，　　彼佛正法住在世。
是诸如来各各度，　　如恒河沙众生聚，
彼诸如来等无量，　　土寿法住亦如是。
彼诸善逝能成熟，　　六十那由众生数，
皆令安住大乘中，　　各各绍继三宝种。
今此授记为修罗，　　利世间者大仙说。」
天人闻斯授记已，　　身心踊跃得净信。
大宝积经卷第六十二
【经文资讯】大正新修大藏经 第 11 册 No. 310 大宝积经
【版本记录】发行日期：2025-12，最后更新：2025-07-02
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，CBETA 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
