菩提场所说一字顶轮王经
菩提场所说一字顶轮王经卷三
[＊]开府仪同三司[＊]特进试鸿胪卿[＊]肃国公食邑三千户赐紫赠司空大鉴正号大广智[＊]大兴善寺三藏沙门[＊]不空奉　诏译
末法成就品第七
尔时，世尊复次为利益说此事业成就，说伽他曰：
「当于未来世，　　劣慧之有情，
此胜微妙像，　　诸顶成就中，
以善轨则修，　　应画如是像。
善闲教法者，　　清净画匠人，
犎牛毛作笔，　　应取吉祥树，
用此木为㡧，　　是像依法画。
应坐于茅荐，　　当画此佛像，
得此普通像，　　一切皆成就。
乃于过去时，　　是妙音童真，
无比威德者，　　身中出光明，
犹如火聚光，　　种种寂意乐，
照曜我三有。　　如是种之光，
妙音身中出，　　是时获三地、
五通大威德，　　则成为菩萨，
作有情利益。　　佛顶不思议，
自身是如来，　　三摩地形相，
示现于众生。　　变化于三有，
一切佛形相，　　以定现轮王，
说大真言王，　　能作众生利，
犹如如意宝。」
尔时，世尊告曼殊室利童真菩萨言：「汝曼殊室利童真利益有情，被大甲胄，以善巧方便调伏有情，种种变化色身——佛、菩萨、缘觉、声闻……——摄受有情而为说法，令其觉悟。」
时曼殊室利童真菩萨白佛言：「世尊！以几所名号佛顶真言三摩地行差别，世尊于世界转？」
佛言：「所谓：名俱摩罗、名印捺啰帝、名铄羯啰、名坏宫、名梵王、名毘钮、名大自在、名自在、名劫比罗、名部丹多、名牟尼、名底哩他、名羯啰沙、名地、名部弥、名持宝、名弥也弥也(二合)娑、名一切去、名一切处面、名湿嚩、名寂静、名涅槃、名己化、名变化、名难摧、名天、名阿苏罗、名主、名尊、名主宰、名最胜、名引导、名调伏者、名福、名吉祥、名一切义成就、名世尊、名商羯啰、名作寂、名空、名胜义、名不实、名感、名名称、名与者、名悲者、名慧、名三摩地、名慈、名水天、名师子、名犎牛、名天、名龙、名药叉、名仙、名大仙、名作者、名流出者、名世主、名毘摩质多罗、名三目、名千眼、名清净、名威灵、名三摩地、名三摩地出生、名三摩地生、名才士、名啰惹、名丈夫师子、名丈夫主、名胜义、名胜义实、名证、名证实、名三界主、名世尊、名无主、名主、名眼、名实、名梦莲华、名光、名火、名鬼主、名离欲、名寂静欲、名远离欲、名远离过、名坏过、名尽过、名摧过、名健军主、名大王、名护世、名持地、名翳啰靺多、名香象、名白莲华、名说空、名现空、名现悲、名现道、名有、名不有、名分别、名无分别、名离分别、名坏分别、名护世、名善国、名共许、名夜摩、名施财、名嚩噜拏、名俱尾罗、名持国、名善现、名苏弥卢、名金刚、名如金刚、名天妙、名天妙趣、名勇猛、名大勇猛、名能生、名大能生、名常、名无常、名常无常、名转轮王真言、名大真言、名大药、名论师、名大论师、名胜、名无上、名白、名说白、名丈夫、名说丈夫、名娑竭罗、名大娑竭罗、名海、名大海、名乌娜地、名月、名日、名罗摩、名洛乞叉么拏、名想庄严、名云、名大云、名聚、名大聚、名不相似、名罗睺、名军、名大军、名群、名大群、名人主、名大人主、名水藏、名大水藏、名龙象、名师子骁勇、名奇特、名希熙、名大希熙、名财、名大财、名具财、名大财宝、名阿罗汉害烦恼、名幻化者、名持幻化、名变化、名作变化、名具义、名能鬪战、名非异、名不异、名命、名非命、名山、名大山、名难坏、名安乐慈住、名神通、名具力、名具慧、名不相似光。
「又，曼殊师利童子！于我作如是知：名不灭不生、名真如、名真性、名实际、名实性、名众法、名法界、名涅槃、名实、名无二、名有相、名纯、名意成。
「曼殊室利童子！于此娑河世界知我名如来、名佛、名大师人天，作如是知我，名离欲。童真！于此世界调伏有情行意趣中，成熟五阿僧祇百千，为愚夫声闻示现名，作如是言说、知我尔所名号，调伏成熟众生故，于诸契经中说。
「如是，童真！于恒河沙数佛世界中以种种名号有情知我。童子！随调伏成熟有情如来说法，如来无所分别、无功用、无量种真言色身事相而转。」
尔时，世尊复告曼殊室利菩萨言而说伽他曰：
「白分善时日，　　于端严宿曜，
澡洗著净衣，　　斋戒住仪轨。
八日十三日、　　十四、十五日、
或用于五日，　　依仪轨而作，
护摩及供养，　　应施于八方，
于如是等日，　　慇懃而供养。
诸佛及缘觉、　　大威德声闻、
观自在菩萨、　　金刚手大力，
常忆念此等，　　修行者慇懃，
供养如是等，　　菩萨威德者，
圣天悉欢喜。　　明天威德者，
于此修行人，　　悉皆而欢喜。
行者于世天，　　供养不应礼，
一切诸真言，　　威力不思议。
新产及死家、　　残食及祭食、
月经女作食、　　及以彼家食、
旃陀罗家食、　　臭秽陈宿食、
再经于烝煮，　　如上所说食，
行者不应食；　　及献圣众食，
亦不应食啖。　　如是等之家，
悉不往饮食，　　及不往止宿，
破坏悉地故。　　修行者当应，
三时归三宝，　　应发菩提心，
而作三种净，　　身净、及语净、
意净第三种，　　常观于六念。
如是常修行，　　日日受八戒，
当住于律仪，　　应作如是言：
『阿阇梨存念，　　称名我某甲，
始从于今日，　　至明日出时，
而于其中间，　　不断一切命、
不盗他财物、　　梵行不婬欲、
不作于欺诳、　　不歌舞作乐、
不香鬘涂彩、　　不饮酒放逸、
不应非时食、　　不卧高大床，
如罗汉己持，　　我今亦如是。』」
尔时，释迦牟尼世尊观察金刚手菩萨，说轮王佛顶世间出世间上上真言明教：「应三肘、或两肘，随意大小应作，取细𫄬去毛发者，以香汤令净洗，安于东面。于吉日宿直，如先所说画像法，画人应授与八支戒，其画人诸根圆具、成就十善业道者。于彩色中不应用皮胶。画佛形像，身如金色，作说法印，于白莲华上结跏趺坐，如来遍身光明炽盛，从光中出众多轮，从顶出光明，背后上应画山峰。于下右边应画持诵者，如本形，持香炉，瞻仰世尊势。秘密主！此是轮王佛最胜画像法，一切如来之所略说，为令愍念有情故说。」
尔时，世尊说伽他曰：
「若见此佛像，　　一切佛所说，
略说微妙像，　　能灭诸罪业，
一切诸功德，　　悉皆到彼岸，
诸天龙供养。　　若见此胜像，
是人天供养，　　现世得成就。
由此真言力、　　由见此像故，
此即多佛说，　　悉皆而称赞，
为彼成就故，　　决定获悉地，
功德皆增长。　　由见此像故，
诸罪悉皆灭，　　此像为最胜，
获四如意足，　　功德如大海。
获得胜智慧，　　由修轮王明，
得清净无垢，　　智慧皆殊胜。
成佛两足尊，　　人天咸供养，
由持此真言，　　转轮殊胜王。
是人清净者，　　修真言行者，
此是诸佛体，　　威德无与等，
不思议最胜。　　天龙及药叉、
罗刹与步多、　　必舍遮起尸，
是等威德者，　　见修顶轮王，
成就持明者，　　悉皆而消融。
帝释大威德，　　若见成就者，
分座而同坐。　　及余威德天，
三界无有比，　　与悉地者等，
若见彼不起，　　头破作七分。
设于俱胝劫，　　世尊若自说，
功德无有尽，　　顶王不思议。
若人修此者，　　彼成就最胜，
得为忉利王，　　彼人终不死，
无量俱胝众，　　围遶往余刹。
变身如佛形，　　化诸有情类；
变身金刚手，　　利乐诸有情；
化作天帝释、　　或现于梵王，
调伏诸有情；　　变现为帝释，
有大威神通，　　拔济诸恶趣，
地狱夜摩界、　　饿鬼及傍生。
于城邑聚落、　　旷野及山林，
变化诸资具、　　饮食、妙卧具，
愍念诸有情，　　悉皆而给施。
我略说顶论，　　修行持明者，
获得五神通，　　则成大菩萨，
人中最胜尊。」
菩提场所说一字顶轮王经密印品第八
尔时，释迦牟尼佛告一切菩萨众：「善男子！汝等应受一切如来出生大三摩地，无比力超胜一切如来，住真言身，一切如来族真实大印真言无比威光神通，流出无边奇特，现威神力，能生一切菩萨、能摧一切俱胝魔、摄伏一切菩萨、令难调之人起于慈心。善男子！能成办一切事业，我今说大印。」
尔时，金刚手白佛言：「世尊！世尊！唯愿说从一切如来支分出生大印真言，为众生利益故，作易方便成就。」
佛言：「汝当谛听，我为汝说，我今分别解说。
「二手内相叉作拳，竖二大指，此是一切如来心印。
「即此印，屈左大指入掌，是为持莲华者印。
「即前印，屈右大指入掌，左大指直竖，是持金刚者印。
「真言曰：
「『曩谟萨嚩没驮冒地萨怛嚩(二合)南阿(引)尾啰吽欠』
「此是一切如来心印真言。秘密主！此名大勤勇心真言，一切如来真实法，能解脱地狱、傍生、夜摩恶趣，能令一切有情作如来事，摄召一切菩萨。金刚手！我略说：能召梵王、帝释、夜摩、水天、俱尾罗等，住十地菩萨大自在者尚能请召，何况余类？
「如前，二手作拳，舒二中指竖相合，屈上第三节，屈二头指，互安于二大指甲上，此名轮王根本大印。
「恒河沙数量如来之所说，未来佛当说此大轮王印，此印名大印，说为轮王顶，此明即是佛利益有情故，智者成就人。若结此印处，诸恶魔障等是处不敢住。秘密主！此轮王根本印，一切如来之所宣说，于百俱胝劫不能尽说其福利，设于千恒河沙数劫亦不能说其功能福利、赞扬威德。」
尔时，如来说伽他曰：
「智者若受持，　　大威德菩萨、
俱胝魔罗众，　　常不被沮坏，
乃至百劫中，　　不堕于恶趣。
若持轮王印，　　并诵是真言，
由受持之福，　　如来大师说，
于百俱胝劫，　　不能而赞叹。
若有持此明，　　持戒精进者，
应修此真言，　　轮王大力者，
彼人不失慧、　　及不失正念，
于千俱胝劫，　　未尝有忘失。
「金刚手！此大印无比量力威德。
「准前根本印，二中指直竖合，是则高顶王印，以此于佛顶族中为灌顶印。
「以二手虚心合掌，屈二无名指入于掌中，以二大指面押二无名指甲上，屈二头指相拄令圆，如伞盖形，此名白伞盖顶王印。
「准前印，舒二头指，则是光聚顶王印。
「准前印，以二头指各安中指第三节，是胜顶王印，是则吉祥法轮大印，名十二行相法轮印，一切佛之所说，能坏一切烦恼。若见此印，如亲见如来。
「即此印，以二头指㧙二中指背，即名烦恼雹印，亦名如来结跏印。
「金刚手！此等五大印，如来族中名转轮王大印。
「秘密主！此轮王大印等烦恼雹、法轮、光聚顶、胜顶、高顶并白伞盖顶，如是等印悉皆是轮王印。
「以二手虚心合掌，双屈二大指入掌中，此印名如来心印，亦名如来大勇猛印。
「以此印真言七遍加持心，先世流转中所作一切罪悉皆得除灭，即顶上解散，通一切成就。以此加持自身，即成一切如来之所加持身。真言曰：
「『曩谟三满多没驮南唵麌那𠼝尾𠼝娑嚩(二合引)诃』
「此大真言同五字真言修行，以此护身，常应加持于心，兼用五字，获大威德力。
「以二手虚心合掌，十指互相交，令虚其掌，此名一切办事佛顶印。真言曰：
「『曩谟三满多没驮南唵咤噜(二合)满驮娑嚩(二合引)诃(引)』
「金刚手！此一切办事真言，于佛顶教中此是一切佛顶心，于一切事业处当用，修行者以此应护身。
「以右手握大拇指作拳，以左手执袈裟角，此名锡杖印。真言曰：
「『曩谟三满多没驮南唵度那(引)尔多啰拏吽(引)』
「此是锡杖明，　　能制难调者，
护身故应用。　　常于成就处，
应用锡杖印，　　印、真言相应。
「先以左手仰掌安于脐下，以右手覆左手上，右手小指与左手大指互相加，其掌令虚，名如来钵印。
「当于恐怖处、　　饥渴障难时，
应诵是真言，　　诸苦悉无有。
「真言曰：
「『唵卢迦播攞(引)地瑟耻(二合)多驮啰驮(引)啰也摩诃努婆(去)嚩没驮跛怛啰(二合)娑嚩(二合引)诃(引)』
「钵真言大力，　　诸佛所加持，
一切诸众生，　　由念除饥渴。
险道旷野中，　　修行者忆念，
当加于自身，　　真言、印相应。
「以二手内相交仰掌，二头指侧相拄，二大指各捻头指下节，倒安眉间，名如来毫相印。真言曰。
「『曩谟萨嚩怛他(去引)蘗帝瓢啰曷(二合)毘药(二合)三藐三没第毘药(二合)系系满驮满驮底瑟姹(二合)底瑟姹(二合)驮(引)啰也驮(引)啰也儞论驮儞论度(引)啰拏(二合)么尼娑嚩(二合引)诃(引)』
「此是毫相印，　　能具大人相，
能与诸悉地，　　是印大威德。
若人持此印，　　毫相威德者，
彼皆得成就，　　由结诵此明。
「用前印，加持于颈则成颈印、加持于鼻则成鼻印。如来鼻真言曰：
「『曩谟三满多没驮南唵哩尼吽泮娑嚩(二合引)诃(引)』
「行者加自鼻，　　彼终无鼻疾，
于百俱胝劫，　　彼终不患鼻。
「二手密合掌，屈二头指各安中指背上，大指屈入掌，名为佛眼印。
「一切佛顶中，　　应用此大印，
最胜灭诸罪，　　决定得成就，
修轮王佛顶。　　若常结此印，
清净而受持，　　不久彼成就，
一切佛顶法。　　设积百劫福，
若得此印契，　　诵佛眼真言，
其福与彼等。　　此佛眼印明，
能成一切业。」
即说真言曰：
「曩谟萨嚩怛他蘖帝瓢啰曷(二合)毘药(二合)三藐三没第毘药(二合)唵(引)(四)　噜噜塞普(二合)噜入嚩(二合)攞底瑟姹(二合)悉驮噜左儞萨嚩啰他(二合)娑但儞娑嚩(二合引)诃」
尔时，世尊告金刚手菩萨言：「金刚手！此佛眼大明妃，我从十俱胝如来所授得此陀罗尼。金刚手！由忆念此明，一切真言圣天现其修行者前，于一切真言教法悉皆成就；由诵持此真言，一切金刚族悉皆成就。是故，金刚手！修佛顶真言者，先当诵持此明妃三遍、或七遍、或二十一遍。
「金刚手！此佛眼大明妃，我今释迦牟尼说，为利益诸有情故。金刚手！此陀罗尼，暴恶嗔怒有情前应诵，皆得欢喜；难调暴恶鬼魅降伏，皆欢喜；于一切鬪诤、言讼、鬪战皆得寂静。秘密主！若修行佛顶真言者不得成就，彼应以此大明妃真言相和诵之，决定有大应验，速疾成就。若未经一、二、三期限，不得和诵，乃至第四遍求悉地不得成就，然后加此大明妃真言和诵，当速疾现验得成就。初一、二、三、四所不应加，若加之则损持明者。
「则用前印，以二头指各㧙中指背，是如来眉印。一切如来说，我今演说：
「设有讫哩(二合)底迦、
及嚩萨苏天、　　秘密大威德、
及欲天子等、　　并及持犁天，
如是诸天类，　　若见是印契，
怖畏而驰走，　　何况地居者？
「真言曰：
「『曩谟三满多没驮南唵纥哩(二合)吽』
「即以前眉印，开竖二大指如口形，相去中指两穬麦，常结此口印置于自口上。真言曰：
「『曩谟三满多没驮南枳哩枳哩』
「此明大威德，　　速疾作诸业。
若常加持口，　　修行成就人，
彼人语无碍。　　尽于三界中，
彼人常言音，　　显现美妙音，
不患口疾病。　　无量俱胝劫，
自在毘纽天，　　不伏人教令，
当于是人所，　　出言皆顺伏。
天、龙、键达王，　　及余大威德，
悉皆得调伏，　　何况诸凡愚？
「以右膝著地，竖左膝，左手引向后，作荅势，以右手当心为拳，竖头指作期克势，凌身向前，名为无能胜大印。
「能摧一切魔、　　能除诸魔障，
大力欲自在。　　世间魔军主，
波旬第二名，　　亦名欲自在。
世间大威德，　　若欲作障难，
无量俱胝魔，　　于彼而共住。
当于尼连河，　　无量俱胝魔，
现种种形状，　　魔军恐怖形。
我证无上智，　　世间中最胜，
梵魔及沙门，　　世中无所得。
当于晨朝时，　　得证无上句，
为坏彼魔故，　　持种种形者。
当时我宣说，　　此明大威力，
变现天女形，　　于大师前住，
摧坏暴恶魔，　　持无量种形。
此中说真言：
「『曩谟三满多没驮南唵户鲁户鲁战拏里摩镫倪(妍以反)娑嚩(二合)诃(引)』
「复次，秘密主！　　无能胜大明，
等正觉佛说，　　行者护身故，
一切时应护。　　于大障碍处，
鬼魅恶形怖，　　成就佛顶者，
大力能加护。　　常加持己身，
常得大加护。
「先端身结跏作勇健坐，以左手仰掌安脐下结跏上，舒右手竖掌向外，以大指捻无名指甲上，头指屈在中指背，令不相著，名如来铄讫底(二合)印。
「若结此印者，　　不夺其威力。
今世及他世，　　智者结此印，
获得如来力。　　若诵此真言，
诸佛皆加持。
「真言曰：
「『曩谟三满多没驮南唵尾惹曳摩阿铄讫底(二合)讷驮哩吽泮咤尾惹以儞泮咤　莾誐黎泮　娑嚩(二合)诃』
「三时若忆持，　　修持轮王顶，
速疾得悉地，　　三界中无碍。
「准如前印，右手覆在左手上，相去一穬麦间，名如来脐印。
「此诸佛大力，　　若能常忆念，
共明而相应。　　腹中食不消、
懒惰于禅定、　　若患于寒热、
小腹及两脇、　　头痛及诸疾，
除多种逼恼，　　常获身无疾。」
即说成就真言曰：
「曩谟三满多没驮南唵质置质置娑嚩(二合引)诃(引)」
「是诸如来脐，　　是则真言印，
令现种种色，　　熙怡奇持事，
示现诸神通，　　种种无有尽。」
菩提场所说一字顶轮王经卷第三
【经文资讯】大正新修大藏经 第 19 册 No. 950 菩提场所说一字顶轮王经
【版本记录】发行日期：2025-12，最后更新：2025-06-05
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
