佛母大孔雀明王经
◎佛母大孔雀明王经卷中
[＊]开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译
佛告阿难陀：「汝当称念，大药叉王及诸大药叉将名字，所谓：
「矩吠啰长子，　　名曰珊逝耶，
胜财药叉神，　　住居陆满国；
气力大药叉，　　毘啰莫迦住；
喜见药叉神，　　住阿般底国；
尸骞驮药叉，　　住在牛摧国；
爱合掌药叉，　　住居吠儞势；
陛瑟致得迦，　　住在盖形国；
调摩竭药叉，　　住在三层国；
广目药叉神，　　住居一腋国；
安拏婆药叉，　　优昙跋罗国；
无功用药叉，　　憍闪弥罗住；
微卢者那神，　　寂静意城住；
遮罗底迦神，　　住居蛇盖国；
赤黄色药叉，　　剑毕离国住；
薄俱啰药叉，　　嗢逝诃那住；
布喇拏药叉，　　住曼拏比国；
𩕳迦谜沙神，　　半遮离城住；
难摧大药叉，　　蘖度娑国住；
坚颊药叉神，　　住在水天国；
脯阑逝野神，　　住居鬪战国；
怛洛迦药叉，　　及俱怛洛迦，
二大药叉王，　　住在俱卢土。
大乌𠰷佉罗，　　及与迷佉罗，
此二药叉王，　　威德具名称，
并与诸眷属，　　亦住俱卢土。
微帝播底神，　　及以义成就，
此二药叉王，　　阿曳底林住。
往成就药叉，　　窣鹿近那住；
窣吐罗药叉，　　住窣吐罗国；
虎力师子力，　　并大师子力，
俱胝年大将，　　他胜宫中住。
华齿药叉神，　　住在占波城；
摩竭陀药叉，　　住在山行处；
钵跋多药叉，　　瞿瑜伽处住；
苏晒那药叉，　　那羯罗国住；
勇臂大药叉，　　娑鸡多邑住；
能引乐药叉，　　住在哥干底；
无劳倦药叉，　　住憍闪弥国；
贤善药叉神，　　住于贤善国；
步多面药叉，　　波咤离子住；
无忧大药叉，　　住在迦遮国；
羯征羯咤神，　　庵婆瑟侘住；
成就义药叉，　　住在天腋国；
曼那迦药叉，　　住在难胜国；
解发药叉神，　　住居胜水国；
宝林药叉神，　　住先陀婆国；
常谨护药叉，　　劫毘罗国住；
羯咤微羯咤，　　迦毘罗卫国；
悭悋药叉神，　　住干陀罗国；
堕罗药叉神，　　腻攞耶坚住；
处中药叉神，　　贤善名称住；
吠璃瑠药叉，　　坚实城中住；
染薄迦药叉，　　住居沙碛地；
舍多大药叉，　　及以毘羯咤，
此二药叉神，　　物那擿迦住。
毘摩尼迦神，　　提婆设摩住；
曼陀罗药叉，　　捺罗那国住；
作光药叉神，　　羯湿弥罗国；
占博迦药叉，　　在羯咤城住；
半支迦药叉，　　羯湿弥罗国，
具足五百子，　　有大军大力。
长子名肩目，　　住在支那国，
诸余兄弟等，　　憍尸迦国住。
牙足药叉神，　　羯陵迦国住；
曼荼罗药叉，　　住曼荼药国；
楞伽自在神，　　住于迦毕试；
摩利支药叉，　　罗摩脚差住；
达摩波罗神，　　住在于疎勒；
大肩药叉神，　　薄佉罗国住。
毘沙门王子，　　具众德威严，
住在覩火罗，　　有大军大力，
一俱胝药叉，　　而为其眷属。
娑多山药叉，　　及以雪山神，
此二大药叉，　　辛都河侧住。
执三戟药叉，　　住在三层殿；
能摧大药叉，　　羯陵伽国住；
半遮罗献拏，　　达弥拏国住；
财自在药叉，　　住在师子国；
鹦鹉口药叉，　　住于旷野处；
兢羯娑药叉，　　常依地下住；
有光明药叉，　　白莲华国住；
设弭罗药叉，　　于大城中住；
能破他药叉，　　捺罗泥国住；
氷蘖罗药叉，　　庵末离国住；
末末拏药叉，　　末末拏藏国；
摩怛哩药叉，　　住于施欲国；
极觉药叉神，　　布底嚩咤国；
那咤矩韈啰，　　住于迦毕试；
钵啰设啰神，　　钵罗多国住；
商羯罗药叉，　　住在烁迦处；
毘摩质多罗，　　莫里迦城住；
氷羯罗药叉，　　羯得迦国住；
满面药叉神，　　奔拏韈达那；
羯啰罗药叉，　　住在乌长国；
瓮腹药叉神，　　憍萨罗国住；
摩竭幢大神，　　住居沙碛处；
质怛罗细那，　　仆迦那国住；
啰嚩拏药叉，　　罗摩陀国住；
赤黄色药叉，　　罗尸那国住；
乐见药叉神，　　钵尼耶国住。
金毘啰药叉，　　住于王舍城，
常居毘富罗，　　有大军大力，
万俱胝药叉，　　而为其眷属。
瞿波罗药叉，　　住在蛇盖国；
頞洛迦药叉，　　頞洛迦城住；
难提药叉神，　　住在难提国；
末里大天神，　　住居村巷处；
毘沙门居住，　　佛下宝阶处。
遏拏挽多城，　　亿众神围绕，
如是等药叉，　　有大军大力，
降伏他怨敌，　　无有能胜者，
名称满诸方，　　具足大威德，
天与阿修罗，　　战时相助力。
「此等福德诸神大药叉将，遍赡部州，护持佛法，咸起慈心，彼亦以此佛母大孔雀明王真言，常拥护我(某甲)，摄受饶益，令得安隐，所有厄难，皆悉消除。或为刀杖损伤，或被毒中、王贼水火之所逼恼，或为天龙药叉所持，及诸鬼等乃至毕隷(二合)索迦行恶病者，悉皆远离于我(某甲)，并诸眷属。我结地界，结方隅界，读诵此经，除诸忧恼，寿命百岁，愿见百秋。」即说真言曰：
「怛儞也(二合)他(引)(一)　阿(上)迦𪘨(二)　尾迦𪘨(三)　诃哩抳(四)　贺(引)哩抳(五)　驮(引)啰抳驮(引)啰抳(六)　护计护计(七)　母计母计(八)　我(某甲)所有病苦　贺曩贺曩(九)　贺曩贺曩(十)　贺曩贺曩(十一)　贺曩贺曩(十二)　贺曩贺曩(十三)　我(某甲)所有恐怖　娜贺娜贺(十四)　娜贺娜贺(十五)　娜贺娜贺(十六)　娜贺娜贺(十七)　娜贺娜贺(十八)　我(某甲)所有怨家　跛左跛左(十九)　跛左跛左(二十)　跛左跛左(二十一)　跛左跛左(二十二)　跛左跛左(二十三)　我(某甲)所有不饶益事　度度度度度度度度度度(二十四)　我(某甲)所有遭毒药　贺贺贺贺贺贺贺贺贺贺(二十五)　我(某甲)所有他人厌祷　尔(呰以反)置尔置(二十六)　尔置尔置(二十七)　尔置尔置(二十八)　尔置尔置(二十九)　尔置尔置(三十)　我(某甲)所有罪业愿皆消灭　祖噜祖噜(三十一)　祖噜祖噜(三十二)　祖噜祖噜(三十三)　祖噜祖噜(三十四)　祖噜祖噜(三十五)　呬哩呬哩(三十六)　呬哩呬哩(三十七)　呬哩呬哩(三十八)　呬哩呬哩(三十九)　呬哩呬哩(四十)　弭哩弭哩(四十一)　弭哩弭哩(四十二)　弭哩弭哩(四十三)　弭哩弭哩(四十四)　弭哩弭哩(四十五)　普噜普噜(四十六)　普噜普噜(四十七)　普噜普噜(四十八)　普噜普噜(四十九)　普噜普噜(五十)　唧置唧置(五十一)　唧置唧置(五十二)　唧置唧置(五十三)　唧置唧置(五十四)　唧置唧置(五十五)　呬计(五十六)　弭计(五十七)　唧计(五十八)　尾计(五十九)　室哩(二合)(六十)　跛捺㘑(二合)瞢蘖黎(引)(六十一)　三(去)满多跛捺㘑(二合)(六十二)　萨嚩(引)啰他(二合)娑(去、引)驮𩕳(六十三)　阿么㘑(六十四)　尾么㘑(六十五)　赞捺啰(二合)钵啰(二合)陛(六十六)　素(引)哩野(二合)建(去、引)帝(六十七)　弩(鼻)吠(六十八)　怒弩吠(六十九)　毕哩(二合)孕迦隷(七十)　娑嚩(二合、引)贺(引)(七十一)
「惟愿诸神等，常拥护我(某甲)，并诸眷属，寿命百岁，愿见百秋。」
佛告阿难陀：「复有二十八药叉大将名号，汝当称念。此等药叉大将，能于十方世界，覆护一切众生，为除衰患厄难之事。有四药叉大将住于东方，拥护东方所有众生，令离忧苦，其名曰：
「儞(儞逸反)伽(去)(一)　苏宁怛啰(二合、引)(二)　布啰拏(二合)迦(三)　劫比攞(四)。
「彼亦以此佛母大孔雀明王，拥护我(某甲)，并诸眷属，寿命百年(说所求事，皆准此)。
「阿难陀！有四药叉大将住于南方，拥护南方所有众生，令离忧苦，其名曰：
「僧(思孕反)贺(一)　坞跛僧贺(二)　饷企攞(三)　难(上)那(四)。
「彼亦以此佛母大孔雀明王，拥护我(某甲)，并诸眷属，寿命百年(此处说所求事)。
「阿难陀！有四药叉大将住于西方，拥护西方所有众生，令离忧苦，其名曰：
「贺啰(一)　贺哩计烁(二)　钵啰(二合)仆(三)　劫比罗(四)。
「彼亦以此佛母大孔雀明王，拥护我(某甲)，并诸眷属，寿命百年(说所求事)。
「阿难陀！有四药叉大将住于北方，拥护北方所有众生，令离忧苦，其名曰：
「驮罗拏(引)(一)　驮啰难(上)弩(二)　嗢儞庾(二合)业播路(三)　尾瑟弩(二合)(四)。
「彼亦以此佛母大孔雀明王，拥护我(某甲)，并诸眷属，寿命百年(说所求事)。
「阿难陀！有四药叉大将，各住四维，拥护四维所有众生，令离忧苦，其名曰：
「半止脚(一)　半者(引)罗𪩘拏(入)(二)　娑(去)跢(去、引)儗哩(三)　彦么嚩多(四)。
「彼亦以此佛母大孔雀明王，拥护我(某甲)，并诸眷属，寿命百年(说所求事)。
「阿难陀！有四药叉大将常居于地，拥护所有地居众生，令离忧苦，其名曰：
「步莫(一)　苏(上)步莫(二)　迦(引)啰(入)(三)　坞跛迦(引)啰(四)(入)
「彼亦以此佛母大孔雀明王，拥护我(某甲)，并诸眷属，寿命百年(说所求事)。
「阿难陀！有四药叉大将常在空居，拥护所有空居众生，令离忧苦，其名曰：
「素(引)哩野(二合)(一)　素谟(引)(二)　阿儗𩕳(二合)(三)　嚩(引)庾(四)。
「彼亦以此佛母大孔雀明王，拥护我(某甲)，并诸眷属，寿命百年(说所求事)。
「复次阿难陀！汝当称念，多闻天王兄弟军将名号，此等拥护一切有情，为除灾祸、厄难、忧苦，游行世间，作大利益，其名曰：
「印捺啰(二合)(一)　素摩(引)(二)　嚩噜拏(入)(三)　钵啰(二合)惹跛底(入)(四)　婆(引)啰纳缚(二合)惹(入)(五)　伊舍(引)那(六)　室战(二合)那诺(七)　迦莫(八)　室㘑(二合)瑟姹(二合、引)　矩𩕳建姹(九)　𩕳建姹迦(十)　嚩腻么抳(十一)　么抳者啰(十二)　钵啰(十三)　钵啰(二合)拏(引)那(十四)　坞跛半止去(十五)　娑(引)跢(引)儗哩(十六)　彦么嚩多(十七)　布啰拏(二合)(十八)　佉(上)儞罗(十九)　句尾诺(二十)　遇跛(引)啰药叉(二十一)　阿(上)咤嚩句(二十二)　曩啰逻(引)阇(二十三)　尔捺乞洒(二十四)　半者(引)啰𪩘拏(二十五)　苏母契(二十六)　儞(丁逸[＊]反)伽药叉(二十七)　萨跛哩惹诺(二十八)　唧怛啰(二合)细曩(二十九)　湿嚩(二合)彦达嚩(三十)　底哩(二合)颇哩(三十一)　左怛哩(二合)建咤迦(三十二)　儞伽烁底(丁异反)(三十三)　室左(二合)么(引)多哩(三十四)
「此等药叉，是大军主，统领诸神，有大威力，皆具光明，形色圆满，名称周遍，是多闻天王法兄弟。多闻天王常勅此等药叉兄弟：『若诸鬼神侵扰彼人者，汝等为作拥护，勿使恼乱，令得安乐。』诸药叉闻已，依教奉行。
「此等药叉大将，亦以此佛母大孔雀明王，守护于我，并诸眷属，寿命百年；若有鬪诤苦恼之事，现我前时，愿药叉大将，常卫护我(某甲)，并诸眷属，令离忧苦。或为天龙所持、阿苏罗所持、么噜多所持、誐噜拏所持、彦达嚩所持、紧那罗所持、摩护罗誐所持、药叉所持、罗刹娑所持，毕㘑多所魅、比舍遮所魅、步多所魅、矩伴拏所魅、布单那所魅、羯咤布单那所魅、塞建那所魅、嗢么那所魅、车耶所魅、阿钵娑么罗所魅、坞娑跢啰迦所魅、诺刹怛啰所魅、隷跛所魅，为如是等鬼神所持所魅者，愿佛母明王，皆拥护我(某甲)，并诸眷属，令离忧恼寿命百年。
「复有诸鬼：食精气者、食胎者、食血者、食肉者、食脂膏者、食髓者、食生者、食命者、食祭祠者、食气者、食香者、食鬘者、食花者、食菓者、食苗稼者、食火祠者、食脓者、食大便者、食小便者、食涕唾者、食涎者、食洟者、食残食者、食吐者、食不净物者、食漏水者，如是等鬼魅所恼乱时，愿佛母明王，拥护于我(某甲)，并诸眷属，令离忧苦，寿命百年，愿见百秋，常受安乐。若复有人，造诸蛊魅、厌祷呪术，作诸恶法，所谓：讫㗚底迦，羯么拏，迦具㗚那，枳啰拏，吠跢拏，贺嚩娜多，嗢度跢多，饮他血髓，变人驱役，呼召鬼神，造诸恶业，恶食恶吐，恶影恶视，或造厌书，或恶跳恶蓦，或恶冒逆，作恶事时，皆拥护我(某甲)，并诸眷属，令离忧苦。又有诸怖：王怖贼怖、水火等怖、或他兵怖、恶友劫杀、怨敌等怖，遭饥馑怖、夭寿死怖、地震动怖、诸恶兽怖，如是等怖，皆护于我(某甲)。
「又复诸病：疥癞疮癣、痔漏痈疽、身皮黑澁、饮食不消、头痛半痛、眼耳鼻痛、口唇颊痛、牙齿舌痛，及咽喉痛、胸胁背痛、心痛肚痛、腰痛腹痛、髀痛膝痛，或四肢痛、隐密处痛、瘦病干痟、遍身疼痛，如是等痛悉皆除灭。又诸疟病，一日二日、三日四日，乃至七日、半月一月，或复频日、或复须臾，或常热病，偏邪瘿病，鬼神壮热，风黄痰癊，或三集病，四百四病，一切疟病，如是等病，悉令殄灭。我今结其地界，结方隅界，读诵此经，令得安隐，娑嚩(二合、引)贺(引)。」
「复说伽他曰：
「『令我夜安，　　昼日亦安，　　一切时中，
诸佛护念。』
「复次阿难陀！有十二大毕舍遮女，亦应称名。如是鬼女，于菩萨处胎时、初生时及生已，此等鬼女常为守护，其名曰：
「览么(一)　尾览么(二)　钵啰(二合)览么(三)　坞览么(四)　贺哩底(五)　贺哩计试(六)　贺哩氷蘖攞(七)　迦哩(八)　迦啰里(八)　剑母仡哩(二合)嚩(九)　迦枳(十)　迦攞戍娜哩者(十一)。
「此等鬼女，有大神力，具大光明，形色圆满，名称周遍，天阿苏罗共战之时，现大威力。彼亦以此佛母大孔雀明王真言，守护于我(某甲)，并诸眷属，寿命百年。」真言曰：
「怛儞也(二合)他(一)　贺隷(二)　佉隷(三)　龋隷(四)　么黎(五)　弭黎(六)　母黎(七)　么帝(八)　曼腻底计(九)　护噜护噜(十)　护噜护噜(十一)　护噜护噜(十二)　护噜护噜(十三)　弭腻弭腻(十四)　弭腻弭腻(十五)　娑嚩(二合)娑底(二合)(十六)　娑嚩(二合)娑底(二合)(十七)　娑嚩(二合)娑底(二合)(十八)　娑嚩(二合)娑底(二合)(十九)　娑嚩(二合)贺
「阿难陀！复有八大女鬼，亦应称名。是诸女鬼，于菩萨处胎时、初生时及生已，此等女鬼常为守护，其名曰：
「末那(引)(一)　么娜曩(引)(二)　么怒得迦(二合)咤(三)　坞跛末娜(四)　毕隷(二合)底(五)　污惹贺(引)哩(引)(六)　阿(上)舍𩕳(引)(七)　仡啰(二合)萨宁(引)制底(八)。
「此等女鬼，有大神力，具大光明，形色圆满，名称周遍，天阿苏罗共战之时，现大威力。彼亦以此佛母大孔雀明王真言，守护于我(某甲)，并诸眷属，寿命百年。」真言曰：
「怛儞也(二合)他(引)(一)　贺㘑(二)　佉(上)㘑(三)　龋㘑(四)　么黎(五)　弭黎(六)　母黎(七)　么帝(八)　曼腻底计(九)　护噜护噜(十)　护噜护噜(十一)　护噜护噜(十二)　护噜护噜(十三)　弭腻弭腻(十四)　弭腻弭腻(十五)　娑嚩(二合)娑底(二合)(十六)　娑嚩(二合)娑底(二合)(十七)　娑嚩(二合)娑底(二合)(十八)　娑嚩(二合)娑底迦(二合)(十九)　娑嚩(二合)贺(二十)
「阿难陀！复有七大女鬼，亦应称名。此诸女鬼，于菩萨处胎时、初生时及生已，此等女鬼常为守护，其名曰：
「阿麌噜(二合)儞迦(引)(一)　啰乞史(二合)底迦(引)(二)　质怛啰(二合)比舍(引)止迦(引)(三)　布啰拏(二合)跋捺哩(二合)迦([＊]引)(四)　阿儗𩕳(二合)啰乞史(二合)底迦(引)(五)　蜜怛啰(二合)迦(引)里迦(引)(六)　乙㗚(二合)史啰乞史(二合)底迦(引)(七)　[＊]制底。
「此等女鬼，常噉血肉，触恼于人，有大神力，具大光明，形色圆满，名称周遍，天阿苏罗共战之时，现大威力。彼亦以此佛母大孔雀明王真言，守护于我(某甲)，并诸眷属，寿命百年。」真言曰：
「怛儞也(二合)他(一)　贺㘑(二)　佉(上)㘑(三)　龋㘑(四)　么黎(五)　弭黎(六)　母黎(七)　么帝(八)　曼腻底计(九)　护噜护噜(十)　护噜护噜(十一)　护噜护噜(十二)　护噜护噜(十三)　弭腻弭腻(十四)　弭腻弭腻(十五)　娑嚩(二合)娑底(二合)(十六)　娑嚩(二合)娑底(二合)(十七)　娑嚩(二合)娑底(二合)(十八)　娑嚩(二合)娑底(二合)(十九)　娑嚩(二合)贺(引)(二十)
「阿难陀！复有五大女鬼，当称彼名。此女鬼等于菩萨处胎时、初生时及生已，此等女鬼常为守护，其名曰：
「君(上)姹(引)(一)　𩕳君(上)姹(引)(二)　难(上)娜(引)(三)　尾史努(二合)攞(引)(四)　劫比攞(引)(五)。
「此等女鬼，有大神力，具大光明，形色圆满，名称周遍，天阿苏罗共战之时，现大威力。彼亦以此佛母大孔雀明王真言，守护于我(某甲)，并诸眷属，寿命百年。」真言曰：
「怛儞也(二合)他(引)(一)　贺㘑(二)　佉(上)㘑(三)　龋㘑(四)　么黎(五)　弭黎(六)　母黎(七)　么帝(八)　曼腻底计(九)　护噜护噜(十)　护噜护噜(十一)　护噜护噜(十二)　护噜护噜(十三)　弭腻弭腻(十四)　弭腻弭腻(十五)　娑嚩(二合)娑底(二合)(十六)　娑嚩(二合)娑底(二合)(十七)　娑嚩(二合)娑底(二合)(十八)　娑嚩(二合)娑底(二合)(十九)　娑嚩(二合)贺(引)(二十)
「阿难陀！复有八大罗刹女，于菩萨处胎时、初生时及生已，此等罗刹女常为卫护，其名曰：
「谟(引)贺(一)　苏(上)试(引)么(鼻)(二)　矩舍(引)乞史(二合、引)(三)　计矢𩕳(引)(四)　剑冒(引)饵(引)(五)　苏(上)蜜怛啰(二合)(六)　路呬跢(引)乞史(二合)(七)　迦(引)者啰(引)(八)。
「此等罗刹女，有大神力，具大光明，形色圆满，名称周遍，天阿苏罗共战之时，现大威力。常取童男童女，血肉充食，入新产家及空宅处，随光而行，唤人名字，歙人精气，甚可怖畏，惊恐于人，无慈愍心。彼亦以此佛母大孔雀明王真言，守护于我(某甲)，并诸眷属，寿命百年。」真言曰：
「怛儞也(二合)他(一)　贺㘑(二)　佉(上)㘑(三)　龋㘑(四)　么黎(五)　弭黎(六)　母黎(七)　么帝(八)　曼腻底计(九)　护噜护噜(十)　护噜护噜(十一)　护噜护噜(十二)　护噜护噜(十三)　弭腻弭腻(十四)　弭腻弭腻(十五)　娑嚩(二合)娑底(二合)(十六)　娑嚩(二合)娑底(二合)(十七)　娑嚩(二合)娑底(二合)(十八)　娑嚩(二合)娑底(二合)(十九)　娑嚩(二合)贺(引)(二十)
「阿难陀！复有十大罗刹女，于菩萨处胎时、初生时及生已，此等罗刹女常为卫护，其名曰：
「贺哩底罗刹女(一)　难(上)那罗刹女(二)　𫥇(必孕反)蘖啰罗刹女(三)　饷弃𩕳罗刹女(四)　迦以迦罗刹女(五)　祢嚩蜜怛罗罗刹女(六)　禁婆罗罗刹女(七)　君娜牙罗刹女(八)　览尾迦罗刹女(九)　阿曩罗罗刹女(十)。
「此等罗刹女，有大神力，具大光明，形色圆满，名称周遍，天阿苏罗共战之时，现大威力。彼亦以此佛母大孔雀明王真言，守护于我(某甲)，并诸眷属，寿命百年。」真言曰：
「怛儞也(二合)佗(一)　贺㘑(二)　佉(上)㘑(三)　龋㘑(四)　么黎(五)　弭黎(六)　母黎(七)　么帝(八)　曼腻底计(九)　护鲁护鲁(十)　护鲁护鲁(十一)　护鲁护鲁(十二)　护鲁护鲁(十三)　弭腻弭腻(十四)　弭腻弭腻(十五)　娑嚩(二合)娑底(二合)(十六)　娑嚩(二合)娑底(二合)(十七)　娑嚩(二合)娑底(二合)(十八)　娑嚩(二合)娑底(二合)(十九)　娑嚩(二合)贺(引)(二十)
「阿难陀！复有十二大罗刹女，于菩萨处胎时、初生时及生已，此等罗刹女常为卫护，其名曰：
「无主罗刹女(一)　大海罗刹女(二)　毒害罗刹女(三)　施命罗刹女(四)　明智罗刹女(五)　持弓罗刹女(六)　持烁底罗刹女(七)　持刀罗刹女(八)　持犁罗刹女(九)　持轮罗刹女(十)　轮团罗刹女(十一)　可畏罗刹女(十二)。
「此等罗刹女，有大神力，具大光明，形色圆满，名称周遍，天阿苏罗共战之时，现大威力。彼亦以此佛母大孔雀明王真言，守护于我(某甲)，并诸眷属，寿命百年。」真言曰：
「怛儞也(二合)他(一)　贺㘑(二)　佉(上)㘑(三)　龋㘑(四)　么梨(五)　弭黎(六)　母黎(七)　么帝(八)　曼腻底计(九)　护鲁护鲁(十)　护鲁护鲁(十一)　护鲁护鲁(十二)　护鲁护鲁(十三)　弭腻弭腻(十四)　弭腻弭腻(十五)　娑嚩(二合)娑底(二合)(十六)　娑嚩(二合)娑底(二合)(十七)　娑嚩(二合)娑底(二合)(十八)　娑嚩(二合)娑底(二合)(十九)　娑嚩(二合)贺(引)(二十)
「阿难陀！复有十二天母，于诸有情，常为触恼惊怖欺诳。此诸天母，于菩萨处胎时、及初生时及生已，此天母等常为卫护，其名曰：
「没啰(二合)憾铭(二合)(一)　唠捺哩(二合)(二)　矫么哩(引)(三)　吠瑟拏(二合)微(四)　爱(引)捺哩(二合)(五)　嚩啰呬(六)　矫吠哩(七)　嚩噜抳(八)　夜弭野(二合)(九)　嚩叶尾野(二合)(十)　阿仡𩕳(二合)曳(十一)　摩贺迦离(十二)。
「此等天母，有大神力，具大光明，形色圆满，名称周遍，天阿苏罗共战之时，现大威力。彼亦以此佛母大孔雀明王真言，守护于我(某甲)，并诸眷属，寿命百年。」真言曰：
「怛儞也(二合)他(一)　贺㘑(二)　佉(上)㘑(三)　龋㘑(四)　么㘑(五)　弭黎(六)　母黎(七)　么帝(八)　曼腻底计(九)　护噜护噜(十)　护噜护噜(十一)　护噜护噜(十二)　护噜护噜(十三)　弭腻弭腻(十四)　弭腻弭腻(十五)　娑嚩(二合)娑底(二合)(十六)　娑嚩(二合)娑底(二合)(十七)　娑嚩(二合)娑底(二合)(十八)　娑嚩(二合)娑底(二合)(十九)　娑嚩(二合)贺(引)(二十)
「阿难陀！复有一大毕舍支女，名曰一髻，是大罗刹妇，居大海岸，闻血气香，于一夜中，行八万逾缮那。于菩萨处胎时、初生时及生已，此罗刹妇常为卫护。彼亦以此佛母大孔雀明王真言，守护于我(某甲)，并诸眷属，寿命百年。」真言曰：
「怛儞也(二合)他(一)　贺𭌚(二)　佉(上)㘑(三)　龋㘑(四)　么黎(五)　弭黎(六)　母黎(七)　么帝(八)　曼腻底计(九)　护噜护噜(十)　护噜护噜(十一)　护噜护噜(十二)　护噜护噜(十三)　弭腻弭腻(十四)　弭腻弭腻(十五)　娑嚩(二合)娑底(二合)(十六)　娑嚩(二合)娑底(二合)(十七)　娑嚩(二合)娑底(二合)(十八)　娑嚩(二合)娑底(二合)(十九)　娑嚩(二合)贺(引)(二十)
「阿难陀！复有七十三大罗刹女，彼等于菩萨处胎时、初生时及生已，此罗刹女等常为守护，其名曰：
