普曜经
普曜经卷第二
西晋月氏三藏竺法护译
降神处胎品第四
「于是四天王、天帝释、炎天子、兜术天子、无慢天子、善化天子、魔子导师、梵忍迹天、梵满天、善梵天、光净天、光音天、大神妙天、净居天、竟往天、阿迦腻咤天，及余无数百千天人，皆共集会转相谓言：『今仁君等，假使菩萨独往降神处于母胎，我等诸天不往侍从，堕无反复不识恩养。谁能堪任侍卫菩萨，降神入胎不离其侧，如影随形，乃至成佛；降伏魔官，而转法轮，和慈四等至大灭度，以怀慈心，欢喜悦心，调和其心，而奉事焉；未曾远离，不违要誓？』于是颂曰：
「『今谁能堪任，　　追侍常悦心；
「『梵志闻是言，　　欢喜无不吉。
生子有相好，　　在家为圣王；
假愍世出家，　　成佛祐三界，
甘露普济俗，　　为决所疑网。
受梵志好教，　　心中无所畏；
以服美饮食，　　其身永安隐。』
「时白净王心自念言：『何所屋宅安于妙后使无众难？』时四天王诣白净王，而谓王言：『大王安意，今我等身当为菩萨造立妙宅。』时天帝释、炎天、兜术天、无憍乐天、化自在天，往诣王所各上天宫，王后处中。兜术天王曰：『还持本宫奉上菩萨，使处其中。』化自在天曰：『我有宫殿欲界最上，光蔽诸天令如聚黑，当令王后身处其中，花香伎乐奇异之馔供养妙后。』如是比丘，一切欲界天王俱来诣迦维罗卫贡上宫殿，一心自归供养菩萨。
「时白净王亦在其上，兴立宫宅严好如天。于时菩萨承大净定，使其王后普见宫殿，身处其中皆怀菩萨。时诸天王所上宫殿各不相见，各自念言：『今菩萨母在我宫殿，不在余所。』」时佛即说偈言：
「住大净三昧，　　所化不可议；
普悦诸天意，　　先现瑞所应。」
佛语比丘：「于时菩萨坐于宝净交露棚阁，处妙后右脇所坐宝净棚阁，殊妙栴檀而香熏之；其香遍勋三千世界，魏魏奇异强若金刚，软如天衣，香气芬馥彻于十方。其菩萨交露宫殿，欲界诸天严净宫殿，常皆现在菩萨宫殿；其处菩萨临降神胎。应时其夜下方水界六百六十万由旬，生大莲花，上彻梵天永无见者，唯有梵天名音闻，百万诸佛土威神光耀，普遍三千大千世界，皆现目前独见之耳。又其梵天执金刚器，百味食饮奉侍菩萨。菩萨食之，覩观十方无能服食；是一渧之供堪任服消者，独有一生补处菩萨能消化耳，又有宿世功福积德道慧所致。诸尊天帝释梵王，咸来稽首归命听经。于是菩萨举一手指，自然化现别异床㯓，释梵四王各从本位而坐其上。已见坐定为讲说法，开化其心咸皆悦豫。菩萨覩之欲得还归，下其右手使不复现，释梵四王寻即知之，菩萨遣证，右绕菩萨便即还宫；以是之故菩萨处其右脇。东西南北四维上下十方无数百千菩萨，咸来见之，稽首作礼欲得听经。菩萨见来，演身光明，化清净坐即皆就床，各各启问无极大乘，广为分别，各不相见，以是之故菩萨演寂光明照诸天人。
「其菩萨母悉不知之，亦无所阂，唯觉己身轻便柔软安隐无横，无婬怒痴、不想三毒，亦无寒热及诸饥渴，不污圣体及余手指，无有不可。亦不遇恶色声香味细滑之法，不见恶梦亦无恶露。迦维罗卫及远大国，天、龙、鬼神、干沓惒、阿须伦、加留罗、真陀罗、摩休勒，男女大小欢喜踊跃不怀异心，若有诸病风寒热气疾，眼耳鼻口身心之疾，唇齿咽痛尘劳狂病颠疾，金痍瘢疮，诣菩萨母，母举右手而摩其头，病皆除愈各还其家。于时王后取草作筹，殊妙自然著于地上，持与诸病即得安隐，无复所患。时菩萨母使众疾患住其右边皆得安隐，无复众病，各归其处。诸可来者观后右脇，悉见菩萨降神母胎，鲜洁清净犹如明镜照其面像，欢喜踊跃皆蒙济度。
「菩萨在胎，自然天乐而相和鸣，雨天香花常以时节，春秋冬夏自然降矣。幢盖缯彩展转往来，国土安隐丰熟炽盛，无有沟坑荆棘之秽，有诸幡盖遍迦维罗卫城。释种诸姓及与万民，饮食娱乐鼓舞歌戏，好喜布施积功累德，皆共相乐周竟四月。其白净王净修梵行，弃舍国事不加刑罚，行法为本不慕世荣。于是菩萨在胎十月，开化训诲三十六载诸天人民，使立声闻及诸大乘。」于是颂曰：
「菩萨处母胎，　　墙壁屋室地；
自然金色光，　　天喜成法王。
庄严大宫殿，　　见中跏趺坐；
导师处名香，　　其香闻三千。
大千下方出，　　大莲花香净；
乃彻至梵天，　　取精授菩萨。
菩萨能消服，　　余人不能堪；
无数劫熟精，　　服食身心净。
释梵四天王，　　稽首供养佛；
奉事听正法，　　右绕皆还归。
乐法菩萨来，　　妙光净无碍；
转听尊法乐，　　闻说皆欢喜。
四方男女来，　　鬼娆心迷惑；
见王后心解，　　意安还归家。
得风寒热毒，　　眼耳鼻口病；
及若干疾患，　　后摩头得安。
若取一筹渧，　　与之病皆愈；
无疾安归家，　　处胎为毉王。
十方诸菩萨，　　目自见王后；
如日月在空，　　覩菩萨眷属。
无婬怒痴患，　　无贪嫉恚想；
其心常欢喜，　　无饿渴寒热。
天乐不鼓鸣，　　天雨净花香；
天人非人见，　　未曾怀害心。
天人乐饮食，　　无数乐悲和；
时雨丰贱乐，　　草药花菓茂。
王宫雨七日，　　贫取食布施；
安贫苦稽首，　　礼和众如山。
白净王常悦，　　行法不领国；
入静问皇后，　　怀圣身安不。」
欲生时三十二瑞品第五
佛语比丘：「满十月已，菩萨临产之时，先现瑞应三十有二：
「一者、后园树林自然生果。
「二者、陆地生青莲华大如车轮。
「三者、陆地枯树皆生华叶。
「四者、天神牵七宝交露车至。
「五者、地中二万宝藏自然发出。
「六者、名香妙熏遍布远近。
「七者、雪山中出五百师子，罗住城门无所娆害。
「八者、五百白象子罗住殿前。
「九者、天为四面细雨泽香。
「十者、其王宫中自然泉水，百味饮食给诸虚渴。
「十一者、诸龙玉女在虚空中，现半身住。
「十二者、天万玉女把孔雀拂，现宫墙上。
「十三者、诸天玉女持万金瓶盛满甘露，住虚空中。
「十四者、天万玉女手执万瓶皆盛香水，行住虚空。
「十五者、天万玉女手执幢盖而住侍焉。
「十六者、诸天玉女罗列而住，鼓百千伎乐在于虚空自然相和。
「十七、四渎江河清澄不流。
「十八、日月宫殿停住不进。
「十九、沸宿下侍诸星卫从。
「二十、交露宝帐普覆王宫。
「二十一、明月神珠悬于殿堂光明晃昱。
「二十二、宫中烛火为不复明。
「二十三、箧笥衣被被在架上。
「二十四、奇珍璎珞一切宝藏自然为现。
「二十五、毒虫隐藏吉鸟翔鸣。
「二十六、地狱皆休毒痛不行。
「二十七、地为大动丘墟皆平。
「二十八、四衢街巷平正散花。
「二十九、诸深坑壍皆悉为平。
「三十、渔獦怨恶一时慈心。
「三十一、境内孕妇产者悉男，聋盲瘖痖癃残百疾皆悉除愈。
「三十二、一切树神半身人现低首礼侍。
「是为三十二。当此之时壃场左右，莫不雅奇叹未曾有。
「尔时王后临产菩萨，承道威神，即于初夜起著服饰，将诸侍女往诣王所，听我所言：『思入园观从来久远，假使大王不以为难，不怀瞋妬，乃敢往诣，在彼寂然思惟法典。』
「时王答曰：『今怀圣人亦可行观，树木华实皆以茂盛，宜知是时。既有宫殿好妙屋宅，若干种树众果芬华，甚可乐喜，无转悔心。』
「后闻欢喜。王勅严驾及诸侍从，云母宝车婇女围绕，出行游观隣鞞树下；车马人乘皆共同色，光耀人目；二百白象前后导从，众宝明珠垂络诸象；象皆六牙，悉象中王，尽以紫金杂厕象身，微风吹之嗷嗷相和，悬诸缯幡皆勇战鬪；时世和安无有争心，眷属围绕宿卫王后，隣鞞树下。
「天帝释梵四王皆共翼从，诸天散华速行案行，宫殿屋宅时还反意，眷属闻之輙即受教，案行扫除，王后当来，国主当至，还报严净，闻之欢喜。寻入宫宅，是我所喜意中所乐，皆悉平正无有倾邪。可坐禅思，威光辉曜其香芬熏，清凉甘美音声柔软，若干奇宝璎珞其身，庄严要妙见者皆欢；诸音乐器笳箫鼓吹，若干种品相和而鸣，诸天玉女闻柔和应；又见王后处一好车，男女大小色像皆同不异，各御车乘，法无殊特，欲使王后不闻恶音。象马乘步若干种兵，各各严饰住于门外。闻大洪音始出门时，百千声响皆称万岁。其车严饰行止安详，天师子座作四宝树，枝叶华实皆悉茂盛，凫鴈孔雀畅悲和音。竖幢幡盖七宝交露车，时诸天人住于虚空，将御此车亦畅和音。
「尔时王后坐师子床，六反震动三千国土，诸天散华；圣今日生，为在隣鞞树下，为天中天。其四天王挽王后车，其天帝释净治道路；又梵天王列在前导，百千天人头面稽首；父王覩此心中欣然，则自念言：『是必正真天人之尊，乃使四王天帝释梵咸来供养，果当成佛，未见三界致是恭敬，天龙尊神释梵四王，设遭破首亡失身命，当供养圣终不舍去。』
「尔时王后象马宝车，步人从者各八万四千，众宝严饰兵仗严整，雄杰勇猛左右重行前后围绕，六万婇女前后导从。
「白净王亲释种长者，有四万人皆来侍从，六万四千国王内伎送菩萨母，天玉女、龙王妻，揵陀罗、真陀罗、摩休勒、阿须伦诸妻室，各八万四千，各各严饰，众宝璎珞庄校其身，鼓若干乐音声各异，咨嗟歌叹菩萨母德；皆共侍送至隣鞞树，修治道路香汁洒地，以散天华，一切诸树皆生华实，木蜜栴檀香流十方，是诸树者诸天所化。
「尔时王后适上宝车，天玉女从，树木奋光名香好熏，供奉王后；殊妙众珠杂宝以成，是树茎节枝叶华实皆香，若干幡彩严餝周遍，其地平正广长无秽，生柔软草自然布地犹如天衣，承如往古诸佛之法。
「又诸天人一时咸鼓百千伎乐，侍从王后。王后适至于此树下，菩萨威神树躬屈枝，自归王后；虚空诸天稽首为礼，日月光明清净无垢，诸天玉女𭉊嗟功勋，至于树下树神欢喜。何故有是感应？今我等身堪任供养，所往奉敬，从无泽狱，上至上界三十三天，无懈废者，消生老病死，威光超绝除众暗冥。今圣人生，如树茂盛华实芬葩，亿万诸天亦遥稽首，震动天地至乎六反，皆为大明光明清净，百千伎乐亦同俱作。
「离欲诸天深大悦喜，今日圣人普愍一切，释梵四王欢喜作礼，其人中尊德超日月，在于胎中演金色光，光蔽日月诸天梵释，亦皆覆蔽其百千亿诸佛国土；消诸恶趣，众生普安无复苦患，诸天百千咸共散华，乐处金刚其精进力，从下方界自然出生七宝莲华。
「尔时菩萨从右脇生，忽然见身住宝莲华，堕地行七步显扬梵音，无常训教：『我当救度天上天下为天人尊，断生死苦，三界无上，使一切众无为常安。』天帝释梵忽然来下，杂名香水洗浴菩萨，九龙在上而下香水，洗浴圣尊，洗浴竟已身心清净；所在游居道超具足，生于大姓如正真宝，奇相众好应转法轮，若转轮王处在三界，以一道盖覆于十方。其白净王心中坦然踊跃无量。
「尔时五千青衣各各生子，皆为力士，现大小等给使白王；八百乳母亦各生子；百千象生；白马生驹，形色如雪毛衣滑泽；黄羊生羔子，即有二万。交露宝车圣经行时，亦复稽首，今当如行何所施作，德过诸天，然大变化不可限量，生业广大，由是之故，光明普曜。五千玉女香华自熏，各持油香诣菩萨母，志大乘业；诸天来贺，将无劳倦，五千玉女皆来侍卫，各持华香贺菩萨母，衣被屋宅犹若天上；诸童子等请五百席，诣菩萨母，将无劳倦；重以璎珞庄严其身，菩萨无畏必成佛道。」
佛告比丘：「菩萨生时其母安隐，无有疮瘢亦无痛痒，平复如故。应时前后五千玉女，赍天香熏及持油香，奉菩萨母，长跪问讯将无劳[＊]惓。
「五千玉女奉天医药，五千玉女赍宝璎珞，五千玉女赍天被服，五千玉女赍天伎乐奉菩萨母，各各问讯言：『将无劳[＊]惓。』今此天下五通仙人轻举虚空，忽然来现白净王前。」
佛言比丘：「菩萨生时夙夜七日，伎乐众供百种饮食，隣鞞树下奉菩萨母，布施、持戒、忍辱、精进兴功立德。
「时三万二千梵志，常赍所乏，日日供给充饱所欲，天帝梵王化作儒童，端正姝好在梵志众，说吉祥偈：
「『寂灭诸恶趣，　　使众生普安；
众生以和安，　　一切皆无患。
如光消众冥，　　诸天光照秽；
德彻诸光明，　　令蔽不复现。
不见余业时，　　亦复不听闻；
佛光适出现，　　为世之大圣。
不遇尘劳病，　　慈心愍众生；
梵天亿百千，　　来供养无量。
如树华茂盛，　　安住于平地；
众人皆往归，　　一切悉采取。
犹如此世间，　　淤泥生莲华；
世护明如是，　　将养洽一切。
譬如柔软衣，　　熏以天名香；
若有疾病人，　　当为疗医王。
假使有离欲，　　在色界和音；
叉手为作礼，　　则为说众祐。
若诸天人民，　　覩天人柔软；
展转相敬重，　　为众之导师。
若如清净水，　　普有所茂盛；
以是正见故，　　所居常安隐。』」
佛告比丘：「于时菩萨生七日后，其母命终。于比丘意所趣云何？七日命终，菩萨咎也？莫作是观。所以者何？本命应然。菩萨察之临母命终，因来下生，怀菩萨时，诸天供养至见生矣，以服天食不甘世养，本福应然。去来今佛皆亦如是，母七日终。所以者何？菩萨生时，母根身具无有𭏮漏，应受忉利天上功祚服食，上忉利天。适升彼天，未生菩萨时，诸天所送宫殿屋宅，所可住止讲堂处所，诸供王后，五千诸瓶所盛香水，五千玉女各移床座，五千玉女手持冠帻，执澡香水在前洒地；五万梵天各执宝瓶，称叹万岁；二万诸龙宝璎珞身，二万白象珠宝珞身，二万车乘建立幢盖，宝交露车在后侍从；四万步兵勇猛杰异，菩萨后行。又虚空中无数亿载天人，忽然兴立紫金墙壁，供养菩萨母。其夜菩萨降神之时，即夜欲界所可庄严无极大殿，二万魔妻手执宝缕，来侍菩萨母；又二万人璎珞严身，应时彼夜两玉女闻，有一婇女非人玉女，若覩面色其欲兴隆。
「时菩萨德威神所致，此迦维罗卫大城之中，五百长者皆是释种，各各建立五百屋宅，入罗卫城，时为菩萨开其城门，身命自归，白菩萨言：『一切义吉，唯屈入此诸天处所，是清净处，普眼降此，有大宫殿名护净华，菩萨应处。』
「诸大梵志豪姓释种，时白净王，随时屈意入其舍宅，用菩萨故，入五百宅功勋和安，修行正真。
「五百车匿各各发言：『我等之身奉事供养新生太子。』或有说言：『太子圣明善制训教，端正殊妙年幼难及。』
「又今太子转当长大，谁能养育令长大乎？皆和共议：『唯大爱道能育慈心，推燥居湿饮食乳哺使长大耳。』大爱道者，太子姨母，清净无夫，是能堪任常不远离。
「时白净王，与诸释种和同共往，诣大爱道说是意故：『太子母终，尔时姨母乳哺令长。』时大爱道则然可之。
「王会释种欲试问之：『今者太子当作国主？若当出家？欲决此疑。』众释启曰：『窃闻雪山有仙梵志，名阿夷头，耆旧多识明晓相法。』王大欢喜，因严驾白象欲诣道人，诸天龙神现无数变，导从侍卫。
「时阿夷头覩诸神变，知白净王生圣太子，威神光曜过天世人；心怀欣豫欲往亲觐。」于是世尊重为众会，而说颂曰：
「仙梵阿夷头，　　见天飞虚空；
形貌紫金色，　　覩之大欢悦。
天须轮金翅，　　为真陀是佛；
闻是要句悦，　　天眼观十方。
而名称若干，　　德如山高峻；
犹树软华实，　　所住三界尊。
普地平若掌，　　如天悦不迷；
如海王有宝，　　现法道如是。
如灭恶无苦，　　若天游虚空；
闻天柔软音，　　三界现宝瑞。
阿夷观天下，　　察迦夷白王；
见生福相好，　　覩之欢悦往。
住于王宫门，　　覩无数亿众；
视青衣问曰：　　『善哉王所在？
欲前觐国王。』　　门吏见仙老，
欢悦入启白，　　王勅使令前，
布座速迎之。　　阿夷闻悦喜，
心中怀饥虚，　　问尊圣所在，
年杇不数现。　　王告令就坐，
问何故自屈？　　『见众变故来。
生子闻第一，　　身相三十二；
欲见普吉义，　　吾身以故来。』
『善来吾乐之，　　今适寂净眠；
且待须臾觉，　　见妙如满月。』
「于是阿夷心怀愕然，以偈报王曰：
「『从无央数劫，　　精进积德行；
觉来以久远，　　安得复睡眠？
世世行布施，　　愍伤诸穷厄；
所有无所恡，　　安得复睡眠？
奉清净禁戒，　　护法无所犯；
欲愍济一切，　　安得复睡眠？
常忍辱仁和，　　其心不怀恨；
执心若如地，　　安得复睡眠？
精进如月初，　　目前不懈怠；
游见十方佛，　　安得复睡眠？
一心常禅思，　　未曾有乱想；
意定如大山，　　安得复睡眠？
智慧无不达，　　圣明逾日光；
无所不开解，　　安得复睡眠？
常奉四等心，　　行慈悲喜舍；
如梵无放逸，　　安得复睡眠？
遵修四恩行，　　惠施及仁爱；
利人复等利，　　安得复睡眠？
奉三十七品，　　意止断根力；
神足觉八道，　　安得复睡眠？
常行权方便，　　随时而开化；
往反度一切，　　安得复睡眠？
其心常寂然，　　定意不放逸；
入此深三昧，　　安得复睡眠？
观彼我本末，　　覩见十方佛；
解之悉本无，　　安得复睡眠？
常行三脱门，　　空无相诸愿；
有无无所着，　　安得复睡眠？
大慈无盖哀，　　法船游三界；
度脱诸生死，　　安得复睡眠？
道德如虚空，　　为众故自下；
缘是化三乘，　　安得复睡眠？
虚空尚可度，　　海水知几渧；
草木悉能计，　　安得复睡眠？
愿王听我言，　　子德无可喻；
慧过众尘数，　　安得复睡眠？
降神于母胎，　　所度不可量；
非小节所达，　　安得复睡眠？』
「于是菩萨从寐觉起，大爱道白㲲裹抱来诣王所；王赐黄金白银各一囊赐道人，道人不受。
「披㲲相太子，见三十二相：躯体金色，顶有肉髻，其发绀青，眉间白毛，项出日光，目𥇒绀色，上下俱眴，口四十齿，齿白齐平，方颊车广，长舌七合，满师子膺，身方正，修臂指长，足跟满安平正，内外握网缦掌，手足轮千辐理，阴马藏，鹿腨肠，钩锁骨，毛右旋，一一孔一毛生，皮毛细软不受尘水，胸有卍字。阿夷见此乃增叹，流泪悲不能言。王及大爱道心怀惶惧，拜手而问曰：『有不祥乎？愿告其意。』举手答曰：『吉无不利。敢贺大王，得生此神人！昨暮天地大动，其正为此。如我相法，曰王者生子，而有三十二大人相者，处国当为转轮圣王，自然七宝千子，主四天下治以正法。若舍国出家，为自然佛度脱众生。伤我年已晚暮当就后世，不覩佛兴、不闻其经，故自悲耳。』
「王深知其能相，为起宫室作三时殿，各自异处；凉时居秋殿，暑时居凉殿，寒雪时居温殿；选五百伎女，择取端正，不肥不瘦不长不短，不白不黑，才能巧妙各兼数伎，皆以白珠名宝璎珞其身，百人一番迭代宿卫其殿前；列种甘果树间浴池，池中奇华异类之鸟，数千百种，严饰光明，趣悦太子，意欲不令学道；宫墙牢固，门开闭声闻四十里。」
佛告比丘：「菩萨生已，大神妙天告诸净居：『菩萨大士，无数亿载积功累德，净其道场，布施博闻，禁戒清彻，懃修正行，大慈大哀，以是悦护一切众生，使立大安。』
「菩萨精进坚强无倾，被大弘誓，于过去佛殖大德本，相有百福庄严圣体，所作安和与众超异；心意清明所御无垢，以此净行立成大慧无极法幢，诸有俗力自然为伏；三千大导天人奉事，建立大祠所导无碍，惟重道德断生死原，兴显大乘。
「适生堕地在于王家，缘是众生被蒙弘猷，觉未觉者，宜往稽首嗟叹功德奉事供养。为余天人不解法者，贡高自大不识至真，显示大道无极至业，若干菩萨威圣超绝咸来供养；以闻见此，增益国王土地功勋，覩说生时圣慧魏魏，观其真谛莫不发意，往到彼还，所度无极。」于是颂曰：
「生时德如海，　　大神妙说是；
无数劫难闻，　　往奉仁中尊。
净天具百千，　　明珠庄严身；
悉备威仪往，　　自投归至尊。
诸天长夜护，　　住众德净门；
