普曜经
普曜经卷第五
西晋月氏三藏竺法护译
异学三部品第十四
「于是菩萨游在山间，往至尼连水边，乐于闲居心意寂然，慈念十方欲益天人。」
佛告诸比丘：「菩萨遥见欝头蓝弗，为诸弟子所见奉敬，达知图谶算术天地灾变，为众最师。菩萨心念：『今者此等自以己身，计知算术星宿灾异，为众人师，所见奉事。吾往其所，问其所行能知殊胜，尔乃降伏讲有无法，一心脱门三昧正定超其所学；以权方便观其本末，自覩此等所当行者，世俗定意，然后为说深奥之定，无为三昧乃归大道。』于时菩萨思惟是已，往诣其所。问言：『贤者！所事何师？谁为说法而学此业？』欝头蓝弗答言：『吾无有师，自然达之。』又问：『今所达者，为何所获？』答曰：『获有想无想定。』菩萨报曰：『宁可从人得学是定乎？』答曰：『善哉！从志所乐。』
「时菩萨起在于屏处结加趺坐。菩萨适坐，功福殊特圣慧无匹，宿世所行卓然有异，入诸定意一切正受；独步无侣靡不通达，百千定意一切备矣，犹如照镜而得自在，而无罣碍。于时菩萨从三昧起，重诣蓝弗所，复问：『宁更有定逾无想乎？进至道耶？』答曰：『无也。』菩萨自念：『蓝弗无信，独吾有信；蓝弗无精进、念、定意、智慧，独吾有之。』
「思惟是已便舍之去，诣迦罗无提所，问之曰：『谁为师主？从何受法？』答曰：『无师，自然畅之。』又问：『畅之何所获乎？』答曰：『获无用虚空三昧。』于时菩萨三昧正受，最为殊特。即复说言：『此业善哉，我所归趣仁亦趣此，俱共在斯，与是众人而为眷属。』菩萨答曰：『今此业者不至灭度，不离于欲，不达无为，不至寂然，无有沙门，不至正觉，非是泥洹。』
「于时菩萨与彼蓝弗及此迦罗反复相难，知之不及便舍之去。转复前行见三梵志：一曰、忧为迦叶，次曰、那提迦叶，次曰、竭夷迦叶，兄弟三人有千弟子。菩萨过候，问：『何所事乎？』曰：『奉事水火及于日月，上至梵天。』菩萨答曰：『是不真正，水不常满，火不久热，日出则移，月满则缺，梵天无常虽久必终，唯有无为无终无始能无穷极。』所论适竟，因舍之去，还归本处。」
佛告比丘：「于时菩萨心自念言：『今吾处在五浊之世，值下劣众外学炽盛，各堕异见九十六𠇹六十二疑，贪身爱命蔽塞愚冥，染慕情欲怀伤害心，不受训诲不向清净，志慕饮食爱恋土地，常行非义不志微妙，不乐慧施爱财贪嫉，志不存此道品之义，不在无碍驰骋情态，住于十恶不离自大，不救众厄放逸不定，难可开化。杀害恣意饮酒无节，唯慕乐之；或事水火日月梵天；或事山神社神虚空天神，海水泉池树木之神；或服果蓏，入山服食，或一日一食，二日三日或至七日一食；或日一揣，二日三日七日一揣；或十五日乃至一月一食，净修梵行四禅四等，上仙梵天不逝生死；或有裸形，或服鹿皮；或事鬼神罗刹阿须伦神，不免恶趣，不能成道，谓之自达不可轨则，无以开化世俗众邪异学。今我宁可示现清行，以用摄取外学之等，显正真业使舍迷惑，所当应行，欲界色界不从彼教，来入佛道。』」
六年勤苦行品第十五
佛告比丘：「于时菩萨作是思惟，六年之中示大勤苦精进之行。以何等故名勤苦行？是事难及人所不逮，是故名曰勤苦行矣。众生之中，若天世人不能修行、成办此业，唯有究竟一生补处菩萨，乃能行之，故曰难办。斯勤苦行，因是现行四禅之法，数出入息令解其意，无想不念无所悕望，在所至奉心无所猗，不贪是四，其像本末宿世所学，无学缘觉菩萨所行，是则名曰周遍虚空。无作非作靡所不作，彼则名曰普护一切，以等如空行禅定事，是亦名曰去无所至。
「于时菩萨欲现世间开化外学，若干品业训诲诸天示其罪福。外学异术，计死断绝神无所生；或言有常云何罪福。为分别说功德之报，现身口心当行清净，日服一麻一米，六年之中，修立难及勤苦之行，宿命不债。菩萨六年之中结加趺坐，威仪礼节未曾进退，常存露精亦无覆盖，不避风雨，不障头首尘土之患，不起左右行大小便，亦无涕𣺡，不屈申俯仰，亦不倾侧，身不倚卧，或兴云大雨电雷霹雳，春秋冬夏菩萨默坐，值此众难未曾举手以自障蔽，诸根不乱不生恐怖；丘聚村落男女大小，牧马牛羊担薪负草，过边兴尘不相念之，不以为患，无所污难。
「彼时菩萨，众人怪之羡之所行，取其草木投著耳中，耳不痛痒，著之鼻中鼻亦不𠲣，亦不弃去。诸天、龙神、阿须伦、迦留罗、真陀罗、摩休勒，目自覩见菩萨功勋道德巍巍，来往其边供养奉事，稽首菩萨。
「尔时菩萨定坐六年，现勤苦行，教授开化十二载天人，立之三乘，以是之故，坐六年耳。于是颂曰：
「菩萨前出家，　　其功勋真正；
如来适饭竟，　　乳糜极甘美；
其身气力充，　　行诣佛树下。
适到佛树下，　　行身不动摇；
强如帝释步，　　建立菩萨行。』
「于是菩萨饭食已充，愍念十方救济危厄，欲坐树下现成佛道度脱众生。十方诸佛，咸示威变，显其瑞应，五百化鸟自然来现，往诣其所遶菩萨身，畅悲哀音，叹其宿世所行无量积累功德，为一切故，欲化五趣故现五百，令去五阴，消除五盖，拔五道行，逮五神通，化去五五二十五事，所处甚难，存处道场，住无所住，本无定慧。于是颂曰：
「『从无数劫来，　　积德行六度；
四等心四恩，　　护三界之将。
大慈无盖哀，　　欲脱痴聋盲；
今当成大道，　　具三十二相。
随俗而现身，　　说苦空非常；
使了悉本无，　　入佛三宝藏。
俗人罪所盖，　　十二因缘障；
不达无上真，　　生死沉没亡。
若解一切空，　　不犯五阴行；
阴衰已消灭，　　心净如法王。
至真无上慧，　　莫能限度量；
光明逾日月，　　所济无有疆。
须弥尚可称，　　虚空可度量；
不及大智慧，　　大圣无极行。』
「叹此颂时，无数天神皆发无上正真道意也。」
佛告诸比丘：「菩萨江水边洗已饭食乳糜，知气力充，往诣佛树；佛树王下修如法行，皆无所动坚住如山，不谄蔽行，不逼短气造立清净，不动摇行而不相掁，以不强项性不卒暴，所行高下自然平等；演光明王晃晃灼灼，至真善行消垢下意；法过去佛清净正行，至师子床不坏性行；断众恶趣思念永安，弃魔力势令不堪任；度众邪行受正法业，灭冥树尘生死之本；使无部党，释梵四王行无所处；一心勇猛恐伏怨难，所游独步达一切智，心意无双断终始滋，舍欲诸贪使灭四难，无为无畏度于彼岸；如是行者，菩萨德行功勋皆成。诣江水边至佛树下，欲行天人化其道路，弘广无际，又斯道路左右七宝栏楯，悉令严正，高四丈二，上有交露行诸台阁，亦众宝成天盖幢幡，处处珓饰，七宝树木高大妙好，诸宝树间琦珍为绳；交络诸树两两树间，有一浴池，池底金沙中生青莲芙蓉茎华。其树四边宝为栏楯，明月瑠璃杂厕其间，凫鴈鸳鸯游戏其中，八千玉女香汁洒地扫道令净，二万玉女垂诸宝璎，散诸天华。其树间地七宝合成，八万玉女各持供养，名香木蜜诸杂琦异，执金香瓶著宝垛上；一一垛上有五千玉女，鼓天之乐。」
佛言：「如是，比丘！菩萨欲诣佛树下时，严治道路巍巍如是。至江水边，诸志大乘亦入此路。其夜菩萨当成佛时，千梵天王告梵天众：『其福功德显燿清净，皆修道迹，慈悲喜护禅定神通，从千劫来奉行大道，今诣佛树，吾等当共往供养之，所修令吉以能归命，无有恐惧，终无所畏，无八难患，生天上人间十方佛前。』在梵天宫，梵天闻之，六年苦行今诣佛树，皆共善心当怀悦豫，供养菩萨大千世界之法主也。天帝释梵、日月天王，诣江水边皆往奉迎；在亿载佛国，皆心念之，今诣佛树下，当降伏魔，无能见顶，上至梵天，亦无能覩。今尊身相甚妙，庄严其身三十有二，言辞柔和清净无垢，音声雅妙过逾梵天，今坐树下当共供养。其忍辱力，释梵知之忽然安隐，悉断一切尘劳结缚，若有闻者，致甘露迹成缘觉业；若逮佛道，普世界众生皆来供养。」
佛告比丘：「有一梵天名曰三千建立，覩此三千大千佛国，平等如掌悉令照明，化于此地生软青草，在其左右犹如天衣，如是草比遍大千佛国，而于众生无所妨害，庄严此国。东方释梵及四天王，诸菩萨众不可称计，诸佛国土诸菩萨众，皆来供养。南西北方四维上下诸佛国土无央数众，释梵四王庄严供具，皆来贡上。一一佛土若干庄严，铁围、大铁围一切诸山，是诸佛国忽然不现，悉不知处，唯覩一切诸菩萨身普周佛土，诸天子等又有十六人侍从菩萨。其名曰：转进菩萨，无进菩萨，施与菩萨，爱敬菩萨，勇力菩萨，发猛菩萨，善住菩萨，总持菩萨，照曜菩萨，华鬘菩萨，法英菩萨，吉恐菩萨，不害眼菩萨，大净菩萨，净严菩萨，戒净菩萨，眷属围遶，是诸天子等，悉不退转逮得法忍，供养菩萨庄严道场，平治其地三千二百里，周匝围遶有好七重栏楯，七重行树，七重交露缦缦，七重宝楼，皆悉紫金诸杂挍饰。若干种品诸宝莲华自然化生，烧众名香；上虚空中立一宝盖，覆于十方诸佛国土，生诸宝树，诸天人民，其树华果悉现道场；其十方界水陆众华，悉现道场。十方佛国菩萨道场，所可庄严不可限量。功德圣慧清净之业，亦现道场。佛树如是，诸天子等眷属围遶，庄严佛树极令清净。一切诸天龙鬼神干沓和，所可庄严宫殿室宅，若干品妙悉遥目覩，咸共叹曰：『善哉，善哉！功德福报应不可思议。』
「彼佛树神有四天俱严治道树，一、名足迹，二、名边豆，三、名善意，四、名布精，庄严佛树供养菩萨。其树根茎枝节诸叶华实，皆悉茂盛围遶佛树，广长极妙高八十里，巍巍无量栏楯树木，交露众帐亦各七重，七宝合成周匝围绕，犹如忉利昼度之树，若有见者而无厌极。三千国土，国土坚彊犹如金刚不可毁坏，自然现彼菩萨坐树当成佛道。」
佛言比丘：「是菩萨身演大光明，普塞恶趣，灭除八难，病者得愈，恐怖得安，系缚得解，聋盲瘖疴皆悉解脱，贫者大富，尘劳热者悉彼疗治，饥渴饱满，怀姙得产，老耄强健；当尔之时，悉无欲缚，无婬怒痴，不想患厌，无有诤讼。当尔之时，一切众生相视如父如母如子如身，皆怀慈心。于是颂曰：
「『其至无择界，　　现于地狱中；
诸有苦恼者，　　咸得入安隐。
畜生自然和，　　各各相爱念；
皆共怀慈心，　　逮得无所畏。
至于饿鬼处，　　诸饥渴穷厄；
皆获得食饮，　　因菩萨威神。
八难皆闭塞，　　消灭诸恶趣；
众生悉安隐，　　快乐如天上。
诸有聋盲者，　　众根不具足；
应时悉视听，　　其身皆备悉。
婬怒痴尘劳，　　众生被热恼；
诸尘得休息，　　皆悉念正真。
贫者得财富，　　皆得生天上；
病者悉除愈，　　系缚得解脱。
无厌及瞋恚，　　无有诤讼者；
尔时咸相敬，　　皆共起慈心。
如父母一子，　　展转相爱念；
众生等如是，　　相爱如父子。
时菩萨光明，　　普照曜佛土；
犹如江河沙，　　普遍四方界。
不碍诸铁围，　　通过诸黑山；
一切诸佛国，　　悉现如一土。
见罗列诸宝，　　平正如手掌；
庄严诸佛土，　　以供养菩萨。
十六诸天子，　　围遶佛道树；
庄严其道场，　　三千二百里。
诸所可庄严，　　不思议亿国；
菩萨威神故，　　皆现彼佛树。
诸天龙鬼神，　　真陀摩休勒；
各各起宫殿，　　遥望悉见之。
以见此清净，　　诸天人欣喜；
善哉福之报，　　所作今悉见。
众口意所行，　　所可修平等；
诸利义悉吉，　　心所愿輙得。
如宿世所行，　　所愿悉具足；
诸所罪福报，　　所获亦如是。
庄严殊道场，　　四天子交饰；
犹如昼度树，　　佛升忉利天。
因缘不自在，　　悉说诸功勋；
菩萨清净业，　　如本所作行。』」
迦林龙品第十六
佛告比丘：「菩萨身光照迦林龙王宫，龙蒙佛光身心悦豫，消诸尘劳，普获安隐，面目欣怡。尔时龙王见斯光明，目即得开，与眷属前而赞叹曰：『我已曾见拘留秦佛，从来久远，亦见拘那含牟尼佛并及迦叶，光明所照。覩诸法王光明无垢，必当有佛，相好愍哀慧明兴世，故照我宫，金色光光不妄晃昱，明逾日月火焰明珠所不能逮，天帝梵光自然远边，阿须伦明亦不能及；宫殿常冥今忽大明，觉了离垢身得安隐，心怀踊跃体无众患，无热清凉，无数亿劫精进不疑。诣道树下，善哉！共取华香衣服宝璎珞琦珍，名香捣香箜篌乐器，当往供养，执有功勋。』
「龙后闻之，欢喜悦豫出观四方，遥见菩萨如须弥山，威光庄严，百千亿天而围绕之，释梵奉敬心中踊跃，见其涂路。时龙后喜诣度世所，投身作礼叉手前住。于是大悦，供养华香众杂名香鼓乐，而嗟叹曰：『功勋真正，见尊善哉，如月盛满，化众度世，覩前至圣所见瑞应，今见亦然等无差别。今必降魔逮得灭度，犹贾脱难，宿曾布施如所愿得，逮致忍辱，所求精进，乐于禅思，然智慧灯，本所行愿今悉具足，必成最胜。犹如有树华实茂盛，致佛灭度，如千泉源汲水无尽。』其心欢悦，普悉兴云而雨遍至虚空：『今必成道，体紫金色光周遍佛土，一切恶趣悉致弘要。其三千国诸豪尊位，令三世医必当诣佛，燿于天下犹安明山不可倾动，如明智人覩四大海尚可枯竭，诣树王下无能蔽障不成佛道。』」
佛告比丘：「于是菩萨心自念言：『诸过去佛，为在何坐得成无上正真之道为正觉乎？』复更念言：『过去诸佛坐于草蓐成最正觉。』虚空之中无数百千天，覩菩萨心即时报言：『如大圣意，过去如是，皆坐草蓐成最正觉。』」
佛语比丘：「于时菩萨见路右边，有一人名曰吉祥，刈生青草柔软滑泽，整齐不乱好若天衣。时菩萨见，即便越道诣吉祥所，以慈和心与共谈语，而谓之言：『敷演善教而劝助之，言辞温雅无有麁犷，其心安和而无恶意，除婬怒痴演哀鸾音，释梵八声甚深难及，如师子吼犹若雷震。十方佛国众生蒙化，皆得安隐。有所讲说，百千法音无能制止，以一法音普入诸声，皆相安和至于解脱。普悦众会，一切诸佛所说应时与慈仁语。吾欲得草，吉祥与我！今日欲得，当伏邪力成无上觉。无数劫来所施调意，弃舍诸想奉行禁戒，今应获之。忍辱精进智慧功力，声名智力禅定神通，脱门道力今当获之。』于是吉祥，闻导师说清和之辞，欢喜踊跃，身和意悦奉柔软草，兴大功祚度于无极：『吾成甘露，吉祥施座当得佛道。用施草故，吾无数亿劫修勤苦行，奉若干业，智慧功德善权方便，心意坚强然后得佛，必成正觉如我今也。若至道场当教余人，果得所愿，知吾得佛分别甘露，当来听法逮最贤圣。』适施草座地则大动。天在虚空皆共叉手合掌叹曰：『今日降魔及官属力，乃逮甘露无上正真。』」
佛语比丘：「往诣树时，诸天化作八万佛树师子之座，心自念言：『当令菩萨坐此严净成最正觉。』又诸佛树华果茂盛，或淳香树高四十里，或有佛树七宝珓成高八千里，或四千里，或高百千由旬，一切佛树具足八万；若干天衣而布其上，或布莲华若干种品，以为床座。菩萨座上，有三昧名曰净燿定意正受，适以是定三昧正受，一切佛树皆菩萨坐，相好严身；一一天子，念知菩萨坐我座上不在余座。净燿定意威神之故，地狱、饿鬼、畜生皆得休息，诸天人民、五道所生众生之类，皆自目覩菩萨大士坐我佛树下，不见在余也。其下劣众大薄福者，见于菩萨身坐草蓐，诣菩萨所右遶七匝。
「尔时菩萨则坐自然师子之座，力势坚固猛过龙象，豪尊自在无能及者。名称普闻，布施、持戒、忍辱、精进、一心、智慧，福祚妙达，能降魔怨故，现坐于草蓐。其身直坐心意正定。有德之人，时见菩萨坐师子床，如月盛满照于十方。菩萨自誓：『使吾身坏肌骨枯腐其身碎尽，不成佛道终不起也。从无央数亿姟载劫，勤为苦行今乃得之，终不回还。』」
佛语比丘：「尔时菩萨坐佛树下，有大光明号班宣道场，放斯光明普照十方无限佛界，遍虚空际照诸佛土。尔时东方离垢世界，无垢光如来佛国，有一菩萨名燿严光，光往劝照，与无央数菩萨眷属往诣道场，适诣佛树。南西北方四隅上下十方佛国，尽虚空界所有佛土，皆见菩萨坐一道场树下，咸悉覩焉如近相见。五道众生展转相视，皆见菩萨如观手指。云何大圣微妙如是？彼诸菩萨见其面像，说是偈曰：
「『无尘劳瑕疵，　　拔除众垢浊；
身光照十方，　　超越诸威曜。
其福慧定意，　　积累无数劫；
彼最胜能仁，　　普遍一切方。』
「于时南方宝焰如来佛国，最净世界，菩萨名现宝积盖，光往劝照，与无央数诸菩萨俱眷属围遶，往诣佛树供养菩萨；执一宝盖皆覆道场，释梵四王展转相谓：『获严净盖为供养谁？』时宝盖中出是偈言：
「『百千那术载，　　以施无等伦；
常怀弘慈心，　　此有殊特相。
钩璅演光明，　　今至佛道场；
力势难可及，　　故来供养此。』
「于时西方思夷像佛土，华严神通如来世界，菩萨名无著光明，其光劝照，与无央数诸菩萨俱往诣道场，宝交露帐；十方天、龙、鬼神、健沓和，展转相谓：『此严净光为从何来？』宝交露帐，说此偈曰：
「『宝车及宝衣，　　高上至三界；
宝称乐宝眼，　　被铠而精进。
今当得佛道，　　众菩萨皆至；
致此宝交露，　　供养彼最胜。』
「于时北方日转世界，蔽日月光如来佛土，菩萨名净王，光往劝照，与无央数，诸菩萨俱往诣道场；十方世界所有德净，皆现高座，时菩萨众皆说此言：『谁今致此若兹严净？』其普严净，演是偈言：
「『其身清净者，　　无数功德慧；
所行口清净，　　彼宣斯法目。
斯心常清净，　　久发慈悲心；
今至树王下，　　供养释尊人。』
「于时东南方德王世界，德明王如来佛土，菩萨名德音光明，其光劝照，与无央数诸菩萨俱，往诣道场供养菩萨；持交露台中有高座。其交露台，演此偈言：
「『其功勋德普，　　须伦鬼休勒；
彼德王福称，　　以奉上道场。』
「于时西南方乐成世界，宝林如来佛土，菩萨名宝光明，其光劝照，与无央数诸菩萨俱，来诣道场供养菩萨；致无量宝交露之台，中有高座。其交露台，演此偈言：
「『彼善意恭敬，　　施无数珍宝；
讲堂及轩窓，　　舍身及车乘。
严交露华盖，　　微妙好园观；
惠头及手足，　　由是坐道场。』
「于时西北方雨氏世界，雨香王如来佛土，菩萨名积雷雨音光明，其光劝照，与无央数诸菩萨俱，来诣道场供养菩萨；致众香交露台，中有高座，雨众名香散高座上。其雨香音，演此偈言：
「『雨法遍三界，　　具解脱光明；
雨离欲甘露，　　至灭度无为。
消一切众尘，　　悉断结缚毒；
禅思神足力，　　造三品华香。』
「于时东北方乐帛交露世界，宝盖起光如来佛土，菩萨名严帛帐光明，其光劝照，与无央数诸菩萨俱，来诣道场供养菩萨；其交露帐以宝为地，化作菩萨相好严净，是诸菩萨各各执持天华香，卑身低头说此偈言：
「『瞻大众恭敬，　　嗟叹亿载佛；
所说如梵天，　　稽首诣道场。』
「于是下方普明世界，普现如来佛土，菩萨名宝藏光明，其光劝照，与无央数诸菩萨俱，来诣道场供养菩萨；焰光高座紫金莲华自然现矣，彼莲华上化有天像，则以右手执宝璎珞垂缯幡彩，卑身低头说此偈言：
「『其身恒恭敬，　　常礼佛弟子；
礼佛舍自大，　　吾礼德功勋。』
「于是上方虚空世界，无限眼王如来佛土，菩萨名虚空藏光明，其光劝照，与无央数诸菩萨俱，来诣道场供养菩萨；十方佛土如虚空界，合集诸华名香捣香，衣服华盖幢幡，金银众宝，象马车乘，树叶花实，男女大小，揵沓和、真陀罗、天、龙、鬼神、释梵四王时放大雨，使诸众生想欢喜悦，其有恐惧令无畏难。于是颂曰：
「『好谈如菩萨，　　奉愍伤得道；
庄严净应度，　　德逾大威神。
或上雨虚空，　　垂百千宝璎；
或上香宝鬘，　　现垂轩华香。
