方广大庄严经
方广大庄严经卷第十
中天竺国沙门地婆诃罗奉　诏译
赞叹品第二十三
尔时，佛告诸比丘：「时净居天子以天妙香花遍散佛上，如佛世尊真实功德，以偈赞曰：
「『众生烦恼暗，　　智慧能销除，
佛告诸比丘：「化乐天王说是偈已，与诸天众顶礼佛足却住一面。是时兜率天王与诸天众，恭敬围遶来诣佛所，以种种天妙衣服珠网宝盖，以覆佛上，说偈赞曰：
「『往昔兜率宫，　　广说清净法，
遗教今犹在，　　诸天咸恋慕。
如是功德海，　　为世作明灯，
见者无厌足，　　故我今顶礼。
尊于彼天没，　　八难皆销尽，
而坐菩提场，　　世间获安乐。
佛为众生故，　　起大菩提心，
今已降魔怨，　　得成无上道。
请速度未度，　　转于大法轮。』」
佛告诸比丘：「兜率天王说是偈已，顶礼佛足退坐一面。是时夜摩天王与诸天众，恭敬围遶来诣佛所，以种种香花涂香末香幢幡宝盖，供养于佛，以偈赞曰：
「『佛为无上士，　　世间谁与等？
戒定慧解脱，　　故我今顶礼。
我观诸天众，　　于此菩提场，
以妙宝台阁，　　供养于尊者，
无有余人天，　　堪受如斯供。
佛为世间出，　　长时苦行已，
降伏魔军众，　　得成无上道。
灭除无明暗，　　智光照十方，
与世为法眼，　　利益于一切。
设于无量劫，　　赞叹佛世尊，
一毛孔功德，　　犹尚不能尽，
名闻遍十方，　　故我今顶礼。』」
佛告诸比丘：「夜摩天王赞叹佛已，与诸天众恭敬围遶，顶礼佛足却住一面。是时释提桓因与三十三天及诸天众，恭敬围遶来诣佛所，以种种宝幢幡盖香花衣服供养佛已，顶礼如来，以偈赞曰：
「『如来功德甚清净，　　身心不动若须弥，
智慧光明照十方，　　名称普闻于一切。
世尊往昔于多劫，　　供养无量诸如来，
故得降魔成正觉，　　堪受人天胜供养。
尊是多闻定慧者，　　开彼无上智法眼，
我今归依释胜幢，　　一切世间大法主。
尊为菩提于多劫，　　广行无量诸苦行，
慈悲喜舍及方便，　　精进智慧大梵福。
已得如是等功德，　　今复具足十力果。
我覩佛坐菩提时，　　魔王军众欲加害，
诸天或有忧惧者，　　如来身心不惊动，
世尊以手垂下时，　　魔军于是皆退散。
在昔诸佛成正觉，　　尊今得道亦如是，
福智一切皆无异，　　是为人天应供者。』」
佛告诸比丘：「释提桓因以如是等偈赞佛已，头面礼足却住一面。是时四大天王与诸天婇女，皆持薝波花、婆利师等种种香花，奏天妓乐来诣佛所，供养佛已，说偈赞曰：
「『如来美音声，　　能悦一切意，
善行精进戒，　　心净常微笑，
令众生爱乐，　　故我今顶礼。
以彼微妙言，　　除众生烦恼，
能与无量乐，　　离罪心清净，
获得无漏智，　　世间无与比。
平等而不动，　　犹如须弥山，
示现于世间，　　如莲华出水。』」
佛告诸比丘：「四天王赞叹佛已，顶礼围遶却住一面。是时虚空诸天，亦以种种香花宝盖幢幡铃网弥覆虚空，又出半身，各持种种宝珠璎珞，供养如来，以偈赞曰：
「『我常处虚空，　　善恶悉皆覩，
惟有如来身，　　清净无诸过。
又见菩萨众，　　持种种宝台，
遍于虚空中，　　其数无有量。
又见菩萨众，　　供养于如来，
散彼微妙花，　　积满大千界。
又见菩萨众，　　将无量供具，
花鬘诸璎珞，　　伞盖及耳珰，
花香极盈满，　　悉皆无杂乱，
如流归大海，　　云集遍虚空。
如来受彼供，　　一切心平等。』」
佛告诸比丘：「虚空天众供养佛已，顶礼围遶却住一面。是时地神供养佛故，净扫其地洒以香水，散以名花遍菩提场皆悉清净，又以宝幔弥覆其上，即以偈颂赞叹如来：
「『如来坐是大千界，　　此为坚固金刚座，
假使身肉尽干销，　　未得菩提终不起。
如来不以神通力，　　我此所居当碎裂，
见此诸来菩萨众，　　我等今者咸安隐。
世尊此地经行故，　　三千世界并蒙光，
佛光所至皆是塔，　　何况身居此成道，
我所统领诸土地，　　并愿世尊之所用。
是诸佛子及声闻，　　并所说法之功德，
愿令一切众生等，　　皆证无上佛菩提。』」
佛告诸比丘：「地神说此偈已，顶礼佛足合掌恭敬却住一面。」
商人蒙记品第二十四
佛告诸比丘：「世尊初成正觉，无量诸天皆悉称赞如来功德。尔时世尊观菩提树王目不暂舍，禅悦为食无余食想，不起于坐经于七日。欲界无量诸天子等，捧十千宝瓶盛满香水来诣佛所，复有色界无量诸天子，亦捧十千宝瓶盛满香水来诣佛所，澡浴如来并洗菩提之树。尔时如来澡浴竟，复有无数天、龙、夜叉、干闼婆、阿修罗、紧那罗、摩睺罗伽等，竞取如来澡浴之水以自洒身，皆发阿耨多罗三藐三菩提心。时诸天子浴如来已俱还天宫，所将余水香气不灭，惟闻佛香不闻余香，心生欢喜得未曾有，皆于阿耨多罗三藐三菩提得不退转。时有天子名曰普花，从座而起顶礼佛足白佛言：『世尊！世尊住何三昧，于七日中结跏趺坐身心不动？』诸比丘！我于彼时告普花天子言：『如来以喜悦三昧为食而住，由此定力于七日中结跏趺坐。』是时普花天子即于佛前，而说颂曰：
「『世尊足有千辐轮，　　犹如莲华甚清净，
恒为诸天宝冠接，　　是故我今稽首礼。』
尔时天子礼佛已，　　重说伽他而赞扬：
『为欲除彼天人疑，　　欢喜合掌而前问。
如来降生于释氏，　　令彼释种皆欢喜，
能灭三毒一切疑，　　愿解天人之所惑。
何故十力成正觉，　　于七日中观树王，
人中师子青莲眸，　　观树跏趺而不动？
一切诸佛皆如是，　　为独世尊观树王？
面貌端严无二言，　　齿白齐密口香洁，
请为利益天人故，　　令生欢喜如实说。』
尔时如来告天子：　　『汝所问者今略说。
犹如世法登王位，　　亦于七日忌迁移，
如是诸佛为法王，　　顺俗七日无移动。
又如猛将制胜己，　　便即思惟所降众，
如是诸佛降众魔，　　七日跏趺而不起。
三毒烦恼及我慢，　　此等皆能损众生，
一切烦恼有漏因，　　我于是处皆除断。
无漏智火从斯起，　　焚烧三毒悉无余，
我于此处以智力，　　决除生死坚牢网。
正知蕴体皆不实，　　秪由无始妄惑生，
我我所执二无明，　　并及邪见皆销灭。
诸障稠林四颠倒，　　善根智火咸烧尽，
妄觉为鬘从想生，　　获得菩提悉捐弃。
六十五种无明险，　　四十不善三十垢，
十六放逸十八界，　　二十五有悉无余，
二十重尘皆远离，　　二十八种世间怖，
我于此处以精进，　　如是一切悉超过。
证获如来五百吼，　　并得百千圆满法，
九十八使诸随眠，　　罪树枝叶将根本，
我以智慧而为火，　　于此焚烧悉无余。
爱疑积集如瀑河，　　诸见之水常盈满，
我于此处以智日，　　威光曝之使空竭。
邪伪谄曲悭嫉等，　　如是过患烦恼林，
我今于此以智火，　　焚烧一切悉令灭。
诽谤梵圣生诸罪，　　根本能令堕恶趣，
我以智药而投之，　　令彼吐尽无有余。
又我于此处，　　获定慧众德，
忧悲苦恼众，　　除尽无有余。
又我于此处，　　获得真实理，
诸结我慢箭，　　拔之无有余。
又我于此处，　　以智慧利刀，
断截我我所，　　生死之根本；
亦如彼帝释，　　破坏修罗众。
又我于此处，　　得清净智眼，
而诸众生等，　　痴翳之所覆，
我以智慧药，　　洗之令得除。
又我于此处，　　以解脱冷水，
于彼境界木，　　灭除贪火烟。
又我于此处，　　以大精进风，
除灭烦恼云，　　及以分别电。
又我于此处，　　获得慈三昧，
诸大功德藏，　　降伏众魔军。
又我于此处，　　获得无愿定，
诸大功德藏，　　断一切烦恼。
又我于此处，　　获得于空定，
诸大功德藏，　　断一切分别。
又我于此处，　　获得无相定，
诸大功德藏，　　灭除於戏论。
又我于此处，　　获得三解脱，
神通智慧力，　　决除生死网。
又我永断彼，　　无常作常想，
于苦作乐想，　　无我作我想。
我以精进力，　　渡越生死海，
蠲坏诸爱网，　　犹如摩竭鱼。
我于此觉悟，　　一切贪瞋等，
犹如大火聚，　　烧𦶟诸飞蛾。
自我于长夜，　　无量无边劫，
劬劳生死中，　　流转无休已；
今者得止息，　　无忧亦无惧，
我所觉悟者，　　外道不能觉，
是甘露句义，　　能除忧恼等。
我入无畏城，　　除诸蕴界处，
爱等皆灭尽，　　不复受后身。
我为菩提故，　　于无量亿劫，
广行众善行，　　施身肉手足，
功德皆圆满，　　是故于此处。
获得胜甘露，　　无上大菩提，
同诸佛如来，　　所证真实法。
随诸众生类，　　分别而演说，
我今亦复然，　　得如是妙法。
能于一刹那，　　证知诸世间，
因缘和合生，　　空寂无所有，
如干闼婆城，　　如虚空阳焰。
我所得法眼，　　普见无边刹，
犹如于掌中，　　视庵摩勒果。
我所得三昧，　　一切皆通达，
忆思无量劫，　　如从梦中悟。
世间诸天人，　　为颠倒想烧，
我今于此处，　　如实而能了。
我于无量劫，　　求无上菩提，
修行于大慈，　　缘修慈心故，
降伏于魔众。　　我于无量劫，
修行于大悲，　　缘修悲心故，
灭除诸恼患。　　我于无量劫，
修行于大喜，　　缘修喜心故，
证于无上道。　　我于无量劫，
求无上菩提，　　修行于大舍，
缘修舍心故，　　证得甘露法。
我适于魔前，　　发如是誓言，
若不得佛道，　　终不解此坐。
我以金刚智，　　灭除无明等，
获得十种力，　　今故解斯坐。
未得今悉得，　　诸漏皆已尽，
魔军悉破散，　　今故解斯坐。
五盖门尽破，　　三爱牙悉除，
是故于今者，　　方解跏趺坐。』
尔时胜丈夫，　　从金刚座起，
复坐于宝座，　　受诸天澡浴。
诸天以宝瓶，　　满中盛香水，
与佛天中天，　　澡浴身体已。
于是诸天众，　　并诸婇女等，
击奏天伎乐，　　以申于供养。
『汝诸天子等，　　应当如是知，
我故七日中，　　不起于此座。』」
佛告诸比丘：「如来何故初成正觉，于七日中不起于座？为居此处断除无始无终生老病死故，于七日观树不起。至第二七日周匝经行，三千大千世界以为边际。至第三七日观菩提场目不暂舍，亦为居此断除生死，得阿耨多罗三藐三菩提。至第四七日如来随近经行，以大海为边际。
「尔时魔王至世尊所，作如是言：『世尊！无量劫来精勤苦行，方得成佛；入般涅槃，今正是时。惟愿如来入于涅槃，惟愿善逝入于涅槃。』佛言：『波旬！我本发愿为欲利益诸众生故求大菩提，经无量劫勤苦累德，一切众生于我法中未获义利，云何速令我入于涅槃？又于世间，三宝未具、众生未调，未现神通、未说妙法，无量菩萨未发阿耨多罗三藐三菩提心，云何令我入于涅槃？』尔时魔王闻是语已退坐一面，以杖画地作是念言：『此欲界中于今已去，非我所有。』心生忧恼。是时魔王三女见父愁苦，白其父言：
「『大王何所为，　　心生极忧苦？
今恼大王者，　　请说是何人？
我当以欲牵，　　如绳制于象，
令其生染著，　　将归自在宫。』
「尔时魔王说偈报其女言：
「『世间离染人，　　贪境不能制，
以彼超过欲，　　是故我忧恼。』
「此诸魔女，如来为菩萨时已作妖姿扰乱菩萨，种种幻惑无能得便，女人贪染烦恼深重，于是三女更变其形，一为童女之形，一为少妇之形，一为中妇之形，来至佛所。尔时世尊以神通力令彼三女皆成老母。于是三女还至其父所，而说偈言：
「『王说离欲人，　　贪境不能染，
我复为变化，　　惑乱彼沙门。
人有见我者，　　欲盛便呕血，
今现微妙质，　　不动于彼心，
仍以大神通，　　化我为老母。
愿王以威力，　　令得如本形。』
「尔时魔王报诸女言：『我不见有若天若人能制佛者。汝可自往忏悔前罪，彼摄神力方令汝等复本形耳。』于是魔女至如来所，而说偈言：
「『我等无智慧，　　幻惑于如来，
不知田非田，　　未识善不善。
我今极生悔，　　冀得罪销灭，
惟愿慈悲力，　　令复于本形。』
「尔时如来以慈悲故，即摄神通，令彼魔女还复如本。于第五七日，住目真隣陀龙王所居之处。是时寒风霖雨七日不霁，龙王心念恐畏风雨上损如来，出其自宫前诣佛所，以身卫佛缠遶七匝，以头为盖蔽覆佛上。四方复有无量龙王皆来护佛，龙身委积如须弥山，是诸龙等蒙佛威光，身心安乐得未曾有。过七日已风雨止息，诸龙王等顶礼佛足，右遶三匝还其本宫。
「尔时世尊于第六七日，往尼俱陀树下近尼连河，是处多诸外道，彼外道众皆来亲觐，慰问世尊：『七日风雨，得无愁恼安乐住耶？』尔时世尊以偈答曰：
「『寂静而知足，　　思惟而证法，
饶益诸众生，　　慈悲于一切。
远离众罪垢，　　不著于世间，
永断我慢心，　　是最为安乐。』
「尔时世尊于第七七日，至多演林中在一树下，结跏趺坐观察众生，为生老病死之所逼迫，高声唱言：
「『世间诸众生，　　恒为五欲烧，
应常思舍爱，　　爱故便增盛。』」
佛告诸比丘：「时北天竺国兄弟二人为众商之主，一名帝履富婆，一名婆履，智慧明达极闲世法，其性调柔善能将导，兴贩贸易息利尤多，以五百乘车载其珍宝还归本国。是诸商侣有二调牛，一名善生，一号名称，巧识前路能知安危，示以优钵罗花不劳杖捶，余牛不济方乃用之。行至乳林，路甚平正，牛足拒地轮辕摧折。是时五百乘车婴于路傍，二牛为导亦不得进，加诸杖捶亦不能前。时诸商人心怀恐惧，共相谓言：『二牛不行，前途必有可怖之事。』即遣马骑执持器杖前路而巡。彼使还已白商主言：『我行前路无诸险难，何为二牛亦不能前？』时护林神忽现其形语商人言：『汝诸商人勿怀恐惧。汝于长夜流转生死，今得大利。所以者何？有佛世尊出现于世，初成正觉住此林中，不食已来四十九日，汝等应将种种饮食而以上之。』时二调牛便向佛行，而诸商人随牛而往，行路不远遥覩如来三十二相、八十种好，身光赫然如日初出。既见佛已，咸生希有恭敬之心，皆作是言：『此为梵王，为是帝释，为是四天王，为是日月天，为是山神，为是河神？』
「世尊尔时微举袈裟示彼商人，商人见已即知如来是出家人，心生欢喜，各相谓言：『出家之法非时不食，宜应办诸美味酥蜜甘蔗乳糜之属，及时奉施。』诸商人等营办种种饮食美味，至如来前右遶三匝却住一面，作如是言：『世尊！哀慜我故受是微供。』」
佛告诸比丘：「如来尔时将欲受彼商人之食，作是思惟：『过去诸佛皆悉持钵，我今当以何器而受斯食？』作是念已，时四天王各持金钵奉上如来，作如是言：『惟愿世尊用我此钵受商人食，怜慜我故，令于长夜获大安乐。』
「尔时世尊告四天王言：『出家之法不合受汝如是金钵，乃至展转奉七宝钵，皆悉不受。』
「是时北方毘沙门天王告余天王言：『我念昔者有青身天，将四石钵来与我等。复有一天，名曰遍光，来白我言：「慎勿用此石钵，宜应供养而作塔想。何以故？未来有佛出兴于世，名释迦牟尼，当以此钵奉上彼佛。」』
「尔时毘沙门天王语余天王言：『欲施石钵今正是时。』四天王各还自宫，与诸眷属持彼石钵，盛满天花以香涂之，奏诸天乐供养石钵，来诣佛所各各以钵奉上如来，而白佛言：『世尊！惟愿如来哀受我等，所献石钵受商人食，令我长夜获大安乐得成法器，怜愍我故。』
「尔时世尊作是念言：『四大天王以净信心而施我钵，然我不合受持四钵，若惟受一不受余三，而彼三王必生嫌恨，是故我今总受四王所献之钵。』尔时世尊受北方毘沙门天王钵，而说偈言：
「『汝奉善逝钵，　　当得上乘器，
我今受汝施，　　令汝具念惠。』
「尔时世尊，受提头赖咤天王钵，而说偈言：
「『以钵施如来，　　念慧得增长，
生生受快乐，　　速证佛菩提。』
「尔时世尊，受毘娄博叉天王钵，而说偈言：
「『我以清净心，　　受汝清净钵，
令汝得清净，　　人天所供养。』
「尔时世尊，受毘娄勒叉天王钵而说偈言：
「『如来戒无瑕，　　汝施无瑕钵，
汝心无瑕故，　　得报亦无瑕。』
「尔时世尊受四天王钵已，如是次第相重安置，右手按之，合成一器，四际分明。如来尔时忆念过去，而说偈言：
「『我昔以花盛满钵，　　奉施无量诸如来，
是故今者四天王，　　施我坚牢清净钵。』」
佛告诸比丘：「时彼商众駈大群牛循路而行，于晨朝时牧人𤛓乳，凡所𤛓者化为醍醐，心生希有，速将醍醐来白商主：『今所𤛓乳，不知何故悉为醍醐？为是吉祥为是不祥？我今未决。』商众之中有婆罗门，怀贪爱故云：『是不祥，应作大施。』商主远祖已生梵世，是时现身作婆罗门，于商众中，说是偈言：
「『汝等往昔发弘誓，　　如来若证菩提已，
我当以食奉献佛，　　受我食已转法轮。
今者如来成正觉，　　汝之所愿亦满足，
世尊应受汝美食，　　当转无上大法轮。
汝今𤛓乳得醍醐，　　由此大仙之威力，
好辰善宿吉祥兆，　　是故一切皆吉祥。』
梵天演说此偈已，　　还隐其形反天上。」
佛告诸比丘：「时诸商人闻此偈已皆大欢喜，即取醍醐选上粳米煮以为糜，和好香蜜盛以栴檀之钵，诣多演林奉上如来，白佛言：『世尊！惟愿哀慜受我此食。』尔时世尊受商人食已，持彼栴檀之钵掷置空中，其钵栴檀一分价直百千珍宝，时有梵天，名曰善梵，接栴檀钵还于梵宫起塔供养，其塔至今诸天香花供养不绝。尔时世尊呪愿商人，而说偈言：
「『汝等所向皆吉祥，　　一切财宝悉充满，
吉祥遍汝左右手，　　总汝身形是吉祥，
所求财宝自然至，　　以吉祥鬘为首饰。
日月星宿诸天等，　　帝释四王皆拥护，
所去之处既吉祥，　　回还亦复获安乐。
以此施食之功德，　　当来得成无上道，
名为末度三皤佛。』　　商人蒙记心欢喜。」
佛告诸比丘：「如来最初为二商主及诸商人，而授记莂，时诸商人闻受记已得未曾有，皆悉合掌作如是言：『我从今者归依如来。』」
大梵天王劝请品第二十五
佛告诸比丘：「如来初成正觉，住多演林中独坐一处，入深禅定观察世间，作是思惟：『我证甚深微妙之法，最极寂静难见难悟，非分别思量之所能解，惟有诸佛乃能知之。所谓超过五蕴入第一义，无处无行体性清净，不取不舍不可了知，非所显示，无为无作，远离六境，非心所计，非言能说不可听闻，非可观见，无所罣碍，离诸攀缘至究竟处，空无所得寂静涅槃。若以此法为人演说，彼等皆悉不能了知，唐捐其功无所利益，是故我应默然而住。』尔时世尊而说偈言：
「『我得甘露无为法，　　甚深寂静离尘垢，
一切众生无能了，　　是故静处默然住。
此法远离于言说，　　犹如虚空无所染，
思惟心意皆不行，　　若人能知甚希有。
此法性离于文字，　　孰能悟入其义理？
于多劫中供养佛，　　方能得闻生信解。
不可说有说非有，　　非有非无亦复然。
我昔无量劫修行，　　未得究竟无生忍，
我于今者得究竟，　　常观诸法无生灭，
一切诸法本性空。　　然灯如来授我记，
汝于来世成正觉，　　作佛名号释迦文。
虽于彼时已证法，　　今我所得方究竟。
见诸众生处生死，　　不知是法及非法，
世间众生有可度，　　故起大悲而度之。
梵王若来劝请我，　　或当为转微妙法。』」
佛告诸比丘：「如来说是偈已，眉间白毫放大光明，遍照三千大千世界。尔时娑婆世界主螺髻梵王以佛威神，即知如来默然之旨，作是思惟：『我应往彼劝请如来转于法轮。』告诸梵众作如是言：『仁者！世间众生善法损减恶法增长。何以故？如来得阿耨多罗三藐三菩提，默然而住不转法轮，我等宜往劝请如来。』是时梵王与六十八拘胝梵众来诣佛所，顶礼佛足右遶三匝却住一面，而白佛言：『世尊！世间众生今当损减。何以故？如来为诸众生求无上觉，今得成佛默然而住不转法轮，以是之故众生损减。善哉世尊！善哉善逝！愿为众生起哀愍心而转法轮。世尊！多有众生堪能悟入甚深之法，惟愿世尊转于法轮。』尔时大梵天王以偈赞曰：
「『如来胜智，　　最极圆满，
放大光明，　　普照世界。
当以慧日，　　开于人花，
何故弃之，　　默然而止？
佛以法财，　　施诸众生，
于百千劫，　　已曾摄受，
世间亲者，　　宁舍众生？
惟愿世尊，　　吹大法螺，
击大法鼓，　　然大法灯，
雨大法雨，　　建大法幢。
将诸众生，　　超生死海，
烦恼重病，　　为疗除之，
烦恼猛火，　　令其止息，
示无忧恼，　　涅槃之路。
说真实法，　　开解脱门，
令诸生盲，　　得净法眼，
断除生老，　　病死之患。
非天非人，　　亦非帝释，
而能断除，　　生死烦恼。
我及天众，　　劝请如来，
转于法轮。　　以此劝请，
所生功德，　　同于世尊，
转于法轮，　　度脱众生。』」
佛告诸比丘：「尔时世尊默然而住，大梵天王与诸天众俱，以天栴檀香末及沈水香末供养佛已，忽然不现。」
佛告诸比丘：「尔时如来为令世间尊重法故，为令甚深妙法得开显故，入深禅定观察世间，作是念言：『我证甚深微妙之法，最极寂静难见难悟，非分别思量之所能解，惟有诸佛乃能知之。所谓超过五蕴入第一义，无处无行体性清净，不取不舍不可了知，非所显示，无为无作，远离六境，非心所计，非言能说不可听闻，非可观见，无所罣碍，离诸攀缘至究竟处，空无所得寂静涅槃。若以此法为人演说，彼等皆悉不能了知，唐捐其功无所利益，是故我应默然而住。』
「尔时大梵天王以佛威神，复知如来默然之旨，往诣释提桓因所，而语之言：『憍尸迦！汝今应知，世间众生处在生死黑暗稠林，善法损减恶法增长。何以故？如来弃之不转法轮。憍尸迦！我等当共往诣佛所劝请如来。何以故？诸佛如来若不劝请皆悉默然，是故今者我与汝等，往诣佛所劝请如来转于法轮，为令世间敬重法故。』尔时大梵天王及释提桓因、四天王天、三十三天、夜摩天、兜率陀天、乐变化天、他化自在天、梵众天、梵辅天、光音天、广果天、遍净天、净居天，乃至阿迦尼咤天，光明照耀，于夜分中至多演林顶礼佛已，右遶三匝却住一面。尔时释提桓因合掌向佛即以偈颂，而请如来转于法轮：
「『世尊降伏诸魔怨，　　其心清净如满月，
愿为众生从定起，　　以智慧光照世间。』
「释提桓因说是偈已，如来尔时犹故默然。螺髻梵王语释提桓因言：『憍尸迦！不应如是而为劝请。』于是大梵天王即从座起，偏袒右肩右膝著地合掌向佛，以偈请曰：
「『如来今已降魔怨，　　智慧光明照一切，
世间根熟有堪度，　　惟愿世尊从定起。』
「尔时世尊告梵天言：『我证甚深微妙之法，最极寂静难见难悟，非分别思惟之所能解，惟有诸佛乃能知之。所谓超过五蕴入第一义，无处无行体性清净，不取不舍不可了知，非所显示，无为无作，远离六境，非心所计，非言能说不可听闻，非可观见，无所罣碍，离诸攀缘至究竟处，空无所得寂静涅槃。若以此法为人演说，彼等皆悉不能了知。然我常思念是二偈颂：
「『我证逆流道，　　甚深难可见，
盲者莫能覩，　　故默而不说。
世间诸众生，　　著彼五尘境，
不能解我法，　　是故今默然。』
「尔时梵王帝释及诸天众闻如是偈，心大忧恼，即于是处忽然不现。」
佛告诸比丘：「复于一时大梵天王，观摩伽陀国多诸外道等，于地水火风空横生计度，封著邪见以为正道，而彼众生有应度者，而知世尊于今犹固默然，复诣佛所头面礼足，围遶三匝右膝著地合掌恭敬，以偈请曰：
「『摩伽陀国，　　多诸异道，
因邪见故，　　种种筹量。
惟愿牟尼，　　为开甘露，
最清净法，　　令其得闻。
佛所证法，　　清净离垢，
到于彼岸，　　无增无减。
于三界中，　　超然特尊，
如须弥山，　　显于大海。
当于众生，　　起哀慜心，
而救济之，　　云何弃舍？
如来具足，　　一切功德，
力无畏等，　　惟愿拔济。
苦恼众生，　　世间人天，
为烦恼病，　　之所逼迫，
请佛慈悲，　　而救济之，
惟有如来，　　为归依处。
自昔天人，　　随逐如来，
此等纯善，　　悉求解脱。
是若闻法，　　皆能领受，
惟愿如来，　　为其敷演。
故我今者，　　请大精进，
开示妙法，　　令见正路。
譬如大云，　　雨于一切，
如来法雨，　　亦复如是。
润洽一切，　　枯槁众生，
彼诸人等，　　邪见毒刺，
生死稠林，　　无始流转，
未蒙拔济，　　盲无慧目。
将堕深坑。　　惟愿导师，
开于正道，　　施其甘露。
佛难值遇，　　如优昙花，
惟愿度脱，　　无依止者。
如来往昔，　　发弘誓愿，
自既度已，　　当度众生。
幸以慧光，　　除诸冥暗，
惟佛大慈，　　勿舍本愿。
如师子吼，　　如天雷震，
为众生故，　　转于法轮。』
