方广大庄严经
方广大庄严经卷第二
中天竺国沙门地婆诃罗奉　诏译
降生品第五
尔时，佛告诸比丘：「菩萨为诸天人演说正法，劝勉开晓令其悦豫。告天众言：『我当以何形像下阎浮提？』或有说言：『为童子形。』或有说言：『释梵之形。』或有说言：『神妙天形。』或有说言：『阿修罗、干闼婆、迦楼罗、紧那罗、摩睺罗伽等形。』或有说言：『日月天形。』或有说言：『金翅鸟形。』说如是等种种形像。尔时，众中有一天子，名曰胜光，昔在阎浮提中为婆罗门，于无上菩提心不退转，作如是言：『围陀论说，下生菩萨当作象形而入母胎。』即说偈言：
「『菩萨降神，　　应为象形，
婇女弦歌相娱乐，　　复以璎珞庄严身，
珍床宝座敷綩𫄧，　　处在胜殿如天女。」
佛告诸比丘：「尔时，四天王、释提桓因、夜摩天、兜率陀天、乐变化天、他化自在天、娑婆世界主梵天王、梵众天、梵辅天、妙光天、少光天、光严天、净居天、阿迦尼咤天、摩醯首罗天，及余无量百千天众，悉皆云集互相谓言：『菩萨将欲下生，我等诸天不往侍从，堕无反复不知恩养。谁能堪任侍卫菩萨下阎浮提，从初入胎及以出胎，童子盛年，游戏受欲，出家苦行，诣菩提座，降伏魔军，转正法轮现大神力，下忉利天入般涅槃，常能奉事终不舍离？』尔时，诸天子等而说颂曰：
「『汝等谁堪任，　　欢喜随菩萨，
当得福增长，　　亦获大名誉。
若求忉利宫，　　胜妙常安乐，
婇女众围遶，　　应随清净月。
若求妙园林，　　胜处常游戏，
宝地金花饰，　　应随离垢光。
若求象马车，　　游处欢喜园，
婇女众围遶，　　应随大丈夫。
若求夜摩天，　　及以兜率宫，
所生常见敬，　　应随大名称。
若求化乐天，　　自在诸宫室，
游戏变化乐，　　应随功德者。
若求作魔王，　　远离诸毒心，
神变穷边际，　　应随利益者。
若求超欲界，　　住胜妙梵宫，
修行四等心，　　应随禅定者。
若求生人间，　　受轮王胜报，
七宝从心至，　　应随离欲尊。
若求人王位，　　长者及居士，
财富无怨敌，　　应随无上士。
若求大富贵，　　端正及名誉，
教令有威德，　　应随梵音者。
若求人天报，　　并致三界安，
无漏慧及禅，　　应随法自在。
若求断贪欲，　　及去瞋痴等，
淡泊志寂然，　　应随调心者。
若求一切智，　　缘觉及声闻，
十方师子吼，　　应随功德海。
若求闭恶趣，　　开诸甘露门，
方升八正道，　　应随远险路。
若求见诸佛，　　听受甚深法，
及冀众福祐，　　应随功德藏。
若求出缠缚，　　生老病死苦，
清净如虚空，　　应随离垢人。
若求一切敬，　　相好庄严德，
及能拯自他，　　应随可欣乐。
若求戒定慧，　　甚深难可证，
智者速解脱，　　应随大医王。
若求无量德，　　究竟皆圆满，
及生涅槃乐，　　应随智成就。』
「尔时，诸天众会闻此偈已，八万四千四天王天、百千忉利天、百千夜摩天、百千兜率天、百千化乐天、百千他化自在天、六万魔天、前世积德六万八千梵众天，乃至阿迦尼咤天与无央数百千诸天，如是等天先来在会，复有他方东西南北、四维上下无量百千诸天众等，皆悉来集。时大会中上首天子，而说颂曰：
「『汝等今应听，　　我起决定心，
舍欲及神通，　　诸禅三昧乐。
随从最胜者，　　降生处母胎，
不令诸恶侵，　　常当为拥护。
以诸妙音乐，　　赞诵功德海，
令天人欢喜，　　发无上道心。』
人天闻是已，　　欢喜[＊]消众患，
散以曼陀花，　　月花胜月等，
及熏沈水香，　　供养净福者。
『菩萨处胎中，　　不为三垢染，
越于生老死，　　得导穷边际，
我等持净心，　　随从智慧者。
释梵天王等，　　见行七步时，
以手捧香水，　　浴是无垢圣，
顺世诸所为，　　人天获大福。
处欲常无染，　　逾城弃宝位，
我等愿随逐。　　敷草坐道场，
降魔成正觉，　　劝说微妙法，
佛事遍三界，　　甘露洽群生，
乃至归涅槃，　　常随无暂舍。』」
佛告诸比丘：「欲界无量天女，见菩萨身形相微妙，将欲下生，各作是言：『何等女人应生菩萨？必有胜德堪怀尊者。』咸皆慕羡怀敬爱心，以己福报获彼神通，得意生身，自彼天宫于刹那顷至迦毘罗城。其迦毘罗城周匝百千，园林池沼庄严殊胜，如帝释宫，于其宫内有一大殿，名曰持国，摩耶圣后住在其中，种种庄严敷置绮丽，清净无垢光明威神。圣后身佩璎珞被以天衣，种种妙宝庄严其体。时诸天女至此殿已，住在虚空瞻于圣后。而有偈言：
「欲界诸天女，　　观菩萨妙身，
咸作是思惟：　　『菩萨母何类？』
竞持花鬘等，　　涂香及末香，
欢喜诣王宫，　　合掌而恭敬。
袨服丽容貌，　　舒手咸共指，
见坐胜宝床，　　善心谛观察。
『人间斯妙质，　　天上未曾有，
我等常自谓，　　天女中殊胜。
今覩斯人已，　　自生轻贱心，
胜功德庄严，　　颜容甚端正。
若非此胜德，　　谁堪菩萨母？
譬如无价珠，　　置于净宝器。
如是菩萨母，　　堪怀胜德人，
见者生欢喜，　　其心无厌倦。
面目甚端正，　　身相极光明，
如月在虚空，　　覩之而意净。
如日盛晖耀，　　如真金百炼，
见彼菩萨母，　　光明亦如是。
发香且柔泽，　　绀黑类玄蜂，
皓齿如空星，　　目若青莲叶。
支节善随转，　　手足皆平正，
天中尚无匹，　　人间谁与比？』
如是审观察，　　右遶散香花，
称名叹佛母，　　还返于天上。
尔时四护世，　　释梵及欲天，
并余八部众，　　皆来卫佛母。
诸天咸已见，　　菩萨将下生，
赍持妙香花，　　欢喜诣前住。
合掌稽首请，　　下生时已至，
辩才师子王，　　哀愍生世间。」
佛告诸比丘：「菩萨将下生时，东方有无量百千菩萨，皆是一生补处，来诣兜率天宫供养菩萨，南西北方、四维上下一生补处，皆至兜率天宫供养菩萨；十方世界四天王天、三十三天、夜摩天、兜率陀天、乐变化天、他化自在天，如是等各与八万四千天女，前后围遶至兜率宫，鼓乐弦歌供养菩萨。尔时，菩萨处大楼阁，坐于众德所生胜藏师子之座，彼诸菩萨及无量百千万亿那由他诸天围遶，供养恭敬尊重赞叹，即于兜率最胜天宫而便降生。
「将下生时，放未曾有身相光明，遍照三千大千世界，世界中间幽冥之处，日月威光所不能照，而皆大明。其中众生各得相见，咸作是言：『云何此中忽生众生？』是时三千大千世界，六种震动有十八相，所谓摇动、极摇动、遍摇动，扣击、极扣击、遍扣击，移转、极移转、遍移转，涌覆、极涌覆、遍涌覆，出声、极出声、遍出声，边涌中没，中涌边没，东涌西没，西涌东没，南涌北没，北涌南没。是时，一切众生欢喜踊跃，爱乐清净快乐无极，称扬赞美。闻诸声时，无一众生恐畏惊悸，梵释护世、日月威光皆悉不现，一切地狱、畜生、饿鬼，及诸众生皆蒙安隐。无一众生于此时中为贪瞋痴等，一切烦恼之所逼迫，互相慈愍起利益心，如父如母如兄如弟。人天乐器不鼓自鸣，无量诸天顶戴擎捧是妙楼阁，无量百千天女，前后围遶奏天伎乐。其乐音中出是妙偈，叹菩萨曰：
「『尊者长夜积修习，　　所有净业皆圆满，
住于真正胜理中，　　今致天人上供养。
往昔无量拘胝劫，　　能施所爱妻子等，
由彼行檀获胜报，　　故得诸天妙花香。
自割身肉而秤之，　　慈心救彼垂死鸽，
复以行檀获胜报，　　能令饿鬼得充足。
尊者过去无边劫，　　坚持净戒未甞毁，
由彼尸罗获胜报，　　能令恶趣息众患。
尊者过去无边劫，　　求菩提故行忍辱，
由彼羼提获胜报，　　能令人天互慈愍。
尊者过去无边劫，　　胜修精进无休已，
由彼勤劬获胜报，　　身相端严如须弥。
尊者过去无边劫，　　为断结使修诸定，
由彼禅那获胜报，　　能令今世无烦恼。
尊者过去无边劫，　　修习智慧断诸结，
由彼般若获胜报，　　能使光明甚清净。
被慈甲胄除烦恼，　　由愍世间今现生，
证得第一妙喜舍，　　尊获梵住归命礼。
照以智慧光明炬，　　净除痴冥诸过失，
三千大千以为主，　　归命牟尼大导师。
胜慧神足得诸通，　　见真实义能示现，
自既得济能拯物，　　归命船师能渡者。
随顺世法示同凡，　　不为世法之所染，
一切众生若闻见，　　获不思议胜利益，
况复听闻尊妙法，　　信乐当生广大善。
兜率天宫行暗冥，　　阎浮提中日将出，
烦恼惛睡诸群生，　　尊者皆当令觉悟。
迦毘罗城益兴盛，　　无量诸天众围遶，
诸天宝女奏天乐，　　周遍王城演妙音。
佛母妙色以庄严，　　福德威容乘净业，
圣子端正甚奇特，　　光明遍照三千界。
其国所有诸众生，　　皆离诤论诸烦恼，
一切慈心相敬顺，　　悉由菩萨之威力。
输檀王种当兴盛，　　由斯应绍转轮王，
其城所有诸珍藏，　　一切众宝皆盈满。
夜叉罗刹鸠槃茶，　　修罗密迹诸天众，
守护菩萨所居处，　　不久皆当证解脱，
悉以回向菩提道，　　愿速如尊成正觉。』」
处胎品第六
佛告诸比丘：「冬节过已，于春分中毘舍佉月，丛林花叶鲜泽可爱，不寒不热，氐宿合时三界胜人，观察天下白月圆净，而弗沙星正与月合。菩萨是时从兜率天宫没，入于母胎，为白象形，六牙具足，其牙金色首有红光，形相诸根悉皆圆满，正念了知，于母右脇降神而入。圣后是时安隐睡眠，即于梦中见如斯事。」
尔时，世尊欲重宣此义，而说偈言：
「胜人托生为白象，　　皎洁如雪具六牙，
鼻足姝妙首红光，　　支节相状皆圆满。
降身右脇如游戏，　　佛母因斯极欢喜，
未曾得见及未闻，　　身心安隐如禅定。
「尔时，圣后身心遍喜，即于座上以众妙宝庄严其身，无数婇女恭敬围遶，下于胜殿诣无忧园。到彼园已，遣信白输檀王言：『要欲相见，王宜暂来。』王闻是信心甚欢喜，从宝座起，与诸臣佐及诸眷属，前后翊从诣无忧园。既至园门举体皆重，不能前进，而说偈言：
「『忆昔赴强敌，　　身犹不为重，
今者忽如是，　　此变当问谁？』
「时，净居天子于虚空中现其半身，为输檀王而说颂曰：
「『菩萨大威德，　　下于兜率宫，
托在圣后胎，　　为王之太子。
众行皆圆满，　　人天所恭敬，
具慈悲福慧，　　灌顶当受职。』
「时，输檀王闻是偈已，合掌稽首作如是言：『我今见此希有之事。』于是入见圣后，自除憍慢，前问圣后：『欲何所求？惟愿为说。』尔时，圣后以偈答曰：
「『我于睡梦中，　　见象如白银，
光色超日月，　　身相甚严净。
六牙有威势，　　难坏如金刚，
支体甚坚好，　　来入于我腹。
尔后多瑞相，　　愿王今善听。
我见三千界，　　弘敞广严饰，
每于寝寐时，　　诸天来赞我。
贪瞋等烦恼，　　结使皆销灭，
我心寂静乐，　　如在禅定中。
宜唤占梦人，　　明解围陀论，
善闲八耀法，　　能辨吉凶者，
速召彼人来，　　为我解斯梦。』
时王闻此语，　　即召占梦人，
而语彼人言：　　『宜占圣后梦。』
圣后时告彼，　　己所梦因缘。
『汝既称善占，　　吾今为汝说。
我梦象如雪，　　逾于日月光，
威势有六牙，　　支体甚严好。
妙色极光净，　　坚密如金刚，
来入我腹中，　　我梦如是事。』
其人闻圣后，　　说所梦因缘，
皆曰：『无不利，　　斯梦甚为吉。
种族当兴盛，　　必生胜相子，
在家作轮王，　　威力统所化。
出家成佛道，　　哀愍诸世间，
当洒甘露法，　　为人天所敬。』
「时，输檀王闻婆罗门解梦因缘，心甚欢喜，即以上妙衣服种种美食，而赐与之令归本处。」
佛告诸比丘：「时，输檀王于四城门四衢道中，为菩萨故设大施会，须食与食，须衣与衣，乃至香花卧具、田宅骑乘一切所求，皆悉给与。王时念言：『于何宫殿安置圣后，令得无忧欢乐而住？』时四天王来至王所，作如是言：『惟愿大王善自安隐勿思此事，我与菩萨取妙宫殿。』时天帝释即来王所，而说偈言：
「『护世宫为劣，　　不堪圣后居；
忉利有胜殿，　　持来奉菩萨。』
「时，夜摩天子复来王所，而说偈言：
「『我有胜妙殿，　　超过忉利宫，
在彼夜摩天，　　今持奉菩萨。』
「兜率天子复来王所，而说偈言：
「『兜率妙天宫，　　菩萨本居止，
是为最殊胜，　　还持奉菩萨。』
「化乐天子复来王所，而说偈言：
「『我有宝宫殿，　　随心所化生，
庄严甚奇妙，　　愿以奉菩萨。』
「他化自在天子复来王所，而说偈言：
「『我有妙宫殿，　　超过诸欲天，
众宝所庄严，　　清净悦心意。
光明甚奇耀，　　周匝散香花，
愿以安圣后，　　持来奉菩萨。』」
佛告诸比丘：「是时，欲界诸天子等，为供养故，各各赍彼所有宫殿来至输檀王宫。其王亦为菩萨造妙宫殿，绮饰精丽人间所无。尔时，菩萨以大严三昧威神力故，令彼一切诸宫殿中，悉现摩耶圣后之身，皆有菩萨，于母右脇结加趺坐。诸天子等各各自谓：『菩萨之母惟住我宫。』」
尔时，世尊重说偈言：
「大严三昧，　　神化难思，
诸天悦豫，　　父王欢喜。」
说是经时，会中有诸天子生如是念：「四天王天闻此人间污秽不净，况乎此上三十三天乃至兜率诸大天耶？云何菩萨世间之宝，最胜清净殊妙香洁，乃舍兜率处在人间，于母胎中经于十月？」
尔时，阿难承佛威神，长跪合掌而白佛言：「世尊！女人之身多诸欲恶，云何如来为菩萨时，乃舍兜率处于母胎右脇而住？」
佛告阿难：「菩萨昔在母胎，不为不净之所染污，恒处宝殿严净第一。如是宝殿为欲见不？当示于汝。」
阿难白佛言：「世尊！愿垂显示，令诸见者皆生欢喜。」
尔时，如来即以神力，令娑婆世界主梵天王，与六十百千亿梵天，下阎浮提来诣佛所，恭敬稽首，右遶三匝却住一面。尔时，世尊知而故问梵天王言：「我昔为菩萨时，在胎十月，所居宝殿今为所在？汝可持来。」
梵天王言：「今在梵世。」时娑婆世界主稽首作礼忽然不现，于刹那顷升于梵宫，告妙梵天子言：「汝宜次第下至三十三天，高声唱言：『今日梵王，欲将如来处胎之时所居宝殿还至佛所，若欲见者宜可速来。』」尔时，梵王即持菩萨之殿置梵殿中，其梵殿量纵广正等三百由旬，而与八万四千拘胝梵天恭敬围遶，从于梵世下阎浮提。是时欲界无量诸天，皆悉云集于如来所，以天妙衣、种种伎乐、花鬘、妙香、天庄严具而为供养。
时，天帝释乃至他化自在，永不能覩菩萨之殿，虽审观之亦不能见。时，四天王问帝释言：「我等作何方便能覩斯殿？」帝释报言：「当请如来乃得见耳。」时，天帝释与四天王，稽首请佛。
是时，大梵天王先与诸梵，捧菩萨殿置于佛前。其殿三重周匝莹饰，皆以牛头栴檀天香所成，其香一分价直三千大千世界，光明照耀，以天众宝而严饰之，床座器物皆称菩萨，微妙绮丽人天所无，惟除菩萨旋螺之相。大梵天王所著天服，至菩萨座犹如水渍钦婆罗衣。其三殿内周匝皆有净妙天花，其殿坚牢不可沮坏。凡所触近皆生妙乐，如迦隣陀衣。欲界一切诸天宫殿，悉现菩萨宝殿之中。
佛告诸比丘：「菩萨入胎之夜，下从水际涌出莲花，穿过地轮上至梵世，纵广正等六十八洛叉由旬，如此莲花无能见者，除诸如来并诸菩萨及大梵天王。于三千大千世界之中，所有清净殊胜美味，犹如甘露现此花中，大梵天王以毘瑠璃器，盛此净妙甘露之味，奉上菩萨，菩萨于是受而食之。比丘！当知世间众生，无有能食如是甘露之味，惟除十地究竟最后身菩萨方能食耳。诸比丘！菩萨以何善根而感斯味？由昔长夜行菩萨道时，能以医药救济病苦，所有欲愿皆令满足，一切恐惧能施无畏。又以上妙花果供养如来及佛塔庙，一切圣众父母尊长，如是施已然后自受。由斯福报，感大梵王每持甘露之味而以奉献于宝殿内，上妙衣服诸庄严具种种器物，菩萨本愿力故随意能现。阿难！一切菩萨将入胎时，于母右脇先有如是宝庄严殿，然后从兜率天宫降神入胎，于此殿中结加趺坐。阿难！十方世界一切摩耶圣后，皆于梦中见白象来，释提桓因及四天王，二十八夜叉大将，皆悉随从而卫护之。复有四天女：一名邬佉梨，二名侔佉梨，三名幢至，四名有光，亦与眷属常来卫护。
「尔时，菩萨处母胎中，身相光明，犹如夜暗于山顶上然大火炬，亦如真金在[＊]琉璃中，光明洞照普遍世界。四大天王、二十八夜叉大将与其眷属，每于晨朝恭敬供养，皆见菩萨安慰问讯，徐举右手指座令坐，为其说法示教利喜得未曾有。若欲去时，菩萨徐举右手使之而去，顶礼围遶辞退而去。释提桓因与三十三天，每于中时恭敬供养，为听法故，皆见菩萨安慰问讯，徐举右手指座令坐，为其说法示教利喜得未曾有。若欲去时，菩萨徐举右手使之而去，顶礼围遶辞退而去。娑婆世界主大梵天王，每于申时与无量百千梵众天子恭敬供养，为听法故，皆见菩萨安慰问讯，徐举右手指座令坐，为其说法示教利喜，生欢喜心得未曾有。若欲去时，菩萨徐举右手使之而去，顶礼围遶辞退而去。
「阿难！东西南北、四维上下，周遍十方无量百千诸菩萨众，于日入时恭敬供养，为听法故而来至此。尔时，菩萨化作庄严师子之座，令诸菩萨各坐其上，互相问答辩析上乘。此等诸来大菩萨众，惟是同行同乘之所能覩，摩耶圣后亦不能见。
「阿难！菩萨处胎之时，不令圣后身觉沈重及诸苦逼，柔软轻安怡怿欢畅，无有贪欲、瞋恚、愚痴、热恼之患；亦无欲觉、恚觉、害觉；亦无冷热、饥渴、惛惑、罪垢、散乱；亦无不可意色，及声香味触一切恶境；亦无恶梦；亦无女人贪诳、谄曲、嫉妬、诸烦恼过。具足受持清净禁戒行十善道，不于他人而生欲心；亦无他人能于圣后而生欲想。于迦毘罗城及诸聚落并余国土，所有男女若童男若童女，或为鬼神之所著者，见菩萨母皆自痊愈。或有众生得种种病，风黄痰气、盲聋哑痺、牙齿龋痛、瘰疬白癞、痟渴癫眩、瘿疖疮瘢，种种诸病，见菩萨母舒手摩顶，自然销除。设有众生得如是病，不获亲来见菩萨母；圣后尔时，折草为筹而以赐之，才执筹时所有病苦皆得销散平复如本。圣后若观菩萨之时，见于腹中右脇而住，如明镜中覩诸色像，欢喜和悦身心泰然。
「阿难！菩萨处胎之时，诸天常奏天乐、雨众天花，供养菩萨。是时国界宁静景候调和，人民安乐好行恩惠，诸释种子皆悉弃恶修习善事，于诸节会游戏园林，受胜妙乐欢娱怡畅。时输檀王随顺法行不乐世荣，捐弃国务如苦行者。阿难！菩萨处母胎中，神力现化成就如是。」
尔时，世尊告阿难言：「汝等当观佛在胎时所居宝庄严殿。」
阿难言：「唯然，世尊！愿为显示。」
世尊尔时即为阿难、释提桓因，及四护世并余天人，显示如来处胎之时宝庄之殿；皆大欢喜，得未曾有生清净心。作是现已，大梵天王还持宝殿归于梵世。佛告诸比丘：「菩萨处胎之时，已能化导三十六那由他天人令住三乘。」
尔时，世尊欲重宣此义，而说偈言：
「最上胜人初入胎，　　大地山林皆震动，
金色净光销恶趣，　　一切天人咸喜悦。
为欲成此大法王，　　示现胎中宝严殿，
导师所居之宝殿，　　栴檀妙香极严饰。
此香一分之价直，　　等彼三千界珍宝，
下方涌出大莲花，　　其花高至于梵世。
花中所承甘露味，　　梵王持以献菩萨，
世间一切诸群生，　　无有能销一滴味。
惟除最后身菩萨，　　方能致斯甘露食，
积劫所集福威力，　　服者身心得清净。
帝释梵王四护世，　　稽首供养于导师，
奉事顶礼闻妙法，　　欢喜右遶而辞去。
如是十方菩萨众，　　亦复因斯乐法来，
坐于光明众宝床，　　闻大乘法生欢喜，
各恣言谈两相顾，　　无量称扬还本国。
四方男子及女人，　　为彼鬼魅所缠缚，
露首袒体心狂乱，　　若见佛母皆除愈。
所有黄痰与癫癞，　　盲聋瘖痖种种疾，
佛母舒手摩其顶，　　众病应时得销散。
或有困笃在远方，　　折草作筹而惠之，
筹至病者寻平复，　　世间无不蒙众祐。
由法医王在腹中，　　苦恼众生尽安乐，
圣后自观菩萨体，　　犹如空中见明月。
形相微妙甚端严，　　欢喜悦乐心安住，
无复贪瞋痴所扰，　　亦无爱欲嫉妬害。
不为饥渴寒热侵，　　身心静然离众恼，
人天上下更相见，　　音乐不鼓而自鸣。
国土清宁甚安隐，　　眷属欣豫同无患，
龙天由斯降时泽，　　草木花果尽敷荣。
惠施一切之所须，　　王宫七日雨珍宝，
是时无有贫乏者，　　犹如帝释欢喜园。
王修法行持净戒，　　虽处堂殿如林野，
由此圣后怀菩萨，　　每入后宫亲慰问。」
方广大庄严经卷第二
【经文资讯】大正新修大藏经 第 3 册 No. 187 方广大庄严经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，法雨道场提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
