大方等大集经菩萨念佛三昧分
大方等大集[＊]经菩萨念佛三昧分卷第六
隋天竺三藏达磨笈多译
佛作神通品第七
尔时，世尊自袈裟内出金色手，摩彼不空见菩萨摩诃萨顶，复出广长舌相，即告不空见菩萨言：「善哉善哉，汝不空见！汝今乃能为诸众生如是叹说如来、应供、等正觉真实功德也。
「不空见！若有说言：『世间众生无救护时，是中必有能救护者出现世间为作救护。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生无归趣时，是时必有不思议辩才、无量辩才出现于世，能与众生作大归依。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生多贪欲行、多瞋恚行、多愚痴行，是时必有无欲、恚、痴大师出世为除三毒。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生多悭悋时、多嫉妬时，是时必有远离悭嫉、好行布施大师出兴为破悭嫉。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生无有惭愧、羞耻之行，是时必有惭愧、羞耻大师出世除无惭耻。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生多行憍慢、贡高之事，是时必有和敬、调柔大师出世为除憍慢。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生无有慈悲、不能喜舍、多行瞋恚、秽浊毒心，是时必有断除瞋毒、具足四等导师出世教修慈悲、大利益事。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世若多恶、无善众生，其有能教令生善根、先有善根令其增广如是利益大师出兴。』不空见！当知则是善说如来也。
「复次，不空见！若复说言：『五浊恶世众生病增，世有大人能行利益，导以出法安乐众生。』不空见！当知是言则谓我也。所以者何？吾今出于五浊恶世，宣扬妙法、断除邪垢，能多利益诸众生故。」
尔时，世尊手摩不空见菩萨顶时，即以神力于一念间令此大众咸见东方无量无边不可说阿僧祇现在一切诸佛国土，彼国土中诸佛、世尊未灭度者，及彼众生一切境界皆悉现前，亦闻彼佛说法音声，亦见彼刹清净庄严种种具足；如是乃至南、西、北方、四维、上、下十方所有诸佛净土，一切境界明了现前，若观掌中庵摩勒果。
又复世尊以手摩彼不空见菩萨摩诃萨顶时，以佛神力及不空见本愿因缘，于一念间即见十方无量无边阿僧祇不可数过去诸佛入涅槃者，乃至彼刹清净庄严，了了分明若观手掌；又蒙佛力，亦见当来诸佛、世尊、清净刹土庄严具足。
尔时，不空见菩萨摩诃萨以本愿力承佛威神尽见十方三世诸佛及彼佛刹清净庄严已，为重宣此义，即从坐起，正持威仪，偏袒右肩，右膝著地，合掌向佛，以偈颂曰：
「三千世界所有水，　　若人欲量皆可知；
时不空见菩萨摩诃萨承佛教已，即便白言：「世尊！菩萨摩诃萨应当思惟何等三昧？应当亲近何等三昧？应当修行何等三昧？如是，菩萨思惟、亲近、及以修行此三昧已，现见何法而得安乐？云何当得如大海，多闻受故？云何当得如须弥山，菩提心安住不倾故？云何当得如大铁围山，一切外道邪论不能动故？云何当得如虚空，一切法无碍故？云何当得如虚空，心无染著故？云何当得如日轮，破除一切无明暗故？云何当得如月轮，白净法圆满故？云何当得如灯轮，作法光明故？云何当得如大炬，一切受阴灭故？云何当得如火聚，焚烧一切诸烦恼故？云何当得如河、池、泉源，一切众生随意受用故？云何当得如大船，一切众生度彼岸故？云何当得如桥梁，不没生死烦恼中故？云何当得降伏众敌，破坏魔军诸憍慢故？云何当得如波利质多罗树，为一切诸方所有众生开七菩提华，香风普熏故？云何当得如优昙钵华，希有难得故？云何当得如药王，等疗一切众生病苦故？云何当得如大医王，起大悲心愍痛众生故？云何当得如栴檀树，除众热恼作清凉故？云何当得如大云雨，等注法雨令满足故？云何当得如蜜器，能具足说一味法故？云何当得如师子吼，能与一切众生无怖畏故？云何当得如父母，等与一切众生安乐利益故？云何当得见真法，至如、法性、实际彼岸故？云何当得解释深趣，至实义彼岸故？云何当得巧说法辩，至能分别彼岸故？云何当得善巧说法，至具足方便彼岸故？云何当得分别了义，善知字句法故？云何当得正意、正行，具知足故？云何当得统御大众，无所畏故？云何当得说如实义，入实际故？云何当得如大海，一切法同一味故？云何当得如大山，三昧安静无能动摇故？云何当得如门𫔶(亦云帝释幢也)，菩提心不可动转故？云何当得坚固力，心志具故？云何当得具足威仪，不作虚谄故？云何当得端正身，为他欢喜说法故？云何当得最妙，最上色相故？云何当得尊贵，大姓家生故？云何当得大法王，福报功德故？云何当得具足无量辩才故？云何当得不取著辩才故？云何当得不错辩才故？云何当得分别种种名字句辩才故？云何当得不思议辩才故？云何当得无边辩才故？云何当得解脱辩才故？云何当得同义(亦云成就也)辩才故？云何当得随他意义辩才故？云何当得渐亲近辩才故？云何当得所问能答辩才故？云何当得无问自说辩才故？云何当得不毁坏辩才故？云何当得无退转辩才故？云何当得甚深句字种种说辩才故？云何当得无量无边譬况辩才故？云何当得未证大菩提已能具足梵音声故？云何当得第一微妙音声故？云何当得迦陵频伽音声故？云何当得师子王音声故？云何当得大龙王音声故？云何当得大牛王音声故？云何当得大钟鼓音声故？云何当得胜妙歌赞音声故？云何当得乐弦音声故？云何当得哀婉清美音声故？云何当得风云雷震音声故？云何当得甚深庄严辩才音声故？云何当得诸妙语言、文字、章句真正庄严辩才音声故？云何当得甚深能大巧说音声故？云何当得种种譬喻辩才音声故？云何当得一切世间最胜供养音声故？云何当得共他论义辩才音声故？云何当得神通彼岸音声故？云何当得不忘失法音声故？云何当得不缺少善法音声故？云何当得诸善根行具足他赞音声故？如是，一切悉皆具足。」
尔时，不空见菩萨摩诃萨发如是等诸疑问已，为重宣此义，以偈问曰：
「具足金色百福相，　　能觉一法利无边，
最胜功德我今问，　　何等三昧先应思？
如来妙智无等伦，　　世间宁有加上者？
我今请尊修何定，　　所获功德不思议？
天人大师上调御！　　思惟是定何功德？
菩萨于此云何修，　　而能安乐于一切？
云何自然多闻海？　　云何守护决定心，
得住诸佛功德处？　　云何如大铁围山，
是中都无恚恨心，　　而能降伏诸外道？
云何无碍如虚空？　　云何复得心自在？
云何如日复如月？　　云何同炬亦如灯？
云何为众作光明？　　云何复须观三昧？
云何解脱诸烦恼？　　云何能度生死岸？
云何发心苦轮中，　　独超三界无与等？
云何波利质多树，　　大人相好妙庄严？
云何如彼优昙华，　　勇健雄猛不出世？
云何施药不望报、　　良医救苦调御师，
能除众生诸热病，　　安住净戒得清凉？
云何当得如法宝，　　无量功德度彼岸？
云何甚深微妙法，　　犹蜜甜味妙无加？
云何得此师子音，　　能令众生无怖畏？
云何等益如父母，　　得彼深乐不思议？
云何能得妙辩才，　　行于菩提大名称？
云何说彼最胜道？　　云何而得无碍智？
云何于义能巧便？　　云何妙知诸法相？
云何分别名句身？　　云何世法及出世？
云何正念与正行？　　云何知足具思惟？
云何多闻如大海？　　云何叹佛真实德？
云何说彼诸众生，　　生死根本如实际？
云何诸法无差别，　　犹如大海同一醎？
云何如山定无动，　　不退转心如门𫔶？
云何一心无余业，　　但求无上大菩提？
云何具足诸威仪，　　身相端严见者喜？
云何常生大姓家，　　亦受法王大福聚？
云何得彼无量辩，　　所有言论世莫思？
云何字句义深微？　　我今请问护世者。
云何无上难得胜，　　亲近真辩无遗忘？
云何同义称根性，　　若问、不问斯相应？
云何未证具梵音，　　其声清婉甚微妙，
迦陵频伽声可爱，　　大智雄猛声远闻？
云何师子、大龙音，　　更得深重牛王吼？
云何世尊得弦乐，　　具足种种诸器声？
云何获彼甜味音，　　而常演说众欣乐？
云何功德音无毁，　　其出如风若震雷？
云何多种譬喻音，　　能宣甚深诸言说？
云何所出善语音？　　云何诸法不忘失？
云何有中获宿命？　　彼诸神通云何修？
云何修行无疲倦，　　遍知一切诸善法？
如是诸法不思议，　　自然轮转遍十方，
世尊！我皆无复疑，　　是故今问归依处。」
尔时，不空见菩萨摩诃萨慇懃郑重如是问已，即以神力身升虚空，于虚空中自然化作天宝华盖，庄严微妙，七宝所成——谓金、银、琉璃、颇梨、马瑙、车𤦲、真珠——具如是等种种宝饰。彼宝盖中雨种种华，而彼众华右遶三匝住佛顶上，即彼华中以偈叹曰：
「归命丈夫大调御，　　无上正觉两足尊，
一切世间天人辈，　　宁有可以比类者？
长夜黑暗诸众生，　　愚痴颠倒堕邪道；
极尊明智世间眼，　　能令还复平正路。
失于清白法种子，　　众生烦恼内烧心；
胜尊犹如世父母，　　能令安止白法处。
遗丧善法深利人，　　后世方将可怖畏，
最尊成就大慈行，　　为诸众生真导师。
一切众生无善利、　　无有覆护、无救者，
希有大悲教世师，　　世尊真为作救护。」
尔时，华中说是偈已，彼华方至如来足上，须臾即飞，遍往三千大千世界遍诸佛前施散供养。彼宝盖中复出栴檀末团大如车轮，至如来身忽然不现，而彼栴檀香气微妙，充满三千大千世界。所有众生得闻此香皆悉受于上妙快乐，犹如菩萨入第四禅。
尔时，不空见菩萨摩诃萨示现如是神通事已，即白佛言：「世尊！是诸菩萨摩诃萨等，云何当得如斯智慧——所谓大智慧、速疾智慧、机捷智慧、猛利智慧、无相智慧、巧入智慧、甚深智慧、广普智慧、无畏智慧、圆满智慧？云何复得不可算数不可称量诸妙善根——所谓：心如金刚善根，穿彻一切法故；心如迦隣提衣柔软善根，能作业故；心如大海善根，摄诸戒聚故；心如平石善根，住持一切事业故；心如山王善根，发生一切善法故；心如大地善根，负持众生事业故；得心不随他行善根，远离非法教诲故；得心善修行善根，一切法安住故；得不坏信善根，于诸如来所行之处不疑惑故，住一世界自然遍见十方诸佛、亦闻彼佛宣说妙法，复见菩萨声闻大众，又覩佛刹清净庄严，受用等事悉无疑故；乃至摄受决定善根，于一切时自利利他故。
「世尊！如我今者，实为自利、复欲利益诸众生故，请问如来也。世尊！我今复为弘广众生净信心故，请问如来也。世尊！我今复为彼诸菩萨摩诃萨辈具足圆满不思议善根故，请问如来也。世尊！我复为斯被大精进弘誓铠甲诸大菩萨摩诃萨故，请问如来也。
「世尊！有诸菩萨摩诃萨辈于生死中发大精进，为一切众生而亦不取众生之相，然是菩萨摩诃萨虽于生死烦恼中长夜度脱一切众生，而实不住生死烦恼想。世尊！我为如是诸众生故，请问如来也。
「世尊！有诸菩萨摩诃萨等行慈悲时，于诸众生都无瞋恨。设诸众生诃责、骂辱、楚挞、挝打种种苦迫，如是菩萨于众生所终无报答，乃至不起嫌心、不失本愿、无异分别及余思惟，一心修行大慈大悲。世尊！我为如是住于大乘诸菩萨故，请问如来也。
「世尊！有诸菩萨摩诃萨辈为众生故，欲舍己乐及诸乐具、欲受一切炽然大苦，发如斯念：『我当云何令一切众生得最胜乐、令一切众生得大法明？』世尊！彼诸菩萨如是念时，凡所有物——若内、若外——无不施者、无不益者、无不饶者。世尊！我为如斯诸菩萨故，请问如来也。
「世尊！有诸菩萨摩诃萨辈被著如是精进铠时，发如斯念：『我今当应为一一众生于恒河沙劫住大地狱、受诸苦恼，犹入出息，不以为苦亦不退没菩提之心。』世尊！我复为是诸菩萨故，请问如来也。
「世尊！有诸菩萨摩诃萨辈被著如是精进铠已，发如斯念：『我今当为一切众生执诸事业、厮役服勤，种种承事不以为苦。于是，或为奴婢、或为仆隷、或为傧从、或为弟子。我应如是，乃至为作种种眷属成熟众生。』世尊！我复为是诸菩萨故，请问如来也。
「世尊！有诸菩萨摩诃萨辈为一切众生故，发大勇猛，修诸苦行，舍身、手、足、头、目、髓、脑，或时节节支解其形、析骨消髓，不以为苦、无有休懈，方更炽然于阿耨多罗三藐三菩提事。世尊！我为如斯诸菩萨故，请世尊耳。」
尔时，不空见菩萨摩诃萨如是问已，为重宣此义，以偈颂曰：
「我问天师诸胜智，　　大智彼等云何成？
云何速智及捷疾，　　利智聪明能通达？
何因得彼甚深智？　　尽无边智为我宣，
弘广普遍一切智，　　是为最胜求菩提。
云何当得无怖畏？　　具足善巧为我说。
云何而得金刚心，　　一切法中无疑惑？
云何得是柔软心，　　戒行清明净如海？
云何如山不动转，　　菩提决定愿庄严？
云何行行不随他，　　于义明了得安住？
云何而得不坏信，　　诸佛所作无复疑？
云何得彼生念智，　　住于一界现十方，
遍覩诸佛及闻法，　　并大集众亦明了？
其身不离于一刹，　　而能供养十方尊，
妙华、众香及涂香，　　诸余众具难可说；
心住此刹无他缘，　　身现十方无量土，
亲承奉事彼诸佛，　　悉由神通力无边。
无请我今为行慈，　　住于惭愧修行者，
不自利己常益他，　　为斯我请大名称。
诸有发心求佛智，　　善根成熟不思议，
如是三昧云何修？　　我故为彼问无著。
被此忍铠为众生：　　『我要当拔诸重苦。』
彼等已离众生想，　　为斯故问正觉真。
彼辈常住平等心，　　观察众生无异想，
常能成就慈悲者，　　我为彼故问如来。
是中应行何等法，　　速得如是不思议，
所得功德无有边？　　我为彼故请调御。
被弘誓铠勇猛人，　　为一众生恒沙劫，
大地狱中受焰苦，　　善哉安乐诸众生。
彼等无睡亦无疲，　　内外诸物无不施，
如是摄受众生者，　　我今为彼问普观。
呵责、毁辱、及捶骂，　　身受煎迫众事苦，
为他奴婢及仆隶，　　皆由斯辈请世尊。
无量百千数亿头，　　有来求索皆能舍，
当舍头时极欢喜，　　为求无上妙菩提；
为诸众生而更舍，　　手、足、及以身余肢，
救解失道众生类，　　除拨生死还正路；
又施妻妾及男女，　　七宝、珠玉、及金、银，
亦舍上妙众器具，　　我为彼故问如来。
舍身命财无厌倦，　　长夜听说不疲劳，
心常寂灭行头陀，　　我以彼故问正觉。
真实妙语恒系心，　　麁鄙恶言闻即离，
而于他所无嫌恨，　　我缘彼故咨自在。
常以慈心观众生，　　其犹父母爱一子，
而于怨亲行平等，　　故我为彼请人王。
现有如斯诸功德，　　然我今日以宣陈，
其或未具诸众等，　　我亦为是咨问佛。
世尊！我今有善根，　　初发问时便克获，
借此菩萨诸功德，　　速证寂静三昧王。」
[＊]大方等大集[＊]经菩萨念佛三昧分卷第六
【经文资讯】大正新修大藏经 第 13 册 No. 415 大方等大集经菩萨念佛三昧分
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
