大哀经
大哀经卷第八
西晋[＊]月氏三藏竺法护译
往古品第二十四
佛告族姓子：「乃往过去久远世时——劫数无量不可计会，悬旷极远不可思议——尔时有佛号离垢光如来、至真、等正觉、明行成为、善逝、世间解、无上士、道法御、天人师，号佛、世尊。世界曰善离垢，劫名照明。其界清净，地绀琉璃，净如明镜，地平如掌。其界之土琉璃之土，生七宝树，枝、叶、华、实皆亦宝成。又自然生众宝莲华，大如车轮，其色若干，见者心欢，其形微妙，香洁甚美。宝为交露、屋宅、精舍，诸天、人民被服、饮食犹如第六自在天上。人民鲜洁，行步安详，其婬、怒、痴尠而薄少，举动言教。其佛世界无有日、月。其佛离垢光明，身出大晖遍诸佛土，晨夜常明，昧爽不别——莲华合者则知为冥、莲华开者则知为明。
「其离垢光如来至真诸菩萨众有八百亿，出家菩萨、居士菩萨无能限量不可称载，建立无上正真之道。其佛土地不闻异学、无有异乘，唯修大乘，行悉淳淑，立不退转。世尊云何为彼说法？唯演空慧、空无相教。
「佛寿半劫。众人居宅若干种宝，佛即行步皆随时节；诸天亦然。其于地上立交露帐，舍宅居中名之为人，其处虚空而立屋宅棚阁，名之为天，起止、饮食等无差别。
「又其佛界无复国君，唯离垢光世尊则为无上大法之王。诸天、人民无各各异皆来事师，无各异名、所作不别、无有异念，唯奉如来，咨受经典，思惟其谊。彼无女人、无罪处名、无犯尘欲。
「其土众生唯学三度：一曰、禁戒，二曰、守心，三曰、学智。何谓为戒？习诸通慧心念不舍，弃捐诸行。何谓守心？住于定意逮得神通。何谓为智？住智度无极，得分别辩。如是，族姓子！有学如此，名曰学度。是诸菩萨不受禁戒，其土清净巍巍如是，世尊说法严妙殊绝，卓然无喻。
「时彼佛土诸菩萨中有一菩萨，名曰光首，即从坐起，偏出右肩，右膝著地，叉手白佛：『唯然，世尊！所言总持为何谓也？菩萨何住，诸佛所说皆能执持，为众生演令心欢悦？』佛告光首：『又，族姓子！有总持名为宝曜，菩萨住此，悉受诸佛之所讲说，悦众生心。』
「光首又问：『唯愿如来宣宝曜总持，其中谊理我等闻之，奉之如教，逮此总持。』
「离垢光佛寻为光首菩萨叹此颂曰：
「『欲逮得宝曜，　　永除诸尘秽，
立之于尊乘，　　勇住此总持。
无数那术劫，　　嗟叹其功勋，
逮此总持者，　　不能尽究畅。』
「如是，族姓子！离垢光如来至真说此总持竟，诸大众中三万二千菩萨逮此总持，光首菩萨亦复逮得此宝曜总持。
「于，族姓子！所忆云何？尔时光首菩萨岂异人乎？勿作斯观。所以者何？则尔身是。以是之故，总[＊]𠢕王于今堪任度诸秽恶，亦复于此咨问如来章句通利，无犹豫心决其疑网。由是之故，今世勇猛具启前问，不难如来是决总持，宣照世间令意亘然。仁者修法目观达故，会此复重获此总持，意怀勇猛，心自颁宣。」
大哀经智本慧业品第二十五
于是，智积菩萨时在彼会前白佛言：「菩萨云何逮宝曜总持，已能获致不复忽忘益于众生，以总持力而自立业？」
佛告智积：「族姓子！其有菩萨住于智本而为智慧业，尔乃逮得宝曜总持，不复忽忘益于众生。」
智积菩萨复白佛言：「善哉，世尊！唯为解说，何谓智本？何谓慧业？」
佛言：「且听，善思念之，当为汝说。」智积菩萨受教而听。
佛告族姓子：「谛听义旨思存心怀是为智本，如所闻法则以具足为他人说是为慧业；观察分别是为智本，启发众会令得开解是为慧业；随顺观察知其根源是为智本，随时开化建立众生是为慧业；修平等行而无偏党是为智本，奉平正行不为邪疑是为慧业；心无所生都无所著是为智本，虽心不生能宣经典是为慧业；闲处静思其心寂寞是为智本，身心宴然而无愦乱是为慧业；心常乐一万事不起是为智本，识一乘道而不违舍是为慧业；专修憺怕而普观察是为智本，得明解脱蠲除众冥是为慧业；遵乎专一三脱之门是为智本，证明三达去来今事是为慧业；笃信道议而无疑惑是为智本，度于一切诸所罣碍是为慧业；其心不怯，志怀勇慧是为智本，身心休息离于汲汲是为慧业；其意安详而不卒暴是为智本，思惟悬旷而悉识念是为慧业；如有所毁寻即觉制是为智本，心常正定而得其所是为慧业；遵修意止申畅意法是为智本，意无所存亦无所念是为慧业；奉四意断令舍根源是为智本，则已净本蠲除众瑕晓了诸法是为慧业；修学神足忽然轻举是为智本，已无所行而远神足是为慧业；习化五根根源常寂是为智本，分别诸根之所归趣是为慧业；住于五力势不可动是为智本，降魔尘劳令欲不起是为慧业；晓了七觉逮柔顺忍是为智本，分别诸业一切自然是为慧业；合集由路勇畅无滞是为智本，若以识别浮筏譬喻，其非法者立之于法是为慧业；明识苦习而修道业是为智本，明证尽谛智本无尽是为慧业；讽诵经典识其句谊是为智本，已通经典而能奉行是为慧业；一切所闻皆能执持是为智本，道御众义不违其理是为慧业；于受音响而无所著是为智本，顺其经典而识正旨是为慧业；观诸万物一切无常是为智本，而悉晓了于无所行一切诸法是为慧业；观诸万物一切皆苦是为智本，一切诸法计本空无是为慧业；察一切法而无吾我是为智本，观诸众生本悉清净是为慧业；闻真谛法不怀恐怖是为智本，分别诸法之所归趣是为慧业；观察寂然泥洹憺怕是为智本，一切诸法本净寂灭是为慧业；闻于经谊不怀犹豫畏惧之难是为智本，晓了义理知其正归是为慧业；听如审法不疑深洽是为智本，分法辩才剖判其本是为慧业；于一切音听不恐惧是为智本，随时宣畅各令得所是为慧业；闻佛辩才不怀弱怯是为智本，识其辩才而遍颁宣是为慧业；为众生故慈奉法行是为智本，不舍慈愍以慈加众是为慧业；自为己身亦为他人而兴愍哀是为智本，俱于二事而无所著发无盖哀是为慧业；爱喜道法而怀悦豫是为智本，不举不下无所违失是为慧业；离于结缚危害之事而以观察是为智本，晓了己身举动进止是为慧业；常念于佛心无他思是为智本，明识法身而无所猗是为慧业；常念经典识其义理是为智本，而能分别离于欲法是为慧业；常念圣众供养诸道是为智本，逮于无为观察无尘是为慧业；常念惠施济诸穷厄是为智本，舍一切尘而顺道意是为慧业；常念戒禁而自谨慎是为智本，而已习行于无所识行别禁戒是为慧业；常念于天使意开解是为智本，其法清净离于秽尘是为慧业；若有所闻覆疏其议是为智本，与诸世俗无所覆挍是为慧业；所作事业安谛无失是为智本，而悉晓了无作无报是为慧业；不怀贡高而不自大是为智本，得无极慧而成大智是为慧业；所行为已自省其身是为智本，为已亦及二事俱兴是为慧业；若能执持八万四千诸法经藏是为智本，分别八万四千诸行是为慧业；晓了随时而宣经典是为智本，如应讲经无所违失是为慧业；开化众生建立于道是为智本，智度无极善权方便教诲众生立不退转是为慧业；未曾畏惧五趣所生是为智本，所生之处多所将护是为慧业；精勤自修逮音响忍是为智本，常以修行无所怀生是为慧业；自将其节得柔顺忍是为智本，若以逮得不起法忍是为慧业；发意勤修不退转地是为智本，超然进前阿惟颜地是为慧业；其已行成坐佛树下是为智本，所当晓了断除疑碍解是平等，皆以一时发心之顷随时顺谊成于无上正真之道为最正觉是为慧业。」
佛欲重解宣畅此谊，尔时颂曰：
「若听受其法，　　启问无放逸，
斯清净众人，　　咨奉于智本；
闻之则能演，　　慈心布诸民，
其菩萨殊胜，　　为造慧之业。
善意而思惟，　　是为明智本，
分别说所行，　　是为慧之业；
行如所顺念，　　是则为智本，
此行为人说，　　是为慧之业；
逮心无所生，　　此则智之本，
心行无所趣，　　是为慧之业；
净修正真行，　　是则为智本，
宣转造所行，　　是为慧之业；
专一寂道行，　　是则为智本，
身、心不计我，　　是为慧之业；
畏难生死习，　　是则为智本，
爱乐一乘道，　　是为慧之业；
好乐寂然观，　　是则为智本，
思惟明脱事，　　是为慧之业；
精勤三脱门，　　是则为智本，
明证三达智，　　是为慧之业；
精修四意止，　　是则为智本，
念无意、无我，　　是为慧之业；
弃恶修善行，　　是则为智本，
本净除此法，　　是为慧之业；
勤致四神足，　　是则为智本，
不贪习神足，　　是为慧之业；
笃信净解脱，　　是则为智本，
度一切罣碍，　　是为慧之业；
精进不猗息，　　是则为智本，
身意已休息，　　是为慧之业；
其志了安详，　　是则为智本，
不住一切处，　　是为慧之业；
自觉识定意，　　是则为智本，
行本净正受，　　是为慧之业；
善建立五根，　　是则为智本，
知众生诸根，　　是为慧之业；
奉行于五力，　　是则为智本，
慇懃得圣慧，　　是为慧之业；
觉意柔顺忍，　　是则为智本，
解了一切法，　　是为慧之业；
勤修道精进，　　是则为智本，
弃捐法、非法，　　是为慧之业；
方便苦自然，　　是则为智本，
于证不灭尽，　　是为慧之业；
修持随谊典，　　是则为智本，
导御从谊理，　　是为慧之业；
不厌惓诸闻，　　是则为智本，
履顺其要行，　　是为慧之业；
如应求其议，　　是则为智本，
奉行于圣达，　　是为慧之业；
不猗于寿命，　　是则为智本，
所念如法教，　　是为慧之业；
求观物无常，　　是则为智本，
于是知无生，　　是为慧之业；
信脱万物苦，　　是则为智本，
诸法悉无为，　　是为慧之业；
解诸法无我，　　是则为智本，
其性以清净，　　是为慧之业；
信脱泥洹寂，　　是则为智本，
众生永灭度，　　是为慧之业；
观察其谊理，　　是则为智本，
觉谊而分别，　　是为慧之业；
若笃信经典，　　是则为智本，
畅达于经法，　　是为慧之业；
不畏一切音，　　是则为智本，
晓了诸归趣，　　是为慧之业；
不离佛辩才，　　是则为智本，
晓了自恣说，　　是为慧之业；
建立众生慈，　　是则为智本，
得无缘之愍，　　是为慧之业；
哀己及他人，　　是则为智本，
不想著我人，　　是为慧之业；
常得欢喜悦，　　是则为智本，
不悦无所起，　　是为慧之业；
不造为恩爱，　　是则为智本，
心不得二脱，　　是为慧之业；
其意常念佛，　　是则为智本，
若随法身教，　　是为慧之业；
常思惟经典，　　是则为智本，
明识法报应，　　是为慧之业；
念圣众功勋，　　是则为智本，
若觉了无为，　　是为慧之业；
若心好布施，　　是则为智本，
设舍一切尘，　　是为慧之业；
思戒具清净，　　是则为智本，
住无漏之禁，　　是为慧之业；
念于大神天，　　是则为智本，
若念净复净，　　是为慧之业；
所闻而覆疏，　　是则为智本，
不与世同尘，　　是为慧之业；
善修谨勅业，　　是则为智本，
于作无所作，　　是为慧之业；
谦逊不自大，　　是则为智本，
不计吾有慧，　　是为慧之业；
己身常精勤，　　是则为智本，
为众生造行，　　是为慧之业；
若持诸法藏，　　是则为智本，
晓了众生行，　　是为慧之业；
度一切诸恶，　　是则为智本，
归三处众生，　　是为慧之业；
惠施为仁爱，　　等立益众生，
开化使离秽，　　是为慧之业；
皆以等利之，　　视如佛功德，
正士则如是，　　是为慧之业；
畏所有然炽，　　是则为智本，
思惟生于彼，　　是为慧之业；
不瞋得尽慧，　　是则为智本，
兴无所生慧，　　是为慧之业；
若得音响忍，　　是则为智本，
其行如所念，　　是为慧之业；
致柔顺法忍，　　是则为智本，
无所从生忍，　　是为慧之业；
住不退转地，　　是则为智本，
得阿惟颜地，　　是为慧之业；
坐于佛树下，　　是则为智本，
已逮诸通慧，　　是为慧之业。
计其智之本，　　是曰为道心；
依怙于此心，　　所作为慧业。
常谛住道心，　　则能不动转，
是业为慧事，　　所行常随时。
若修行佛道，　　是心道之本，
佛神力如此，　　亦分别辩才。
若于无数劫，　　咨嗟此功勋，
佛德及光明，　　不可得边际。
其过去诸佛、　　现在亦如是，
若当来安住，　　十方不可计。
其有欲供养，　　此无量最胜，
当顺随道心，　　则成无放逸。」
佛说于此智本慧业时，十方无量诸佛国土六反震动，宝严高座亦复如是。于是，智积菩萨前白佛言：「唯然，世尊！今者何故十方世界不可计会无数佛土六反震动，其虚空中所立高座亦复如是？」
佛言：「族姓子！是智本慧业经典要品，过去如来之所叹说。往古世时，智积菩萨在于虚空多所持护启问如来，佛为解答。是故，地大震动，光明普照。」
[＊]大哀经智积菩萨品第二十六
尔时，有菩萨名逮分别辩，前白佛言：「智积菩萨何故号曰为智积耶？」
佛告族姓子：「乃往过去久远世时，有佛号名首寂如来、至真、等正觉、明行成为、善逝、世间解、无上士、道法御、天人师，为佛、世尊。世界曰精勤，劫名阿摩勒。其佛世界安隐快乐，众生无患。首寂如来诸菩萨众四万二千、诸声闻众八万四千，皆悉恭恪谦卑顺教。其佛辩才，以方等经为诸菩萨兴百亿难，歌颂悉周告诸菩萨：『汝等正士！谁能堪任受百亿难，一一解说而发遣之？』彼诸菩萨又报佛言：『过今夜已当发遣之。』或言七夜、或言半月、或言一月，思惟然后乃能发遣。各各自思，白世尊义。
「时彼众会有一菩萨，名曰觉意，前白佛言：『唯愿，大圣！我不起坐、不整威仪、无所思察，于如来前令尊证明，悉当发遣所可难谊。』时此正士适师子吼，三千大千世界六反震动，其大光明普照世间，以此威光告地上神、四天王天、忉利天、炎天兜率天、无憍乐天、化自在天，上至魔界天、梵天、梵身天、梵满天、梵度著天、大梵天、光曜天、尠光天、无量光天、光音天、严净天、尠净天、无量净天、难及天、善见天、善胜天、离果天、一善天，空慧天、识慧天、不用空慧天、有想无想天悉来集会，诸比丘、比丘尼、童士、童女不可称计亦皆来会，及诸十方诸所千界，悉来住立于高座前。
「时觉意菩萨见诸大众悉来集会，承己福力、意强覇力，及总持力、分别辩力、无所畏力、奉佛威力，在于佛前诸众会中取百亿难，一一诸难兴百亿义而发遣之，不转其时、不移其坐，亦不起立、不动膝脚，所说流滑义不差错，闻者亘然若冥覩明。因时会中六万人众皆发无上正真道意，八万四千菩萨逮得无所从生法忍。首寂如来则赞之曰：『善哉善哉！』其音应时遍告三千大千世界其地上神、上至净身诸天之众皆闻其声，悉共咨嗟：『今此菩萨乃能发遣百亿众难，当号名之为智积也。』族姓子智，以是之故，故曰智积。
「欲知尔时觉意菩萨岂异人乎？莫作斯观。所以者何？则是智积菩萨也。」
[＊]大哀经叹品第二十七
于是总[＊]𠢕王菩萨前白佛言：「未曾有也。世尊！诸佛世雄乃能善决于是淳淑无上正真之道，畅其文字不可限量，入无限谊难受难持，解了深妙十二缘起，不能勤学亦为甚难，其二行者无能及者。是六情难灭，坐有所著权不能解，非是下度声闻、缘觉地所能逮者。
「是菩萨行印一切法，覆挍法界则以平等，犹如虚空，无有作想、悉无所著。越所悕望别众生行，晓了一切报应之缘，而复颁宣智度无极，广修善权，奉静寂句，逮得神通。以等行故，入佛一门无有差特，不为若干。等定如空，党无等伦，等无所等。诸佛平等离于二事，修行灭寂去诸文字，导御于义令分别解，畅其音响于义无获。所得等习奉行三宝、讲三脱门、度于三界、晓了三达兴发自在。譬喻定意则能建立诸佛之法，怀来佛慧饶益一切，诸佛所叹。
「唯然，世尊！若族姓子及族姓女，有能信此去来今佛如是比像、所讲道谊、无量之慧，以信乐至发无上正真道意将护正法，闻如此比经典之要，持讽、诵读、具为人说，得福无底，则于如来为有反复孝顺报恩。」
佛言：「如是如是。族姓子！如尔所云。若族姓子、族姓女，佛目覩见十方诸佛所现国土，满中七宝持用奉施如来、至真、等正觉，若复有人持是经典，勤讽诵读、具足讲说、为众宣传、慇懃精进启受正典、怀之而行而不违断三宝之教，如是行者，德超乎彼不可称限。」
于时世尊说此谊已叹此颂曰：
「吾以佛眼，　　覩诸国土，　　诸如来等，
如积紫金。　　供养如来，　　福尚尠少，
若闻此典，　　功德乃广。　　其有应器，
得听斯经，　　深奥玄妙，　　第一至真。
已具即受，　　持讽、诵读，　　计此功祚，
为最上尊。　　最胜若此，　　常住于法，
从法养生，　　不从衣、食。　　是故当奉，
安住之法，　　则为孝顺，　　报诸佛恩。」
尔时，世尊告众一切诸会菩萨：「谁能堪任受是过去、当来、现在诸佛世尊无上正真道法之护？吾灭度后，于五浊世时俗愦扰，能传此经使广流布，令其正法住在久存。」
应时彼会六万亿姟诸菩萨众，同时举声而叹颂曰：
「吾等，世尊！　　佥共堪任，　　将护如来，
无数亿劫，　　百千那术，　　所集无上，
正真道教，　　于后来世，　　当广宣布。
又复大圣，　　唯加威恩，　　建立神德，
令此经典，　　于后末世，　　使广流布；
令众生类，　　咸共奉命，　　宣令人民，
得殖德本；　　已积德者，　　耳得逮闻。」
于时世尊即叹颂曰：
「正觉言至诚，　　住于真谛法，
以此建诚言，　　顺立于斯经。
彼于无尽哀，　　而住无极慈，
演愍伤众生，　　故建立斯经；
成就功德品，　　越诸圣慧党，
普入诸所行，　　故建立斯经；
降伏一切魔，　　消化诸异学，
坏一切邪见，　　故建立斯经；
四王天帝释、　　梵王演布施，
天、龙、犍沓和，　　故建立斯经；
地神、虚空天、　　杂碎诸小天，
见佛名所建，　　当奉持此诏；
修于四梵行，　　四谛自庄严，
将护于所部，　　故建立斯经。
虚空无色像，　　令无色有色，
佛之所建立，　　无能动移者。」
于时四天王异口同音则于佛前以颂赞曰：
「吾等顺此典，　　佛威所将护，
子孙及眷属，　　还逮而侍卫。
若有受持者，　　精勤于道教，
我等当奉事，　　四面营翼之。」
于时天帝释则于佛前叹此颂曰：
「吾等报佛恩，　　当护导师法，
是神妙经者，　　行者得成佛。
我等为诸佛，　　孝顺报护经，
将养如是典，　　以此奉持法。」
于时梵三钵天王则于佛前叹此颂曰：
「其不习放逸，　　越度一切乘，
悉从是经生，　　深奥谊殊绝。
当舍梵天安，　　设此经所在，
故当往听受，　　亦当随营护。」
于时兜率天王则于佛前叹此颂曰：
「其一生补处，　　从兜率天下，
便当奉持此，　　佛所说经典。
世尊！我堪任，　　弃捐天安乐，
游住阎浮提，　　听说此经典。」
于时魔子导师则于佛前叹此颂曰：
「以毕魔罪业，　　不复从害教，
其受持此经，　　识谊而奉行。
我当拥护此，　　如来之经典，
令兴其精进，　　普使具足获。」
于时魔波旬于世尊前叹此颂曰：
「吾于众生类，　　不复为败乱。
其有受持此，　　摄坏众欲尘，
诸魔不得便；　　说此经典者，
诸佛所建立，　　吾当将护之。」
于是须深天子于世尊前叹此颂曰：
「诸佛之正道，　　此经悉演说，
若有持斯经，　　则奉一切佛。
我当执此典，　　为亿数天赞，
劝助发道意，　　闻者则遵行。」
于是弥勒菩萨于世尊前叹此颂曰：
「若有志、有道，　　其慈不须属，
拥护一切法，　　自出意布施。
吾诣兜率天，　　佛之所建立，
如是正像经，　　当令普流布。」
于是耆年大迦叶于世尊前叹此颂曰：
「吾等慧薄少，　　声闻之所说，
当任其势力，　　执持世尊法。
若有受持此，　　当往侍卫之，
堪以宣辩才，　　赞之为善哉。」
于时舍利弗于世尊前叹此颂曰：
「法犹如虚空，　　世护之所说，
吾当将养之，　　奉敬斯正典。
若所在方面，　　奉持如是经，
住在于后世，　　将念一切族。」
于时耆年大目犍连于世尊前叹此颂曰：
「世尊今现在，　　清净诸众生，
以持此经典，　　察谊观奉行。
于百千劫中，　　终不归恶趣，
已授于佛决，　　得为法王子。」
于是贤者阿难于世尊前叹此颂曰：
「我面于佛前，　　闻无数千经，
从本未曾更，　　闻如是比经。
今已遇此典，　　亲从圣咨受，
当令普流布，　　为求佛道者。」
尔时，世尊咨嗟释梵护世四天及诸天子、菩萨、声闻：「善哉善哉！仁等正士！汝等乃能拥护正法，又如是比演师子吼。今我重嘱于正士等慇懃委累。其有众人志于大乘未得法忍，若遇如此建立经典受讽、诵读，常与如来而面相见，如是不久当得其决，成于无上正真之道；若声闻学受佛此经，当于弥勒如来至真第一会数；若缘觉乘以此经典持讽、诵读，吾灭度后虽无所闻成缘觉道。」
佛说于此总[＊]𠢕王菩萨所问经典义时，无央数人皆发无上正真道意，不可计会诸菩萨众立不退转地，不可称载诸菩萨等逮得无所从生法忍。无限世界六反震动，其大光明普遍十方，天雨众华。
其于十方来会菩萨启供养佛，奉敬正典普及一切宝严高座，化作宝华而俱举声宣畅功德：「吾等善利获无极庆，身自亲近得至于此，逮闻如是决疑经典，当令世尊释迦文尼延命久寿长存于世，使此经典在阎浮提永普流布。其比丘、比丘尼、童士、童女受持如此比像经者，是等亦令当蒙拥护，亦使长寿，常以弘恩加益众生悉缘得度。」
大哀经嘱累品第二十八
于是总[＊]𠢕王菩萨前白佛言：「至未曾有。世尊善分别说此经典义，所演微妙其辞粲丽，菩萨元首所当行者，降制一切诸魔异学，方便随时导御诸典，而复悦可得众生心，出生一切诸乘之行，悉入如来无极功勋，亲具诸愿显现大道。是经典者所名为何？云何奉行？」
佛告总[＊]𠢕王菩萨：「是经号『如来大哀』，佛所宣教当奉持之，闻如来善莂未曾虚妄当奉持之。」
佛说如是，总[＊]𠢕王菩萨、十方世界来会开士、诸大弟子、释梵四王、天、龙、鬼神、犍沓和、阿须伦、迦留罗、真陀罗、摩睺勒、比丘、比丘尼、童士、童女，一切众会诸天世人，闻佛所说莫不欢喜。
大哀经卷第八
【经文资讯】大正新修大藏经 第 13 册 No. 398 大哀经
【版本记录】发行日期：2025-12，最后更新：2025-02-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，维习安大德提供，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
