菩提行经
菩提行经卷第二
圣龙树菩萨集颂
[＊]西天中印度惹烂驮啰国[＊]密林寺三藏明教大师[＊]赐紫沙门臣天息灾奉　诏译
菩提心忍辱波罗蜜多品第四
奉行诸善业，　　施戒而先导，
令有情解脱，　　彼意云何瞋？
若人欲舍苦，　　来入解脱门，
此是佛威德，　　云何我瞋彼？
此瞋我不作，　　于福障碍故，
修行平等忍，　　彼无不获得。
自身诸过失，　　忍辱故不作，
过失不作故，　　彼福而获得。
若人福无有，　　安忍而自生，
常令安住忍，　　云何说障碍？
世求利益人，　　不于施作障，
障碍出家故，　　是不得出家。
世间诸难得，　　求者而能与，
我唯说善利，　　于过无所得。
以彼菩提行，　　远离于所冤，
如出舍中藏，　　是故云不难。
忏悔于业因，　　彼初为先导，
是故于忍果，　　如是而得生。
彼无我所心，　　此心乃住忍，
成就不思议，　　供养于妙法。
此心为利他，　　乃至以寿命，
或以冤不供，　　云何别说忍？
于彼彼恶心，　　各各与忍辱，
于如是得忍，　　因供养妙法。
佛土众生土，　　大牟尼说此，
于彼奉事多，　　能感于富贵。
如来及于法，　　与有情平等，
尊重于佛故，　　尊有情亦然。
立意乃如是，　　于自无所作，
以彼大平等，　　平等于有情。
大意于有情，　　慈心而供养，
发心如佛福，　　如佛福可得。
是故佛法行，　　佛有情平等，
佛无所平等，　　功德海无边。
佛功德精纯，　　无功德能比，
虽三界供养，　　见之而不能。
佛法等之师，　　是最上有情，
供养诸有情，　　当如此作意。
于自之眷属，　　不能起利行，
于他之奉事，　　不作得何过？
破坏身入无间狱，　　若彼作已我复作，
广大心为彼一切，　　如是常行于善事。
喻世人为自在主，　　由于己事不称情，
云何而为彼作子，　　我作非彼奴仆性。
喻佛入苦而无苦，　　如得快乐复欢喜，
要欢喜彼一切佛，　　佛喜为彼能此作。
如身烦恼而普有，　　欲一切乏悉充足，
于有情苦亦复然，　　我无方便空悲慜。
是故此苦我远离，　　救一切苦兴大悲，
先娆恼于忍辱人，　　彼罪我今而忏悔。
我今奉事于如来，　　同于世间诸仆从，
众人足蹈我顶上，　　受之欢喜而同佛。
世间一切贱能作，　　以悲慜故无有碍，
见此一切无比色，　　彼如是尊谁不敬？
如是为奉于如来，　　如是为自利成就，
如是为除世苦恼，　　如是我今乃出家。
譬如一王人，　　能调伏大众，
众非一能调，　　以长亲王故。
彼一而非独，　　盖有王之力，
制断不怯劣，　　亦无有过失。
悲慜心住忍，　　力若地狱卒，
将护于有情，　　如事以恶王。
瞋非王所令，　　如彼地狱苦，
烦恼于有情，　　彼苦而自受。
喜非王所与，　　如得于佛等，
善心于有情，　　此心何不受？
将护于有情，　　后当得成佛，
见感尊重称，　　此善何不见？
无病复端严，　　快乐而长命，
富贵作轮王，　　斯皆从忍得。
菩提行经菩提心精进波罗蜜多品第五
智者行忍辱，　　菩提住精进，
懈怠远离福，　　如离于风行。
精进力何解？　　彼要分别说，
懈怠不精进，　　如毒宜自观。
贪味于睡眠，　　谓快乐无事，
轮回苦可嫌，　　而从懈怠生。
烦恼之舍宅，　　懈怠力牵入，
已到无常门，　　云何今不知？
精进为自他，　　此行汝不见，
懈怠复睡眠，　　此如屠肆牛。
若此而不见，　　一切道皆断，
彼既无所得，　　云何乐睡眠？
若得于威仪，　　无常而忽至，
施为不可及，　　何以住懈怠？
精进而不修，　　安然若精进，
忽然趣无常，　　思惟而苦苦。
见彼焰魔门，　　苦恼复情急，
刹那而泪下，　　眷属不能救。
听闻地狱声，　　自念业热恼，
身住不净处，　　惊怖不能极。
地狱苦极恶，　　恶业何复作？
如鱼鼎中活，　　彼得如是怖。
地狱业作已，　　乃受汤火苦，
身糜烂苦恼，　　如何得清净？
魔王多苦人，　　捉人送无常，
无常苦可畏，　　此见懈怠果。
愚迷著睡眠，　　此过而不劣，
入于大苦河，　　复不得人身。
除乐最上法，　　无边乐种子，
懈怠并戏笑，　　苦因汝何乐。
见负嗔力多，　　知彼自精进，
自他各所行，　　如自他平等。
我何得菩提，　　而无分别作，
以如来真实，　　实言正解脱。
彼蚊蚋䗈蝇，　　及虫虾蚬等，
若获精进力，　　亦当得菩提。
彼我何生人，　　能知利不利，
恒知诸精进，　　何不得菩提？
或舍于手足，　　于此而生怖，
愚迷违师教，　　此利彼不知。
断坏及烧煮，　　无边皆拔出，
无数俱胝劫，　　而未得菩提。
历此无数苦，　　久久证菩提，
喻若毒苦伤，　　毒尽苦皆出。
作一切医人，　　救疗诸病苦，
是故苦消除，　　一切病皆少。
是故说救疗，　　甜药不利病，
上医疗大病，　　甜药皆不与。
前后皆如是，　　智者咸所行，
后后而进修，　　身肉而舍用。
智者观身肉，　　喻菜而生有，
枯谢弃粪土，　　是舍不名难。
若身所作苦，　　心谓其虚作，
智者心非恶，　　彼无恶业苦。
知法意快乐，　　具福身快乐，
无此虚轮回，　　得苦云何悲？
求尽过去罪，　　深利他福海，
此力菩提心，　　二乘等要急。
如是利不乐，　　行行何得苦？
菩提心辇舆，　　智者乘得乐。
为成就有情，　　乐施方便力，
身力苦怖作，　　观之唯称赞。
断如是分别，　　增长于精进，
我身而能舍，　　超过身方便。
我消除自他，　　无数之过失，
一一之过失，　　若劫尽无余。
彼过一一尽，　　我无有纤毫，
无边苦已脱，　　我心云何损？
我求多功德，　　为利于自他，
学一一功德，　　劫尽学无尽。
纤毫之功德，　　我生不曾作，
或当得生处，　　虚度无所有。
我乐兴大供，　　供养佛世尊，
为贫不能作，　　而愿不圆满。
不施怖者安，　　不修母快乐，
如入母胎藏，　　母唯病苦恼。
过去为离法，　　我今得果报，
所生既如是，　　当行何法行？
一切善心根，　　世间之牟尼，
彼根恒不退，　　常得好果报。
烦恼苦缠绵，　　而得种种怖，
于他爱障难，　　生罪而自感。
若人于处处，　　能起于善愿，
而感彼彼福，　　获得供养果。
若人于处处，　　作罪取快乐，
而感彼彼报，　　获得苦器侵。
月藏中清凉，　　广博妙香洁，
佛音味第一，　　非修而不得。
而彼善逝子，　　得解善逝法，
如莲出最上，　　亦如仁觉月。
焰魔之狱卒，　　牵引于罪魂，
火坑及洋铜，　　烧煮悉皆入。
焰炽杀器杖，　　断肉百千斤，
堕落热铁地，　　斯由多不善。
是故心作善，　　极微细观察，
依彼金刚幡，　　修学而作观。
初学观和合，　　不观汝非学，
而无最上名，　　汝要回心作。
生中之所作，　　增长于罪苦，
上事业不修，　　彼下不求胜。
三种事应知，　　由业烦恼力，
将来之恶因，　　于此云何作？
世间之烦恼，　　拘人不自由，
我如人不能，　　是故我无作。
下业之所修，　　云何令安住？
当观我无我，　　而此我所作。
一滴之甘露，　　乌食变金翅，
我意谓微劣，　　能脱少苦难。
嗔作无心难，　　以不善罪故，
无心见发起，　　广大胜难及。
是故清净心，　　颂作此文句，
使知彼三界，　　我远离戏论。
我得胜一切，　　无人能胜我，
我今而自知，　　是佛师子子。
有情离我人，　　而彼得最上，
不降懈怠冤，　　懈怠冤自降。
以恶趣所牵，　　身善速破坏，
由仆从愚恶，　　寄食而受瘦。
彼受于一切，　　修行住我慢，
而此得名声，　　下劣云何说？
如是若勇猛，　　自胜彼冤家，
勇猛行此修，　　慢冤而不胜。
彼慢心若起，　　此实我冤家，
胜果虽欲生，　　是果悉皆舍。
喻精进师子，　　烦恼兽中见，
烦恼兽千万，　　虽众不能敌。
世有大苦恼，　　人自悉具见，
烦恼不降伏，　　乃得如是苦。
我宁使头落，　　及刳剔心肠，
烦恼诸冤家，　　一切我不降。
因修此精进，　　得彼慢业尽，
获得胜果报，　　自感嬉戏乐。
为快乐修因，　　彼却不获得，
所修不决定，　　亦得不殊胜。
轮回欲不足，　　喻贪刀刃蜜，
福甘露若贪，　　食之后转美。
是故业寂静，　　感妙果随行，
如日温月寒，　　昼夜而相逐。
精进之有力，　　能破于懈怠，
获得远离故，　　深心而爱乐。
烦恼棒坚牢，　　鬪彼念慧剑，
喻棒剑相持，　　同彼女人学。
执剑手无力，　　失之而怖急，
念剑失亦然，　　地狱而在心。
世间知善人，　　不肯饮毒血，
心过亦复然，　　心过而不作。
出家精进心，　　喻执持油钵，
钵坠必当死，　　坠之故惊怖。
著睡眠懈怠，　　喻毒蛇在怀，
不去当被伤，　　去之宜须急。
一一之深过，　　要回心思惟，
此过不可守，　　云何我复作？
和合之业因，　　断以正念剑，
云何名自位，　　此念而获得？
正念心不发，　　纤毫不能灭，
来业如往行，　　一切报皆得。
如彼覩罗绵，　　随风而来往，
精进人亦然，　　增上如是得。
菩提行经卷第二
【经文资讯】大正新修大藏经 第 32 册 No. 1662 菩提行经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供，李明芳大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
