菩提行经
No. 1662
菩提行经卷第一
圣龙树菩萨集颂
西天中印度惹烂驮啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译
赞菩提心品第一
如佛妙法体无边，　　佛子正心归命礼，
心宝与有福，　　而彼云何说？
云何诸有情，　　得一切快乐，
为发菩提心，　　供养于如来。
迷爱乐快乐，　　乃喻于冤嫌，
远离与随行，　　悉从于自意。
若彼求快乐，　　苦恼种无边，
积诸善快乐，　　诸苦恼消除。
破坏迷惑因，　　善哉云何得？
亲彼善知识，　　彼福如是得。
作利若回向，　　彼必返赞叹，
作善不求利，　　说彼是菩萨。
若有布施于少食，　　修善供养于世间，
所施大小如蚊蚋，　　亦获快乐得半日。
云何获得于能仁？　　要度无边有情尽，
有情无尽若虚空，　　一切智求自圆满。
佛子静念而思惟，　　若烦恼生自心作，
数生烦恼复生疑，　　佛说此人堕地狱。
佛子若发菩提心，　　灭大罪力得胜果，
我今归命摩尼心，　　救度有情得快乐。
菩提行经菩提心施供养品第二
端彼摩尼恭敬心，　　用奉供养于如来，
及彼清净妙法宝，　　佛功德海量无边。
世间所有诸妙花，　　乃至妙菓及汤药，
所有珍宝澄清水，　　悉皆奉供而适意。
山中之宝及众宝，　　适悦树林寂静处，
蔓花庄严树光明，　　结菓低垂枝𣘨橠。
人间天上香涂香，　　乃至劫树及宝树，
池水清净复庄严，　　鹅鸿好声极适意。
谷自然生非所种，　　别别庄严而供养，
等虚空界量广大，　　此一切有悉受用。
我今所献并子等，　　供养最上佛牟尼，
为我不舍于大悲，　　受彼最上之供养。
我以无福大贫穷，　　更无纤毫别供养，
我今思惟为自他，　　愿佛受斯随力施。
我自身施一切佛，　　以自身等遍一切，
加被我作上有情，　　有情恒常佛教化。
我得如来加被已，　　化利有情无怖畏，
过去罪业悉远离，　　未来众罪不复作。
宝光明处甚适悦，　　天盖庄严奉真如，
水精清净复光明，　　种种妙堂香浴作。
大宝瓶满盛香水，　　复著适意诸妙花，
洗浴如来无垢身，　　我当赞咏献歌乐。
清净香熏上妙衣，　　用盖覆彼最上色，
我今献此上衣服，　　愿佛慈悲哀纳受。
种种柔软妙天衣，　　彼庄严中而最上，
供养如来并普贤，　　及彼文殊观自在。
菩提行经护戒品第三
持戒为护心，　　护之使坚牢，
此心不能护，　　云何能护戒？
喻醉象不降，　　不患于疼痛，
放心如醉象，　　当招阿鼻等。
念索常执持，　　系缚于心象，
得离放逸怖，　　获一切安乐。
若能系一心，　　一切皆能系，
若自降一心，　　一切自降伏。
师子熊虎狼，　　夜叉罗刹等，
一切地狱卒，　　皆悉是其冤。
若怖一切冤，　　无边苦恼集，
皆因心所得，　　佛世尊正说。
地狱众苦器，　　及热铁丸等，
谁作复何生？　　贪瞋痴所有。
由彼诸罪心，　　佛生诸世间，
三界心灭故，　　是故无怖畏。
若昔行檀施，　　今世而不贫，
今贫勿烦恼，　　过去云何悔。
若人心少分，　　行檀波罗蜜，
是故说果报，　　同一切布施。
若人心持戒，　　嫌谁而牵杀，
嗔心之冤家，　　杀尽等虚空。
大地量无边，　　何皮而能盖？
履用皮少分，　　随行处处覆。
外我性亦然，　　所有谁能劝？
但劝于自心，　　外我而自伏。
身贫而无福，　　彼果同所行，
若心施一衣，　　感果而增福。
诸行若修持，　　心念恒不舍，
一切无利心，　　虚假宜远离。
一切心法财，　　宜秘密观察，
离苦获安乐，　　彼得超世间。
我云何修行？　　修行唯护心，
是故我观心，　　恒时而作护。
喻猕猴身疮，　　一心而将护，
人中恶如是，　　恒常而护心。
怖苦恼之疮，　　我一心常护，
破坏于众合，　　心疮乃无怖。
常作如是行，　　不行人中恶，
人中罪不犯，　　自然而不怖。
我欲尽身命，　　利行而供养，
别别身命尽，　　善心而不退。
我欲守护心，　　合掌今专作，
心念念之中，　　一切方便护。
喻于重病人，　　诸事不宁忍，
散乱心亦然，　　不堪诸事业。
心散乱不定，　　闻思惟观察，
如器之渗漏，　　于水不能盛。
由多闻之人，　　于信方便等，
过失心不定，　　获不寂静罪。
心不决定故，　　迷惑贼所得，
所有之福善，　　偷堕于恶处。
烦恼众盗贼，　　魔著故得便，
由魔罗发起，　　破坏善生命。
守彼意根门，　　恶不能牵去，
念彼罪苦恼，　　次复获安住。
善哉随师教，　　获得善念生，
奉于教诲师，　　当一心供给。
于诸佛菩萨，　　刹那心决定，
当怖畏忆念，　　慈哀现面前。
尘心而不定，　　去去不复还，
若能守意门，　　护之住不散。
我今护此心，　　恒常如是住，
喻木之无根，　　不生恶枝叶。
眼观于色相，　　知虚假不实，
物物恒谛观，　　是故而不著。
因见而观察，　　观之令不惑，
所来观见已，　　安畏以善来。
欲行不知道，　　望四方生怖，
决定知方已，　　观心行亦然。
智者之所行，　　思惟于前后，
是善是恶等，　　如是事不失。
不住于此身，　　离此复何作？
云何住此身？　　当复观中间。
观内心亦然，　　而用诸方便，
以法为大柱，　　缚之令不脱。
当以如是意，　　观我之所在，
诸识皆如是，　　摄令刹那住。
若怖因业力，　　能趣求快乐，
修彼檀戒度，　　乃至大舍等。
若修菩提因，　　彼别不思惟，
一向修自心，　　当起如是见。
如是修诸善，　　不起于怖畏，
而令诸烦恼，　　决定不增长。
种种正言说，　　见在而甚多，
观览悉决了，　　破疑网得果。
如草被割截，　　念佛戒能忍，
刹那行此行，　　获得殊胜果。
欲于诸正说，　　皆悉得通达，
当观照自心，　　常修于精进。
喻木之无情，　　无言无所作，
见自心亦然，　　决定令如是。
心起于轻慢，　　如彼迷醉人，
惟求自赞誉，　　非彼修行者。
若他人于我，　　而生于毁谤，
谓是嗔痴等，　　住心恒似木。
如木不分别，　　利养尊卑称，
亦不为眷属，　　乃至承事等。
利他不自利，　　但欲为一切，
是故说我心，　　坚住恒如木。
一心住如木，　　于尊亲朋友，
乃至于三业，　　不生憎爱怖。
观察于烦恼，　　如空而不著，
当勇猛坚牢，　　受持为恒常。
无善惭可怖，　　当一心求他，
清净住三昧，　　为他所尊重。
虽居童稚位，　　不使他瞋恼，
自亦不瞋他，　　慈悲恒若此。
我受持禅那，　　使意恒寂静，
为一切有情，　　恒居无罪处。
念念须臾间，　　多时为最胜，
如是受持心，　　不动如须弥。
鹫贪肉不厌，　　人贪善亦然，
身心不修行，　　云何能出离？
云何护身意？　　一切时自勤，
汝等何所行，　　各各专一心。
迷愚不自制，　　妄贪如木身，
此身不净作，　　云何返爱恋？
骨锁肉连持，　　外皮而庄饰，
自觉令不贪，　　解脱于慧刃。
割截诸身分，　　令见中精髓，
审观察思惟，　　云何见有人？
一心如是观，　　审谛不见人；
云何不净身，　　贪爱而守护？
处胎食不净，　　出胎饮血乳，
不如是食饮，　　云何作此身？
豺鹫等贪食，　　不分善与恶，
要同人爱身，　　受用成业累。
但如是护身，　　至死无慈忍，
与豺鹫无别，　　汝何恒此作？
身死识不住，　　衣食宁可留？
身谢识必往，　　受用云何贪？
是故今作意，　　不贪如是事，
如是不远离，　　得彼诸不善。
如似人生身，　　肢体求成就，
受身智不增，　　轮还徒自困。
于世亲非亲，　　悦颜先慰喻，
如是常自制，　　心念恒不舍。
笑不得高声，　　不戏掷坐具，
轻手击他门，　　谛信恒自执。
如盗如猫鹭，　　求事行无声，
修心亦如此，　　当离于麁犷。
他人之所嫌，　　无义利不说，
恒得诸弟子，　　言上而尊爱。
一切所言说，　　闻之使称善，
观彼作福事，　　称赞令欢喜。
衷私说彼德，　　彼闻心必喜，
欲赞说彼时，　　先观彼德行。
修诸欢喜事，　　难得彼诚心，
勤修利他德，　　当受快乐报。
憎爱苦宜舍，　　来生大苦故，
此苦我不住，　　来生大快乐。
善言声柔软，　　悲根闻生喜，
显彼适意事，　　当信真实语。
恒悲念有情，　　爱护如爱眼，
为彼住真实，　　必当得成佛。
彼真实得成，　　各此利朋友，
刹那修功德，　　离苦大安乐。
功德殷勤修，　　恒作而自得，
不衒不覆藏，　　谁云诸事等？
檀波罗蜜等，　　殊妙而最上，
别行非最上，　　利下无远离。
佛如是利他，　　恒常之所切，
如来之教中，　　见彼慈悲事。
三界师入灭，　　分别出家人，
食有可不可，　　不离三衣等。
将求妙法身，　　不苦恼众生，
于众生如是，　　随意获圆满。
舍非须尽命，　　彼舍要平等，
悲心当清净，　　果报自圆满。
净心而重法，　　不执器杖等，
不持伞盖头，　　无诸轻慢事。
为男子女人，　　说法深广大，
不分人胜劣，　　令彼重平等。
法之不广大，　　乃及非法行，
远离不敬礼，　　乐说于大乘。
齿木及洟唾，　　不弃于净地，
净水及净舍，　　勿得弃便痢。
吃食勿满口，　　食勿令有声，
食时不语言，　　亦勿大开口。
坐不得垂足，　　行亦不挑臂，
不与女同乘，　　亦不同坐卧。
诸所不律事，　　人见心不喜，
一切人既覩，　　远离而不敬。
人问于道路，　　不得一手指，
双手而指之，　　示其道所至。
凡所诸行步，　　不弄臂作声，
亦勿妄弹指，　　威仪如是守。
师虽已化灭，　　四仪应当学，
奉戒行不轻，　　决定获圣果。
菩萨行无量，　　所说无有边，
当以清净心，　　决定而奉行。
于一昼一夜，　　分之各三时，
行道普忏悔，　　住佛菩提心。
菩提心自住，　　亦令他获得，
佛子住学戒，　　一心如是持。
佛戒体清净，　　不见有纤毫，
恒作如是行，　　彼福无有量。
无始为有情，　　行行而不别，
如是为有情，　　化令一切觉。
当知善知识，　　如命不可舍，
菩萨戒最上，　　大乘法亦尔。
解脱依师学，　　而能生吉祥，
佛佛说智经，　　读之见戒法。
若人心护戒，　　所行悉已见，
若身若心位，　　当微细观察。
口诵身不行，　　当得何所喻？
譬如重病人，　　空谈于药力。
虚空藏经中，　　说谟罗波底，
如见集戒定，　　广如经所说。
圣龙树菩萨，　　一心之所集，
随所住之处，　　劝恒伸供养。
菩提行经卷第一
【经文资讯】大正新修大藏经 第 32 册 No. 1662 菩提行经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供，李明芳大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
