达摩多罗禅经
No. 618
达摩多罗禅经卷上
东晋天竺三藏佛陀跋陀罗译
夫三业之兴，以禅智为宗，虽精麁异分而阶藉有方，是故发轸分逵涂无乱𨅊，革俗成务功不待积；静复所由，则幽诣造微，渊博难究。然理不云昧，庶旨统可寻。试略而言：禅非智无以穷其寂，智非禅无以深其照。然则禅智之要，照、寂之谓，其相济也。照不离寂，寂不离照；感则俱游，应必同趣。功玄于在用，交养于万法。其妙物也，运群动以至一而不有，廓大像于未形而不无，无思无为而无不为。是故洗心静乱者，以之研虑；悟彻入微者，以之穷神也。
若乃将入其门，机在摄会，理玄数广，道隐于文。则是阿难曲承音诏，遇非其人，必藏之灵府。何者？心无常规，其变多方；数无定像，待感而应。是故化行天竺，缄之有匠；幽关莫辟，罕闚其庭。从此而观，理有行藏，道不虚授，良有以矣。
如来泥曰未久，阿难传其共行弟子末田地，末田地传舍那婆斯。此三应真咸乘至愿，冥契于昔，功在言外；经所不辩，必暗䡄无匠，孱焉无差。其后有优波崛，弱而超悟，智绍世表，才高应寡，触理从简。八万法藏，所存唯要；五部之分，始自于此。因斯而推，固知形运以废兴自兆，神用则幽步无迹。妙动难寻，涉麁生异，可不慎乎？可不察乎？
自兹已来，感于事变，怀其旧典者，五部之学，并有其人。咸惧大法将颓，理深其慨，遂各述赞禅经，以隆盛业。其为教也，无数方便，以求寂然；寂乎唯寂，其揆一耳。而寻条求根者众，统本运末者寡；或将暨而不至，或守方而未变。是故经称满愿之德，高普事之风，原夫圣旨，非徒全其长，亦所以救其短。若然，五部殊业，存乎其人。人不经世，道或隆替，废兴有时，则互相升降。小大之目，其可定乎？又达节善变，出处无际；晦名寄迹，无闻无示。若斯人者，复不可以名部。分既非名，部之所分亦不出乎其外，别有宗明矣！
每慨大教东流，禅数尤寡，三业无统，斯道殆废。顷鸠摩耆婆宣马鸣所述，乃有此业；虽其道未融，盖是为山于一蒉。欣时来之有遇，感奇趣于若人，舍夫制胜之论，而顺不言之辩，遂誓被僧那至寂为己任，怀德未忘，故遗训在兹。其为要也，图大成于未象，开微言而崇体；悟惑色之悖德，杜六门以寝患；达忿竞之伤性，齐彼我以宅心。于是异族同气，幻形造迹；入深缘起，见生死际。尔乃辟九关于龙津，超三忍以登位；垢习凝于无生，形累毕于神化。故曰无所从生，靡所不生，于诸所生，而无所生。
今之所译，出自达摩多罗与佛大先。其人西域之俊，禅训之宗；搜集经要，劝发大乘。弘教不同，故有详略之异。达摩多罗阖众篇于同道，开一色为恒沙。其为观也，明起不以生，灭不以尽，虽往复无际，而未始出于如。故曰：「色不离如，如不离色；色则是如，如则是色。」佛大先以为澄源引流，固宜有渐，是以始自二道，开甘露门；释四义以反迷，启归涂以领会。分别阴界，导以正观；畅散缘起，使优劣自辩。然后令原始反终，妙寻其极。其极非尽，亦非所尽，乃曰无尽，入于如来无尽法门。非夫道冠三乘，智通十地，孰能洞玄根于法身，归宗一于无相，静无遗照，动不离寂者哉！
庾伽遮罗浮迷，译言修行道地。
修行方便道安那般那念退分第一
前礼牟尼尊，　　炽然烦恼灭，
方便道安般念退分第一竟。
修行胜道退分第二
胜念已成就，　　懈怠竟沉没，
是则为退像，　　无堪于所求。
不染污无记，　　起诸烦恼退，
垢浊热炎生，　　由是失正见。
振掉或关钥(以灼反)，　　浮飘麁澁滑，
是五退减相，　　修行应分别。
望远绝所悕，　　有见已坠落，
还顾覩深崄，　　是皆退减相。
长病诵止诤，　　多业远游行，
彼时解脱种，　　是五退减因。
信、戒、闻、舍、慧，　　于是渐衰退。
身重与惛钝，　　耽睡及沉没，
是五应当知，　　修行退转相。
恐怯多犹豫，　　惊畏不欣乐，
懈怠离所欲，　　不回向修行。
不习、过修习，　　是二俱为失，
彼时解脱种，　　于是修行退。
三昧离相乐，　　尔[＊]炎皆消尽；
麁澁四大种，　　还从身内起。
掉动失正念，　　由是意愦乱，
其心不恬静，　　斯从行者生。
一切诸瑞相，　　不显现分明，
修行如是观，　　欲见为甚难。
诸根悉驰纵，　　随欲向所缘；
邪意普流散，　　乐著诸境界。
形消意愁惨，　　其身皆烧然；
如是烧然者，　　是说为忧退。
方便不精勤，　　后则生悔恨；
闻所应成就，　　欲进劣无能。
不趣喜胜处，　　或见胜不取，
皆由无智故，　　是说修行退。
自念有越戒，　　疑悔及诸觉，
意淡无滋味，　　是说修行退。
诸过定意羸，　　三昧渐消减，
心乱盖所覆，　　是说修行退。
心举调顺舍，　　不观时非时，
不了住起缘，　　无智故修退。
不知六时行，　　六界亦不善，
亦愚六巧便，　　是说修行退。
贪欲瞋恚觉，　　十想巧方便，
得向诸禅地，　　及法心妄解，
一切次第度，　　无知故修退。
不观处非处，　　业报及正受，
禅定诸解脱，　　净味愚不了；
诸根到处道，　　性欲不分别，
心随众杂相，　　是悉无知退。
于苦乐速道，　　其心不趣向，
如是意迷惑，　　必向退转处。
起住与起缘，　　入出及方便，
六法不成就，　　是令修行退。
知法亦知义，　　知时亦知量，
自知与知众，　　及知福伽罗，
于七愚不了，　　是令修行退。
兴起诸恶法，　　习行卑贱业，
亲近不善友，　　令是修行退。
错说违所应，　　受者心乐向，
当知是不久，　　必于修行退。
所止处及人，　　床卧等众具，
斯皆非所乐，　　近令修行退。
喜随诸杂相，　　损减所修慧；
弃舍所缘处，　　心不得真实。
修行舍本相，　　散心随外缘，
虽欲还彼处，　　意众不复乐，
遂失长养分，　　其心不一定。
身无复滋润，　　悦乐亦不生；
所依不可乐，　　身意俱错乱；
三昧不复起，　　其心永不住；
如是不住心，　　必于修行退。
爱见慢增禅，　　于缘心味著，
有此累念生，　　是说修行退。
身如利刺害，　　或复极振掉，
举体皆烦壮，　　如蛇毒充满，
有此三过恶，　　必于修行退。
得未得服行，　　他务意不闲，
习近三退法，　　是说修行退。
业与烦恼报，　　说是三障阂，
亦有解脱障，　　是令修行退。
方便想恶行，　　三摩提行地，
于彼不观察，　　是令修行退。
方便想诸地，　　三昧行及余，
所闻随悕望，　　则于发趣退。
生时作灭想，　　灭时作生想，
二想俱当失，　　是则修行退。
若于住法中，　　而作生灭想，
兴此诸颠倒，　　是说修行退。
入时作出想，　　出时作入想，
二俱作住想，　　是说为颠倒。
欲断烦恼得，　　修行正方便，
由彼得力故，　　相似诸相生。
相似相既生，　　修行心随转，
烦恼即时起，　　是说修行退。
退过诸驶水，　　漂浪修行者，
随我力所能，　　少量退法海。
无量余退过，　　是深非所恻；
诸深明智者，　　自当广称说。
胜道中退分竟。
修行方便道安般念住分第三
如我力所能，　　演说退过已，
今当说住过，　　修行者善听！
若于入出息，　　无见亦无觉，
不解方便求，　　是则初门住。
闻慧既已生，　　应起思慧念；
不善解次第，　　愚痴住所缚。
若数已成就，　　息去应随去；
不知随顺法，　　是说修行住。
如佛问比丘：　　「谁习安般念？」
有一比丘答：　　「是念我修习。」
「汝有安般念，　　不言汝无有，
复更有胜妙，　　牟尼说当修，
方便道安般。」
念住分第三竟。
修行胜道住分第四
胜道修正观，　　相行念已成；
不善升进法，　　是则住所缚。
爱著所缘境，　　进业心懈怠，
由是缚所缚，　　不能至胜处。
或有不可动，　　非软亦非坚；
或强极牢密，　　亦如金刚像；
有此五障阂，　　不进亦不退，
是则住缚相，　　远离升进道。
乱光及黑暗，　　忍自身不现；
譬燃浊油光，　　亦如翳目视。
光明不显发，　　背舍诸喜乐，
寂止息乐分，　　彼终不复生。
犹如坚实物，　　而有濡相现；
或时修行者，　　住相亦复然。
相非随所欲，　　而起随欲想；
虽欲令随意，　　终不从所乐。
谓相非所留，　　而欲强制持，
如是违反念，　　则为住所缚。
是想已成就，　　当知非所制。
住彼去留相，　　能到最胜处。
欲令涌作没，　　或欲高为下，
于去欲使来，　　于住不欲住，
灭时欲不灭，　　终不如所欲。
修行住生灭，　　所行常转进，
诸法相已成，　　终不舍自相，
若不舍自相，　　自相则显现。
薄皮覆不净，　　令不见身秽，
威仪及众具，　　利乐翳身苦。
相似次第生，　　前后续无间，
隐蔽非常相，　　令不见身变，
施作服用受，　　摄持吾我相。
能忆念本事，　　隐身非我观，
是诸相似相，　　修行不分别。
于彼起爱乐，　　而生功德相，
染著妄想生，　　不复乐升进。
不能取胜法，　　住过日增长；
非我相似相，　　此等不回转；
如是不回转，　　行者痴惑生。
无智住所缚，　　系著于彼处，
乐著生诸过，　　是相今当说。
尔[＊]炎渐损坏，　　分离及交乱，
破散叵和合，　　是则住相缚。
于身不巧便，　　自生分离想；
交乱或尘碎，　　是为住所缚。
守常无异想，　　众色不次生；
种种众妙想，　　亦不次第起。
流出而不住，　　其身渐消减；
相或来复去，　　修行不增长。
寂止既不生，　　于身无长养；
心不起悦乐，　　是说不净舍。
彼不清净舍，　　所见不鲜白，
亦不能升进，　　亦复不退转。
如戏沙门像，　　少时生悦乐。
譬如借衣服，　　亦如梦所见。
为命不清净，　　谄曲及余恶，
聚落知识所，　　自显其功德。
覆藏诸过恶，　　犯罪不发露；
及余一切缚，　　垢污修行者。
髣髴有事相，　　而便起实想；
未熟谓为熟，　　未灭想已灭；
方便不等满，　　而欲求升进；
如部含穟苗，　　是则住所缚。
业始无方便，　　相现坚守持，
过进心矜举，　　如是住所缚。
或有修行者，　　而起断常见；
是见令心乱，　　则为缚所缚。
或有修行者，　　身身细微观；
彼为住所缚，　　厌心不增长。
厌心不增进，　　不能离贪欲；
若不离贪欲，　　何从有解脱？
解脱不成就，　　终不得漏尽；
不断诸漏者，　　则无实智慧。
于彼身念处，　　住相已分别，
受心法念处，　　如是应广说。
修行心不悦，　　彼喜亦不生；
身无寂止乐，　　当知是住相。
修行所受获，　　信、戒、闻、舍、慧；
常守其少分，　　是则为住相。
有住缚比丘，　　往到阿难所，
迷于所住相，　　是今当略说。
得无相三昧，　　六年住所缚，
乐欲闻所说，　　常随逐阿难。
不能进所业，　　亦复不退转，
住于住境界，　　不得解脱道。
不来亦不去，　　解脱已而住，
住已复解脱，　　解脱已还缚。
或有修行者，　　住在不退地，
微细烦恼起，　　而不能觉知，
不觉烦恼故，　　不能到胜处。
于地无分别，　　亦无有退过，
地诸过不起，　　如是止于住；
或于住分中，　　而失众妙相。
众妙相虽灭，　　意犹顺彼地；
意顺彼地时，　　余分乐相生。
已有少乐故，　　心依寂止住，
因其寂止心，　　自谓作已作。
安止不具足，　　不得具足果；
无智翳心目，　　而自谓为智。
修行无智障，　　不觉所应用；
觉所应用者，　　于地能究竟。
彼住共地中，　　种种垢所污，
若使修行者，　　成就不共地，
如是知过患，　　彼终不为缚。
不识烦恼过，　　愚痴无实智；
于禅觉吉安，　　犹如象系树。
修行观尔炎，　　莫知所起处；
从其所依出，　　而自不能知。
不涌亦不没，　　不见相所起；
亦不知灭处，　　过亦无过是。
所说诸障碍，　　皆是坚住相，
谓不由彼住，　　斯非明智说。
兴造诸过患，　　若干因缘缚；
能用诸对治，　　众妙复显说。
所尊不恭敬，　　亦不舍憍慢；
自隐覆其过，　　不向明者说。
我年既衰老，　　已为众所弃，
或能失利养，　　令我生苦恼。
心常怀忧畏，　　深虑长叹息；
我后当死时，　　将欲作何计？
隐过心忧恼，　　愚惑作所缚；
横自生罪累，　　失大功德海。
味著现法乐，　　贪餐黠无慧，
弃舍后世果，　　兴此诸过恶。
如是诸住缚，　　所起各各异；
修行无怯劣，　　能治所应治。
怯劣无方便，　　自谓无由进；
是则甚难拔，　　如象溺深泥。
如是甚难拔，　　懈怠心所欺；
长夜没住泥，　　热迫而趣死。
业行烦恼报，　　为此三障覆；
无智无势起，　　永为住所没。
久远积痴冥，　　业行诸烦恼，
系缚斯等类，　　迷乱不自在。
习近诸过恶，　　远离善功德，
令其意匆扰，　　如箭旋虚空。
蛇毒盛充满，　　蝮蝎恶龙处，
巨海深无底，　　无泽大火聚；
盲人近彼游，　　暗往而不见，
修行住所缚，　　其过亦如是。
住过多无量，　　升进德亦然；
如海无涯底，　　是深不可量。
世间无知障，　　真实慧为灯；
持灯无放逸，　　彼明终不灭。
善说住分过，　　缚诸无黠者；
决定知境界，　　究竟非我分。
种种过所缚，　　是缚非一相；
当知业众缘，　　唯佛能觉了。
修行方便道升进分第五
比丘安般念，　　功德住升进，
能令智慧增，　　我今次第说。
功德住已进，　　进复功德住，
是故说修行，　　功德住升进。
修行于鼻端，　　系心令坚住，
专念谛思惟，　　正观依风相。
入息与出息，　　系心随忆念；
忆念若不忘，　　是初功德住。
彼功德住已，　　复起方便求，
更求功德时，　　住则生升进。
升进等起时，　　亦生功德住，
是名住已进，　　进已功德住。
善解安般相，　　功德及诸过，
息轻重冷暖，　　软麁与澁滑。
阿那摄般那，　　是摄持诸根，
于彼所缘境，　　摄之令寂止；
外散心数法，　　摄还义亦然，
持风来入内，　　是故说阿那，
心转于所缘，　　止令不复转，
心于所缘起，　　亦复制令灭。
修行观若增，　　制之令从止；
修行若止增，　　起之令从观。
见增则以触，　　触增则以见，
得证与智证，　　二增俱相摄。
修行缘不寂，　　意寂止摄来，
身中清凉起，　　灭除诸热恼。
掉踊不静心，　　摄之令寂止，
勤方便回转，　　其身悉充满。
长养四大种，　　当知从息起；
是种复增益，　　行者报四大。
阿那力能起，　　寂止善法分；
我所大恶刺，　　亦能拔令出。
息短而渐灭，　　修行心安静，
是故佛世尊，　　说名为阿那。
复次般那相，　　是今当略说。
毛孔诸窍处，　　先净治息道，
前出名般那，　　始由入风起。
修行出息时，　　诸根随所缘，
心心法俱顺，　　是亦说般那。
出息归于灭，　　乃入根本地；
正受及命终，　　斯由舍出息。
修行出息灭，　　得入无想定，
灭尽三摩提，　　第四禅亦然。
般那既已灭，　　次第阿那生，
阿那时悕望，　　说阿世婆娑。
我观彼死者，　　定无有是相；
彼息更生者，　　观有如是相，
毒淤埿火蛇，　　此相似境界。
出息能摄意，　　不令随所缘；
犹如制象钩，　　名波世婆娑(出息有摄心义)。
舍除颠倒想，　　成就真实想，
离自在及常，　　唯为空行聚。
本无所从来，　　去亦无所至；
去来不可得，　　亦不须臾住。
慧智明见此，　　离诸知作者；
出息无作者，　　见则堕颠倒。
出息已过去，　　彼则不可见；
命断诸息灭，　　过去亦复然。
安般诸功德，　　出息与入息，
众物及字义，　　我已略说竟。
是种增故说，　　未曾相离用，
若为觉想乱，　　当习安般念。
已能应于数，　　则除内贪著；
于数若随顺，　　是则离不顺。
志在无乱境，　　能摄诸乱想，
先数从一起，　　如是乃至十。
修行顺此数，　　便得功德住，
已得功德住，　　则能求升进，
灭一切乱觉，　　佛说增上故(数门竟)。
数能灭一切，　　觉佛但言灭；
一切不死者，　　以增上故也。
内外出入息，　　去则心影随，
决定善观察，　　顺是趣涅槃。
修行出入息，　　随到所起处(出入息所起处同在脐)，
如是知升进，　　能离外贪著(随门竟)。
安止极风处(极上下风际)，
三摩提等起，　　三昧既已起，
便得功德住(止门竟)。　　修行正住已，
种种观察风，　　先观于本处，
谓风所从起。　　此处为云那，
为一为二耶？　　冷暖悉观察，
八种如前说。　　为总观诸大？
唯在一种耶？　　观时悉俱有，
以一增上说。　　修行观风大，
造色从彼生，　　唯心与心法，
依彼造色起；　　非彼造色已，
而复有种大。
诸有入出息，　　是风名依种，
报风及长养，　　是为三种风。
或说入在前，　　出者在于后；
或说出在前，　　入者在于后，
皆有因缘故，　　彼作如是说。
如其真实义，　　慧者乃决定。
于脐处所起，　　净治毛孔道(此报风开毛孔故名出，非出外)；
由此风义故，　　彼说出在前。
毛孔已开净，　　入者则在前；
如人初生时，　　阿那入故起。
息风最先出，　　是故说波那(此是真实义)；
息风诸种大，　　割截不生苦。
当知彼非受，　　谓受则不然。
以彼修行者，　　不患诸断逼；
是故出入息，　　于身复非受。
识命若断时，　　息则不回转；
是则众生数，　　必由命根起。
息则是身行，　　世尊之所说；
亦名根本依，　　众生所由转。
是息既已灭，　　命则无所依；
以能持命根，　　故说众生数。
阿那般那念，　　缘风为境界；
虽曰正思惟，　　而非真实行。
一切所修观，　　彼悉缘风起；
于观有差别，　　次第今当说。
阿那般那念，　　分别有三种：
所谓从闻起，　　思慧与修慧。
于是安般念，　　比丘闻慧生，
一切时悉受，　　名字为境界。
境界出入息，　　正念思慧生；
当知彼缘名，　　时或复缘义。
阿那般那念，　　所起修禅慧，
悉已舍名观，　　唯缘诸法义。
当知近境界，　　无有种种异，
亦非相续缘，　　说是等智行。
谓是安般念，　　无痴智慧性；
亦名为舍性，　　是则佛所说。
当知是慧性、　　舍根共俱生。
若使是舍性，　　则与余共起。
欲色二有系，　　无色无身依。
非彼最后禅，　　身密无息故。
或谓根本地，　　亦复是眷属。
说言唯眷属，　　非是根本地。
欲使彼舍性，　　在于根本地；
阿那般那念，　　应当在八地。
所言唯眷属，　　如是说舍根，
知彼安般念，　　唯在于五地。
此定在五地，　　依是处回转；
欲中间未至，　　及后二眷属，
最上顶四禅。　　彼虽有舍根，
无有于彼身，　　净治毛孔道。
第四及眷属，　　彼中说二种：
报生与长养，　　唯无有依风。
出息与入息，　　是风名为依；
以身极厚密，　　无依说二种。
佛说出入息，　　四禅正受刺；
亦言咽喉处，　　明知有所说，
是彼方便故，　　亦以禅义摄。
出息与入息，　　彼处定无有，
修行观出息，　　上际第四禅。
已极风境界，　　于彼正忆念：
云何我是心？　　于缘究竟未？
或复更于上，　　少进重观察；
或即于彼住，　　不作余方便。
修行如是观，　　则能除疑惑。
修行极风际，　　是处善观察，
当知如是心，　　则名除疑观(观门竟)。
于上观察已，　　依风还止住；
观察所应已，　　复起余所修。
若彼观风心，　　于还善决定；
是说修行者，　　回转巧方便。
如人游聚落，　　所作讫已归；
修行如是观，　　喜乐遂增长。
已舍入息念，　　安处出息缘；
亦舍出息念，　　安处入息缘。
于数已究竟，　　息去亦随去。
如是一切种，　　亦名为回转。
观察所应相，　　相相而回转；
种种众事观，　　次第转亦然。
善于回转者，　　说此回转义，
当知是回转，　　修行智慧处。
从彼方便起，　　胜道现在前，
闻慧念已度，　　次第思慧生。
已舍欲界行，　　然后入修慧；
是悉名回转，　　世尊之所说。
从彼未至地，　　次第入初禅，
乃至第三禅，　　其转亦如是。
第四禅眷属，　　若彼有风者，
是亦应回转，　　入于根本地。
从彼起巧便，　　次第住起缘；
入出与优波，　　此六悉回转。
舍共方便地，　　共地现在前；
舍共方便地，　　不共现在前；
舍不共方便，　　不共现在前。
缘相方便地，　　展转究竟地，
是名上回转，　　明智所称说。
(圣人、凡夫共有法，名为共地。从缘至缘，名为转诸相。诸方便、诸地次第转，亦如是也。)
如我智方便，　　已说回转义；
无垢清净念，　　今当次第说。
如令彼修行，　　须臾抑止盖，
是则为清净，　　不净非所应。
若已成就数，　　能舍内贪著，
此义应当知，　　慧者观清净。
随顺已成就，　　能舍外贪著，
如是正思惟，　　智者念清净。
比丘心已住，　　不为乱所乱，
如是不动念，　　修行智清净。
若已于风际，　　观察离疑惑，
不复更求息，　　是则为清净。
念地悉已竟，　　所依诸过恶，
不为则清净，　　是说须臾顷。
阿那般那念，　　方便道所摄；
功德住升进，　　是义我已说。
方便升进第五竟。
修行胜道升进分第六
功德住升进，　　及余方便摄，
修行一切地，　　共地不共地。
功德住升进，　　彼依胜道起，
种种相行义，　　今当说善听。
挮揥既已起(心住处名)，　　修行心爱乐；
如是爱乐心，　　巧便功德住。
慧者善方便，　　起意勤修行，
如其功德住，　　是则巧方便。
将入微妙境，　　勿随流注想，
慧者摄心住，　　如应善受持。
所住妙功德，　　澄净无垢浊，
具足无减少，　　清净安隐住。
淳一普鲜明，　　凝定而不动；
是缘由感有，　　时过复归无。
色相次第起，　　种种众相生；
修行正思惟，　　身心生喜乐。
于是功德住，　　具足摄止观；
既能起身乐，　　心亦正安隐。
自地亦他地，　　功德住升进，
是今当略说，　　修行应分别。
修行三摩提，　　巧便随顺念；
智者开慧眼，　　说名为功德。
心足处安立，　　说名功德住；
圣道修对治，　　说名功德进。
对治诸圣行，　　功德住升进；
随地过恶心，　　所起悉能除。
修行勤精进，　　功德利增广，
信、戒、闻、舍、慧，　　无贪、恚、痴根，
欲精进惭愧，　　除喜不放逸，
悦乐念定舍，　　正智余善法，
如是一切种，　　自地离诸垢。
其功德住立，　　即随地对治，
是由精进力，　　助善长养心。
何于彼地中，　　种数不摄受；
功德住升进，　　自地以广说。
自地善根力，　　他地功德生，
修行最胜义，　　此相今略说。
自地既增上，　　余胜净法生；
当知是功德，　　他地而升进。
无量行方便，　　一切诸度法，
种种对治相，　　他地功德起。
谓于初念处，　　三念兼已修；
煖来及顶忍，　　世间第一法。
见道思惟道，　　无学道亦修；
诸禅与神通，　　无量无色定。
正法道品分，　　究竟漏尽智；
背舍一切入，　　妙愿智清净。
身念善根力，　　乃起是诸法；
微妙功德相，　　一切随顺生。
若住系心处，　　是则自地相；
其相起在身，　　亦现亦复触。
有时说近果，　　有时说非近；
或复有与果，　　或空无所与。
所谓近果者，　　是相近边住；
若彼果不近，　　当知是相远。
若使现而触，　　是即与果相；
虽现而不触，　　空相无功德。
譬犹无果树，　　华繁而无实。
如人冷渴逼，　　远见有水火；
彼终不起触，　　但见相亦然。
空无功德故，　　于身无快乐；
喜悦极增长，　　息乐及寂止，
身心受斯乐，　　是说与果相。
功德及余法，　　自地与他地，
升进相回转，　　四种俱亦然。
一切升进相，　　殊妙种种印，
莲花众宝树、　　靡丽诸器服、
光[＊]炎极显炤，　　无量庄严具。
慧说为胜道，　　功德住升进，
所起诸妙相，　　我今当具说。
修行者谛听！　　于上曼荼逻，
淳一起众相，　　流光参然下，
清净如颇梨；　　其光充四体，
令身极柔软，　　又复从身出。
渐渐稍流下，　　随其善根力，
远近无定相。　　彼成曼荼逻，
势极还本处。　　根本种性中，
其相三阶起。　　功德住五相，
