佛说大乘智印经
佛说大乘智印经卷第四(第五同卷)
西天三藏宝法大师赐紫沙门智吉祥等奉　诏译
尔时会中有频婆娑王，其王夫人名贤吉祥，亦名酤胝金光——阿阇世王是彼所生——从座而起，五体投地，礼如来足。如是礼已，双膝踞地，长跪合掌，色相怡悦，以妙音声赞叹佛德。复以百千无价众宝、微妙衣服奉上世尊以为供养。复以五百七宝之华散虚空中，成华云盖，遍覆众会。时贤吉祥作是种种诸供养已，而白佛言：「世尊！我念未来浊恶世中，诸有情类信根薄劣，烦恼增多。我愿于彼信解、受持此三摩地最胜法门。若见有人书写、受持、听闻、读诵、为人演说、开示导化，展转流通，使不断绝，普令见闻而生信解，精进修习。如是之人名为法器，我当于彼受持之者，欢喜赞叹，亲近承事，供给所须饮食、衣服、卧具、医药，诸供养具令无歉乏。复以大乘甚深之法更令悟入，令彼所住大乘种性，速得成熟于阿耨多罗三藐三菩提法；不妄分别是空、不空，了知诸法离言执故；随悟随学，不生戏论。为护正法，于诸身命无所悋惜，况复世间资生之物、增益烦恼、生死之具！唯当修学如是殊胜三摩地法！」作是语已，退坐一面。
时频婆娑王后宫八千婇女，闻如是说，各各发起阿耨多罗三藐三菩提心，而皆愿乐无上大乘，欲学安住如是殊胜三摩地门，各从座起，合掌恭敬，头面作礼，而白佛言：「世尊！我等咸当于后未来末世之中，受持如是甚深、圆满、微妙之法，及愿守护、供养受持之者！」
时摩竭国乌波索迦、乌波斯迦六十万众，见是事已，咸皆欢喜，亦各发起阿耨多罗三藐三菩提心，于此智印三摩地法深心随喜，作是愿言：「我等亦愿于后未来浊恶世中，于是妙法圆满护持！」
尔时世尊知彼摩竭陀国乌波索迦、乌波斯迦，并贤吉祥酤胝金光夫人，与后宫婇女八千人等，心口所愿，信解受持如是妙法，长时修习无间、无断，知诸佛果从此法生，示现欢喜，忻然微笑。缘是笑故，有百千种微妙色光从佛口出，所谓青、黄、赤、白及颇胝迦，种种色相普遍世界。其中众生覩此光明离诸惊怖，摧伏一切烦恼魔怨。其光上照至有顶天，日、月光明所不照处悉皆通彻，下至一切诸大地狱及诸恶趣，苦恼休息，秽恶悉除，皆得清净。其光回旋还至佛所，右绕千匝，覆世尊顶，隐而不现。
尔时贤吉祥酤胝金光夫人见是光已，不知如来放光义利，复从座起，整肃衣容，恭敬合掌，双膝长跪，顶礼世尊，精勤三业，赞叹佛德，而说偈言：
「佛德差别无边际，　　三界最胜无与等，
贪求名誉财，　　为利养说法，
亲近不律仪，　　废受持读诵，
虽欲学沙门，　　有失沙门行。」
佛说是语时，　　是会人天众，
有八十酤胝，　　咸生悲悯心，
念彼如是人，　　当沈沦恶趣，
同作如是言：　　「我愿于未来，
以菩提心力，　　平等普护持。」
作如是语已，　　三千大千界，
悉皆大震动，　　诸天雨众华。
于是国土中，　　荆棘及便秽，
以此胜因缘，　　一切皆除灭，
无异于诸天，　　周遍悉清净。
于未来世中，　　有人闻如是，
摩诃衍曩者，　　得最胜慧命。
十方天人众，　　欢喜咸恭敬，
赞叹大乘经，　　种种诸妙义。
一切诸龙王，　　夜叉罗刹众，
舍除毒恶心，　　皆恭敬供养。
若末世有情，　　得闻此最上，
甚深智印经，　　而能信解者，
其人所得福，　　今略为譬喻。
如似殑伽沙，　　为佛国土数，
满中盛珍宝，　　悉施供养佛，
修如是胜行，　　过殑伽沙劫，
其所得功德，　　不如闻于此，
无上智印门，　　开导复演说，
所获过于彼，　　无量无边数。
是福无形相，　　非有为心知。
若因闻佛说，　　微妙智印法，
发生菩提心，　　与诸法相应，
依佛所宣说，　　如说而修行；
又于末世中，　　勤观察护念，
乐于空寂处，　　一心求解脱，
积集无数量，　　胜善诸功德。
常以三种戒，　　教授诸有情，
爱护怜悯心，　　如母念其子，
欢喜柔软音，　　教令离怨贼。
于佛正法中，　　不生颠倒想，
自他皆饶益，　　速令至正觉。
若于三摩地，　　广大智印门，
能书写受持，　　读诵正开演，
展转授众生，　　自他得开解，
亦令俱获得，　　胜善诸果报，
言议与思惟，　　皆悉不能及，
是人咸得生，　　诸佛安乐国。
世尊见彼已，　　而生亲善想，
怜悯心护持，　　欢喜而摄受。
尔时弥勒菩萨摩诃萨白佛言：「世尊！有几乘性人而能受持此三摩地智印法门，于彼未来世之中护持正法，于是正法而生爱乐，能于如来秘密甚深智印法门而生信解、好乐修行？」
于时世尊语弥勒菩萨摩诃萨言：「彼五浊时恶世众生，诸苦逼恼不可称数，唯有菩萨于此恶世荷负正法而生信解，如是之人甚为希有。而彼末世诸众生等常闻鬪诤、妄言、绮语，或坏善根，于此智印最胜法门所有言说不能解了。唯有菩萨于是五浊恶世之中法欲灭时，于苦众生慈念、怜悯，以诸方便饶益、摄受。如是诸人苦恼所逼，若无菩萨接化、引导，即于深法不能信解、受持、读诵。」
于是弥勒菩萨摩诃萨白佛言：「善哉！世尊！意为怜悯、安乐有情，宣说如是甘露妙法，令彼未来一切众生得是义利，生悲感心，爱乐修习。若彼菩萨得是法门，随顺如来最上胜行，坚固趣求，无有破坏无上道心，速能证得阿耨多罗三藐三菩提，契佛道中，相应胜行而不退舍。」
尔时世尊复语弥勒菩萨摩诃萨言：「若有菩萨已于往昔百世尊所亲近恭敬，承事供养，发菩提心，种种善根，植众德本，于彼未来浊恶世中，于此广大无上菩提甚深妙义未能信解，于此广大智印法门不能悟入。复次，弥勒！若有菩萨于往昔中千世尊所发菩提心，亲近恭敬，种种善根，植种德本，如是菩萨于彼未来五浊世中虽遇善友，发菩提心，而于广大智印法门微妙义理未能悟解，数起疑惑，不生爱乐，不能受持、读诵、书写、流通，亦复不能为人演说，令生信解。复次，弥勒！复有菩萨于往昔中，经百千佛发菩提心，种诸善根，植众德本，于彼未来浊恶世中虽遇善友，发菩提心，于此广大甚深最上智印法门信解微劣，于深远义未能悟入，亦复不能受持、读诵、为人称赞及与讲说如是无上广大菩提甚深义利。复次，弥勒！若有菩萨乃至往昔于一酤胝佛所发菩提心，种诸善根，植众德本，彼于未来末世之中虽遇善友，发菩提心，于此广大微妙最胜智印法门虽复听闻、书写、读诵、好乐受持，于甚深义未能解了，不能为人分别解说，于第一义大菩提心未能印定，于此智印三摩地门无所了悟。复次，弥勒！若有菩萨于彼往昔三十酤胝诸世尊所发菩提心，种诸善根，植众德本，彼于未来末世之中虽遇善友，发菩提心，闻此广大智印法门，亦能听闻、读诵、受持、书写、流通、为人演说，然于智印三摩地法无决定心任持、印可，不能成就真实义利。
「复次，弥勒！若有菩萨于八十酤胝诸世尊所闻此最上三摩地法，如说修行，复能化利诸有情类，悉令信受，于是佛所发菩提心，种诸善根，植众德本，于彼未来末世之中菩提心力，闻是广大甚深智印无上法门而能解了、受持、读诵、书写、流通、为人解说，深心爱乐，堪任护持，令速圆满。于是微妙三摩地门正解了已，于一切法悉皆通达。复于无上菩提、广大法中离诸分别，摧伏一切诸恶魔怨，破坏一切不善业障，无量劫中随有所造诸苦因行，于未来世当受报者，皆得解脱。又于往昔造不善因，至后恶世法欲灭时，善心微劣，破坏正法，乐著外道、世俗言教，增长戏论，行非法行，出无义言，不择高下，多所贪求诸恶有情，见不恭敬，轻慢凌辱，于自所须一切乏少。如是苦因由此一生证悟胜法大功德力，皆得除灭。复由往昔亲近供养如上所说一切诸佛所集善根，于彼未来末世之中发菩提心，而能任持是三摩地最胜法门，离诸苦缚，得不退转，三业坚固，不生散乱，精进趣求菩提圣果。
「复次，弥勒！若诸菩萨于往昔中造不善业，应堕恶道，于彼未来末世之中法欲灭时，闻是法门，好乐受持，以是因缘或以病苦怖畏交煎，先世罪业即得除灭。诸根不具，受诸苦恼；生邪见家，颛愚聚会；生下贱家，为人所使；生贫穷家，衣食歉乏；生悭贪家，不能拯济；若有所说，人不信受；王法所加，怨敌会遇；亲知厌弃，心多忧恼；慈悲法会而多障阻；纵欲说法，人不乐闻；所欲资生饮食、衣服、卧具、医药及看视人，不逢惠施；贫穷亲附，豪富弃捐；或被恶人来相娆乱、憎嫉、残害；所修善法不能增长；或于梦中见诸恶相。以是轻微诸苦逼迫，先世罪业即得消灭。业障灭已，设遇苦缘及诸怨贼不能为害；与魔相随虽不远离，而能了知诸魔境界；于诸名闻及与利养心不爱乐；为人亲近及以恭敬、尊重、赞叹不以为喜；修诸善行，惠施有情，不生悭吝而求解脱；守护尸罗，无所毁坏；修忍辱行，饶益有情，拔苦与乐；修精进行，策励三业，勤求众善，离诸恶欲；修习禅定，散乱不生；以大智慧悟诸法性；方便愿力利乐有情；闻无量法，心无忘失；修种种善，为利有情；于世乐果不生希望；令诸众生速登彼岸。
「复次，弥勒！彼诸菩萨曾于往昔百世尊所发菩提心，真实平等，种种善根，植众德本，离诸苦缚。由为末世诸恶众生而来恼害，不能于此信解、修习，何况末世诸恶众生，不种善根，迷惑散乱而能觉悟！是故末世诸不善人，于此最胜甚深之法不能信受、如理修学。
「复次，弥勒！若诸菩萨能于是法深生信解，志意坚固，被忍辱铠，降伏诸魔，长时修行，保护任持，不生退屈，广大智慧、无量善法从此法生，一心希求无上菩提，念念相应，坚固不舍。复于未来敷演妙义，精进不倦，究竟护持是三摩地最上法门，了达一切善恶事业，安住法中勤修众行。」
佛说大乘智印经卷第四
【经文资讯】大正新修大藏经 第 15 册 No. 634 佛说大乘智印经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，北美某大德提供，CBETA 自行扫瞄辨识，释振溥法师提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
