月灯三昧经
月灯三昧经卷第五
[＊]高齐天竺三藏那连提耶舍译
佛复告月光童子言：「若菩萨摩诃萨于此三昧经典受持、读诵、为他解说、如说修行，得四功德。何者为四？一者、成就满足福德，二者、不为怨家所坏，三者、成就无边智慧，四者、成就无量辩才。童子！若有菩萨摩诃萨有能于此三昧经典受持、读诵、系念思惟、广为人说，获得如是四种功德。」
尔时，世尊而说偈言：
「福德成就恒满足，　　于一切时常不断，
若有于后未来世，　　听闻如是修多罗，
闻已悲泣而泪落，　　我已供养于彼人。
我今劝语汝一切：　　我前所有、现在者，
由此故得菩提道，　　是以付嘱此经典。
「是以，童子！菩萨摩诃萨若欲乐求如是三昧——不可思议诸佛所说之法——应善巧知，于不思议佛法应当咨请、应当深信不思议佛法、应当善巧求于不思议佛法，闻不思议佛法勿怀惊怖、勿增怖畏、勿恒怖畏。」
尔时，月光童子白佛言：「世尊！云何菩萨于不思议佛法应善巧知？云何于不思议佛法应求请问？云何于不思议佛法深信清净？云何闻不思议佛法不生惊怖、不增怖畏、不恒怖畏？」
尔时，有干闼婆子名曰般遮尸弃，共余干闼婆子五百同类俱，持音乐种种乐器随从佛后，欲为供养佛。尔时，般遮尸弃作如是念：「如我于帝释憍尸迦及三十三天前所设供养，今以此歌咏乐音供养如来、天中之天、应供、正遍知。」尔时，般遮尸弃干闼婆子共余五百干闼婆子皆各同时击琉璃琴出妙歌音。
尔时，世尊作如是念：「我以无作游戏神力，令彼月光童子于不思议佛法中得一心住，复令般遮尸弃干闼婆子等乐器歌音令现殊妙。」
尔时，以佛神力故，令彼五百音乐善称和雅，发无欲音、发顺法音、发应法音——所谓应不思议佛法偈言：
「于一毛道现多佛，　　其数犹如恒河沙，
佛刹国土亦复然，　　彼佛刹体空无相；
于一毛端现五趣，　　所谓地狱、诸畜生，
及诸饿鬼、天、人等，　　皆悉清凉无逼窄；
彼毛道处现海、池、　　并诸河流及井泉，
皆悉不逼复不窄，　　是谓佛法不思议；
彼一毛头现诸山、　　斫迦婆罗及须弥、
目真隣陀、大目真，　　是曰佛法不思议；
彼一毛头现地狱，　　燋热、寒氷、粪屎等，
有诸众生生彼者，　　受于无量极苦恼；
彼一毛头现天宫，　　妙宫广大十六旬，
毛处诸天无量数，　　具受诸天极快乐；
彼毛头处佛出世，　　其中佛法极炽盛，
彼无智者莫能覩，　　如是宿业行不净；
毛头处闻佛涅槃、　　或时复闻法灭尽、
彼毛头处或复闻，　　佛今现在演说法。
或复有人于毛端，　　谓己寿命无穷极；
或复毛处闻短命，　　生已即灭不久停；
或复毛道作是想：　　『我得见佛设供养。』
佛亦不出、不供养，　　直自想心而欣喜。
譬如有人于梦中，　　耽著五欲受快乐，
觉已不见其欲事，　　但以梦故妄见此。
所见、所闻忆念法，　　犹如梦想无真实，
若有得此三昧者，　　悉能了知如是法，
于其世间恒受乐，　　谓爱无爱不贪著，
常能爱乐于山林，　　恒受如此沙门乐。
若人无有诸取著，　　远离一切诸我所，
游行世间犹犀牛，　　如风行空无障碍。
修习于道起实智，　　一切诸法空无我，
若有能修如是法，　　彼人辩才无有边。
此人恒受于快乐，　　其心不著于世间，
其心犹如空中风，　　于爱、不爱无所取。
于不爱者难共住、　　于亲爱者难远离，
弃舍如此二种朋，　　专求正法是人乐。
若有闻声贪爱起，　　是人必起于瞋怒，
愚痴、惛慢所缠缚，　　以慢力故得苦恼。
若有能住于平等，　　善能谦下无高慢，
爱与不爱善得脱，　　彼能常住欣喜行。
安住于戒善清净，　　以无垢心乐禅定，
恒常乐住山林中，　　是人永离诸疑网。
若人怀惑有颠倒，　　愚痴恒乐于诸欲，
犹如鹫鸟贪尸肉，　　是人必自随魔力。」
说此偈时，月光童子于不思议甚深佛法中得一心安住，堪能演说修多罗。尔时，般遮尸弃干闼婆等得随顺音声忍、无量无边众生发阿耨多罗三藐三菩提心、无量众生于人天中得安乐利益。
尔时，佛告月光童子言：「菩萨摩诃萨于诸善根、功德、法利，应善决定、应不多事、应离恶知识、应依善知识、善知识所应常咨问、乐闻于法无有厌足、应当欣喜、常应求法、常摄于法、应说正法、应善巧咨问菩萨、于菩萨所起于师想、于法师所应当尊重如己师想。童子！若有菩萨能受行此法，是人得不思议具足辩才、得信深入不可思议佛法之海，于不思议甚深佛法心得决定、于人天中能作照明。」
尔时，世尊而说偈言：
「于过去世多亿劫，　　不可称量不思议，
尔时有佛两足尊，　　号因陀罗幡幢王。
彼时佛说此三昧，　　谓无众生、无寿命，
犹如泡沫及炎电，　　诸法亦如水中月。
众生寿命不可得，　　于此界没他世生，
所作之业无失坏，　　黑白业报亦不亡。
因果相应胜法门，　　微细难见佛境界，
文字句义不可得，　　是妙菩提佛所说。
积聚总持大智慧，　　亿那由经从定出，
那由他佛所行道，　　如此三昧佛所说，
善能灭坏诸病患，　　集众菩萨功德财，
一切诸佛咸称赞，　　亿那由天所供养。
于诸凡夫说实语，　　常远一切外道法，
诸佛所赞胜戒财，　　如空中电难可执。
过去无量亿佛所，　　智者修行于戒施，
久远远离恶知识，　　得于无上父资财。
彼有比丘是法师，　　修行梵行慧日子，
闻于此法而随顺，　　发于最上菩提心。
彼因陀罗幡幢佛，　　告彼法师比丘言：
『比丘！比丘第一难，　　于彼菩提发心难。
护戒犹如摩尼珠，　　习近善友顺菩提，
于恶知识恒远离，　　速得无上菩提果。』
往昔于此阎浮提，　　二不放逸长者子，
于佛法中而出家，　　犹如犀牛依山林。
得于四禅有神通，　　善诸偈论无所畏，
地及虚空相悉知，　　于空中行如鸟飞。
于寒林中安住时，　　林花繁茂甚奇特、
一切异鸟悉来归，　　二长者子共语言。
尔时有王出游猎，　　闻其语音至其所，
时王恭敬而听法，　　于彼法师深爱敬。
时王共相慰问言，　　发是语已在前坐。
时王具有多眷属，　　从王行者满六亿，
二中有一是法师，　　见王告言：『善谛听，
诸佛出世甚难值，　　惟愿大王勿放逸。
寿命迅速不久停，　　如山瀑水激川流，
为老、病、死所缠逼，　　无有能救如己业。
惟愿大王护正法，　　建立诸佛十力法，
于后恶世末代时，　　应当住于如法朋。』
如是无量聪慧者，　　以慈心故向王说，
王及六亿诸眷属，　　咸发无上菩提心。
时王闻是净法句、　　调柔寂灭妙语言，
善心踊跃而爱乐，　　头面礼敬而辞去。
时有无量余比丘，　　为利养故入王宫，
王知彼众行不端、　　并于有德不恭敬。
过去导师法已尽、　　未来恶世增长时，
德器之人甚尠少，　　多有无量放逸者。
刚强悭慢诸比丘，　　为求利养著诸见，
于佛法中不正解，　　以诸非法向王说：
『应当杀害彼法师，　　本为王说空断者，
劝王及我修空断，　　都不示王真涅槃。
于其业报悉散坏，　　谄者说于阴空无，
若能杀害彼法师，　　必令大法得久住。』
尔时常有护王神，　　是王过去善知识，
长夜护王令离恶，　　彼天告王如是言：
『愿王慎勿起是心，　　恶知识言甚可畏，
莫于聪慧法师所，　　用恶人言兴杀害。
大王可不忆念耶？　　林间比丘所说者。
于后末代恶世时，　　王应安住如法朋，
天为彼王说实语，　　于诸佛法莫舍离。』
时王更有余恶弟，　　在于边方镇国境，
时恶比丘往教化：　　『令杀法师说空断，
劝我昔来久修行，　　不欲令我求涅槃。
大王！汝兄甚愚恶，　　都自不欲令汝活。』
有二比丘为恶师，　　以神通力游空行：
『以我知故来至此，　　今悉具向大王说，
汝可速杀二呪师，　　必使及时勿后悔。』
王弟寻时被钾仗，　　顺恶人言故往彼，
并及一切诸军众，　　诣彼林中比丘所。
依林所有龙、夜叉，　　知彼王弟恶心来，
雨沙砾石大可畏，　　王及军众悉摧灭。
今当观恶知识言，　　摧灭如是大王众，
于法师所起恚心，　　于六十生堕阿鼻；
时彼取著恶比丘，　　劝化如是刹利王，
于后满足十亿生，　　受于无量地狱苦。
彼天劝导彼王者、　　及余拥护于法师，
见于恒河沙数佛，　　觐佛供养及修行。
是王眷属满六亿，　　皆共王去听法者，
其所发于道心者，　　各别世界得成佛。
彼佛寿命多亿岁，　　智慧无等不思议；
彼人悉修是三昧，　　说已皆当般涅槃。
得闻如是胜妙智，　　能集尸罗功德法，
勇猛精进不放逸，　　常远一切恶知识。
「童子！菩萨摩诃萨应不著于身、能弃于命。何以故？童子！若著身者作不善法，是以菩萨应知色身及以法身。何以故？诸佛法身所摄，非色身也；佛以法身显现，非色身也。童子！是故菩萨摩诃萨欲行佛所行、欲求如来身、欲求如来智、欲知如来身、欲知如来智，于此三昧经典应当受持、读诵、为他广说、修习相应。
「童子！彼如来身，无量福德之所出生，如来说于一义，所谓：诸法从因生故；是离诸相，以甚深故；法无限量，无分齐故；法无有相，无相性故；法无有相，离诸相故；法无动摇，善安住故；法无有二，惟一相故；法不可见，过眼境故；法不可思，过心地故；法无动转，离戏论故；法不可说，过音声故；法无居处，离窟宅故；法无窟宅，离言音故；法无所依，过诸见故；法无诸漏，过诸报故。以心坚固离诸欲故、以不坏心离诸瞋故、以坚正智过诸痴故有所说，说诸法空故；无有生，断诸生故；以无常但言说故；出离声地，寂灭于声故；有音声，以思想故；同思想，以和会故。以世俗第一义谛故、以清凉离热恼故、第一义谛以如实语故、无热恼以涅槃故、无有坏无能胜故、无取著灭戏论义故、无戏论离攀缘故、无有边际以说福故、无有微尘说微细故、次第大神通本业出生故、得自由自在力故、无破坏以坚实故、无有边际以名号无尽故、广大说大悲本业故，是为如来身。」
尔时，世尊而说偈言：
「若有欲见世间亲、　　及知佛身云何耶，
于此三昧修习已，　　即能知于如来身。
佛从福德所出生，　　其身清净甚光曜，
其相平等如虚空，　　种种差别不可得；
诸佛菩提既如是，　　其相状貌亦复然，
其相状貌不可得，　　如来身相亦如是；
菩提相貌及以身、　　诸佛世界亦复尔，
诸力、诸禅、诸解脱，　　如是悉同其一相。
诸佛体性正如此，　　如来世亲亦复然，
无有能得见佛者，　　肉眼何能见正觉？
无量多人作是说：　　『我曾得见于诸佛，
金色微妙无比身，　　一切世间皆显照。』
诸佛如来之所加，　　以其力能有神通，
便能得见于彼身，　　种种妙相自庄严。
随广长相而能现，　　世间无能见其相，
若有能知身相者，　　佛与世间无有别；
若有能知其身量，　　所谓一切诸如来，
佛身无身、无差异，　　人与修罗亦复然。
一切诸心悉空寂，　　受诸异报相亦尔，
名色、相貌既如是，　　清净具足有光明。
无有能知者，　　修此寂灭定，
惟有世间亲，　　不思亿劫修。
无量白净法，　　从此三昧出，
以定报力故，　　他不见我身。
若有如是心，　　名色亦复然，
心类各不同，　　名色相亦尔。
若以麁大想，　　名色亦随彼；
名色若麁细，　　悉从忆想起。
若人想微细，　　名色亦如此，
名色若不著，　　其心身光照。
我念过去生，　　七十阿僧祇，
此三种恶想，　　从本未曾起。
以其无漏心，　　不思议亿劫，
利益众生故，　　他不见我身。
若有以此物，　　心意得弃舍，
是人于彼物，　　更不共和合。
我心得解脱，　　一切种物中，
能体知其性，　　而起于智慧。
于千亿佛刹，　　我于中现化，
为众生说法，　　是故不可见。
无相、无状貌，　　犹如于虚空，
我身不可说，　　语言道断故。
法身大雄猛，　　其身从法生，
曾无有色身，　　说之以为佛。
若说于此身，　　闻已生欣乐，
彼诸魔波旬，　　不能得其便。
闻是深妙法，　　而不生惊怖，
不以活命故，　　诽谤佛菩提。
千亿修多罗，　　如实智演说，
为众生照明，　　彼彼所至处。
「童子！是如来、应、正遍知。若欲知如来色身相业者，终不能知若青、若青色、若青相似、若青相貌，若黄、若黄色、若黄相似、若黄相貌，若赤、若赤色、若赤相似、若赤相貌，若白、若白色、若白相似、若白相貌，若红紫、若红紫色、若红紫相似、若红紫相貌，若颇梨、若颇梨色、若颇梨相似、若颇梨相貌，若火、若火色、若火相似、若火相貌，若金、若金色、若金相似、若金相貌，若电、若电色、若电相似、若电相貌，若苏、若苏色、若苏相似、若苏相貌，若毘琉璃、若毘琉璃色、若毘琉璃相似、若毘琉璃相貌，若天、若天色、若天相似、若天相貌，若梵、若梵色、若梵相似、若梵相貌，童子！是为如来身。如来一切身相不可量，不可思议故亦不可说，所成就色身诸天世人莫能测量；如是，长、短、广、狭一切种无有限齐、不可思议、如是等不可数。」
尔时，世尊而说颂曰：
「一切世界中，　　所有诸微尘、
并及泉池源、　　大海所有水，
设有巧算术，　　无有知其边，
亦不知尘数、　　及与水渧者。
如来之导师，　　引斯譬喻已，
其水渧无限、　　微尘亦复然，
我观一切生，　　多于彼尘数，
发心及起信，　　于一时悉知。
若于我自身，　　显现外皮色，
诸众生信欲，　　无有譬知者。
若相及与业，　　其色像如是，
莫能知佛者，　　我相正如是。
佛远离于相，　　显示于法身，
甚深无限量，　　是佛不思议。
正觉不思议，　　如来身亦然，
是不思法身，　　以显法身故。
心业不能知、　　无能思此身、
及与其身相，　　都无测量者。
彼法无限量，　　亿劫所修习，
得此难思身，　　发净大光明。
众生无能取，　　取之不可得，
是故如来身，　　难量不可思。
于诸无量法，　　而取于限量，
无分别法中，　　虽无有分别，
于分别限量，　　说于无分别，
离念无分别，　　是佛不思议。
无限如虚空，　　莫能度量者；
佛身亦复尔，　　犹如太虚空。
若有诸佛子，　　如实知我身，
彼得成于佛，　　世覩不思议。◎
「◎童子！菩萨摩诃萨有四种言论不可思议，及其演说亦不可思议、难可尽边。何等为四？一者、诸行言论不可思议，二者、呵责有为言论不可思议，三者、烦恼资助言论不可思议，四者、清净言论不可思议。童子！是为菩萨四种言论不可思议，及其演说亦不可思议、难可尽边。
「童子！菩萨摩诃萨复有四种法。何等为四？一者、诸行法不可思议，二者、呵责有为法不可思议，三者、烦恼法不可思议，四者、清净法不可思议；是为四种。
「童子！菩萨摩诃萨复有四种相应。何等为四？一者、诸行相应不可思议，二者、呵责有为相应不可思议，三者、烦恼相应不可思议，四者、清净相应不可思议；是为四种。
「童子！菩萨摩诃萨复有四种门。何等为四？一者、诸行门不可思议，二者、呵责有为门不可思议，三者、烦恼门不可思议，四者、清净门不可思议；是为四种。
「童子！菩萨摩诃萨复有四种行说。何等为四？一者、诸行行说不可思议，二者、呵责有为行说不可思议，三者、烦恼行说不可思议，四者、清净行说不可思议；是为四种。
「童子！菩萨摩诃萨复有四种音声。何等为四？一者、诸行音声不可思议，二者、呵责有为音声不可思议，三者、烦恼音声不可思议，四者、清净音声不可思议；是为四种。
「童子！菩萨摩诃萨复有四种语。何等为四？一者、诸行语不可思议，二者、呵责有为语不可思议，三者、烦恼语不可思议，四者、清净语不可思议；是为四种。
「童子！菩萨摩诃萨复有四种语言道。何等为四？一者、诸行语言道不可思议，二者、呵责有为语言道不可思议，三者、烦恼语言道不可思议，四者、清净语言道不可思议；是为四种。
「童子！菩萨摩诃萨复有四种权密说。何等为四？一者、诸行权密说不可思议，二者、呵责有为权密说不可思议，三者、烦恼权密说不可思议，四者、清净权密说不可思议；是为四种。
「童子！菩萨摩诃萨复有四种知于诸天。何等为四？一者、诸行知于诸天不可思议，二者、呵责有为知于诸天不可思议，三者、烦恼知于诸天不可思议，四者、清净知于诸天不可思议；是为四种。
「童子！菩萨摩诃萨复有四种见知于人。何等为四？一者、诸行知人不可思议，二者、呵责有为知人不可思议，三者、烦恼知人不可思议，四者、清净知人不可思议；是为四种。
「童子！菩萨摩诃萨复有四种知名字。何等为四？一者、诸行知名字不可思议，二者、呵责有为知名字不可思议，三者、烦恼知名字不可思议，四者、清净知名字不可思议；是为四种。
「童子！菩萨摩诃萨复有四种辩才。何等为四？一者、诸行辩才不可思议，二者、呵责有为辩才不可思议，三者、烦恼辩才不可思议，四者、清净辩才不可思议；是为四种。
「童子！菩萨摩诃萨复有四种决定。何等为四？一者、诸行决定不可思议，二者、呵责有为决定不可思议，三者、烦恼决定不可思议，四者、清净决定不可思议；是为四种。
「童子！菩萨摩诃萨复有四种入。何等为四？一者、诸行入不可思议，二者、呵责有为入不可思议，三者、烦恼入不可思议，四者、清净入不可思议；是为四种。
「童子！菩萨摩诃萨复有四种度。何等为四？一者、诸行度不可思议，二者、呵责有为度不可思议，三者、烦恼度不可思议，四者、清净度不可思议；是为四种。
「童子！菩萨摩诃萨复有四种金刚句。何等为四？一者、诸行金刚句不可思议，二者、呵责有为金刚句不可思议，三者、烦恼金刚句不可思议，四者、清净金刚句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种呪术句。何等为四？一者、诸行呪术句不可思议，二者、呵责有为呪术句不可思议，三者、烦恼呪术句不可思议，四者、清净呪术句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种出。何等为四？一者、诸行出不可思议，二者、呵责有为出不可思议，三者、烦恼出不可思议，四者、清净出不可思议；是为四种。
「童子！菩萨摩诃萨复有四种修多罗句。何等为四？一者、诸行修多罗句不可思议，二者、呵责有为修多罗句不可思议，三者、烦恼修多罗句不可思议，四者、清净修多罗句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种辞句。何等为四？一者、诸行辞句不可思议，二者、呵责有为辞句不可思议，三者、烦恼辞句不可思议，四者、清净辞句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种施设句。何等为四？一者、诸行施设句不可思议，二者、呵责有为施设句不可思议，三者、烦恼施设句不可思议，四者、清净施设句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种明句。何等为四？一者、诸行明句不可思议，二者、呵责有为明句不可思议，三者、烦恼明句不可思议，四者、清净明句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种信义句。何等为四？一者、诸行信义句不可思议，二者、呵责有为信义句不可思议，三者、烦恼信义句不可思议，四者、清净信义句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种行句。何等为四？一者、诸行行句不可思议，二者、呵责有为行句不可思议，三者、烦恼行句不可思议，四者、清净行句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种不思议句。何等为四？一者、诸行不思议句不可思议，二者、呵责有为不思议句不可思议，三者、烦恼不思议句不可思议，四者、清净不思议句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种无边句。何等为四？一者、诸行无边句不可思议，二者、呵责有为无边句不可思议，三者、烦恼无边句不可思议，四者、清净无边句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种无限量句。何等为四？一者、诸行无限量句不可思议，二者、呵责有为无限量句不可思议，三者、烦恼无限量句不可思议，四者、清净无限量句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种无穷句。何等为四？一者、诸行无穷句不可思议，二者、呵责有为无穷句不可思议，三者、烦恼无穷句不可思议，四者、清净无穷句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种不可称句。何等为四？一者、诸行不可称句不可思议，二者、呵责有为不可称句不可思议，三者、烦恼不可称句不可思议，四者、清净不可称句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种阿僧祇句。何等为四？一者、诸行阿僧祇句不可思议，二者、呵责有为阿僧祇句不可思议，三者、烦恼阿僧祇句不可思议，四者、清净阿僧祇句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种无量句。何等为四？一者、诸行无量句不可思议，二者、呵责有为无量句不可思议，三者、烦恼无量句不可思议，四者、清净无量句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种不可测量句。何等为四？一者、诸行不可测量句不可思议，二者、呵责有为不可测量句不可思议，三者、烦恼不可测量句不可思议，四者、清净不可测量句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种不行句。何等为四？一者、诸行不行句不可思议，二者、呵责有为不行句不可思议，三者、烦恼不行句不可思议，四者、清净不行句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种智句。何等为四？一者、诸行智句不可思议，二者、呵责有为智句不可思议，三者、烦恼智句不可思议，四者、清净智句不可思议；是为四种。
「童子！菩萨摩诃萨复有四种智聚。何等为四？一者、诸行智聚不可思议，二者、呵责有为智聚不可思议，三者、烦恼智聚不可思议，四者、清净智聚不可思议；是为四种。
「童子！菩萨摩诃萨复有四种智性。何等为四？一者、诸行智性不可思议，二者、呵责有为智性不可思议，三者、烦恼智性不可思议，四者、清净智性不可思议；是为四种。
「童子！菩萨摩诃萨复有四种辩聚。何等为四？一者、诸行辩聚不可思议，二者、呵责有为辩聚不可思议，三者、烦恼辩聚不可思议，四者、清净辩聚不可思议；是为四种。
「童子！菩萨摩诃萨复有四种辩性。何等为四？一者、诸行辩性不可思议，二者、呵责有为辩性不可思议，三者、烦恼辩性不可思议，四者、清净辩性不可思议；是为四种。
「童子！菩萨摩诃萨复有四种修多罗。何等为四？一者、诸行修多罗不可思议，二者、呵责有为修多罗不可思议，三者、烦恼修多罗不可思议，四者、清净修多罗不可思议；是为四种。
「童子！菩萨摩诃萨复有四种修多罗聚。何等为四？一者、诸行修多罗聚不可思议，二者、呵责有为修多罗聚不可思议，三者、烦恼修多罗聚不可思议，四者、清净修多罗聚不可思议；是为四种。
「童子！菩萨摩诃萨复有四种多闻。何等为四？一者、诸行多闻不可思议，二者、呵责有为多闻不可思议，三者、烦恼多闻不可思议，四者、清净多闻不可思议；是为四种。
「童子！菩萨摩诃萨复有四种财。何等为四？一者、诸行财不可思议，二者、呵责有为财不可思议，三者、烦恼财不可思议，四者、清净财不可思议；是为四种。
「童子！菩萨摩诃萨复有四种学。何等为四？一者、诸行学不可思议，二者、呵责有为学不可思议，三者、烦恼学不可思议，四者、清净学不可思议；是为四种。
「童子！菩萨摩诃萨复有四种境界。何等为四？一者、诸行境界不可思议，二者、呵责有为境界不可思议，三者、烦恼境界不可思议，四者、清净境界不可思议；是为四种。
「童子！菩萨摩诃萨复有四种业。何等为四？一者、诸行业不可思议，二者、呵责有为业不可思议，三者、烦恼业不可思议，四者、清净业不可思议；是为四种。
「童子！菩萨摩诃萨复有四种安住。何等为四？一者、诸行安住不可思议，二者、呵责有为安住不可思议，三者、烦恼安住不可思议，四者、清净安住不可思议；是为四种。
「童子！菩萨摩诃萨复有四种修道。何等为四？一者、诸行修道不可思议，二者、呵责有为修道不可思议，三者、烦恼修道不可思议，四者、清净修道不可思议；是为四种。
「童子！菩萨摩诃萨复有四种断烦恼智。何等为四？一者、诸行断烦恼智不可思议，二者、呵责有为断烦恼智不可思议，三者、烦恼断烦恼智不可思议，四者、清净断烦恼智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种烦恼智。何等为四？一者、诸行烦恼智不可思议，二者、呵责有为烦恼智不可思议，三者、烦恼烦恼智不可思议，四者、清净烦恼智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种恶道智。何等为四？一者、诸行恶道智不可思议，二者、呵责有为恶道智不可思议，三者、烦恼恶道智不可思议，四者、清净恶道智不可思议；是为四种。
