观察诸法行经
观察诸法行经卷第二
隋[＊]天竺三[＊]藏阇那崛多译
先世勤相应品第二
尔时，世尊复告喜王菩萨摩诃萨言：「喜王！又复菩萨应觉诸法不依，应觉诸法不出、不灭，不作、不生，远离轻虚，自空不牢，不取、不舍；应觉诸法无常、苦、无我、寂静；应觉诸法空、无相、无愿；应觉诸法无我、无众生、无命、无富伽罗(二十)；应觉诸法不合、不可作，无自体、无相、无有；应觉诸法离染不行、离戏论不行，到最胜、不种种(三十)，无戏论、离戏论，不可取、不持，无住处、不来、不去、不住，无字不可说(四十)，诸法不可言、不可将来，无业、无报；应觉诸法不分别、无种种分别、断普分别。
「诸想及念皆已除断，破天等世得度五趣、度于众生，胜魔罗众、超过烦恼魔罗、出聚魔罗、断死魔罗，满无著智，摄取三世胜色，为诸众生所爱、为智者所供养，能于诸法见其法体。
「得肉眼净到天眼明，到智眼行不动法眼，具足佛眼如月显照，知诸众生心行，不勤合者当作觉察，舍诸所取(二十)。
「于三千大千世界中为诸天人作支帝相随顺，得净行地、通无我际、知于出界，诸众生所当作亲尊，离增上慢，有于忍力超五障碍，能于名色知其本性，顺觉诸佛所说言辞、顺觉三十二相(三十)，于得、不得心有所取，皆已超过于世间得而得世法不染。
「于诸众生当为作舍，开涅槃门令诸众生入无畏城，与甘露味演说于法，觉烦恼睡、散众生热，断其所著诸见缚等，六根不染而为众生说法，得十六字门所出陀罗尼。
「何者是彼十六种陀罗尼？所谓阿字不生义故、波字最胜义故、遮字四实义故、那字知名色生义故、陀字调伏义故、沙字超过著义故、迦字不失业报义故、娑字诸法平等义故、伽字甚深义故、他字势力义故、阇字超过生老死义故、车字断烦恼无余义故、蹉字高出义故、诧字住义故、𠻬字教化边地弥黎车义故(梵本亦少一字)。善家子！此是得十六字所出陀罗尼，名得陀罗尼。
「所出巧智解知诸法自空，选择诸众生心，出离诸烦恼，吐诸凡夫所取。通彼法相，度流转海，善说令喜，设法施会。巧生诸字音智解知于空，乐佛解脱，舍爱、不爱而无悋惜。
「于诸外道、他论如法降伏，说师子吼，得于佛智，兴于法施，吐诸烦恼，破怨恶义。
「信诸佛转法轮，通达于如乃至知法，瞋、慢已离，欲泥不染。调御众生除去于垢，能以悲水洗于众生；统领徒众顺得势力，超过老、死念千数劫；总持法藏通达寂界，得空等智，顺学尽法。
「诸众生等所应赞叹，满无障智、得无热恼，熏习顺行摧魔罗军，荫覆三千大千世界，顺念前世，招涅槃地作依止趣，其在家者尽皆覆护。
「知处非处，不舍先誓，于诸众生以慈遍满；知聚无生，所念闻意当作正直。
「得栴檀那戒香，断生死道，顺得涅槃，知诸法如那字触住。
「喜王！彼如那字已上无字，彼亦无名、亦不可说、亦无有声，不施设名、不知名说，彼诸声言辞中，彼不过去、不未来、不现在，彼诸佛不已说、不今说、不当说，不生、不出，如是等相诸法菩萨当知。
「喜王！复有十六字陀罗尼所入门，所谓：觉字行相说胜义法、度于四流、说无有名色法、善巧布施、自守住忍、不倚六根、行于六度、令灭欲烦恼故而为众生说法、巧知诸法差别、得深无疑、说处非处、知诸众生所行、忍麁恶言、舍皮肉髓、知念意行安住法界、解知那字尽入诸法。喜王！此是十六种字陀罗尼入门。
「喜王！若菩萨摩诃萨正觉如是十六种字陀罗尼入门，如阿字无生义故、波字最胜义故、遮字度四流义故、那字说名色义故、陀字布施自守和合义故、沙字六通智义故、迦字不见业报义故、沙字诸法平等义故、伽字甚深义故、他字示现势力义故、阇字示现生死义故、叉字示现忍力义故、车字吐极恶烦恼义故、娑摩字自大证觉义故、娑他字说处非处义故、多字说尽边义故，彼则得此说名决定观察诸法行三摩地。
「因此十六种字陀罗尼，菩萨摩诃萨不为智者所诃，弃欲、瞋、痴，演说到彼岸道。得四无畏，受那罗延身，利割欲枝；得十力力，值遇妙音；得灭热恼，授声闻独觉记，远离左道；得如来地，如所言说、如作即得。
「高慢众生当令解脱，作佛事业，顺得聚智；疑得众生断其疑惑，以有和善共住安乐。满足大悲，超摩罗境；满足美音，除慢放逸而得于忍。善入深定，令度诸趣而为说法；于诸法中令得浅处，为住彼岸令到陆处。
「知诸众生所行、知诸法方便行，念无数劫持诸法体、寂灭诸恶、清净诸疑、得空等智。顺到灭烦恼处，速践觉场，天龙当赞；顺觉诸智，巧灭烧热，说诸众生自体。食甘露食，断诸疑睡，舍离随著所有习气，以其大悲覆诸众生，念前宿世，见于涅槃功德。
「顺觉凡夫所行，得密大智，害诸异念，鸣于法螺，令住佛智，超种种相。顺觉出生，知众生处，能使佛刹丰满，无彼炽然，离于老、病，速能顺觉方便密语，断生死道。顺到安隐涅槃，于恶摩罗速能降伏，于无量世界中见佛、世尊。离欲已而听法，亦不忘智，如所希望摄取佛刹，巧知游戏，出生诸三摩地。
「喜王！菩萨摩诃萨若得此说——决定观察诸法行三摩地——当知亦得萨婆若。何以故？然彼何时欲证阿耨多罗三藐三菩提？若一生、若二、若三、若四、若五、若十、若二十、若百生、若千生、若百千生、若一劫、若百劫、若千劫、若百千劫，乃至欲于久时，彼亦久乃证觉，以愿自在于流转中尽后际劫。何以故？然后于诸法中自在故。」
又，佛说此陀罗尼字门品法本时，三十二千菩萨得忍。彼时此三千大千世界六种振动。
尔时，世尊说此歌颂：
「无错、无浊、无秽杂，　　离非趣行到甘露，
「又，喜王！彼辩才璎珞庄严云鸣出吼显音如来、应供、正遍知有无量声闻、有七十二俱致菩萨摩诃萨——并皆得忍到灌顶地。
「又，喜王！于彼菩萨众中有菩萨说法者，名无边功德辩幢游戏鸣音，彼有过量念行惭辩，于陀罗尼中游步尽至得五通智。彼白彼佛令其观已，为四部众广说此说决定观察诸法行三摩地。
「又，喜王！于彼时节有王子名福报清净多人所爱鸣声自在，而彼妙形端正可观，最胜净色成满具足，于无上正觉中久已发行。
「喜王！福报清净多人所爱鸣声自在王子，闻有无边功德辩幢游戏鸣音菩萨说法者说此名决定观察诸法行三摩地——若入村城、聚邑、王都中说。
「时彼王子于彼说法者边闻此三摩地，闻已欢喜踊跃，爱悦满意，善意更生。诣向彼说法者菩萨摩诃萨所，到已顶礼彼说法者足，尊重爱敬，合掌而住。于此三摩地中复过量喜欲闻此三摩地，彼说法者复知彼过量净信已，彼时广说此三摩地。
「喜王！如是，彼王子于彼说法者边闻此三摩地已，又复过量欢喜踊跃，爱悦满意，善意更生。随所著衣而以奉覆，说如是言：『令诸众生得此三摩地宝。』如此说法者菩萨摩诃萨，彼以于彼说法者所舍施善根，于现法中承事八十恒伽河沙等诸佛、世尊，于彼诸佛、世尊边闻此三摩地，彼诸佛、世尊所皆作最胜供养，于彼诸佛、世尊教法中出家摄受正法，诸所不闻百千俱致修多罗而能辩说，生念常满，受变化生得五通智、得陀罗尼无著辩才。彼顺次第行诸助菩提法满已，于无边功德宝庄严佛刹中证觉阿耨多罗三藐三菩提，寿量无量、声闻众无量、菩萨众无量、光明无量、愿功德庄严无量。
「又，喜王！彼时节中有名无边功德辩幢游戏鸣音说法者，汝意莫作异见。何以故？喜王！彼大眼如来是也，不动如来为记菩提。
「又，彼王子名福报清净多人所爱鸣声自在者，彼无量寿如来即是彼时王子也。
「又，喜王！彼王子闻此三摩地已，七十千劫业障皆悉灭尽，即得分别诸法句品、出无边门名陀罗尼、及不远离三摩地、乃至菩提场。
「喜王！彼因缘故，如是当知：此三摩地于诸菩萨摩诃萨所如是多作净诸业障转、庄严净刹功德转、速满佛法转。
「又，喜王！先过去世不可数劫、过不可数广远、无量不可思不可量，于彼时节有名净面无垢月妙威藏如来、应、正遍知出世，明行具足、善逝、世间解、无上士、调御丈夫、天人教师、佛、婆伽婆。
「又，喜王！彼净面无垢月妙威藏如来、应、正遍知所有佛刹功德庄严，我今不可一劫广说，乃有如是无量功德庄严聚集，佛刹清净，菩萨摩诃萨众于佛法中皆悉决定。
「喜王！于彼时节有长者子名曰显妙广身。彼诣净面无垢月妙威藏如来所，到已顶礼彼世尊足，即以无量摩尼宝珠、璎珞百千间错奉覆彼佛，在前而住，以欲法故。彼如来知彼净信已，于此三摩地初、中、后广说。
「喜王！如是，彼长者子于彼佛边闻此三摩地已，欢喜踊跃，爱悦满意，善意更生，得大法力；得法力已，不用求天人中。彼七十千妇女舍已、普一逾阇那四大藏无边宝满舍已、八百园林舍已、诸所受用众具舍已，于彼世尊教中剃除须发，著袈裟衣，以信出家非家而行。
「又，喜王！彼长者子先在家时，地不敷衣不曾足蹈。既行出家已，十千岁中仍不敷衣足不蹈地，中不坐、不卧，唯除食受用时；十千岁中睡眠不入，乃至于弹指顷亦不曾分别欲、分别瞋、分别害；十千岁中异心不生，唯于遍智相应发行精进，得诸辞声、摄诸佛语名陀罗尼、成就普音入门名陀罗尼。彼如是炽然精进具足，乃有六十那由多天于彼菩萨所勤行给侍，起作相应，令其身心安乐，精进堪能。
「彼如是行出家已炽然精进，闻此三摩地故，九十九俱致百千劫流转皆悉背舍，现在值遇七十千佛；于诸处中行出家已，此三摩地持、读、思惟、为他广说。彼发行精进故、不放逸行故，成就此三摩地，于八劫中证觉阿耨多罗三藐三菩提，逮得如是佛刹功德庄严相住，如彼世尊——净面无垢月妙威藏如来——所有刹土。
「我今见彼于南方分中四十四百千佛刹过已，名大庄严世界，彼中作佛，有名善意憙乐如来说法，无量菩萨摩诃萨众集数不可尽。
「喜王！彼诸菩萨摩诃萨若欲速于诸法随顺得自在者，此三摩地当闻、当持、当说、当念。」
尔时，世尊复欲过量赞说此三摩地功德，令高出故，即说歌颂：
「我念先世无边劫，　　犹如恒伽沙无量，
时有智者世间导，　　辩才鸣声诸方闻。
彼胜教中有比丘，　　持法智人说法者，
此寂静定彼说已，　　王子已于彼边闻，
即以自衣而奉覆，　　回向最胜菩提道，
复见无边诸导师，　　得道彼号无量命。
彼先所有慧作业，　　皆尽无余、无报果，
闻此大妙三摩地，　　有辩才者具功德。
彼于后时中，　　若有欲求道，
应当闻此定，　　诸恶自当除。
又佛无垢月，　　说此三摩地，
长者子闻已，　　即取行出家。
彼于十千年，　　思惟三摩地，
足不蹈无衣、　　亦不入眠寝。
此得胜菩提，　　唯有共听故，
不爱于家中、　　亦无欲财物。
彼至诸佛刹，　　于彼皆已闻，
诸行所入门，　　顺觉已不久。
其心彼先满、　　亦满彼意车，
彼速得菩提，　　此何不勤作？
后时当来世，　　多有求菩提，
无资财无乐、　　不欲行出家、
瞋骂而叱责、　　毁辱说恶语，
各各共闻已，　　而言：『当作佛。』
千数非一苦，　　忍受为欲故，
为爱欲作奴，　　而言：『当作佛。』
梦中见佛已，　　彼暂得苏息，
于他当欺慢，　　菩提我不疑。
此经彼闻已，　　言声不会义，
而苏息自心，　　不久当作佛。
彼等闻此实，　　若所闻此已，
彼无有所著，　　亦如空中风。
有此出家已，　　多有求菩提，
为知识故瞋，　　各各而生起。
彼贫穷少福，　　限闻即喜乐，
于他有欺心，　　我到菩提岸。
见光得界已，　　众生而供养，
以此少等喜，　　知当到菩提。
彼菩提大远，　　若嫉妬、谄曲，
我到智数数，　　大远最胜者。
闻此经典已，　　知当得菩提，
见无量寿刹，　　作佛当不久。
大远彼菩提，　　依止有得见，
心若不相应，　　我当不记彼。
及此长者子，　　财聚已舍离，
于后出家已，　　后著乞食家。
如此三摩地，　　于先然灯所，
若闻好当作，　　不复渴爱生。
彼剃发出家，　　系缚知识利，
海中取麻担，　　而舍于珍宝。
闻中非决净，　　无戒非出家，
修行菩提道，　　彼故莫放逸。
后时若有处，　　说时当听闻，
彼为知识故，　　复行不赞说；
在前当礼拜、　　及当与称善，
如是以衣散，　　复行不赞说。
泣泪洒作已，　　奉施于自身，
彼复在众中，　　而说其恶行。
不爱阿遮梨、　　不重近诵者，
为少而相破，　　以家相嫉恶，
唯信他福德，　　自德不思惟，
当生猛毒恶，　　知他富供养。
华香及末香、　　幢盖、幡鬘等、
鼓乐供养我，　　当言：『得菩提。』
此我实供养，　　闻此胜定已，
当舍知识利，　　修行则相应。
何供养色身？　　诸聚我已舍；
应供养法身，　　亦如善实供。
爱命舍离已，　　常宿阿兰拏，
念此修多罗，　　当尽于命世。
喜王！我告汝：　　修行此已闻，
决莫共彼辈，　　谄曲作伴党。
于中我不赞，　　在众中当言：
『此实、此不实。』　　于中莫欲信。
不于境界所，　　有欲佛菩提，
所有彼诸行，　　彼菩提大远。
我所有神通，　　此见大体力，
诸此有禁戒，　　修行我得已。
爱、戒作分者，　　众中似野兽，
已舍知识利，　　独宿阿兰拏。
我无有是处、　　我不说无实，
久后末世时，　　此经付嘱汝。」
无量寿放光、　　及不动法王、
六十三亿佛，　　众会皆已见，
教师皆付彼，　　久后令护法。
「如此经智印，　　我普持在后。」
三千即震动，　　诸天称善言，
多有华雨落，　　闻此付嘱故。
观察诸法行经卷第二
【经文资讯】大正新修大藏经 第 15 册 No. 649 观察诸法行经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
