达摩多罗禅经
达摩多罗禅经卷下
东晋三藏佛陀跋陀罗译
◎修行方便道不净观退分第九
如我力所能，　　已说安般念，
不净迦罗逻，　　迦罗逻起泡，
从泡生肉段，　　渐厚成支节，
出胎名婴儿，　　转次为童子，
如是渐增长，　　盛壮谓中年，
年逝形枯悴，　　朽耄日衰老，
识灭寿命终，　　身坏白骨现，
青毁节节离，　　消碎尽磨灭，
如是十五种，　　修行观自相。
始从迦罗逻，　　次第衰老死；
七日渐毁变，　　乃至灰灭尽。
宿世曾修行，　　先从迦罗逻；
出生至老死，　　次第谛观察。
白骨青赤相，　　肢节皆离散，
骨琐及羸朽，　　腐坏尽磨灭。
彼诸修行者，　　思惟不净念，
有从因观察，　　或果方便学；
成就深妙慧，　　能了是相义。
观察迦罗逻，　　乃至一切分，
四大和合净，　　造色五情根。
无量极微种，　　一切从彼起；
当复更观察，　　死后次第相。
日日渐变异，　　乃至于七日，
无复有来去，　　视瞻笑语言，
容止悉已灭，　　舍离威仪姿。
死尸渐渐异，　　其色日毁变；
青等诸不净，　　如是次第现。
膖胀脓烂溃，　　流漫极臭处，
种种诸虫出，　　见已离色欲。
观察本所著，　　已坏食不尽；
离散在处处，　　能灭全具欲。
上言端正非其本，亦应言全具。
自见枯朽骨，　　无复滋润相，
久故极麁澁，　　能离细滑欲；
腐碎若尘塺，　　磨灭无所有。
成就如是相，　　远离有形欲(有形不必患是众生)；
五欲亦五坏，　　随病而对治，
相对真实相，　　修行正观察。
色变若离散，　　威仪容止灭，
羸朽及磨碎，　　是名五种坏。
此则自身中，　　无量诸境界；
修行正忆念，　　悉能得自在。
已说二无量，　　自在及境界；
修行不自在，　　亦已分别说。
于是不净念，　　闻思与修慧，
正观开慧眼，　　是说有三种。
作想有二种，　　时复不想住；
俱开解思惟，　　或时非开解(解即开也)。
第三性无垢，　　离垢清净住；
不想不开解，　　是慧修禅起。
起身寂止乐，　　余二则不能；
心亦寂静乐，　　是名为修慧。
滋润身柔软，　　此则寂静相；
二俱不柔软，　　当知非寂静。
彼二不寂静，　　一则安隐住；
是说色有中，　　修禅所起慧。
不净观一智，　　依止十地起；
根本及未至，　　亦说欲中间。
依住一界身，　　境界于欲色；
化生既命终，　　即灭无不净。
身净无余秽，　　不能起厌患，
唯观彼生灭，　　变易无常相。
胞胎所生身，　　则有死尸形；
于身起净想，　　不净观对治。
不求止贪欲，　　思惟习厌患；
更有净对治，　　不作厌患想。
方便净解脱，　　智者开慧眼，
谓于不净缘，　　白骨流光出。
从是次第起，　　青色妙宝树，
黄赤若鲜白，　　枝叶花亦然。
上服珠璎珞，　　种种微妙色，
是则名修行，　　净解方便相。
于彼不净身，　　处处庄严现，
阶级次第上，　　三昧然慧灯。
从彼一身出，　　高广普周遍，
一切余身起，　　庄严亦如是。
此则净解脱，　　方便不净观，
若能须臾顷，　　修习此胜观，
是则顺佛教，　　堪受一切施，
世尊所称叹，　　三界良福田。
说余一切相，　　功德亦复然，
白骨青瘀想，　　成就心厌离；
因是不净念，　　方便度诸地。
所谓身念止，　　受心法念处，
煖来及顶忍，　　世间第一法，
见道及修道，　　乃至漏尽智，
因是方便度，　　一切功德地。
从初身念观，　　乃至究竟处，
佛说不净念，　　一切诸种子。
世尊说贪欲，　　利入深无底，
正受对治药，　　当修厌离想，
一切余烦恼，　　悉能须臾治。
我已说不净，　　方便升进法，
余有胜道进，　　相行如前说。
不净念升进分第十一竟。
修行方便道不净决定分第十二
不净升进分，　　相义我已说，
今当说修行，　　不净决定分。
不为恶戒缚，　　亦非业烦恼，
心不背解脱，　　欢喜常志乐。
如是随顺生，　　麁澁四大灭。
柔软寂止乐，　　三昧于中起，
从定生智慧，　　修行能厌患。
厌想已修起，　　则能离有爱；
思惟离有爱，　　解脱实智生。
已生解脱智，　　于缚得解脱，
从是得无为，　　究竟离三有，
是说名修行，　　成就决定分。
天王五威相，　　观相坏烦恼，
漏过渐衰薄，　　由是究竟灭。
人王有五相，　　兽王相亦然；
诸地相明了，　　说名为决定。
动身四顾视，　　奋威畅大音，
自在独游步，　　师子王威相。
于此十五相，　　修行生决定，
能令彼地中，　　一切诸垢灭。
系念三摩提，　　出诸烦恼缚；
恶露不净想，　　能生厌离心。
青瘀等诸想，　　修行善决了；
更有余三想，　　明想及观想，
第三说空想，　　修习寂灭慧。
净色及自身，　　所起诸烦恼，
贪欲瞋恚痴，　　从是正观灭。
此一一诸想，　　各三想眷属，
能除贪欲等，　　结缚使恼缠。
是诸一切想，　　明审善观察；
是名修行者，　　决定不净想。
久故朽白骨，　　踈瘠羸相现，
破碎若尘塺(音昧)，　　一切悉磨灭。
从下次第起，　　方便坏所依，
净慧之所说，　　修行决定相。
无量深妙种，　　一切普周遍，
彼决定真实，　　生如金翅鸟，
次起清净地，　　平坦极庄严。
勇猛宝师子，　　牛王若龙象，
此诸未曾类，　　处处决定相。
始因不净生，　　亦从不净长；
初起迦罗逻，　　住于不净中。
观彼七日住，　　念顷不暂停，
修行善明了，　　是则说决定。
如是一切分，　　悉能知相义，
明见彼真实，　　念念有生灭。
因习诸骨想，　　修行觉意生；
能起觉支想，　　说名为决定。
彼诸修行者，　　分别三种想：
或有始习行，　　或已少习行，
或有久修习，　　是悉近决定。
随彼智慧力，　　趣向有差别。
初业者始起，　　少习心已住，
久学能趣缘，　　是说三种修。
初业名始种，　　第二为长养，
最后能舍离，　　说名为决定。
不净有二种，　　或共或非共，
如前三眷属，　　是离共不净。
闻思与修慧，　　三种不净念，
于此一切种，　　修行谛明了；
善分别离欲，　　是说名决定。
不净决定分第十二竟。
修行观界第十三
安般不净念，　　退住与升进，
决定真实相，　　悉已分别说；
修行界方便，　　广略差别相，
甚深微妙义，　　今当次第说。
有因先修习，　　安般不净念，
然后观诸界，　　安乐速究竟；
自以方便度，　　此苦难成就。
顶上两眉间，　　系念令不乱；
寂止润泽生，　　三摩提增长。
所依已柔软，　　三昧安不动；
扰乱不净心，　　智者悉调伏。
已随调伏心，　　安住修行处；
是处起明想，　　一切身分现。
初从一发始，　　如其相忆念；
于一见自相，　　然后总众发。
次第三十六，　　自相总亦然；
佛说三十六，　　各各有住处。
或时彼诸界，　　合聚内观察；
犹如明眼人，　　开仓见五谷。
时复有逆顺，　　超越次第观。
一界藉其下，　　余种悉处上，
次第相连持，　　一一知其相，
杂色不杂色，　　周满悉观察。
止心在一处，　　境界遍十方；
处处安置已，　　依是勤修习。
一发为百分，　　思惟正忆念；
复于一分中，　　分别五种界。
次于空界上，　　识相别观察。
修行见无垢，　　清净妙相生，
譬如水上泡，　　明净无障翳。
是处观诸界，　　各各见自相，
水湿地坚强，　　风动火烧热；
虚空无障碍，　　别知是识相。
青黄赤白绿，　　及与颇梨色，
于此众杂色，　　修行具足观。
虚空坚固相，　　弥广周遍住，
难沮喻金刚，　　金刚慧能坏；
于上曼荼罗，　　则有熟相现。
譬如火炽然，　　能破彼坚固。
或见生疑怪，　　其心大恐怖；
明者能决定，　　增益诸功德。
已坏虚空界，　　能起升进相，
融坏若流注，　　复碎如尘塺；
修行见真实，　　则生解脱相。
空界既已坏，　　上诸界亦然；
是则坏相上，　　有余坏相起。
若复余一种，　　于上观诸界，
次第普周遍，　　俱坏如前说。
观察六六种，　　六三及四二；
如是六十二，　　世尊略说界。
色坏有三种，　　刹那世极微；
无色唯二种，　　无为无坏相。
修界不净念，　　则能舍贪欲；
顺界方便观，　　是治我慢药。
观界四无量，　　除灭瞋恚毒(一无常顷名刹那)。
阿难说是言：　　当修五念处。
世尊告之曰：　　更有第六念。
发毛爪齿骨、　　筋肉厚薄皮、
肪𦙽髓脑膜、　　脾肾心肝肺、
胞胃大小肠、　　屎尿脓涕唾、
垢污诸血泪、　　黄白及痰癊，
三十六不净。　　观察三种界，
是中湿相水，　　火热地坚强，
诸有形色处，　　内外飘动相。
出入息语言，　　通利等回转；
一切总说五，　　是相名风界。
眼耳鼻舌身，　　毛孔咽喉空，
山岩室宅中，　　内外无障碍；
如是一切种，　　悉名为空界。
于彼六情根，　　所生诸识种；
如是多无量，　　总说名识界。
佛言应当知，　　六界非有我。
不观阴界相，　　计我及我所，
一切内外界，　　是处意回转。
从是意行处，　　三受十八种，
六触及四处，　　世尊之所说。
爱慢诸烦恼，　　悉于是中起；
是身众微合，　　虚妄空无主；
非我非众生，　　迷惑计真实。
佛告罗睺罗，　　观界悉无常；
如是六种界，　　说从六处起。
修习六巧便，　　六时各观一；
色处悉具足，　　无色唯识界。
彼种所依处，　　相行地境界；
对治与所治，　　如实知分数。
身中诸界种，　　还自生苦恼；
譬如养毒蛇，　　终为彼所害。
四大生造色，　　即共造色住；
和合相间错，　　还为四大坏。
不净方便观，　　先于造色起；
安般方便念，　　要从四大始。
若彼修行者，　　增广二方便，
四大及造色，　　和合等观察。
始入根本处，　　彼先坏造色；
入已然后观，　　所因四大坏。
定慧渐增广，　　念处具成就；
和合总观察，　　一切悉寂灭。
彼三十六物，　　臭秽坏磨灭；
此三与十想，　　修行增厌离。
佛说是根本，　　能及一切恶。
四十九种法，　　三昧于中起，
修行谛观察，　　自身及欲界，
无量不净种，　　秽恶悉充满。
众苦所逼迫，　　盛火极炽然；
无常变坏相，　　见已生厌离。
色界相似种，　　微妙相显现；
深乐求出离，　　增进厌患想。
有觉亦有观，　　离欲生喜乐；
寂然入初禅，　　内外悉清净。
所依及境界，　　如练真金像；
自身处梵世，　　于中极娱乐。
又见五支相，　　身及境界现；
第二灭觉观，　　内净心一处。
从定生喜乐，　　四支身内现；
所依及境界，　　譬如真珊瑚。
第三处离喜，　　行舍念慧除；
身受乐三昧，　　五支相明了。
所依青琉璃，　　清净甚微妙；
缘少身无量，　　诸相次第起。
第四断苦乐，　　忧喜先已灭；
不苦不乐舍，　　念净三摩提。
如是四支相，　　现身及境界；
出息入息灭，　　所依极淳白。
过色灭有对，　　是说入空处；
过空相识定，　　过识无所有。
过是无所有，　　非想非非想；
善知诸界相，　　不味亦不缚。
清净四梵行，　　高广无有量；
慈悲普周遍，　　喜舍亦复然。
根本四禅中，　　修起五神通；
三昧现在前，　　系心观自身。
作轻及软想，　　渐举不令动；
境界现在前，　　离地如胡麻；
稍进如大麦，　　转次高四指。
此床至彼床，　　渐渐能随意；
飞行及变化，　　自在无障碍；
是名修行者，　　微妙神通力。
系心于自身，　　禅定现在前；
谛取外音声，　　如其实皆闻。
系心于自身，　　禅定现在前；
观他心所念，　　一切皆悉知。
系心于自身，　　禅定现在前；
自忆念此生，　　从胎及中阴；
渐见前身事，　　乃至百千劫；
一切诸所更，　　如实忆念知。
系心于自身，　　禅定现在前；
观察众生类，　　生死及形色，
随其业果报，　　中阴五道生。
修行天眼净，　　一切如实见；
根本诸地中，　　无量余功德；
修行心自在，　　一切悉具足。
所谓八背舍，　　胜处一切入，
背舍相有五，　　不净与净相、
色相、烦恼、识，　　略说是五相。
胜处先自身，　　内色外少色；
若好若丑一，　　外多二亦然。
内无有色想，　　外观少多色；
二俱若好丑，　　是前四胜处。
后四内无色，　　外青黄赤白，
一切入四大。　　四色与空识，
观外及内身，　　一相无差别。
诸辩妙愿智，　　无诤三摩提；
逆顺与超越，　　无量三昧门。
明智决定观，　　具足五种满。
一身二境界，　　定相普周遍；
第三忆念满，　　修行喜厌舍；
第四诸地满，　　十处相明了；
三乘根具足，　　是说第五满。
界方便成就，　　久远痴冥灭，
能令意清净，　　无垢如虚空。
如是诸功德，　　一切悉究竟。
观界第十三竟。
修行四无量三昧第十四
修行者若欲广修慈心，先当系心所缘，渐习令无量。灭除过恶心，不诤竞，亦无怨结，无恚清净。谓于亲、中、怨三种，九品众生，无量无数，安处十方，尽三分际，淳一乐行。唯除国土世界，于众生世界周普总缘，成就游行者，修慈方便，先等心思惟，总缘一切众生，令心坚固，灭除瞋恚而起慈心，是名总观慈无量三昧。
如是总观，犹为瞋恚所缚者，当于上亲修别相慈，次于中亲、下亲、中人、怨家，次第修习九品慈心，渐离瞋恚，心生爱念，与种种乐具。与是乐已，然后于一切众生起法饶益心，修三种慈：广大慈、极远慈、无量慈。舍除瞋碍，住仁爱心，随其所应功德善根，一切佛法皆悉与之，谓与种种法乐，修种种慈，先与出家乐，次与禅定正受乐，次与菩提乐，次与寂灭乐。彼修行者本曾所更及所未更，种种乐具，自得、他得，清净善根，乃至无上寂灭，究竟无为，随其修行，意所想念，无量法乐等，与众生相现在前。乐想起已，一一观察，以相自证，便得决定。犹如明镜，因物像现；慈三昧镜，亦因乐事，种种乐相，悉现在前。
或时修行为瞋恚所乱，作是思惟：「我从本来，由是瞋恚，多所杀害，兴诸罪逆，入于恶道，于大地狱，还受苦毒；或作蜂虿、蜈蚣、毒蛇、恶龙、害鬼、罗刹，如是种种毒害之类，今不除灭，复见烧迫。」以是方便，能止瞋恚。又复思惟：「骂者、受者，彼我无常，须臾不住，二俱过去。恶声已灭，后起二人无故共诤。又今二人念念即灭，虚妄无实，谁骂谁受？何为颠倒与空共鬪？计我耳根，从虚妄颠倒烦恼业起，彼人舌根，亦复如是，因缘生灭，谁骂谁闻？」修行如是思惟时，瞋恚缚解，能修慈心，离垢清净。如佛说：「修慈者于四念处能得决定，修习增广，成就无量法门，胜妙道果，不复退还。」是则三种方便大慈。若已离欲，更修净妙离欲慈心，深心饶益，增广无量，得真实果。因此功德具足，所愿究竟涅槃。所以者何？一切诸佛说慈为无畏，慈为一切功德之母，慈为一切功德钻燧，慈能消灭凶暴诸恶，是故修行当勤方便，修离欲大慈。
悲无量者，如慈境界怨亲中人，悲亦如是，次第修习。如佛言曰：「饶益众生，说名慈心；除不饶益，说名悲心。」若先于众生起饶益心，以种种乐，具悉施与之，然后观众生，唯见受乐，是名慈心；若先观众生受无量苦，起除不饶益心，然后见众生除不饶益；除不饶益已，受种种乐，非与乐也，是名悲心。见净相是慈，见虚空相是悲；乐行是慈，苦行是悲，是则差别。谓修行者见诸众生凶暴诤怒、残贼杀害，共相逼迫，无有覆护。如是见已，而起悲心，为作覆护。又见众生，斩截身、首、耳、鼻，肢体苦痛无量，无能救者，修行见已，而起悲心。又修行住悲心时，见五趣众生苦痛炽然，无量烧迫，深起悲心，兴救护想。如是修行悲无量善根生时，无量功德相现。若见此众生受无量苦而不起悲，是则极恶无善根人。如是大悲，一切诸佛，本所修习，由是究竟一切智海；行者若能具足修习，当知不久，必到是处。
喜无量者，谓修行于慈境界，以六思念等诸善功德，无量佛法，及自身成就戒定智慧，一切功德，饶益众生，自乐他乐，尽皆与之。见一切众生得法乐已，其心欢喜；其心欢喜，则忧戚灭；忧戚灭已，一向欣悦，踊跃欢喜，念言快哉，永使安乐。于一切众生欢喜时，见有乐相，轻微明净，成就此相，名为喜无量三昧。如佛说：「修集喜等，乃至识处。」
舍无量者，舍怨亲已，等缘中品，此唯是众生，无有差别。离慈悲喜，唯作众生行近、境界近相，是故世尊说舍。种种舍各自有相，舍无量不与彼同，谓平等清净，离苦乐相。舍相似相现，是名舍无量三昧。世尊说修舍无量，乃至无所有处。已略说四无量相，余种种甚深相，行者应次第修习。
修行观阴第十五
若修行者，久积功德，曾习禅定，少闻开示，发其本缘，即能思惟，观察五阴，了达深法，灭除生死；犹如大风飘散重云，亦断一切魔所乐法。观五阴义，今当说。修行者，内自思惟，欲渡烦恼海，起离欲，生润泽，自身快乐，麁澁四大灭。随顺四大生，摄诸乱意，能趣究竟，成就智慧。若根本观处，坚固明净，能起三昧，离诸乱想，灭除烦恼，诸微妙相，于是悉现。如净妙瑠璃，如水净泡。行者见此明净无垢相起，善念守持，心不放逸；既不放逸，则熟相起；熟相起已，坏相现；坏相现已，唯起法想，一切寂灭。如是修行法相，具足成就，得增上厌离意；坚固精进，不可动转，得甚深三昧、坚固三昧、不动三昧。修行住是三昧，能起五种明净三昧，遍照五道：月光三昧、日光三昧、净瑠璃三昧、练金光三昧、无垢颇梨三昧。因此五种明净三昧，复生光耀三昧、遍光耀三昧、无量光耀三昧。
复次，修行者因五种坏相能坏诸缘：一曰穿、二曰剥、三曰裂、四曰坏、五曰灭。以是五坏相，坏一切法。修行五种三昧坏境界，悉清净已，次复生五种三昧相：师子王三昧、龙王三昧、金翅鸟王三昧、牛王三昧、象王三昧。心无放逸故，起此雄相。修行住此兽王三昧，各随其类，一切悉摄。又三昧力、男女十相起，随类相摄，一切众生，于是悉现。若能分别此诸三昧相而不恐怖，是则名曰于一切诸法自在功德。
复次，修行者于明净境界观察阴流从一处出，分为二分。如是观已，还合为一。一一流中，复见五相；相各别异，布列境界；布列境界已，还合为一。色如聚沫，受如水泡，观想如炎，行如芭蕉，观识如幻，是五虚妄，欺诳之相。修行如是观已，其身安隐，柔软快乐。复观流所起处，无垢相现，如水净泡，渐渐增长，充满其身。修行心不放逸，专念受持；持已，净相增广，周遍覆身，如明净泡，离诸过恶。更胜妙智生，乃坏是相；是相既坏，彼流流下，远注无量，如净颇梨，极知境界；极知境界已，从彼摄还，成曼荼罗。更有异相，充满本处，然后流至十方无量世界，至十方已，各住自相。尔时修行明见无量色种，犹如山水漂积聚沫；一切受相，如大雨渧泡；种种诸想，如春时焰；行如芭蕉，无有坚实；观六识种，犹如幻化。如是种种虚妄，但欺诳愚夫，是名修行观阴自相。观阴自相已，复以智慧，自照其身，专念观察。观察时，见周匝炽然，相起身处，其内有种种杂华、净妙、珍宝，周匝遶身；又自见身种种杂宝、诸功德相，微妙庄严。修行见是诸相已，慧眼开广，自顾其身，周遍观察；观察已，复外观阴相，盛火炽然，即生厌心，勇猛精进，欲度生死无边苦海。修行于五阴炽然相厌离已，离欲相、解脱相、涅槃相、一切功德相，次第起现。
复次，修行者具七处观，观五阴、苦、集、灭、道。复观因爱生五阴，厌患出离，如是于真谛中，方便种子慧生。于是七处，善修三种观义，自相观成；成就决定坚固已，然后得无垢息止修慧；是慧起已，境界平正，淳一无杂。复次，得胜妙无垢思慧决定观，五阴兴衰，念念磨灭，见真实相。譬如毒饭，食者必死；修行观五阴三相，所杂亦复如是。一念生，一念苦，即一念时，亦生、亦住、亦灭。彼念生时，即与苦俱生。是故一念，一念即坏。修行观五阴如是，生灭破坏，虚伪无常过恶，即起无常行、苦行、空寂行、无我行、穿漏法、不实法、速朽法、破坏法。如是无常义，如修多罗广说，乃至百句。修行尽行如是诸相，知诸法真实，便得解脱。以贤圣地三昧想行，观此非常相，便起深忧厌，见有为过患，不乐三有。
复次，修行者若观生则非灭，若观灭则非生，如是则不生圣行；要一心一相，正向解脱，然后智生，是决定圣行。圣行既起，一切法相寂灭无余，痴爱烦恼及诸罪垢，能转苦阴者，皆悉除灭。灭已，其心调伏，是见五阴无我亦无我所。以无常诸行观察苦阴，观察苦阴有八苦逼迫，于八苦相成就八行。所谓如病、如痈、如刺、如杀、无常、苦、空、无我，四是圣行，四非圣行，于苦阴决定，观其真实。如是四谛十六圣行，是则修行煖法初相，于真谛地，得真实慧。观察苦阴如烧铁丸，亦无坚固，向涅槃，背生死；不贵有，不乐生。譬如群兽，猎师围逼，以怖急力故，超勇奔出。修行如是，见生死炽然，大苦围迫，以厌智力，超出无碍。
复次，修行者思慧生时，煖法种起；息止修慧生时，煖种增长，到煖自地，煖相满足。息止修慧生时，顶法种起；煖法生时，顶种增长；到顶自地，顶相满足。煖法生时，忍法种起；顶法生时，忍种增长；到忍自地，忍相满足。
复次，于五阴悦可，名为煖法。煖法观五阴，于三宝悦可，名为顶法。顶法观十八界，于四谛悦可，名为忍法。忍法观十二入，俱观三种，随彼善根，一增上故，说有差别。是一切尽观真谛，但忍于真实观增，煖法想增，顶法信观喜增，忍法智慧增。
复次，修行有三种缘，谓上、下、诸方。三种善根，依此三缘，各一增上，故说(悦可本云出设)。
复次，三种修煖依厌离顶，依观喜忍，依平等舍，亦随彼善根一增上，故说当知一种修尽，成就三法。
复次，修行当知！譬如有人有五怨贼，拔刀随逐，常欲加害；前后五阴转相煎逼，亦复如是。佛言：「欲求阿鼻三磨耶(此是见道名也)，当作达磨摩那斯伽逻。」常观真实义，以圣行刀断除阴贼，莫如劣夫，不能执杖，为彼所害。乃至一切贤圣，皆应勤修如是正观，为现法乐故，为后世作大明故，断一切苦本故，饶益众生故。况于凡夫，空无所得，而自放逸，不勤修习。
观五阴竟。
达磨摩那斯伽逻：达磨，法，谓世间第一法也。摩那斯伽逻，谓一经心，译者义言思惟。
修行观入第十六
六入各于境界缚无智众生，贪欲心故，常起净想。修行当知，于诸根境界，防制非法，摄心所缘，系令不动，正观六入。譬如空村，离我我所不定义，是入处义、牵下义，是入处义能将众生入恶道。又内入相，如烧铁锵，如极利剑，亦如利刀。佛言：「若观此相，则能舍离。」复次，观外入恶贼劫善珍宝。若修行舍正念，开诸入门，驰纵六境；六境恶贼劫夺净戒，失诸功德。如鸟无两翼而欲飞空，人无两足而欲远游。修行如是，毁净戒功德故，止、观两翅永不复生，欲出生死是终不能。如破瓶盛水，须臾不住，破戒比丘，亦复如是，三昧法水，念顷不住。如天德瓶守护不坏，常出珍宝，随意无尽；修行如是，不毁净戒，则常出生圣功德宝。轻坏德瓶，珍宝即灭；若破戒瓶，则永失法宝。譬人截鼻，照镜不自喜乐，破戒比丘，亦复如是，内省其身，心不自悦。百谷药木，依地而生，诸善功德，悉依净戒。如栴檀涂身，能除热恼；净戒清凉，能止欲火。如如意宝珠，随所著处，热时清凉；净戒如是，于烦恼火中，能息炽然。犯戒比丘自惟罪深，身逝命终，必入恶道，心常忧悔，死时恐怖；净戒之人，心常欢喜，生无忧悔，死时安乐。净戒为梯，能升慧堂。戒为庄严具，亦为善戍卫；戒能将人至于涅槃；戒为良地，生十善种子。教诫师水，随时溉灌，信根则生，无漏阴为干，四如意为芽，慈心为枝条，少欲知足为柯叶，七觉意为华，解脱智为果，寂灭法为甘露。戒香流出，一切普熏。贤圣鸟王，栖宿其间；悲为重阴，清凉广覆；辩才法师为蜜蜂王，和声相顾，甞采精味。其树修直，坚固贞实，无有虚伪、谄曲、腐病，是则名曰功德大树。诸修行者欲趣涅槃，背三世苦，向解脱城，渐次发行诸善功德，息彼树下，饮法甘露，止三渴患，其身安隐，能至涅槃。
复次，戒有众多数，或一、二、三、四，或七，或十二，或二十一。若念念须臾顷，则有无量戒种。道共、定共、俱生戒，正语、正业、正命，与心回转。观此诸戒，其相各别，或淳净无垢，或轻薄明净；如是无垢戒相，现于境界。修行于依缘念三处观察戒相，若涂香柔软，离垢悦乐，明净洁白，是所依中相；若其地平广，妙华宝器，严饰之具，众宝滑泽，是名修行境界中相。譬如牦牛护尾，一毛著树，守树而死，不令毛断。比丘护戒，亦复如是，一微之戒，守死不犯；妙相严身，众好具足，犹如秋月，停照虚空。修行三昧，观此净相已，乃至命终，无复忧悔，亦无热恼，不复恐怖，安悦欢喜，踊跃增长，生寂止乐，麁澁四大灭，如是等名修行忆念中相。复次，三种中更有杂相，娆乱障碍，失念意不住。请求悔过，不善恶业，守死不为，梦中无犯，增益持戒。佛说：「戒为花鬘涂香，庄严众具；香风一方来是世界香，诸方来是戒德香。」或身无手、足、眼、耳、鼻、舌，一切肢节，悉不皃具；或身没尘埃；或观察自身，离诸尘垢，澡浴涂身，名衣上服，是名修行。于依缘忆念观察，尸罗种种，杂相威仪。定共、道共三种戒，悉已于中说此三种戒，更有无量诸深妙相，明智者当广演说。
