月灯三昧经
月灯三昧经卷第九
[＊]高齐天竺三藏那连提耶舍译
尔时，世尊即说偈言：
「我于往昔修行时，　　为王号曰勇健得。
是为佛法多闻海，　　彼人福德难尽边，
于此胜妙难思法，　　便名菩萨真护持。
若有能说寂灭定，　　彼人菩提便增长，
惟除世师调御士，　　具足大悲自然智，
能获无量诸功德，　　福德成就转增上，
于其三千大千界，　　无有能与其比者；
余人福德无与等，　　智所赞智亦复然，
若人闻是三昧者，　　有能受持而读诵，
为求诸佛胜菩提，　　如是辈人乃与等。
出生多闻犹如海，　　彼人福德不可量，
受持、读诵此三昧，　　如是之人所摄福。
童子！若福是色者，　　一切世界莫能容。
是故，童子！若菩萨，　　若欲供养一切佛，
过、现、未来清净者，　　应当受持是三昧。
此是诸佛胜菩提，　　童子！汝当信我言，
如来所说无有异，　　我等诸佛言不虚。
昔于难思百劫中，　　我为是故消竭身，
常修最妙菩提行，　　为求如是胜定故。
是故汝应受法藏，　　那由他经从斯出，
此福聚广不思议，　　以能获得诸佛智。
一切众经此为首，　　出生无量诸善业，
恒常无畏说是经，　　彼法边际不可得。
碎坏三千以为末，　　或可能知诸尘数；
常说难思百千经，　　无有能得测量者。
此佛刹中诸众生，　　出入气息犹可知；
菩萨常所演说经，　　无有能知其畔际。
若佛刹土如恒沙，　　其中六趣诸群生，
有能测量其心数，　　无有知彼所说经；
无量诸亿世界刹，　　彼界大海、河、池沙，
此诸沙数可算知，　　无能知彼所说法；
析一毛端为百分，　　可以渧数多亿刹，
所有一切诸水聚，　　彼诸言音不可知；
过去无量亿劫中，　　所有一切诸众生，
其身尘数犹可算，　　不能知彼所说经；
十方一切诸众生，　　彼之音声可算知，
其所演说不断绝，　　不能知彼修多罗。
言词句义已善学，　　复能演说一切法，
广大捷利之智慧，　　了知实法并问答。
智慧通达深广义，　　应常知心不思议，
悉知音声自体性，　　是故言说无罣碍。
名为无碍大法师，　　为世说法无所著，
问答解释已善习，　　了达第一义谛故。
于一句中亿论释，　　不思议说无滞著，
学于无碍之句义，　　处众演说无拥滞。
若有常住此三昧，　　成就无畏不动转，
已得法力行胜行，　　能利无量亿众生。
犹如须弥安不动，　　诸有猛风莫能坏；
法师比丘亦如是，　　一切诸论无能异。
三千大千世界刹，　　其中所有诸山等，
一切风吹或动摇，　　比丘住空莫能动。
若能与空恒相应，　　是佛决定所住处，
若人定知诸法空，　　一切异论无能胜。
诸余邪说不倾动、　　一切外论无能坏，
无有侵陵、毁蔑者，　　由说如是寂定故；
彼人穷尽于空法，　　恒常安住无量智，
于一切法无有疑，　　持是最胜三昧故；
诸力、道品得不难，　　神足、无碍辩才等，
及获胜通亦复然，　　受持读诵是经故；
死此生彼不为难，　　能见最胜无量智，
不思议亿那由佛，　　持是经者悉得见。
于斯一切诸佛所，　　得闻如是离垢定，
成就最胜相应智，　　能到四种辩才岸。
于诸三千大千界，　　从其下际至有顶，
诸天可爱光摩尼，　　及以七宝悉充满，
十方无量诸佛刹，　　下从大地至有顶，
阎浮提金皆充满，　　悉以此宝奉牟尼。
一切世间所有宝，　　经无量劫用布施，
奉施如来恒不绝，　　深信为求菩提故；
若有比丘爱乐空，　　一念合掌而礼佛，
比前广施福德聚，　　施福不及迦罗分。
若人得彼广多物，　　信心为福故行施，
为求无等佛菩提，　　我知世间已校量；
若人于此三昧所，　　闻已受持四句偈，
是人所集之功德，　　前福百分不及一。
最胜菩萨行布施，　　未能速得无上道；
若有闻是胜宝定，　　彼速得于上菩提。
假使得于珍宝藏，　　遍满无量恒沙刹，
种种宝物悉充满，　　菩萨不以为富足；
若断渴爱修功德，　　又能得是三昧者，
便具一切诸资生，　　库藏盈满备大财。
设令获于四天下，　　智者于此不为喜；
若得如斯离垢定，　　欢喜踊跃利众生。」
尔时，弥勒菩萨摩诃萨被于甲胄便赞叹此三昧利益，亦为当来菩萨受持、读诵得欢喜故，助其势力而说偈言：
「彼彼能持智人法，　　功德威势救护者，
亦于诸佛能受持，　　广大胜妙之法眼。
末世恶时多贪、瞋，　　舍不放逸常放逸，
实义满足胜经典，　　谁有能得受持者？
彼彼戒、定、忍闻财，　　善学威仪而庄严，
爱乐法智解脱树，　　能被惭愧胜上服，
持大智慧乐出离，　　是为大地法山王，
观于世间无导师，　　为彼趣诣佛菩提。
彼彼调伏心寂灭，　　是人趣向一切智；
不调众生令调伏，　　是一切智最胜子。
自证解脱令他到，　　于爱枝条而得脱，
于常放逸睡众生，　　便能令彼得觉悟。
彼彼恒乐善调伏，　　亦常喜乐于法施，
不与一切妬嫉俱，　　好行惠施无爱悋，
见彼逼切贫众生，　　常令充足资生具，
是满功德第一道，　　智者一切恒修习。
彼彼胜妙大法鼓，　　以欢喜心而击之，
断除疑网解妙法，　　智慧坚固如金刚，
住胜圣法处众中，　　能知众生心乐欲，
演说最上甘露法，　　所谓胜要修多罗。
彼彼自住胜神通，　　能施世间最胜眼，
遣除痴暗犹如日，　　能生智慧亦如矿，
显示真实除怖畏，　　增上智慧修禅定，
彼说最妙微细法，　　是名寂灭胜出离。
彼彼闻持智人敬，　　建立信义增上福，
能知世间胜法藏，　　恒常宣说美妙言，
善巧言语达仪式，　　是法灯明之所依，
常以善心利众生，　　修行最上微妙法。
彼住法道离尘染，　　及以润益寂静信，
以法教化诸世间，　　得为最胜大法王，
能为无上之法尊，　　住于第一上恭敬，
恒常护持妙正觉，　　随顺转于胜法轮。
彼彼愚痴自纵者，　　覩见如是恶众生，
见心惑乱趣崄道，　　临恶趣门难越度，
兴大慈悲清净心，　　起已能除世间苦，
演说最胜微妙道，　　谓彼八正之胜路。
是为彼法广坚固，　　造作无上胜法船，
能于生死烦恼海，　　济渡怖畏诸世间，
观道品空为铠甲，　　得为勇健大船师，
彼岸离怖常安乐，　　安置众生彼胜处。
彼彼持呪威仪行，　　解脱一切苦逼迫，
到于明术智彼岸，　　智者能知众生欲，
覩烦恼病无所归，　　诸恶过患恼世间，
以其法药令转泻，　　如法为彼而疗治。
彼彼胜说摧异论，　　言辞上妙而自在，
知诸言音达法义，　　勇健住于胜智地，
忍辱之力智战具，　　而被慈愍坚铠甲，
圣者以慧悦智人，　　安住法中无谄曲。
彼彼三有最胜尊，　　于诸众生得自在，
见诸群生依魔道，　　游行迷于正真路，
彼道最上圣无垢，　　而能显示无所畏，
无量百千那由众，　　往诣此道无忧处。
彼彼为世作灯明，　　为救为归为洲宅，
怖畏众生施无畏，　　安慰一切诸群生，
见斯百苦之所恼，　　犹如生盲无所覩，
然于最胜大法炬，　　演说显示真实义。
彼学工巧利众生，　　能获名闻功德乐，
住于如法之技艺，　　令诸众生得安乐，
一切皆得到彼岸，　　能为最胜大导师，
为愍世间趣菩提，　　令其安住无畏处。
牟尼恒常无厌足，　　所谓智慧及福德，
已到戒、忍、禅定岸，　　安住甚深微妙法。
于其他所无有厌，　　演说最胜寂灭法，
犹如天雨遍大地，　　法雨充满亦复然。
若有众生往其所，　　求解深法及名义，
于其彼所闻法宝，　　能除无量无边苦。
彼之广大诸疑惑，　　速以法刀而断截，
到于戒忍三昧岸，　　能知众生多信乐。
大士至彼究竟智，　　已善了知群生欲，
观察众生心所行，　　如心所行决定知。
其有闻彼智慧言，　　令那由众得净眼，
度于禅定解脱岸，　　能入安住真实道。
亿那由他诸魔众，　　莫能测知其心行，
犹如虚空中鸟迹，　　众人悉不能测知。
调伏寂灭智慧力，　　安住最上圣法中；
自在摧坏诸魔力，　　悟解最上胜菩提。
常得达彼神通岸，　　能速往诣百千界，
见彼那由多亿佛，　　其数亦如恒河沙。
净眼无有诸障碍，　　悉覩十方众导师，
守护诸根无所染，　　自在往于无量刹。
设令十方诸众生，　　一时悉成为导师，
于彼那由他劫数，　　恒常赞说不断绝，
无碍辩才而不尽，　　所叹之德亦无穷，
于此无等离垢定，　　持在心者能如是。」
尔时，世尊复欲显示此三昧功德利益说其菩萨本昔所行，亦为显现增长月光童子力故说己本缘，以偈颂曰：
「童子！汝今当善听：　　我于百千劫所行，
供养百千诸如来，　　为求如是胜寂定。
过去不可思议劫，　　所有百刹尘沙数，
汝当知是所说事，　　有佛号曰众自在。
彼佛如来有眷属，　　满足六十亿千数，
一切漏尽无烦恼，　　于八解脱善决定。
是时一切诸大地，　　安隐丰乐无浊乱，
一切众人悉安乐，　　游行往来适悦满，
大富饶财悉充满，　　备受一切诸天乐。
持戒调伏少烦恼，　　色貌端正乐忍力，
犹如天宫诸天子，　　智者戒行、功德具。
于彼时世有一王，　　名闻广大号善化，
是时彼王有诸子，　　满足五百具念慧。
尔时胜王于佛所，　　舍彼六百万园林，
妙花果树而庄严，　　奉佛具足大悲者；
造寺备满六百万，　　经行床座亦复然；
袈裟、衣服亿百千，　　敷置经行止息处，
如是无量百千种，　　沙门一切所须具。
彼时胜王信敬心，　　悉皆奉施于善逝，
成就一切福德力，　　形色端严甚可爱。
彼王常以十善道，　　自己及他悉安住，
众人百千那由他，　　随从于王诣佛所。
手执妙花及涂香、　　胜盖、幢幡并音乐，
供养最胜佛、世尊，　　合掌在顶而住立。
千比丘众默然住，　　人、天、修罗、龙、夜叉，
一切恭敬而观佛：　　『善哉！自然说何法？』
牟尼世尊知彼欲，　　亦知胜王最上心，
佛能了达彼信乐，　　而为宣说此三昧。
善逝演说是语时，　　大地、诸山皆震动，
念顷虚空雨众花，　　百千莲花从地出。
已善了知妙义句，　　佛知彼欲为记说：
为王说是寂灭定：　　『汝听往昔所分别：
一切有、无妄想起，　　空如野马亦如沫、
如云、电动皆空无，　　一切无我、无众生。
过去、未来法亦空，　　无去、无住、离处所，
常无坚实如幻性，　　一切胜净如虚空。
非青、非黄、非赤、白，　　名字空无但声性，
其心离心无心性，　　离诸音声而空无。
演说句味而不住，　　虽不说时字不空，
文字亦不往诸方，　　亦复不从余处来。
其字无尽斯尽藏，　　若说、不说恒无尽，
常说句味而不尽，　　如是知者得无尽。
若知此法无尽者，　　彼常能说无尽法，
虽说千种修多罗，　　恒知诸法离文字。
诸佛百千已过去，　　亦曾说于百千法，
于一切法而无尽，　　法无所得故无尽。
若人为他演说法，　　而不执著于文字，
法本无我、无众生，　　彼能演说而无尽。
智者演说一切言，　　不以语言易彼心，
知诸言音如谷响，　　是故于言无取著。
以诸言音说是法，　　是言念顷即坏灭，
斯诸言音如是相，　　一切诸法相亦然。
诸法无相亦离相，　　恒常无相相空寂，
空寂无欲、无取舍，　　是以寂定不可得。
有为、无为悉远离，　　如是大仙无分别，
远离一切恶见道，　　了达诸趣悉无为。
恒常无染、无瞋、痴，　　是以心体恒寂灭，
以此三昧力最上，　　是故能知斯法空。
如空山河及溪谷，　　闻于胜妙响音声，
有为流转因缘起，　　一切世空犹如幻。
智力爱乐功德法，　　安住智慧神通仙，
发于语言能善巧，　　能说如是寂灭定。
所言觉观但妄想，　　世间不可得其边，
本际从来无有相，　　而为未来因缘道。
造业所为有所起，　　随上、中、下有所生，
此法自性无知觉，　　法空无我应当知。
黑白之业不坏灭，　　自所作者还自受，
业不能到于果所，　　而业能为彼作因。
诸佛演说世谛法，　　有为、无为如是观，
无有真实及我、人，　　一切世间相如是。
一切诸有皆虚妄，　　犹如幻化水中月，
空无亦如水聚沫，　　以声显说恒寂灭。
一切悉舍无所取，　　持戒、威仪亦无依，
不著忍力诸众生，　　如是行者得寂定。』
随其王意所乐欲，　　如来称机而演说，
王闻世尊所说法，　　王及眷属悉受戒。
胜王闻斯三昧已，　　欢喜踊跃作是言：
『善哉！能说此三昧，　　是故归依佛、世尊。』
彼时人众具八万，　　闻是最胜法体性，
演说真实第一义，　　悉皆获得无生忍。
众生无有其生灭、　　诸法无生恒空寂；
王及眷属如是知，　　咸各获于无生忍。
尔时善花弃王位，　　投彼佛法而出家；
其王所有五百子，　　悉皆从王而出家；
王及诸子出家时，　　余人乃有无量数，
一切为求佛法故，　　亦于彼法皆出家。
自在如来为说法，　　具足满于二千岁，
王及其子并眷属，　　二千年中修法行。
过于如是年数已，　　彼佛、世尊入涅槃，
时诸声闻悉灭度，　　正法于后甚衰微。
彼王善花有胜子，　　号曰福慧具正信，
王有法师为师导，　　受持如是胜寂定。
聪明黠慧有念力，　　无量百千人供养，
诸天百亿俱侍从，　　往诣处处而赞叹。
言语柔软不麁犷，　　调伏乐戒善防护，
其音和雅语可爱，　　智力、总持悉具足。
得胜袈裟百亿数，　　比丘号曰名称光，
彼人福力无敌对，　　无量比丘起妬嫉。
具足福德及色力，　　亦具智慧与神通，
护持净戒、禅定力，　　比丘法力之所起。
在家、出家四众等，　　众人恋仰而爱乐，
若于佛法得信者，　　爱重敬心而供养。
其昔善花王胜子，　　号曰福慧净信者，
知彼比丘起恶心，　　于己师所便守护。
时有五十万军众，　　悉被铠甲手持刀，
常令拥护是法师，　　演说菩提寂灭行。
于大众中说是法，　　谓空无我、无寿命，
其有计我执著者，　　彼不喜乐法师说。
不信空法比丘众，　　寻时即起手持刀，
言：『此妄说于非法，　　杀之便获大福德。』
法师见刀不怖畏，　　以其思念空法故，
无有众生而可杀，　　空无我、人如石壁。
法师比丘即合掌，　　发言称于南无佛，
若其空法审不虚，　　令刀愿为曼陀花。
护持戒者愿欲故，　　发言空中便雨花，
大地、诸山皆震动，　　刀即变为妙香花。
尔时取见持刀者，　　彼众比丘咸耻悔，
令手执刀不能动，　　惊惧恐怕大怖畏。
其有于佛得信者，　　所有爱乐空法众，
发大音声而号泣，　　一切衣服悉奉散。
法师比丘起慈心，　　于大众前作是言：
『若人于我起瞋者，　　我为彼故行菩提。』
其法朋党甚微少，　　法师恒为彼侵陵，
闻于一切不喜言，　　忍辱之力转增上。
时彼法师八十年，　　演说如来空法藏，
无量百千恶比丘，　　彼王力故令退散。
是彼法师于余时，　　利益无量百千众，
思量戒行无缺漏，　　即便往诣福慧所。
王见法师甚恭敬，　　便即问彼比丘言：
『不令于我大师所，　　恼乱其心不喜悦。』
彼便答：『王！愿赐听，　　诸佛忍力之所起，
若于我所兴恶言，　　便起增上胜忍辱。』
已于无量百千劫，　　过去世中修忍辱，
称光比丘我身是，　　释迦如来作是说；
彼昔福慧之王子、　　拥护称光法师者，
其于千生为我友，　　我已记彼为慈尊；
其昔供养自在佛、　　为造胜妙塔寺者，
时彼出家善花王，　　得佛名为莲花上。
我亦无量百千劫，　　受持如来最胜法，
我已积集于忍力，　　童子！汝应随顺学。
吾般涅槃去世已，　　于后正法灭尽时，
比丘乐于外典籍，　　彼便毁谤我胜法，
轻躁调戏无惭耻、　　贪嗜饮食不护罪，
乃于衣钵而恋著，　　彼人谤我最胜法；
常乐鬪诤无反复，　　于其贫穷下劣姓，
在我法中而出家，　　彼不乐于空寂灭；
顺其魔意痴众生，　　随魔自在而执著，
贪欲自纵凡愚者，　　彼不乐于空寂灭；
在家、出家四众等，　　谗侫愚痴起恶心，
随顺如是恶党者，　　彼人末世谤空法。
童子！汝闻我教已，　　应常奉给兰若僧，
所谓乐于空寂者，　　如是辈人持佛法。
我佛法中容彼人，　　出家受戒及布萨，
离诸过染消信施，　　如是人能持菩提。
乃至弃舍于身命，　　修习空法乐寂灭，
于其空法心相应，　　乐住兰若如野鹿。
以幢幡盖及花香，　　于诸佛所设供养，
供养无等胜支提，　　速能获得是三昧。
建立无比胜塔庙，　　以诸金、银而涂饰，
造诸形像无量种，　　为于菩提起慈心。
所有一切供养具，　　天上人中净妙者，
汝应悉求供养佛，　　为求无上佛智故。
应当如法观诸佛，　　谓住十方诸如来，
现前无量住法者，　　一切佛子能证知。
心常利益憙布施、　　持戒清净、住忍力、
乐行忍辱及远离，　　能知一切诸法空；
精进勇猛无懈退、　　务修禅定戒多闻、
智慧了达常清净，　　不久成于大悲者。
以不净观除贪染，　　慈力能治于瞋恚，
因缘之法破愚痴，　　便得最上无上道。
观身犹如水聚沫，　　一切皆空无坚实；
观察五阴悉空无，　　速得成于最胜智；
离取一切诸恶见，　　不依寿命及我、人，
了知一切诸法空，　　速得成彼牟尼王。
于诸利养不贪著、　　不得利养勿生忧、
闻他赞毁心莫异，　　犹如须弥山不动。
为求法故起恭敬，　　勿得闻已而执著，
安住一切佛行处，　　速能游于百世界；
于诸世间悉平等，　　莫起憎爱差别心，
慎勿求利及名闻，　　速得成于天人师。
恒常赞说佛功德，　　以言辞句如实叹，
众生闻是赞叹者，　　于佛功德生爱乐。
父母、师长及众生，　　如是一切悉恭敬，
而不随顺于魔力，　　便获三十二种相。
常离一切诸愦閙，　　住于寂静空闲林，
既能自利亦利他，　　为求解脱速施作。
常乐修习慈、悲心，　　及以喜、舍亦复然，
调伏寂灭应赞叹，　　速得成于利世间。
若有欲得寂灭定，　　趣向无上菩提者，
慎勿习近恶知识，　　恒常亲近于善人。
又莫愿欲声闻地，　　亦勿爱彼所修行，
勇猛志乐佛功德，　　速得成佛当如我。
恒说真实清净语，　　慎勿妄言及恶口，
常说可爱美妙言，　　能得最胜佛菩提。
于其身命莫顾恋，　　慎勿自誉轻毁他，
但自思念己功德，　　莫观他人之所行。
常乐观空及解脱，　　于诸趣中勿愿乐，
舍一切相悉无余，　　心恒安住于无相。
常能远离于二边，　　于有、于无莫分别，
观诸众生但因缘，　　若能知此为大师。
弃舍一切爱欲行、　　悉皆断离秽浊心、
剪除一切愚痴暗，　　得为寂灭人师子。
恒乐观察于无常，　　离诸有中苦、乐等，
秽污不净及无我，　　如是修者为人尊。
佛于世间作灯明，　　而能说此胜正法，
彼亦降伏于魔力，　　已到无上胜菩提。
我向所说诸功德，　　及示无量百千过，
应当离过修功德，　　童子！如是必得佛。
月灯三昧经卷第九
【经文资讯】大正新修大藏经 第 15 册 No. 639 月灯三昧经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
